‡“ú,”NŒ,ƒ`[ƒ€,‘Šèƒ`[ƒ€,“¾ƒZƒbƒg,¸ƒZƒbƒg,Ÿ”s,”w”Ô†,ƒŠƒxƒ,–¼‘O,oê”,1,2,3,4,5,ƒAƒ^ƒbƒN‘Å”,ƒAƒ^ƒbƒN“¾“_,ƒAƒ^ƒbƒN¸“_,ƒAƒ^ƒbƒNŒˆ’è—¦,ƒAƒ^ƒbƒNŒø‰Ê—¦,ƒAƒ^ƒbƒNƒZƒbƒg•½‹Ï,ƒoƒbƒNƒAƒ^ƒbƒN‘Å”,ƒoƒbƒNƒAƒ^ƒbƒN“¾“_,ƒoƒbƒNƒAƒ^ƒbƒN¸“_,ƒoƒbƒNƒAƒ^ƒbƒNŒˆ’è—¦,ƒuƒƒbƒN“¾“_,ƒuƒƒbƒNƒZƒbƒg•½‹Ï,ƒT[ƒu‘Å”,ƒT[ƒu“¾“_,ƒT[ƒu¸“_,ƒT[ƒuŒø‰Ê,ƒT[ƒuŒø‰Ê—¦,ó”,ƒT[ƒuƒŒƒV[ƒu¬Œ÷E—D,ƒT[ƒuƒŒƒV[ƒu¬Œ÷E—Ç,ƒT[ƒuƒŒƒV[ƒu¬Œ÷—¦,‘“¾“_
2001-01-14,2001-01,ƒV[ƒKƒ‹ƒY,JTƒ}[ƒ”ƒFƒ‰ƒX,2,3,0,10,L,’†“c¹q,5,œ,œ,œ,œ,œ,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,32,24,0,75.0,0
2001-01-14,2001-01,ƒV[ƒKƒ‹ƒY,JTƒ}[ƒ”ƒFƒ‰ƒX,2,3,0,11,,ŒÃˆäçŒb”ü,4, ,nan, , , ,6,3,0,50.0,50.0,0.75,0,0,0,-,0,-,4,0,0,3,18.8,6,5,0,83.3,3
2001-01-14,2001-01,ƒV[ƒKƒ‹ƒY,JTƒ}[ƒ”ƒFƒ‰ƒX,2,3,0,13,,_‘ ‚È‚Ùq,5,¡,¡,¡,¡,¡,45,23,2,51.1,46.7,4.60,3,2,1,66.7,2,0.40,19,0,0,5,6.6,22,16,0,72.7,25
2001-01-14,2001-01,ƒV[ƒKƒ‹ƒY,JTƒ}[ƒ”ƒFƒ‰ƒX,2,3,0,15,,‰ª–ìOq,1,nan,nan, ,nan,nan,0,0,0,,,-,0,0,0,-,1,1.00,1,0,0,0,0.0,0,0,0,-,1
2001-01-14,2001-01,ƒV[ƒKƒ‹ƒY,JTƒ}[ƒ”ƒFƒ‰ƒX,2,3,0,21,,X˜a‘ã,5,¡,¡,¡,¡,¡,26,15,0,57.7,57.7,3.00,0,0,0,-,1,0.20,15,0,1,3,5.0,5,2,0,40.0,16
2001-01-14,2001-01,ƒV[ƒKƒ‹ƒY,JTƒ}[ƒ”ƒFƒ‰ƒX,2,3,0,33,,á‰Y‹Mq,2,nan, ,nan, ,nan,2,0,0,0.0,0.0,-,0,0,0,-,0,-,1,0,0,1,25.0,1,1,0,100.0,0
2001-01-14,2001-01,“ú—§ƒxƒ‹ƒtƒB[ƒ†,“ŒƒŒƒAƒ[ƒY,3,2,1,1,,•Ÿ“c‹L‘ãq,5,¡,¡,¡,¡,¡,55,21,4,38.2,30.9,4.20,7,5,0,71.4,4,0.80,13,0,2,3,5.8,5,3,0,60.0,25
2001-01-14,2001-01,“ú—§ƒxƒ‹ƒtƒB[ƒ†,“ŒƒŒƒAƒ[ƒY,3,2,1,2,,]“¡’¼”ü,5,¡,¡,¡,¡,¡,20,9,2,45.0,35.0,1.80,0,0,0,-,7,1.40,15,0,2,1,1.7,2,2,0,100.0,16
2001-01-14,2001-01,“ú—§ƒxƒ‹ƒtƒB[ƒ†,“ŒƒŒƒAƒ[ƒY,3,2,1,4,,‘½¡Œ©–ƒq,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2001-01-14,2001-01,“ú—§ƒxƒ‹ƒtƒB[ƒ†,“ŒƒŒƒAƒ[ƒY,3,2,1,5,,“‡è‚İ‚ä‚«,5,¡,¡,¡,¡,¡,1,0,0,0.0,0.0,-,0,0,0,-,0,-,8,0,1,1,3.1,0,0,0,-,0
2001-01-14,2001-01,“ú—§ƒxƒ‹ƒtƒB[ƒ†,“ŒƒŒƒAƒ[ƒY,3,2,1,6,,“c’†pq,5,¡,¡,¡,¡,¡,15,4,2,26.7,13.3,0.80,1,0,1,0.0,1,0.20,12,0,0,1,2.1,17,12,0,70.6,5
2001-01-14,2001-01,“ú—§ƒxƒ‹ƒtƒB[ƒ†,“ŒƒŒƒAƒ[ƒY,3,2,1,7,,’JŒû‰ë”ü,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2001-01-14,2001-01,“ú—§ƒxƒ‹ƒtƒB[ƒ†,“ŒƒŒƒAƒ[ƒY,3,2,1,8,,“nç³—I”ü,1,nan, ,nan,nan,nan,1,1,0,100.0,100.0,1.00,0,0,0,-,0,-,1,0,0,0,0.0,0,0,0,-,1
2001-01-14,2001-01,“ú—§ƒxƒ‹ƒtƒB[ƒ†,“ŒƒŒƒAƒ[ƒY,3,2,1,11,,¬‹Ê²’mq,3, , , ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,1,0,0,0,0.0,0,0,0,-,0
2001-01-14,2001-01,“ú—§ƒxƒ‹ƒtƒB[ƒ†,“ŒƒŒƒAƒ[ƒY,3,2,1,13,,•ó—ˆ–ƒ‹Iq,5, , , , , ,11,8,0,72.7,72.7,1.60,0,0,0,-,3,0.60,2,0,0,0,0.0,2,1,0,50.0,11
2001-01-14,2001-01,“ú—§ƒxƒ‹ƒtƒB[ƒ†,“ŒƒŒƒAƒ[ƒY,3,2,1,14,,¼‘ºŒõ‘ã,5,¡,¡,¡,¡,¡,16,7,0,43.8,43.8,1.40,0,0,0,-,3,0.60,30,1,0,3,5.2,3,3,0,100.0,11
2001-01-14,2001-01,“ú—§ƒxƒ‹ƒtƒB[ƒ†,“ŒƒŒƒAƒ[ƒY,3,2,1,17,L,‹v•ÛR¹D,5,œ,œ,œ,œ,œ,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,26,16,0,61.5,0
2001-01-14,2001-01,“ú—§ƒxƒ‹ƒtƒB[ƒ†,“ŒƒŒƒAƒ[ƒY,3,2,1,18,,—‡^—,5,¡,¡,¡,¡,¡,19,5,1,26.3,21.1,1.00,1,0,0,0.0,3,0.60,18,1,1,2,7.2,34,22,0,64.7,9
2001-01-14,2001-01,“ŒƒŒƒAƒ[ƒY,“ú—§ƒxƒ‹ƒtƒB[ƒ†,2,3,0,1,,ŒF‘O’m‰Áq,5,¡,¡,¡,¡,¡,41,22,1,53.7,51.2,4.40,6,0,1,0.0,1,0.20,11,0,4,1,2.3,2,2,0,100.0,23
2001-01-14,2001-01,“ŒƒŒƒAƒ[ƒY,“ú—§ƒxƒ‹ƒtƒB[ƒ†,2,3,0,2,,–Ø‘º‹v”ü,5,¡,¡,¡,¡,¡,38,16,0,42.1,42.1,3.20,1,1,0,100.0,0,-,18,1,1,5,11.4,43,35,0,81.4,17
2001-01-14,2001-01,“ŒƒŒƒAƒ[ƒY,“ú—§ƒxƒ‹ƒtƒB[ƒ†,2,3,0,3,,’—âˆê”ü,5,¡,¡,¡,¡,¡,16,6,1,37.5,31.2,1.20,0,0,0,-,2,0.40,12,0,2,2,4.2,0,0,0,-,8
2001-01-14,2001-01,“ŒƒŒƒAƒ[ƒY,“ú—§ƒxƒ‹ƒtƒB[ƒ†,2,3,0,4,,ˆé•ÓŠG—œq,5,¡,¡,¡,¡,¡,7,3,1,42.9,28.6,0.60,0,0,0,-,0,-,16,0,2,1,1.6,0,0,0,-,3
2001-01-14,2001-01,“ŒƒŒƒAƒ[ƒY,“ú—§ƒxƒ‹ƒtƒB[ƒ†,2,3,0,6,,Œüˆä‹vq,5, ,¡,¡,¡,¡,46,16,2,34.8,30.4,3.20,2,1,0,50.0,4,0.80,18,2,3,6,17.2,12,10,0,83.3,22
2001-01-14,2001-01,“ŒƒŒƒAƒ[ƒY,“ú—§ƒxƒ‹ƒtƒB[ƒ†,2,3,0,7,,ã“c‚©‚¨‚è,5,¡,¡,¡,¡,¡,8,4,0,50.0,50.0,0.80,0,0,0,-,5,1.00,19,1,3,5,10.8,1,1,0,100.0,10
2001-01-14,2001-01,“ŒƒŒƒAƒ[ƒY,“ú—§ƒxƒ‹ƒtƒB[ƒ†,2,3,0,10,L,²–ì—Dq,5,œ,œ,œ,œ,œ,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,32,29,0,90.6,0
2001-01-14,2001-01,“ŒƒŒƒAƒ[ƒY,“ú—§ƒxƒ‹ƒtƒB[ƒ†,2,3,0,11,,“’ó‹L¢,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2001-01-14,2001-01,“ŒƒŒƒAƒ[ƒY,“ú—§ƒxƒ‹ƒtƒB[ƒ†,2,3,0,12,,’r“cKq,2,nan, ,nan,nan, ,0,0,0,,,-,0,0,0,-,0,-,4,0,0,2,12.5,0,0,0,-,0
2001-01-14,2001-01,“ŒƒŒƒAƒ[ƒY,“ú—§ƒxƒ‹ƒtƒB[ƒ†,2,3,0,13,,ŒÜ\ì—tq,1,¡,nan,nan,nan,nan,4,1,0,25.0,25.0,1.00,0,0,0,-,0,-,6,1,0,3,25.8,4,4,0,100.0,2
2001-01-14,2001-01,“ŒƒŒƒAƒ[ƒY,“ú—§ƒxƒ‹ƒtƒB[ƒ†,2,3,0,14,,’†“c”ü˜a,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2001-01-14,2001-01,“ŒƒŒƒAƒ[ƒY,“ú—§ƒxƒ‹ƒtƒB[ƒ†,2,3,0,15,,Å“cˆÀŠó,2,nan, ,nan,nan, ,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2001-01-14,2001-01,ƒpƒCƒIƒjƒAƒŒƒbƒhƒEƒBƒ“ƒOƒX,“Œ—m–aƒI[ƒLƒX,1,3,0,2,,—é–Ø—æq,4,¡,¡,¡,¡,nan,18,10,0,55.6,55.6,2.50,0,0,0,-,1,0.25,12,1,0,0,8.3,1,1,0,100.0,12
2001-01-14,2001-01,ƒpƒCƒIƒjƒAƒŒƒbƒhƒEƒBƒ“ƒOƒX,“Œ—m–aƒI[ƒLƒX,1,3,0,4,,¯i—[‹N,1, ,nan,nan,nan,nan,4,0,0,0.0,0.0,-,0,0,0,-,1,1.00,0,0,0,0,-,1,1,0,100.0,1
2001-01-14,2001-01,ƒpƒCƒIƒjƒAƒŒƒbƒhƒEƒBƒ“ƒOƒX,“Œ—m–aƒI[ƒLƒX,1,3,0,6,,•½ˆä^‰h,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2001-01-14,2001-01,ƒpƒCƒIƒjƒAƒŒƒbƒhƒEƒBƒ“ƒOƒX,“Œ—m–aƒI[ƒLƒX,1,3,0,7,L,‹g“cÀ‘ã,4,œ,œ,œ,œ,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,22,17,0,77.3,0
2001-01-14,2001-01,ƒpƒCƒIƒjƒAƒŒƒbƒhƒEƒBƒ“ƒOƒX,“Œ—m–aƒI[ƒLƒX,1,3,0,8,,Ö“¡^—R”ü,4,¡,¡,¡,¡,nan,45,18,3,40.0,33.3,4.50,6,3,0,50.0,0,-,17,0,1,6,8.8,16,11,0,68.8,18
2001-01-14,2001-01,ƒpƒCƒIƒjƒAƒŒƒbƒhƒEƒBƒ“ƒOƒX,“Œ—m–aƒI[ƒLƒX,1,3,0,9,,YàV•‘q,2,nan, , ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,2,0,0,0,0.0,0,0,0,-,0
2001-01-14,2001-01,ƒpƒCƒIƒjƒAƒŒƒbƒhƒEƒBƒ“ƒOƒX,“Œ—m–aƒI[ƒLƒX,1,3,0,10,,RŒû”ü’Ã,4,¡,¡,¡,¡,nan,11,4,0,36.4,36.4,1.00,0,0,0,-,4,1.00,10,0,0,0,0.0,1,1,0,100.0,8
2001-01-14,2001-01,ƒpƒCƒIƒjƒAƒŒƒbƒhƒEƒBƒ“ƒOƒX,“Œ—m–aƒI[ƒLƒX,1,3,0,11,,’Ö–{^Œb,3, ,nan, ,¡,nan,11,6,2,54.5,36.4,2.00,0,0,0,-,0,-,3,0,1,0,0.0,4,2,0,50.0,6
2001-01-14,2001-01,ƒpƒCƒIƒjƒAƒŒƒbƒhƒEƒBƒ“ƒOƒX,“Œ—m–aƒI[ƒLƒX,1,3,0,14,,“à“c–ğq,4,¡,¡,¡,¡,nan,3,3,0,100.0,100.0,0.75,0,0,0,-,0,-,19,1,2,2,6.8,0,0,0,-,4
2001-01-14,2001-01,ƒpƒCƒIƒjƒAƒŒƒbƒhƒEƒBƒ“ƒOƒX,“Œ—m–aƒI[ƒLƒX,1,3,0,17,,¼”¨”üŠó,4,¡,¡,¡,¡,nan,44,16,1,36.4,34.1,4.00,18,5,1,27.8,0,-,14,0,0,2,3.6,12,7,0,58.3,16
2001-01-14,2001-01,ƒpƒCƒIƒjƒAƒŒƒbƒhƒEƒBƒ“ƒOƒX,“Œ—m–aƒI[ƒLƒX,1,3,0,18,,ˆ¢•”“Şq,1,nan,nan,nan, ,nan,2,0,0,0.0,0.0,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2001-01-14,2001-01,ƒpƒCƒIƒjƒAƒŒƒbƒhƒEƒBƒ“ƒOƒX,“Œ—m–aƒI[ƒLƒX,1,3,0,33,,¬ò‰hq,4,¡,¡,¡, ,nan,24,7,2,29.2,20.8,1.75,0,0,0,-,0,-,9,0,0,3,8.3,34,25,0,73.5,7
2001-01-14,2001-01,“Œ—m–aƒI[ƒLƒX,ƒpƒCƒIƒjƒAƒŒƒbƒhƒEƒBƒ“ƒOƒX,3,1,1,0,,²X–Ø‚İ‚«,4,¡,¡,¡,¡,nan,40,18,2,45.0,40.0,4.50,2,0,1,0.0,5,1.25,10,0,3,3,7.5,10,9,0,90.0,23
2001-01-14,2001-01,“Œ—m–aƒI[ƒLƒX,ƒpƒCƒIƒjƒAƒŒƒbƒhƒEƒBƒ“ƒOƒX,3,1,1,1,,‰i•x—L‹I,4,¡,¡,¡,¡,nan,5,4,1,80.0,60.0,1.00,0,0,0,-,0,-,22,0,0,2,2.3,0,0,0,-,4
2001-01-14,2001-01,“Œ—m–aƒI[ƒLƒX,ƒpƒCƒIƒjƒAƒŒƒbƒhƒEƒBƒ“ƒOƒX,3,1,1,2,,‹gŒ´’mq,4,¡,¡,¡,¡,nan,38,14,1,36.8,34.2,3.50,0,0,0,-,3,0.75,22,0,0,10,11.4,21,15,0,71.4,17
2001-01-14,2001-01,“Œ—m–aƒI[ƒLƒX,ƒpƒCƒIƒjƒAƒŒƒbƒhƒEƒBƒ“ƒOƒX,3,1,1,3,,XR~q,4,¡,¡,¡,¡,nan,26,17,1,65.4,61.5,4.25,0,0,0,-,3,0.75,10,0,2,1,2.5,18,16,0,88.9,20
2001-01-14,2001-01,“Œ—m–aƒI[ƒLƒX,ƒpƒCƒIƒjƒAƒŒƒbƒhƒEƒBƒ“ƒOƒX,3,1,1,4,,’OR”ü¹,3, , , ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,3,0,0,2,16.7,0,0,0,-,0
2001-01-14,2001-01,“Œ—m–aƒI[ƒLƒX,ƒpƒCƒIƒjƒAƒŒƒbƒhƒEƒBƒ“ƒOƒX,3,1,1,8,,²“¡˜a”ü,2,¡,¡,nan,nan,nan,9,3,1,33.3,22.2,1.50,0,0,0,-,0,-,2,0,0,2,25.0,0,0,0,-,3
2001-01-14,2001-01,“Œ—m–aƒI[ƒLƒX,ƒpƒCƒIƒjƒAƒŒƒbƒhƒEƒBƒ“ƒOƒX,3,1,1,10,,”‹Œ´”ü‘ãq,3,nan, ,¡,¡,nan,13,3,0,23.1,23.1,1.00,0,0,0,-,0,-,9,0,0,3,8.3,1,1,0,100.0,3
2001-01-14,2001-01,“Œ—m–aƒI[ƒLƒX,ƒpƒCƒIƒjƒAƒŒƒbƒhƒEƒBƒ“ƒOƒX,3,1,1,11,,¼‘º‰À–¼q,4,¡,¡,¡,¡,nan,19,7,2,36.8,26.3,1.75,0,0,0,-,1,0.25,17,0,0,3,4.4,23,20,0,87.0,8
2001-01-14,2001-01,“Œ—m–aƒI[ƒLƒX,ƒpƒCƒIƒjƒAƒŒƒbƒhƒEƒBƒ“ƒOƒX,3,1,1,12,,¼‰iˆŸŠóq,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2001-01-14,2001-01,“Œ—m–aƒI[ƒLƒX,ƒpƒCƒIƒjƒAƒŒƒbƒhƒEƒBƒ“ƒOƒX,3,1,1,14,L,“cŒû‹v”üq,4,œ,œ,œ,œ,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,8,6,0,75.0,0
2001-01-14,2001-01,“Œ—m–aƒI[ƒLƒX,ƒpƒCƒIƒjƒAƒŒƒbƒhƒEƒBƒ“ƒOƒX,3,1,1,15,,X•x–¾“ú,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2001-01-14,2001-01,“Œ—m–aƒI[ƒLƒX,ƒpƒCƒIƒjƒAƒŒƒbƒhƒEƒBƒ“ƒOƒX,3,1,1,19,,¬ìŠG—œ‰À,1,nan, ,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,1,0,0,0,0.0,0,0,0,-,0
2001-01-20,2001-01,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,ƒV[ƒKƒ‹ƒY,3,2,1,2,,‰·…–ƒq,5,¡,¡,¡,¡,¡,17,10,2,58.8,47.1,2.00,0,0,0,-,0,-,23,0,2,4,4.3,0,0,0,-,10
2001-01-20,2001-01,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,ƒV[ƒKƒ‹ƒY,3,2,1,3,,“¡“c—Œb,5,¡,¡,¡,¡,¡,21,11,0,52.4,52.4,2.20,0,0,0,-,4,0.80,17,1,0,5,12.1,1,1,0,100.0,16
2001-01-20,2001-01,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,ƒV[ƒKƒ‹ƒY,3,2,1,4,,‘[’¨q,5,¡,¡,¡,¡,¡,52,21,5,40.4,30.8,4.20,6,2,0,33.3,0,-,19,0,5,1,1.3,5,2,0,40.0,21
2001-01-20,2001-01,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,ƒV[ƒKƒ‹ƒY,3,2,1,5,,¬–ì‹±q,5,¡,¡,¡,¡,¡,18,6,2,33.3,22.2,1.20,0,0,0,-,2,0.40,19,0,1,2,2.6,1,1,0,100.0,8
2001-01-20,2001-01,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,ƒV[ƒKƒ‹ƒY,3,2,1,6,,‰œ‘º“Ş’Ãq,1,nan,nan,nan,nan, ,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2001-01-20,2001-01,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,ƒV[ƒKƒ‹ƒY,3,2,1,7,,¼”ü•Û,1,nan,nan, ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,1,0,0,1,25.0,0,0,0,-,0
2001-01-20,2001-01,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,ƒV[ƒKƒ‹ƒY,3,2,1,8,,ˆäãŠ°q,2,nan, ,nan, ,nan,8,4,0,50.0,50.0,2.00,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,4
2001-01-20,2001-01,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,ƒV[ƒKƒ‹ƒY,3,2,1,9,L,ŸNˆä—R,5,œ,œ,œ,œ,œ,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,28,24,0,85.7,0
2001-01-20,2001-01,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,ƒV[ƒKƒ‹ƒY,3,2,1,10,,O‰Y¹q,5,¡,¡,¡,¡,¡,35,18,3,51.4,42.9,3.60,0,0,0,-,0,-,19,1,2,3,8.2,32,25,0,78.1,19
2001-01-20,2001-01,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,ƒV[ƒKƒ‹ƒY,3,2,1,17,,‹v•Û’ë—å“Ş,2,nan, ,nan, ,nan,0,0,0,,,-,0,0,0,-,0,-,2,0,0,1,12.5,0,0,0,-,0
2001-01-20,2001-01,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,ƒV[ƒKƒ‹ƒY,3,2,1,20,,’¹‹ç•ä,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2001-01-20,2001-01,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,ƒV[ƒKƒ‹ƒY,3,2,1,24,,â–{‹v”üq,5,¡,¡,¡,¡,¡,46,18,2,39.1,34.8,3.60,2,0,1,0.0,0,-,12,0,0,2,4.2,34,25,0,73.5,18
2001-01-20,2001-01,ƒV[ƒKƒ‹ƒY,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,2,3,0,1,,•º“c¡“úq,4,¡,¡, ,nan, ,21,4,1,19.0,14.3,1.00,0,0,0,-,0,-,6,0,0,2,8.3,11,9,0,81.8,4
2001-01-20,2001-01,ƒV[ƒKƒ‹ƒY,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,2,3,0,4,,–ì‘º‚Ü‚è,5,¡,¡,¡,¡, ,8,1,0,12.5,12.5,0.20,0,0,0,-,1,0.20,19,0,0,4,5.3,1,0,0,0.0,2
2001-01-20,2001-01,ƒV[ƒKƒ‹ƒY,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,2,3,0,5,,–öì—T”ü,4, , ,nan, ,¡,7,2,0,28.6,28.6,0.50,0,0,0,-,0,-,7,1,1,0,11.4,6,3,0,50.0,3
2001-01-20,2001-01,ƒV[ƒKƒ‹ƒY,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,2,3,0,7,,_“cçŠG,5,¡,¡,¡,¡,¡,49,18,1,36.7,34.7,3.60,0,0,0,-,6,1.20,17,0,0,5,7.4,13,9,0,69.2,24
2001-01-20,2001-01,ƒV[ƒKƒ‹ƒY,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,2,3,0,8,,ŠÛR•‘q,5,¡,¡,¡,¡,¡,4,1,1,25.0,0.0,0.20,0,0,0,-,4,0.80,8,0,0,1,3.1,0,0,0,-,5
2001-01-20,2001-01,ƒV[ƒKƒ‹ƒY,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,2,3,0,9,,ŒÃˆäƒq,5, , , , , ,0,0,0,,,-,0,0,0,-,0,-,11,0,1,3,6.8,0,0,0,-,0
2001-01-20,2001-01,ƒV[ƒKƒ‹ƒY,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,2,3,0,10,L,’†“c¹q,5,œ,œ,œ,œ,œ,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,21,20,0,95.2,0
2001-01-20,2001-01,ƒV[ƒKƒ‹ƒY,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,2,3,0,11,,ŒÃˆäçŒb”ü,4,nan, ,¡,¡,¡,33,9,0,27.3,27.3,2.25,0,0,0,-,1,0.25,13,0,1,1,1.9,24,19,0,79.2,10
2001-01-20,2001-01,ƒV[ƒKƒ‹ƒY,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,2,3,0,13,,_‘ ‚È‚Ùq,5,¡,¡,¡,¡,¡,50,21,3,42.0,36.0,4.20,3,0,0,0.0,0,-,17,0,1,4,5.9,23,18,0,78.3,21
2001-01-20,2001-01,ƒV[ƒKƒ‹ƒY,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,2,3,0,21,,X˜a‘ã,5,¡,¡,¡,¡,¡,29,10,1,34.5,31.0,2.00,0,0,0,-,2,0.40,11,0,4,2,4.5,3,3,0,100.0,12
2001-01-20,2001-01,ƒV[ƒKƒ‹ƒY,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,2,3,0,23,,“¡–ìˆèq,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2001-01-20,2001-01,ƒV[ƒKƒ‹ƒY,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,2,3,0,25,,ìˆä”~,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2001-01-20,2001-01,“ŒƒŒƒAƒ[ƒY,NECƒŒƒbƒhƒƒPƒbƒc,0,3,0,1,,ŒF‘O’m‰Áq,3,¡,¡,¡,nan,nan,30,10,2,33.3,26.7,3.33,1,0,0,0.0,0,-,8,0,2,2,6.2,3,2,0,66.7,10
2001-01-20,2001-01,“ŒƒŒƒAƒ[ƒY,NECƒŒƒbƒhƒƒPƒbƒc,0,3,0,2,,–Ø‘º‹v”ü,3,¡,¡,¡,nan,nan,12,2,0,16.7,16.7,0.67,0,0,0,-,0,-,11,0,1,3,6.8,19,8,0,42.1,2
2001-01-20,2001-01,“ŒƒŒƒAƒ[ƒY,NECƒŒƒbƒhƒƒPƒbƒc,0,3,0,3,,’—âˆê”ü,3,¡,¡,¡,nan,nan,15,4,2,26.7,13.3,1.33,0,0,0,-,1,0.33,6,0,1,0,0.0,0,0,0,-,5
2001-01-20,2001-01,“ŒƒŒƒAƒ[ƒY,NECƒŒƒbƒhƒƒPƒbƒc,0,3,0,4,,ˆé•ÓŠG—œq,3,¡,¡,¡,nan,nan,6,4,0,66.7,66.7,1.33,0,0,0,-,0,-,6,0,0,0,0.0,0,0,0,-,4
2001-01-20,2001-01,“ŒƒŒƒAƒ[ƒY,NECƒŒƒbƒhƒƒPƒbƒc,0,3,0,5,,“à–ì—RŠó,3, , ,¡,nan,nan,6,4,2,66.7,33.3,1.33,0,0,0,-,0,-,4,0,1,0,0.0,7,1,0,14.3,4
2001-01-20,2001-01,“ŒƒŒƒAƒ[ƒY,NECƒŒƒbƒhƒƒPƒbƒc,0,3,0,6,,Œüˆä‹vq,2,¡,nan, ,nan,nan,7,1,1,14.3,0.0,0.50,1,0,0,0.0,0,-,4,0,2,0,0.0,8,5,0,62.5,1
2001-01-20,2001-01,“ŒƒŒƒAƒ[ƒY,NECƒŒƒbƒhƒƒPƒbƒc,0,3,0,7,,ã“c‚©‚¨‚è,3,¡,¡,¡,nan,nan,8,4,1,50.0,37.5,1.33,0,0,0,-,0,-,10,0,0,3,7.5,0,0,0,-,4
2001-01-20,2001-01,“ŒƒŒƒAƒ[ƒY,NECƒŒƒbƒhƒƒPƒbƒc,0,3,0,10,L,²–ì—Dq,3,œ,œ,œ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,28,17,0,60.7,0
2001-01-20,2001-01,“ŒƒŒƒAƒ[ƒY,NECƒŒƒbƒhƒƒPƒbƒc,0,3,0,11,,“’ó‹L¢,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
