‡“ú,ƒ`[ƒ€,‘Šèƒ`[ƒ€,“¾ƒZƒbƒg,¸ƒZƒbƒg,Ÿ”s,”w”Ô†,ƒŠƒxƒ,–¼‘O,oê”,1,2,3,4,5,ƒAƒ^ƒbƒN‘Å”,ƒAƒ^ƒbƒN“¾“_,ƒAƒ^ƒbƒN¸“_,ƒAƒ^ƒbƒNŒˆ’è—¦,ƒAƒ^ƒbƒNŒø‰Ê—¦,ƒAƒ^ƒbƒNƒZƒbƒg•½‹Ï,ƒoƒbƒNƒAƒ^ƒbƒN‘Å”,ƒoƒbƒNƒAƒ^ƒbƒN“¾“_,ƒoƒbƒNƒAƒ^ƒbƒN¸“_,ƒoƒbƒNƒAƒ^ƒbƒNŒˆ’è—¦,ƒuƒƒbƒN“¾“_,ƒuƒƒbƒNƒZƒbƒg•½‹Ï,ƒT[ƒu‘Å”,ƒT[ƒu“¾“_,ƒT[ƒu¸“_,ƒT[ƒuŒø‰Ê,ƒT[ƒuŒø‰Ê—¦,ó”,ƒT[ƒuƒŒƒV[ƒu¬Œ÷E—D,ƒT[ƒuƒŒƒV[ƒu¬Œ÷E—Ç,ƒT[ƒuƒŒƒV[ƒu¬Œ÷—¦,‘“¾“_,”íƒAƒ^ƒbƒN‘Å”,”íƒAƒ^ƒbƒN“¾“_,”íƒAƒ^ƒbƒN¸“_,”íƒAƒ^ƒbƒNŒˆ’è—¦,”íƒuƒƒbƒN“¾“_,”íƒuƒƒbƒNƒZƒbƒg•½‹Ï,”íƒT[ƒuŒø‰Ê—¦,”íƒT[ƒuƒŒƒV[ƒu¬Œ÷—¦
2000-01-30,JTƒ}[ƒ”ƒFƒ‰ƒX,“Œ—m–aƒI[ƒLƒX,1,3,0,3,,‘¾“c”ü•Û,4,¡,¡,¡,¡,nan,19,5,2,26.3,15.8,1.25,0,0,0,-,1,0.25,15,0,0,7,11.7,1,0,0,0.0,6,,,,,,,,
2000-01-30,JTƒ}[ƒ”ƒFƒ‰ƒX,“Œ—m–aƒI[ƒLƒX,1,3,0,5,,]‰z—R‰À,4,¡,¡,¡,¡,nan,19,4,0,21.1,21.1,1.00,0,0,0,-,5,1.25,16,0,0,1,1.6,5,4,0,80.0,9,,,,,,,,
2000-01-30,JTƒ}[ƒ”ƒFƒ‰ƒX,“Œ—m–aƒI[ƒLƒX,1,3,0,6,,²X–Ø˜aq,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0,,,,,,,,
2000-01-30,JTƒ}[ƒ”ƒFƒ‰ƒX,“Œ—m–aƒI[ƒLƒX,1,3,0,7,L,’†“ˆiŒb,4,œ,œ,œ,œ,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,22,18,0,81.8,0,,,,,,,,
2000-01-30,JTƒ}[ƒ”ƒFƒ‰ƒX,“Œ—m–aƒI[ƒLƒX,1,3,0,8,,‘è‘•c,4,¡,¡,¡,¡,nan,21,6,3,28.6,14.3,1.50,0,0,0,-,1,0.25,13,1,0,5,15.8,6,4,0,66.7,8,,,,,,,,
2000-01-30,JTƒ}[ƒ”ƒFƒ‰ƒX,“Œ—m–aƒI[ƒLƒX,1,3,0,9,,›R‚©‚¨‚é,4,¡,¡,¡,¡,nan,44,15,4,34.1,25.0,3.75,1,0,0,0.0,1,0.25,14,1,1,3,11.1,21,17,0,81.0,17,,,,,,,,
2000-01-30,JTƒ}[ƒ”ƒFƒ‰ƒX,“Œ—m–aƒI[ƒLƒX,1,3,0,10,,‚‹´‚ß‚®‚İ,1,nan,nan,nan, ,nan,3,2,0,66.7,66.7,2.00,0,0,0,-,1,1.00,1,0,0,1,25.0,1,0,0,0.0,3,,,,,,,,
2000-01-30,JTƒ}[ƒ”ƒFƒ‰ƒX,“Œ—m–aƒI[ƒLƒX,1,3,0,12,,‰Í–ì”ü,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0,,,,,,,,
2000-01-30,JTƒ}[ƒ”ƒFƒ‰ƒX,“Œ—m–aƒI[ƒLƒX,1,3,0,13,,’©‘q•c,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0,,,,,,,,
2000-01-30,JTƒ}[ƒ”ƒFƒ‰ƒX,“Œ—m–aƒI[ƒLƒX,1,3,0,15,,’†ì—œ“Ş,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0,,,,,,,,
2000-01-30,JTƒ}[ƒ”ƒFƒ‰ƒX,“Œ—m–aƒI[ƒLƒX,1,3,0,ƒ`[ƒ€‡Œv,ƒ`[ƒ€‡Œv,ƒ`[ƒ€‡Œv,4,nan,nan,nan,nan,nan,148,54,13,36.5,27.7,13.50,2,0,0,0.0,12,3.00,85,2,1,27,9.8,80,62,0,77.5,68,144,62,7,43.1,8,2.00,7.4,65.5
2000-02-04,ƒV[ƒKƒ‹ƒY,NECƒŒƒbƒhƒƒPƒbƒc,0,3,0,1,,•º“c¡“úq,1,nan,nan, ,nan,nan,2,0,0,0.0,0.0,-,0,0,0,-,0,-,0,0,0,0,-,1,0,0,0.0,0,,,,,,,,
2000-02-04,ƒV[ƒKƒ‹ƒY,NECƒŒƒbƒhƒƒPƒbƒc,0,3,0,4,,–ì‘º‚Ü‚è,3,¡,¡,¡,nan,nan,6,3,0,50.0,50.0,1.00,0,0,0,-,1,0.33,13,1,1,3,11.9,0,0,0,-,5,,,,,,,,
2000-02-04,ƒV[ƒKƒ‹ƒY,NECƒŒƒbƒhƒƒPƒbƒc,0,3,0,5,,–öì—T”ü,2,nan, ,¡,nan,nan,6,2,1,33.3,16.7,1.00,0,0,0,-,0,-,7,0,0,1,3.6,11,6,0,54.5,2,,,,,,,,
2000-02-04,ƒV[ƒKƒ‹ƒY,NECƒŒƒbƒhƒƒPƒbƒc,0,3,0,6,,‘Œ“‘q,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0,,,,,,,,
2000-02-04,ƒV[ƒKƒ‹ƒY,NECƒŒƒbƒhƒƒPƒbƒc,0,3,0,7,,_“cçŠG,3,¡,¡,¡,nan,nan,41,9,1,22.0,19.5,3.00,1,1,0,100.0,3,1.00,5,0,0,1,5.0,5,4,0,80.0,12,,,,,,,,
2000-02-04,ƒV[ƒKƒ‹ƒY,NECƒŒƒbƒhƒƒPƒbƒc,0,3,0,8,,ŠÛR•‘q,1,¡,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,1,0,0,1,25.0,0,0,0,-,0,,,,,,,,
2000-02-04,ƒV[ƒKƒ‹ƒY,NECƒŒƒbƒhƒƒPƒbƒc,0,3,0,9,,ŒÃˆäƒq,3, ,¡,¡,nan,nan,0,0,0,,,-,0,0,0,-,2,0.67,7,1,0,1,17.9,0,0,0,-,3,,,,,,,,
2000-02-04,ƒV[ƒKƒ‹ƒY,NECƒŒƒbƒhƒƒPƒbƒc,0,3,0,18,L,‹àXƒq,3,œ,œ,œ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,20,11,0,55.0,0,,,,,,,,
2000-02-04,ƒV[ƒKƒ‹ƒY,NECƒŒƒbƒhƒƒPƒbƒc,0,3,0,20,,‘DŒË”ü•ä,2,¡,¡,nan,nan,nan,12,1,1,8.3,0.0,0.50,0,0,0,-,1,0.50,8,0,1,1,3.1,20,11,0,55.0,2,,,,,,,,
2000-02-04,ƒV[ƒKƒ‹ƒY,NECƒŒƒbƒhƒƒPƒbƒc,0,3,0,21,,X˜a‘ã,3,¡,¡,¡,nan,nan,22,12,2,54.5,45.5,4.00,5,0,1,0.0,0,-,10,2,0,0,18.0,6,1,0,16.7,14,,,,,,,,
2000-02-04,ƒV[ƒKƒ‹ƒY,NECƒŒƒbƒhƒƒPƒbƒc,0,3,0,33,,á‰Y‹Mq,2,¡, ,nan,nan,nan,7,0,2,0.0,-28.6,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0,,,,,,,,
2000-02-04,ƒV[ƒKƒ‹ƒY,NECƒŒƒbƒhƒƒPƒbƒc,0,3,0,47,,îàRç‰Ä,3, ,¡,¡,nan,nan,14,4,1,28.6,21.4,1.33,1,1,0,100.0,1,0.33,8,0,0,0,0.0,7,5,0,71.4,5,,,,,,,,
2000-02-04,ƒV[ƒKƒ‹ƒY,NECƒŒƒbƒhƒƒPƒbƒc,0,3,0,ƒ`[ƒ€‡Œv,ƒ`[ƒ€‡Œv,ƒ`[ƒ€‡Œv,3,nan,nan,nan,nan,nan,110,31,8,28.2,20.9,10.33,7,2,1,28.6,8,2.67,59,4,2,8,9.5,70,38,0,54.3,43,121,53,8,43.8,6,2.00,16.1,81.8
2000-02-04,NECƒŒƒbƒhƒƒPƒbƒc,ƒV[ƒKƒ‹ƒY,3,0,1,2,L,’Ã‰_”q,3,œ,œ,œ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,8,8,0,100.0,0,,,,,,,,
2000-02-04,NECƒŒƒbƒhƒƒPƒbƒc,ƒV[ƒKƒ‹ƒY,3,0,1,3,,‘åŠÑ”ü“Şq,3,¡,¡,¡,nan,nan,15,7,0,46.7,46.7,2.33,0,0,0,-,1,0.33,15,2,1,3,15.7,9,8,0,88.9,10,,,,,,,,
2000-02-04,NECƒŒƒbƒhƒƒPƒbƒc,ƒV[ƒKƒ‹ƒY,3,0,1,4,,¯–ì‰ê‘ã,2,nan, , ,nan,nan,1,1,0,100.0,100.0,0.50,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,1,,,,,,,,
2000-02-04,NECƒŒƒbƒhƒƒPƒbƒc,ƒV[ƒKƒ‹ƒY,3,0,1,5,,¬“cˆè‹v”ü,3,¡,¡,¡,nan,nan,44,19,3,43.2,36.4,6.33,1,0,0,0.0,2,0.67,6,0,1,2,8.3,15,11,0,73.3,21,,,,,,,,
2000-02-04,NECƒŒƒbƒhƒƒPƒbƒc,ƒV[ƒKƒ‹ƒY,3,0,1,6,,‰““¡–r”ü,1, ,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,1,0,0,0,0.0,0,0,0,-,0,,,,,,,,
2000-02-04,NECƒŒƒbƒhƒƒPƒbƒc,ƒV[ƒKƒ‹ƒY,3,0,1,7,,”ü“c–ƒˆß,3,¡,¡,¡,nan,nan,24,6,2,25.0,16.7,2.00,1,0,0,0.0,2,0.67,14,0,0,7,12.5,1,1,0,100.0,8,,,,,,,,
2000-02-04,NECƒŒƒbƒhƒƒPƒbƒc,ƒV[ƒKƒ‹ƒY,3,0,1,8,,’|‰º‰À],3,¡,¡,¡,nan,nan,2,0,0,0.0,0.0,-,0,0,0,-,0,-,7,0,2,1,3.6,0,0,0,-,0,,,,,,,,
2000-02-04,NECƒŒƒbƒhƒƒPƒbƒc,ƒV[ƒKƒ‹ƒY,3,0,1,9,,‚‹´‚İ‚ä‚«,3,¡,¡,¡,nan,nan,25,15,3,60.0,48.0,5.00,3,1,0,33.3,0,-,17,2,0,9,25.0,22,17,0,77.3,17,,,,,,,,
2000-02-04,NECƒŒƒbƒhƒƒPƒbƒc,ƒV[ƒKƒ‹ƒY,3,0,1,10,,×Œû”ü÷,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0,,,,,,,,
2000-02-04,NECƒŒƒbƒhƒƒPƒbƒc,ƒV[ƒKƒ‹ƒY,3,0,1,11,,’Øª~q,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0,,,,,,,,
2000-02-04,NECƒŒƒbƒhƒƒPƒbƒc,ƒV[ƒKƒ‹ƒY,3,0,1,12,,™RËq,3,¡,¡,¡,nan,nan,10,5,0,50.0,50.0,1.67,0,0,0,-,1,0.33,16,2,0,6,19.4,0,0,0,-,8,,,,,,,,
2000-02-04,NECƒŒƒbƒhƒƒPƒbƒc,ƒV[ƒKƒ‹ƒY,3,0,1,18,,‰ª“c—Œb,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0,,,,,,,,
2000-02-04,NECƒŒƒbƒhƒƒPƒbƒc,ƒV[ƒKƒ‹ƒY,3,0,1,ƒ`[ƒ€‡Œv,ƒ`[ƒ€‡Œv,ƒ`[ƒ€‡Œv,3,nan,nan,nan,nan,nan,121,53,8,43.8,37.2,17.67,5,1,0,20.0,6,2.00,76,6,4,28,16.1,55,45,0,81.8,65,110,31,8,28.2,8,2.67,9.5,54.3
2000-02-04,ƒCƒg[ƒˆ[ƒJƒh[ƒvƒŠƒI[ƒ‹,ƒ†ƒjƒ`ƒJƒtƒFƒjƒbƒNƒX,0,3,0,2,,‰iR‰À“Ş,1,nan,nan, ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,2,1,0,1,52.5,0,0,0,-,1,,,,,,,,
2000-02-04,ƒCƒg[ƒˆ[ƒJƒh[ƒvƒŠƒI[ƒ‹,ƒ†ƒjƒ`ƒJƒtƒFƒjƒbƒNƒX,0,3,0,3,,‘å“‡—zq,3,¡,¡,¡,nan,nan,17,6,0,35.3,35.3,2.00,0,0,0,-,2,0.67,15,1,0,4,13.3,6,1,0,16.7,9,,,,,,,,
2000-02-04,ƒCƒg[ƒˆ[ƒJƒh[ƒvƒŠƒI[ƒ‹,ƒ†ƒjƒ`ƒJƒtƒFƒjƒbƒNƒX,0,3,0,4,,‰Á”[–ƒ”ü,3, , , ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,3,0,0,1,8.3,4,1,0,25.0,0,,,,,,,,
2000-02-04,ƒCƒg[ƒˆ[ƒJƒh[ƒvƒŠƒI[ƒ‹,ƒ†ƒjƒ`ƒJƒtƒFƒjƒbƒNƒX,0,3,0,6,,‘«—§—¯”ü,3,¡,¡,¡,nan,nan,24,11,1,45.8,41.7,3.67,0,0,0,-,0,-,13,1,3,2,11.5,16,11,0,68.8,12,,,,,,,,
2000-02-04,ƒCƒg[ƒˆ[ƒJƒh[ƒvƒŠƒI[ƒ‹,ƒ†ƒjƒ`ƒJƒtƒFƒjƒbƒNƒX,0,3,0,7,,ìŒ´Œb,2, ,nan, ,nan,nan,3,1,2,33.3,-33.3,0.50,0,0,0,-,0,-,2,0,0,0,0.0,0,0,0,-,1,,,,,,,,
2000-02-04,ƒCƒg[ƒˆ[ƒJƒh[ƒvƒŠƒI[ƒ‹,ƒ†ƒjƒ`ƒJƒtƒFƒjƒbƒNƒX,0,3,0,9,L,ŒF‘q—R”ü,3,œ,œ,œ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,28,20,0,71.4,0,,,,,,,,
2000-02-04,ƒCƒg[ƒˆ[ƒJƒh[ƒvƒŠƒI[ƒ‹,ƒ†ƒjƒ`ƒJƒtƒFƒjƒbƒNƒX,0,3,0,10,,‹à“c’qq,3,¡,¡,¡,nan,nan,30,12,4,40.0,26.7,4.00,5,1,2,20.0,1,0.33,11,0,0,2,4.5,4,3,0,75.0,13,,,,,,,,
2000-02-04,ƒCƒg[ƒˆ[ƒJƒh[ƒvƒŠƒI[ƒ‹,ƒ†ƒjƒ`ƒJƒtƒFƒjƒbƒNƒX,0,3,0,11,,R‰º—S”üq,3,¡,¡,¡,nan,nan,17,6,1,35.3,29.4,2.00,0,0,0,-,1,0.33,10,0,0,3,7.5,1,1,0,100.0,7,,,,,,,,
2000-02-04,ƒCƒg[ƒˆ[ƒJƒh[ƒvƒŠƒI[ƒ‹,ƒ†ƒjƒ`ƒJƒtƒFƒjƒbƒNƒX,0,3,0,13,,‹vâ—Œbq,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0,,,,,,,,
2000-02-04,ƒCƒg[ƒˆ[ƒJƒh[ƒvƒŠƒI[ƒ‹,ƒ†ƒjƒ`ƒJƒtƒFƒjƒbƒNƒX,0,3,0,14,,—é–Ø—m”ü,3,¡,¡,¡,nan,nan,16,9,1,56.2,50.0,3.00,0,0,0,-,1,0.33,6,0,4,0,0.0,9,6,0,66.7,10,,,,,,,,
2000-02-04,ƒCƒg[ƒˆ[ƒJƒh[ƒvƒŠƒI[ƒ‹,ƒ†ƒjƒ`ƒJƒtƒFƒjƒbƒNƒX,0,3,0,15,,²X–Ø‰ëq,3,¡,¡,¡,nan,nan,1,0,0,0.0,0.0,-,0,0,0,-,1,0.33,7,0,1,1,3.6,0,0,0,-,1,,,,,,,,
2000-02-04,ƒCƒg[ƒˆ[ƒJƒh[ƒvƒŠƒI[ƒ‹,ƒ†ƒjƒ`ƒJƒtƒFƒjƒbƒNƒX,0,3,0,20,,¼è¹q,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0,,,,,,,,
2000-02-04,ƒCƒg[ƒˆ[ƒJƒh[ƒvƒŠƒI[ƒ‹,ƒ†ƒjƒ`ƒJƒtƒFƒjƒbƒNƒX,0,3,0,ƒ`[ƒ€‡Œv,ƒ`[ƒ€‡Œv,ƒ`[ƒ€‡Œv,3,nan,nan,nan,nan,nan,108,45,9,41.7,33.3,15.00,5,1,2,20.0,6,2.00,69,3,8,14,9.1,68,43,0,63.2,54,96,46,5,47.9,8,2.67,13.6,74.6
2000-02-04,ƒ†ƒjƒ`ƒJƒtƒFƒjƒbƒNƒX,ƒCƒg[ƒˆ[ƒJƒh[ƒvƒŠƒI[ƒ‹,3,0,1,1,,ŒF‘O’m‰Áq,3,¡,¡,¡,nan,nan,36,15,2,41.7,36.1,5.00,3,1,0,33.3,0,-,11,3,0,2,28.2,3,1,0,33.3,18,,,,,,,,
2000-02-04,ƒ†ƒjƒ`ƒJƒtƒFƒjƒbƒNƒX,ƒCƒg[ƒˆ[ƒJƒh[ƒvƒŠƒI[ƒ‹,3,0,1,2,,–Ø‘º‹v”ü,3,¡,¡,¡,nan,nan,20,10,1,50.0,45.0,3.33,2,0,1,0.0,2,0.67,13,1,2,3,13.5,17,14,0,82.4,13,,,,,,,,
2000-02-04,ƒ†ƒjƒ`ƒJƒtƒFƒjƒbƒNƒX,ƒCƒg[ƒˆ[ƒJƒh[ƒvƒŠƒI[ƒ‹,3,0,1,3,,’—âˆê”ü,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0,,,,,,,,
2000-02-04,ƒ†ƒjƒ`ƒJƒtƒFƒjƒbƒNƒX,ƒCƒg[ƒˆ[ƒJƒh[ƒvƒŠƒI[ƒ‹,3,0,1,4,,ˆé•ÓŠG—œq,3,¡,¡,¡,nan,nan,3,3,0,100.0,100.0,1.00,0,0,0,-,0,-,10,0,0,4,10.0,0,0,0,-,3,,,,,,,,
2000-02-04,ƒ†ƒjƒ`ƒJƒtƒFƒjƒbƒNƒX,ƒCƒg[ƒˆ[ƒJƒh[ƒvƒŠƒI[ƒ‹,3,0,1,5,,“à–ì—RŠó,3,¡,¡,¡,nan,nan,7,2,1,28.6,14.3,0.67,0,0,0,-,0,-,16,1,2,3,10.9,19,14,0,73.7,3,,,,,,,,
2000-02-04,ƒ†ƒjƒ`ƒJƒtƒFƒjƒbƒNƒX,ƒCƒg[ƒˆ[ƒJƒh[ƒvƒŠƒI[ƒ‹,3,0,1,6,,Œüˆä‹vq,3, , , ,nan,nan,8,5,0,62.5,62.5,1.67,2,1,0,50.0,1,0.33,2,0,0,1,12.5,3,2,0,66.7,6,,,,,,,,
2000-02-04,ƒ†ƒjƒ`ƒJƒtƒFƒjƒbƒNƒX,ƒCƒg[ƒˆ[ƒJƒh[ƒvƒŠƒI[ƒ‹,3,0,1,7,,ã“c‚©‚¨‚è,3,¡,¡,¡,nan,nan,11,7,0,63.6,63.6,2.33,0,0,0,-,2,0.67,14,0,1,6,10.7,1,0,0,0.0,9,,,,,,,,
2000-02-04,ƒ†ƒjƒ`ƒJƒtƒFƒjƒbƒNƒX,ƒCƒg[ƒˆ[ƒJƒh[ƒvƒŠƒI[ƒ‹,3,0,1,8,,àVˆä”ü—¢,3,¡,¡,¡,nan,nan,11,4,1,36.4,27.3,1.33,0,0,0,-,3,1.00,7,0,0,3,10.7,1,0,0,0.0,7,,,,,,,,
2000-02-04,ƒ†ƒjƒ`ƒJƒtƒFƒjƒbƒNƒX,ƒCƒg[ƒˆ[ƒJƒh[ƒvƒŠƒI[ƒ‹,3,0,1,10,L,²–ì—Dq,3,œ,œ,œ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,11,11,0,100.0,0,,,,,,,,
2000-02-04,ƒ†ƒjƒ`ƒJƒtƒFƒjƒbƒNƒX,ƒCƒg[ƒˆ[ƒJƒh[ƒvƒŠƒI[ƒ‹,3,0,1,13,,ŒÜ\ì—tq,2, ,nan, ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,3,0,0,1,8.3,4,2,0,50.0,0,,,,,,,,
2000-02-04,ƒ†ƒjƒ`ƒJƒtƒFƒjƒbƒNƒX,ƒCƒg[ƒˆ[ƒJƒh[ƒvƒŠƒI[ƒ‹,3,0,1,14,,’†“c”ü˜a,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0,,,,,,,,
2000-02-04,ƒ†ƒjƒ`ƒJƒtƒFƒjƒbƒNƒX,ƒCƒg[ƒˆ[ƒJƒh[ƒvƒŠƒI[ƒ‹,3,0,1,15,,Å“cˆÀŠó,2, ,nan, ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0,,,,,,,,
2000-02-04,ƒ†ƒjƒ`ƒJƒtƒFƒjƒbƒNƒX,ƒCƒg[ƒˆ[ƒJƒh[ƒvƒŠƒI[ƒ‹,3,0,1,ƒ`[ƒ€‡Œv,ƒ`[ƒ€‡Œv,ƒ`[ƒ€‡Œv,3,nan,nan,nan,nan,nan,96,46,5,47.9,42.7,15.33,7,2,1,28.6,8,2.67,76,5,5,23,13.6,59,44,0,74.6,59,108,45,9,41.7,6,2.00,9.1,63.2
2000-02-05,ƒCƒg[ƒˆ[ƒJƒh[ƒvƒŠƒI[ƒ‹,ƒIƒŒƒ“ƒWƒAƒ^ƒbƒJ[ƒY,0,3,0,2,,‰iR‰À“Ş,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0,,,,,,,,
2000-02-05,ƒCƒg[ƒˆ[ƒJƒh[ƒvƒŠƒI[ƒ‹,ƒIƒŒƒ“ƒWƒAƒ^ƒbƒJ[ƒY,0,3,0,3,,‘å“‡—zq,3,¡,¡,¡,nan,nan,16,5,0,31.2,31.2,1.67,0,0,0,-,3,1.00,4,0,0,2,12.5,2,1,0,50.0,8,,,,,,,,
2000-02-05,ƒCƒg[ƒˆ[ƒJƒh[ƒvƒŠƒI[ƒ‹,ƒIƒŒƒ“ƒWƒAƒ^ƒbƒJ[ƒY,0,3,0,4,,‰Á”[–ƒ”ü,3, , , ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,4,0,1,1,6.2,0,0,0,-,0,,,,,,,,
2000-02-05,ƒCƒg[ƒˆ[ƒJƒh[ƒvƒŠƒI[ƒ‹,ƒIƒŒƒ“ƒWƒAƒ^ƒbƒJ[ƒY,0,3,0,6,,‘«—§—¯”ü,3,¡,¡,¡,nan,nan,23,7,3,30.4,17.4,2.33,0,0,0,-,0,-,9,1,3,3,19.4,17,13,0,76.5,8,,,,,,,,
2000-02-05,ƒCƒg[ƒˆ[ƒJƒh[ƒvƒŠƒI[ƒ‹,ƒIƒŒƒ“ƒWƒAƒ^ƒbƒJ[ƒY,0,3,0,9,L,ŒF‘q—R”ü,3,œ,œ,œ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,32,26,0,81.2,0,,,,,,,,
2000-02-05,ƒCƒg[ƒˆ[ƒJƒh[ƒvƒŠƒI[ƒ‹,ƒIƒŒƒ“ƒWƒAƒ^ƒbƒJ[ƒY,0,3,0,10,,‹à“c’qq,3,¡,¡,¡,nan,nan,40,15,1,37.5,35.0,5.00,12,0,1,0.0,0,-,12,0,0,1,2.1,6,4,0,66.7,15,,,,,,,,
2000-02-05,ƒCƒg[ƒˆ[ƒJƒh[ƒvƒŠƒI[ƒ‹,ƒIƒŒƒ“ƒWƒAƒ^ƒbƒJ[ƒY,0,3,0,11,,R‰º—S”üq,3,¡,¡,¡,nan,nan,12,4,0,33.3,33.3,1.33,0,0,0,-,2,0.67,9,1,0,2,14.4,4,3,0,75.0,7,,,,,,,,
2000-02-05,ƒCƒg[ƒˆ[ƒJƒh[ƒvƒŠƒI[ƒ‹,ƒIƒŒƒ“ƒWƒAƒ^ƒbƒJ[ƒY,0,3,0,13,,‹vâ—Œbq,1,nan,nan, ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,1,0,0,0,0.0,0,0,0,-,0,,,,,,,,
2000-02-05,ƒCƒg[ƒˆ[ƒJƒh[ƒvƒŠƒI[ƒ‹,ƒIƒŒƒ“ƒWƒAƒ^ƒbƒJ[ƒY,0,3,0,14,,—é–Ø—m”ü,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0,,,,,,,,
2000-02-05,ƒCƒg[ƒˆ[ƒJƒh[ƒvƒŠƒI[ƒ‹,ƒIƒŒƒ“ƒWƒAƒ^ƒbƒJ[ƒY,0,3,0,15,,²X–Ø‰ëq,3,¡,¡,¡,nan,nan,3,1,0,33.3,33.3,0.33,0,0,0,-,1,0.33,9,0,0,3,8.3,0,0,0,-,2,,,,,,,,
2000-02-05,ƒCƒg[ƒˆ[ƒJƒh[ƒvƒŠƒI[ƒ‹,ƒIƒŒƒ“ƒWƒAƒ^ƒbƒJ[ƒY,0,3,0,18,,“à“¡Øq,3,¡,¡,¡,nan,nan,13,3,1,23.1,15.4,1.00,0,0,0,-,0,-,11,0,1,3,6.8,5,3,0,60.0,3,,,,,,,,
2000-02-05,ƒCƒg[ƒˆ[ƒJƒh[ƒvƒŠƒI[ƒ‹,ƒIƒŒƒ“ƒWƒAƒ^ƒbƒJ[ƒY,0,3,0,20,,¼è¹q,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0,,,,,,,,
2000-02-05,ƒCƒg[ƒˆ[ƒJƒh[ƒvƒŠƒI[ƒ‹,ƒIƒŒƒ“ƒWƒAƒ^ƒbƒJ[ƒY,0,3,0,ƒ`[ƒ€‡Œv,ƒ`[ƒ€‡Œv,ƒ`[ƒ€‡Œv,3,nan,nan,nan,nan,nan,107,35,5,32.7,28.0,11.67,12,0,1,0.0,6,2.00,59,2,5,15,9.4,66,50,0,75.8,43,122,49,6,40.2,6,2.00,8.2,69.8
2000-02-05,ƒIƒŒƒ“ƒWƒAƒ^ƒbƒJ[ƒY,ƒCƒg[ƒˆ[ƒJƒh[ƒvƒŠƒI[ƒ‹,3,0,1,3,,‹´–{—R‹Iq,3,¡,¡,¡,nan,nan,28,11,0,39.3,39.3,3.67,0,0,0,-,3,1.00,13,0,1,3,5.8,17,12,0,70.6,14,,,,,,,,
2000-02-05,ƒIƒŒƒ“ƒWƒAƒ^ƒbƒJ[ƒY,ƒCƒg[ƒˆ[ƒJƒh[ƒvƒŠƒI[ƒ‹,3,0,1,4,,æ–ì‹v”üq,3,¡,¡,¡,nan,nan,24,12,0,50.0,50.0,4.00,0,0,0,-,1,0.33,11,1,1,4,18.2,4,1,0,25.0,14,,,,,,,,
