‡“ú,”NŒ,ƒ`[ƒ€,‘Šèƒ`[ƒ€,“¾ƒZƒbƒg,¸ƒZƒbƒg,Ÿ”s,”w”Ô†,ƒŠƒxƒ,–¼‘O,oê”,1,2,3,4,5,ƒAƒ^ƒbƒN‘Å”,ƒAƒ^ƒbƒN“¾“_,ƒAƒ^ƒbƒN¸“_,ƒAƒ^ƒbƒNŒˆ’è—¦,ƒAƒ^ƒbƒNŒø‰Ê—¦,ƒAƒ^ƒbƒNƒZƒbƒg•½‹Ï,ƒoƒbƒNƒAƒ^ƒbƒN‘Å”,ƒoƒbƒNƒAƒ^ƒbƒN“¾“_,ƒoƒbƒNƒAƒ^ƒbƒN¸“_,ƒoƒbƒNƒAƒ^ƒbƒNŒˆ’è—¦,ƒuƒƒbƒN“¾“_,ƒuƒƒbƒNƒZƒbƒg•½‹Ï,ƒT[ƒu‘Å”,ƒT[ƒu“¾“_,ƒT[ƒu¸“_,ƒT[ƒuŒø‰Ê,ƒT[ƒuŒø‰Ê—¦,ó”,ƒT[ƒuƒŒƒV[ƒu¬Œ÷E—D,ƒT[ƒuƒŒƒV[ƒu¬Œ÷E—Ç,ƒT[ƒuƒŒƒV[ƒu¬Œ÷—¦,‘“¾“_
2000-01-22,2000-01,ƒCƒg[ƒˆ[ƒJƒh[ƒvƒŠƒI[ƒ‹,ƒ†ƒjƒ`ƒJƒtƒFƒjƒbƒNƒX,0,3,0,13,,‹vâ—Œbq,2, , ,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,3,0,0,0,0.0,0,0,0,-,0
2000-01-22,2000-01,ƒCƒg[ƒˆ[ƒJƒh[ƒvƒŠƒI[ƒ‹,ƒ†ƒjƒ`ƒJƒtƒFƒjƒbƒNƒX,0,3,0,14,,—é–Ø—m”ü,3,¡,¡,¡,nan,nan,14,6,2,42.9,28.6,2.00,0,0,0,-,3,1.00,8,0,3,0,0.0,5,3,0,60.0,9
2000-01-22,2000-01,ƒCƒg[ƒˆ[ƒJƒh[ƒvƒŠƒI[ƒ‹,ƒ†ƒjƒ`ƒJƒtƒFƒjƒbƒNƒX,0,3,0,15,,²X–Ø‰ëq,3, ,¡,¡,nan,nan,2,1,0,50.0,50.0,0.33,0,0,0,-,0,-,7,0,0,0,0.0,0,0,0,-,1
2000-01-22,2000-01,ƒCƒg[ƒˆ[ƒJƒh[ƒvƒŠƒI[ƒ‹,ƒ†ƒjƒ`ƒJƒtƒFƒjƒbƒNƒX,0,3,0,18,,“à“¡Øq,2,nan, , ,nan,nan,1,0,0,0.0,0.0,-,0,0,0,-,0,-,0,0,0,0,-,1,0,0,0.0,0
2000-01-22,2000-01,ƒCƒg[ƒˆ[ƒJƒh[ƒvƒŠƒI[ƒ‹,ƒ†ƒjƒ`ƒJƒtƒFƒjƒbƒNƒX,0,3,0,20,,¼è¹q,1,¡,nan,nan,nan,nan,2,0,0,0.0,0.0,-,0,0,0,-,0,-,1,0,0,0,0.0,0,0,0,-,0
2000-01-23,2000-01,ƒV[ƒKƒ‹ƒY,“Œ—m–aƒI[ƒLƒX,1,3,0,1,,•º“c¡“úq,3,nan, , ,¡,nan,15,4,0,26.7,26.7,1.33,0,0,0,-,0,-,2,0,0,1,12.5,3,3,0,100.0,4
2000-01-23,2000-01,ƒV[ƒKƒ‹ƒY,“Œ—m–aƒI[ƒLƒX,1,3,0,4,,–ì‘º‚Ü‚è,4,¡,¡,¡,¡,nan,21,7,0,33.3,33.3,1.75,0,0,0,-,4,1.00,21,0,0,4,4.8,2,2,0,100.0,11
2000-01-23,2000-01,ƒV[ƒKƒ‹ƒY,“Œ—m–aƒI[ƒLƒX,1,3,0,5,,–öì—T”ü,3,¡,¡,¡,nan,nan,20,9,2,45.0,35.0,3.00,0,0,0,-,1,0.33,9,0,0,1,2.8,17,10,0,58.8,10
2000-01-23,2000-01,ƒV[ƒKƒ‹ƒY,“Œ—m–aƒI[ƒLƒX,1,3,0,7,,_“cçŠG,4,¡,¡,¡,¡,nan,52,14,3,26.9,21.2,3.50,3,1,1,33.3,2,0.50,14,0,0,3,5.4,7,3,0,42.9,16
2000-01-23,2000-01,ƒV[ƒKƒ‹ƒY,“Œ—m–aƒI[ƒLƒX,1,3,0,9,,ŒÃˆäƒq,4,¡,¡,¡,¡,nan,0,0,0,,,-,0,0,0,-,0,-,12,1,3,3,12.9,0,0,0,-,1
2000-01-23,2000-01,ƒV[ƒKƒ‹ƒY,“Œ—m–aƒI[ƒLƒX,1,3,0,10,L,’†“c¹q,4,œ,œ,œ,œ,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,27,20,0,74.1,0
2000-01-23,2000-01,ƒV[ƒKƒ‹ƒY,“Œ—m–aƒI[ƒLƒX,1,3,0,15,,‰ª–ìOq,1,nan,nan,nan, ,nan,0,0,0,,,-,0,0,0,-,0,-,1,0,0,0,0.0,0,0,0,-,0
2000-01-23,2000-01,ƒV[ƒKƒ‹ƒY,“Œ—m–aƒI[ƒLƒX,1,3,0,18,,‹àXƒq,3,nan, ,¡,¡,nan,13,4,0,30.8,30.8,1.33,0,0,0,-,0,-,6,0,1,1,4.2,18,17,0,94.4,4
2000-01-23,2000-01,ƒV[ƒKƒ‹ƒY,“Œ—m–aƒI[ƒLƒX,1,3,0,21,,X˜a‘ã,4,¡,¡,¡,¡,nan,35,15,2,42.9,37.1,3.75,4,2,1,50.0,3,0.75,27,2,4,3,9.4,9,8,0,88.9,20
2000-01-23,2000-01,ƒV[ƒKƒ‹ƒY,“Œ—m–aƒI[ƒLƒX,1,3,0,23,,“¡–ìˆèq,2,¡,¡,nan,nan,nan,5,1,0,20.0,20.0,0.50,0,0,0,-,0,-,1,0,1,0,0.0,8,3,0,37.5,1
2000-01-23,2000-01,ƒV[ƒKƒ‹ƒY,“Œ—m–aƒI[ƒLƒX,1,3,0,25,,ìˆä”~,1,nan,nan,nan, ,nan,5,1,1,20.0,0.0,1.00,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,1
2000-01-23,2000-01,ƒV[ƒKƒ‹ƒY,“Œ—m–aƒI[ƒLƒX,1,3,0,33,,á‰Y‹Mq,2, ,nan, ,nan,nan,8,2,0,25.0,25.0,1.00,0,0,0,-,0,-,1,0,0,1,25.0,2,2,0,100.0,2
2000-01-23,2000-01,“Œ—m–aƒI[ƒLƒX,ƒV[ƒKƒ‹ƒY,3,1,1,0,,²X–Ø‚İ‚«,3,¡,¡,¡,nan,nan,16,1,3,6.2,-12.5,0.33,1,0,1,0.0,0,-,7,0,0,2,7.1,7,5,0,71.4,1
2000-01-23,2000-01,“Œ—m–aƒI[ƒLƒX,ƒV[ƒKƒ‹ƒY,3,1,1,1,,‰i•x—L‹I,4,¡,¡,¡,¡,nan,4,3,0,75.0,75.0,0.75,0,0,0,-,0,-,13,0,0,0,0.0,0,0,0,-,3
2000-01-23,2000-01,“Œ—m–aƒI[ƒLƒX,ƒV[ƒKƒ‹ƒY,3,1,1,2,,‹gŒ´’mq,4,¡,¡,¡,¡,nan,36,20,5,55.6,41.7,5.00,0,0,0,-,4,1.00,18,0,1,4,5.6,24,17,0,70.8,24
2000-01-23,2000-01,“Œ—m–aƒI[ƒLƒX,ƒV[ƒKƒ‹ƒY,3,1,1,3,,XR~q,4,¡,¡,¡,¡,nan,24,10,0,41.7,41.7,2.50,0,0,0,-,4,1.00,16,0,0,6,9.4,19,18,0,94.7,14
2000-01-23,2000-01,“Œ—m–aƒI[ƒLƒX,ƒV[ƒKƒ‹ƒY,3,1,1,4,,’OR”ü¹,2, , ,nan,nan,nan,8,2,1,25.0,12.5,1.00,0,0,0,-,0,-,5,0,0,3,15.0,4,4,0,100.0,2
2000-01-23,2000-01,“Œ—m–aƒI[ƒLƒX,ƒV[ƒKƒ‹ƒY,3,1,1,6,,’†‘ºˆŸ—T”ü,2,nan, ,nan, ,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,1,1,0,100.0,0
2000-01-23,2000-01,“Œ—m–aƒI[ƒLƒX,ƒV[ƒKƒ‹ƒY,3,1,1,7,,¬“cK,4, , , ,¡,nan,28,11,1,39.3,35.7,2.75,0,0,0,-,1,0.25,5,0,0,1,5.0,2,0,0,0.0,12
2000-01-23,2000-01,“Œ—m–aƒI[ƒLƒX,ƒV[ƒKƒ‹ƒY,3,1,1,8,,²“¡˜a”ü,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2000-01-23,2000-01,“Œ—m–aƒI[ƒLƒX,ƒV[ƒKƒ‹ƒY,3,1,1,10,,”‹Œ´”ü‘ãq,4,¡,¡,¡,¡,nan,31,14,2,45.2,38.7,3.50,0,0,0,-,0,-,21,5,3,3,23.6,0,0,0,-,19
2000-01-23,2000-01,“Œ—m–aƒI[ƒLƒX,ƒV[ƒKƒ‹ƒY,3,1,1,11,,¼‘º‰À–¼q,4,¡,¡,¡,¡,nan,20,4,1,20.0,15.0,1.00,0,0,0,-,1,0.25,14,0,1,2,3.6,16,14,0,87.5,5
2000-01-23,2000-01,“Œ—m–aƒI[ƒLƒX,ƒV[ƒKƒ‹ƒY,3,1,1,12,L,¼‰iˆŸŠóq,4,œ,œ,œ,œ,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,11,6,0,54.5,0
2000-01-23,2000-01,“Œ—m–aƒI[ƒLƒX,ƒV[ƒKƒ‹ƒY,3,1,1,17,,¼˜e–œ—¢q,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2000-01-23,2000-01,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,“ú—§ƒxƒ‹ƒtƒB[ƒ†,0,3,0,1,,à_–ì—ç“Ş,2,nan,¡,¡,nan,nan,13,4,1,30.8,23.1,2.00,1,0,1,0.0,2,1.00,10,1,0,1,12.5,2,1,0,50.0,7
2000-01-23,2000-01,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,“ú—§ƒxƒ‹ƒtƒB[ƒ†,0,3,0,2,,‰·…–ƒq,3,¡,¡,¡,nan,nan,19,8,0,42.1,42.1,2.67,0,0,0,-,0,-,7,0,0,0,0.0,0,0,0,-,8
2000-01-23,2000-01,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,“ú—§ƒxƒ‹ƒtƒB[ƒ†,0,3,0,3,,“¡“c—Œb,3,¡,¡,¡,nan,nan,6,2,0,33.3,33.3,0.67,0,0,0,-,1,0.33,11,1,0,1,9.5,15,12,0,80.0,4
2000-01-23,2000-01,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,“ú—§ƒxƒ‹ƒtƒB[ƒ†,0,3,0,4,,‘[’¨q,3,¡,¡,¡,nan,nan,21,7,2,33.3,23.8,2.33,0,0,0,-,0,-,9,0,2,2,5.6,5,5,0,100.0,7
2000-01-23,2000-01,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,“ú—§ƒxƒ‹ƒtƒB[ƒ†,0,3,0,5,,¬–ì‹±q,3,¡,¡,¡,nan,nan,6,4,0,66.7,66.7,1.33,0,0,0,-,0,-,9,0,2,2,5.6,4,4,0,100.0,4
2000-01-23,2000-01,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,“ú—§ƒxƒ‹ƒtƒB[ƒ†,0,3,0,7,,¼”ü•Û,1,nan, ,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,1,0,0,0,0.0,2,1,0,50.0,0
2000-01-23,2000-01,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,“ú—§ƒxƒ‹ƒtƒB[ƒ†,0,3,0,9,L,ŸNˆä—R,3,œ,œ,œ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,16,15,0,93.8,0
2000-01-23,2000-01,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,“ú—§ƒxƒ‹ƒtƒB[ƒ†,0,3,0,10,,O‰Y¹q,2,¡, ,nan,nan,nan,7,3,0,42.9,42.9,1.50,0,0,0,-,2,1.00,3,0,1,0,0.0,5,4,0,80.0,5
2000-01-23,2000-01,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,“ú—§ƒxƒ‹ƒtƒB[ƒ†,0,3,0,12,,ŒK‘ºˆ»q,1,nan,nan, ,nan,nan,1,0,0,0.0,0.0,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2000-01-23,2000-01,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,“ú—§ƒxƒ‹ƒtƒB[ƒ†,0,3,0,17,,‹v•Û’ë—å“Ş,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2000-01-23,2000-01,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,“ú—§ƒxƒ‹ƒtƒB[ƒ†,0,3,0,24,,â–{‹v”üq,3,¡,¡,¡,nan,nan,22,10,1,45.5,40.9,3.33,0,0,0,-,1,0.33,9,0,1,1,2.8,19,16,0,84.2,11
2000-01-23,2000-01,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,“ú—§ƒxƒ‹ƒtƒB[ƒ†,0,3,0,50,,â–{˜a—t,1, ,nan,nan,nan,nan,6,1,0,16.7,16.7,1.00,0,0,0,-,0,-,1,0,0,0,0.0,1,0,0,0.0,1
2000-01-23,2000-01,“ú—§ƒxƒ‹ƒtƒB[ƒ†,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,3,0,1,1,,•Ÿ“c‹L‘ãq,3,¡,¡,¡,nan,nan,25,13,3,52.0,40.0,4.33,0,0,0,-,2,0.67,13,1,0,3,11.9,3,2,0,66.7,16
2000-01-23,2000-01,“ú—§ƒxƒ‹ƒtƒB[ƒ†,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,3,0,1,2,,]“¡’¼”ü,3,¡,¡,¡,nan,nan,13,10,1,76.9,69.2,3.33,0,0,0,-,4,1.33,10,0,1,1,2.5,3,3,0,100.0,14
2000-01-23,2000-01,“ú—§ƒxƒ‹ƒtƒB[ƒ†,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,3,0,1,5,,“‡è‚İ‚ä‚«,3,¡,¡,¡,nan,nan,2,1,0,50.0,50.0,0.33,0,0,0,-,3,1.00,13,0,2,1,1.9,0,0,0,-,4
2000-01-23,2000-01,“ú—§ƒxƒ‹ƒtƒB[ƒ†,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,3,0,1,6,L,“c’†pq,3,œ,œ,œ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,18,18,0,100.0,0
2000-01-23,2000-01,“ú—§ƒxƒ‹ƒtƒB[ƒ†,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,3,0,1,7,,’JŒû‰ë”ü,3,¡,¡,¡,nan,nan,21,9,1,42.9,38.1,3.00,1,0,0,0.0,1,0.33,16,0,0,2,3.1,11,10,0,90.9,10
2000-01-23,2000-01,“ú—§ƒxƒ‹ƒtƒB[ƒ†,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,3,0,1,8,,“nç³—I”ü,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2000-01-23,2000-01,“ú—§ƒxƒ‹ƒtƒB[ƒ†,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,3,0,1,11,,¬‹Ê²’mq,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2000-01-23,2000-01,“ú—§ƒxƒ‹ƒtƒB[ƒ†,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,3,0,1,12,,’r“c”ü’qq,3, , , ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2000-01-23,2000-01,“ú—§ƒxƒ‹ƒtƒB[ƒ†,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,3,0,1,13,,•ó—ˆ–ƒ‹Iq,3,¡,¡,¡,nan,nan,18,7,1,38.9,33.3,2.33,0,0,0,-,1,0.33,11,1,1,0,7.3,2,0,0,0.0,9
2000-01-23,2000-01,“ú—§ƒxƒ‹ƒtƒB[ƒ†,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,3,0,1,14,,¼‘ºŒõ‘ã,3,¡,¡,¡,nan,nan,13,7,0,53.8,53.8,2.33,0,0,0,-,2,0.67,11,0,1,2,4.5,16,12,0,75.0,9
2000-01-23,2000-01,“ú—§ƒxƒ‹ƒtƒB[ƒ†,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,3,0,1,15,,”ÂŠ_hq,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2000-01-23,2000-01,“ú—§ƒxƒ‹ƒtƒB[ƒ†,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,3,0,1,16,,ˆÀ•¬—R÷,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2000-01-23,2000-01,ƒIƒŒƒ“ƒWƒAƒ^ƒbƒJ[ƒY,“ú—§ƒŠƒ”ƒ@[ƒŒ,3,1,1,3,,‹´–{—R‹Iq,4,¡,¡,¡,¡,nan,22,8,1,36.4,31.8,2.00,0,0,0,-,1,0.25,14,1,0,3,12.5,19,12,0,63.2,10
2000-01-23,2000-01,ƒIƒŒƒ“ƒWƒAƒ^ƒbƒJ[ƒY,“ú—§ƒŠƒ”ƒ@[ƒŒ,3,1,1,4,,æ–ì‹v”üq,4,¡,¡,¡,¡,nan,26,17,0,65.4,65.4,4.25,0,0,0,-,4,1.00,18,1,1,1,5.8,6,3,0,50.0,22
2000-01-23,2000-01,ƒIƒŒƒ“ƒWƒAƒ^ƒbƒJ[ƒY,“ú—§ƒŠƒ”ƒ@[ƒŒ,3,1,1,5,,ŠÖˆä—zq,4,¡,¡,¡,¡,nan,36,19,2,52.8,47.2,4.75,0,0,0,-,3,0.75,19,1,4,6,12.1,14,10,0,71.4,23
2000-01-23,2000-01,ƒIƒŒƒ“ƒWƒAƒ^ƒbƒJ[ƒY,“ú—§ƒŠƒ”ƒ@[ƒŒ,3,1,1,8,,‘å‘º‰Á“Şq,2,¡,¡,nan,nan,nan,5,1,2,20.0,-20.0,0.50,0,0,0,-,0,-,3,1,0,0,33.3,1,0,0,0.0,2
2000-01-23,2000-01,ƒIƒŒƒ“ƒWƒAƒ^ƒbƒJ[ƒY,“ú—§ƒŠƒ”ƒ@[ƒŒ,3,1,1,9,L,‚‹´Kq,4,œ,œ,œ,œ,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,15,11,0,73.3,0
2000-01-23,2000-01,ƒIƒŒƒ“ƒWƒAƒ^ƒbƒJ[ƒY,“ú—§ƒŠƒ”ƒ@[ƒŒ,3,1,1,10,,’ß“cŒjq,4,¡,¡,¡,¡,nan,0,0,0,,,-,0,0,0,-,0,-,14,0,0,2,3.6,0,0,0,-,0
2000-01-23,2000-01,ƒIƒŒƒ“ƒWƒAƒ^ƒbƒJ[ƒY,“ú—§ƒŠƒ”ƒ@[ƒŒ,3,1,1,11,,–‰i‚Ğ‚Æ‚İ,4,¡,¡,¡,¡,nan,27,14,0,51.9,51.9,3.50,2,1,0,50.0,2,0.50,15,0,0,1,1.7,13,12,0,92.3,16
2000-01-23,2000-01,ƒIƒŒƒ“ƒWƒAƒ^ƒbƒJ[ƒY,“ú—§ƒŠƒ”ƒ@[ƒŒ,3,1,1,12,,’rãˆŸ‹I,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2000-01-23,2000-01,ƒIƒŒƒ“ƒWƒAƒ^ƒbƒJ[ƒY,“ú—§ƒŠƒ”ƒ@[ƒŒ,3,1,1,14,,ğˆäçŒb,4, , ,¡,¡,nan,16,8,0,50.0,50.0,2.00,0,0,0,-,0,-,13,1,2,2,11.5,4,1,0,25.0,9
2000-01-23,2000-01,ƒIƒŒƒ“ƒWƒAƒ^ƒbƒJ[ƒY,“ú—§ƒŠƒ”ƒ@[ƒŒ,3,1,1,15,,•âŒõ‹I,1,nan, ,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2000-01-23,2000-01,ƒIƒŒƒ“ƒWƒAƒ^ƒbƒJ[ƒY,“ú—§ƒŠƒ”ƒ@[ƒŒ,3,1,1,16,,•àV—R•zq,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2000-01-23,2000-01,ƒIƒŒƒ“ƒWƒAƒ^ƒbƒJ[ƒY,“ú—§ƒŠƒ”ƒ@[ƒŒ,3,1,1,18,,A–Ø^—Œb,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2000-01-23,2000-01,“ú—§ƒŠƒ”ƒ@[ƒŒ,ƒIƒŒƒ“ƒWƒAƒ^ƒbƒJ[ƒY,1,3,0,1,,”Â‹´Œb,4,¡,¡,¡,¡,nan,2,0,0,0.0,0.0,-,0,0,0,-,0,-,9,0,2,1,2.8,0,0,0,-,0
2000-01-23,2000-01,“ú—§ƒŠƒ”ƒ@[ƒŒ,ƒIƒŒƒ“ƒWƒAƒ^ƒbƒJ[ƒY,1,3,0,2,,”nê”ü•Û,4,¡,¡,¡,¡,nan,31,12,2,38.7,32.3,3.00,1,0,0,0.0,3,0.75,11,0,0,4,9.1,12,7,0,58.3,15
2000-01-23,2000-01,“ú—§ƒŠƒ”ƒ@[ƒŒ,ƒIƒŒƒ“ƒWƒAƒ^ƒbƒJ[ƒY,1,3,0,3,,àVì—Œbq,4,¡,¡,¡,¡,nan,35,9,2,25.7,20.0,2.25,0,0,0,-,1,0.25,14,0,1,5,8.9,15,13,0,86.7,10
2000-01-23,2000-01,“ú—§ƒŠƒ”ƒ@[ƒŒ,ƒIƒŒƒ“ƒWƒAƒ^ƒbƒJ[ƒY,1,3,0,4,,‘åÀˆ»q,1,nan, ,nan,nan,nan,2,1,1,50.0,0.0,1.00,0,0,0,-,0,-,0,0,0,0,-,1,1,0,100.0,1
2000-01-23,2000-01,“ú—§ƒŠƒ”ƒ@[ƒŒ,ƒIƒŒƒ“ƒWƒAƒ^ƒbƒJ[ƒY,1,3,0,6,,‰ª”ü’qq,1,nan, ,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,1,0,0,1,25.0,0,0,0,-,0
2000-01-23,2000-01,“ú—§ƒŠƒ”ƒ@[ƒŒ,ƒIƒŒƒ“ƒWƒAƒ^ƒbƒJ[ƒY,1,3,0,8,,–ìŒû‚¢‚Ã‚İ,4,¡,¡,¡,¡,nan,32,15,2,46.9,40.6,3.75,0,0,0,-,0,-,14,1,1,3,11.1,27,24,0,88.9,16
2000-01-23,2000-01,“ú—§ƒŠƒ”ƒ@[ƒŒ,ƒIƒŒƒ“ƒWƒAƒ^ƒbƒJ[ƒY,1,3,0,9,,ŒËˆä“c”ü‹I,1,nan,nan, ,nan,nan,2,0,0,0.0,0.0,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2000-01-23,2000-01,“ú—§ƒŠƒ”ƒ@[ƒŒ,ƒIƒŒƒ“ƒWƒAƒ^ƒbƒJ[ƒY,1,3,0,10,L,’Jo’¼q,4,œ,œ,œ,œ,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,25,19,0,76.0,0
2000-01-23,2000-01,“ú—§ƒŠƒ”ƒ@[ƒŒ,ƒIƒŒƒ“ƒWƒAƒ^ƒbƒJ[ƒY,1,3,0,11,,”öŒ`‚©‚Â‚¦,1,nan,nan, ,nan,nan,7,4,1,57.1,42.9,4.00,0,0,0,-,0,-,1,0,0,0,0.0,3,3,0,100.0,4
2000-01-23,2000-01,“ú—§ƒŠƒ”ƒ@[ƒŒ,ƒIƒŒƒ“ƒWƒAƒ^ƒbƒJ[ƒY,1,3,0,13,,“cŒ´—,4,¡,¡,¡,¡,nan,16,4,0,25.0,25.0,1.00,0,0,0,-,1,0.25,13,0,0,2,3.8,0,0,0,-,5
2000-01-23,2000-01,“ú—§ƒŠƒ”ƒ@[ƒŒ,ƒIƒŒƒ“ƒWƒAƒ^ƒbƒJ[ƒY,1,3,0,14,,‰Æ¹–¼q,4,¡,¡,¡,¡,nan,16,7,0,43.8,43.8,1.75,0,0,0,-,1,0.25,14,0,1,6,10.7,3,2,0,66.7,8
2000-01-23,2000-01,“ú—§ƒŠƒ”ƒ@[ƒŒ,ƒIƒŒƒ“ƒWƒAƒ^ƒbƒJ[ƒY,1,3,0,16,,R“c©q,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2000-01-23,2000-01,JTƒ}[ƒ”ƒFƒ‰ƒX,NECƒŒƒbƒhƒƒPƒbƒc,2,3,0,1,,ì‰ª”ü—R‹I,5,¡,¡,¡,¡,¡,63,25,4,39.7,33.3,5.00,0,0,0,-,1,0.20,12,0,0,3,6.2,28,22,0,78.6,26
2000-01-23,2000-01,JTƒ}[ƒ”ƒFƒ‰ƒX,NECƒŒƒbƒhƒƒPƒbƒc,2,3,0,2,,‹gàV’qŒb”ü,5,¡,¡,¡,¡,¡,4,2,0,50.0,50.0,0.40,0,0,0,-,0,-,20,0,1,5,6.2,0,0,0,-,2
2000-01-23,2000-01,JTƒ}[ƒ”ƒFƒ‰ƒX,NECƒŒƒbƒhƒƒPƒbƒc,2,3,0,3,,‘¾“c”ü•Û,5,¡,¡,¡,¡,¡,26,10,1,38.5,34.6,2.00,0,0,0,-,3,0.60,10,0,0,2,5.0,0,0,0,-,13
2000-01-23,2000-01,JTƒ}[ƒ”ƒFƒ‰ƒX,NECƒŒƒbƒhƒƒPƒbƒc,2,3,0,5,,]‰z—R‰À,5,¡,¡,¡,¡,¡,16,5,2,31.2,18.8,1.00,0,0,0,-,2,0.40,23,0,1,6,6.5,0,0,0,-,7
2000-01-23,2000-01,JTƒ}[ƒ”ƒFƒ‰ƒX,NECƒŒƒbƒhƒƒPƒbƒc,2,3,0,6,,²X–Ø˜aq,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2000-01-23,2000-01,JTƒ}[ƒ”ƒFƒ‰ƒX,NECƒŒƒbƒhƒƒPƒbƒc,2,3,0,7,L,’†“ˆiŒb,5,œ,œ,œ,œ,œ,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,28,22,0,78.6,0
2000-01-23,2000-01,JTƒ}[ƒ”ƒFƒ‰ƒX,NECƒŒƒbƒhƒƒPƒbƒc,2,3,0,8,,‘è‘•c,5,¡,¡,¡,¡,¡,22,6,0,27.3,27.3,1.20,1,0,0,0.0,2,0.40,14,0,0,1,1.8,24,15,0,62.5,8
2000-01-23,2000-01,JTƒ}[ƒ”ƒFƒ‰ƒX,NECƒŒƒbƒhƒƒPƒbƒc,2,3,0,9,,›R‚©‚¨‚é,5,¡,¡,¡,¡,¡,39,15,2,38.5,33.3,3.00,0,0,0,-,1,0.20,20,2,0,4,14.0,9,9,0,100.0,18
