‡“ú,ƒ`[ƒ€,”w”Ô†,ƒŠƒxƒ,–¼‘O,oê”,1,2,3,4,5,ƒAƒ^ƒbƒN‘Å”,ƒAƒ^ƒbƒN“¾“_,ƒAƒ^ƒbƒN¸“_,ƒAƒ^ƒbƒNŒˆ’è—¦,ƒAƒ^ƒbƒNŒø‰Ê—¦,ƒAƒ^ƒbƒNƒZƒbƒg•½‹Ï,ƒoƒbƒNƒAƒ^ƒbƒN‘Å”,ƒoƒbƒNƒAƒ^ƒbƒN“¾“_,ƒoƒbƒNƒAƒ^ƒbƒN¸“_,ƒoƒbƒNƒAƒ^ƒbƒNŒˆ’è—¦,ƒuƒƒbƒN“¾“_,ƒuƒƒbƒNƒZƒbƒg•½‹Ï,ƒT[ƒu‘Å”,ƒT[ƒu“¾“_,ƒT[ƒu¸“_,ƒT[ƒuŒø‰Ê,ƒT[ƒuŒø‰Ê—¦,ó”,ƒT[ƒuƒŒƒV[ƒu¬Œ÷E—D,ƒT[ƒuƒŒƒV[ƒu¬Œ÷E—Ç,ƒT[ƒuƒŒƒV[ƒu¬Œ÷—¦
2020-10-31,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,8,,’‡–{Œ«—D,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2020-10-31,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,9,,¡‘º‹M•F,1,nan,nan, ,nan,nan,2,0,0,0.0,0.0,-,1,0,0,0.0,1,1.00,1,0,0,0,0.0,0,0,0,-
2020-10-31,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,10,,R“à»‘å,4,¡,¡,¡,¡,nan,10,8,0,0.8,0.8,2.00,0,0,0,-,2,0.50,18,0,1,5,5.6,0,0,0,-
2020-10-31,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,13,,ƒNƒrƒAƒNƒ~ƒnƒE,4,¡,¡,¡,¡,nan,24,13,0,0.5416666666666666,0.5416666666666666,3.25,0,0,0,-,4,1.00,15,0,2,5,5.0,32,14,12,62.5
2020-10-31,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,16,L,ˆÉ‰ê—º•½,4,œ,œ,œ,œ,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,8,5,3,81.2
2020-10-31,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,17,L,‰i–ìŒ’,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2020-10-31,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,20,,V‹M—T,2,nan, , ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,4,0,1,1,0.0,0,0,0,-
2020-10-31,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,21,,™Z‹ÊN¬,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2020-10-31,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,22,,¬‹{—Yˆê˜Y,4,¡,¡,¡,¡,nan,12,4,1,0.3333333333333333,0.25,1.00,0,0,0,-,1,0.25,15,0,2,2,0.0,0,0,0,-
2020-10-31,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,ƒ`[ƒ€‡Œv,ƒ`[ƒ€‡Œv,ƒ`[ƒ€‡Œv,4,nan,nan,nan,nan,nan,103,55,3,0.5339805825242718,0.5048543689320388,13.75,11,5,0,45.5,11,2.75,99,3,11,22,5.8,62,26,24,61.3
2020-10-31,JTƒTƒ“ƒ_[ƒYL“‡,1,,ˆÀ‰i‘ñ–í,3,¡,¡,¡,nan,nan,10,7,0,0.7,0.7,2.33,0,0,0,-,0,-,5,0,1,0,-5.0,1,0,1,50.0
2020-10-31,JTƒTƒ“ƒ_[ƒYL“‡,2,,¬–ì›‘¾u,3,¡,¡,¡,nan,nan,16,7,0,0.4375,0.4375,2.33,0,0,0,-,3,1.00,18,1,1,6,12.5,0,0,0,-
2020-10-31,JTƒTƒ“ƒ_[ƒYL“‡,3,,[’Ãˆ®O,3,¡,¡,¡,nan,nan,1,1,0,1.0,1.0,0.33,0,0,0,-,0,-,15,1,1,3,10.0,0,0,0,-
2020-10-31,JTƒTƒ“ƒ_[ƒYL“‡,4,,’†“‡Œ’‘¾,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2020-10-31,JTƒTƒ“ƒ_[ƒYL“‡,6,,ƒGƒhƒK[ƒg[ƒ}ƒX,3,¡,¡,¡,nan,nan,34,18,1,0.5294117647058824,0.5,6.00,12,7,1,58.3,1,0.33,10,0,3,4,2.5,0,0,0,-
2020-10-31,JTƒTƒ“ƒ_[ƒYL“‡,7,,”ªq‘å•ã,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2020-10-31,JTƒTƒ“ƒ_[ƒYL“‡,8,,•’qŸ©j,3,¡,¡,¡,nan,nan,9,6,2,0.6666666666666666,0.4444444444444444,2.00,0,0,0,-,1,0.33,7,0,3,1,-7.1,9,5,3,72.2
2020-10-31,JTƒTƒ“ƒ_[ƒYL“‡,10,,ˆäãq,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2020-10-31,JTƒTƒ“ƒ_[ƒYL“‡,12,,‡“cS•½,1, ,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,1,0,0,0,0.0,0,0,0,-
2020-10-31,JTƒTƒ“ƒ_[ƒYL“‡,15,L,“‚ì‘åu,3,œ,œ,œ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,13,5,5,57.7
2020-10-31,JTƒTƒ“ƒ_[ƒYL“‡,16,,¼’mš,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2020-10-31,JTƒTƒ“ƒ_[ƒYL“‡,17,,‹àq¹‹P,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2020-10-31,JTƒTƒ“ƒ_[ƒYL“‡,18,,R–{«•½,2,nan, , ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,3,0,0,1,8.3,0,0,0,-
2020-10-31,JTƒTƒ“ƒ_[ƒYL“‡,19,,’ÂŒš’õ,3,¡,¡,¡,nan,nan,16,8,0,0.5,0.5,2.67,1,1,0,100.0,2,0.67,15,0,2,3,1.7,31,13,5,50.0
2020-10-31,JTƒTƒ“ƒ_[ƒYL“‡,ƒ`[ƒ€‡Œv,ƒ`[ƒ€‡Œv,ƒ`[ƒ€‡Œv,3,nan,nan,nan,nan,nan,86,47,3,0.5465116279069767,0.5116279069767442,15.67,13,8,1,61.5,7,2.33,74,2,11,18,5.1,54,23,14,55.6
2020-10-31,“ŒƒŒƒAƒ[ƒY,1,,•x¼’²,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2020-10-31,“ŒƒŒƒAƒ[ƒY,2,,‚‹´Œ’‘¾˜Y,3,¡,¡,¡,nan,nan,2,1,0,0.5,0.5,0.33,0,0,0,-,3,1.00,3,0,0,1,8.3,2,0,1,25.0
2020-10-31,“ŒƒŒƒAƒ[ƒY,3,L,RŒû‘ñŠC,3,œ,œ,œ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,18,9,4,61.1
2020-10-31,“ŒƒŒƒAƒ[ƒY,4,,ƒpƒ_ƒ‹ƒNƒŠƒXƒeƒBƒAƒ“,3,¡,¡,¡,nan,nan,45,22,7,0.4888888888888889,0.3333333333333333,7.33,11,5,4,45.5,2,0.67,14,0,3,6,5.4,0,0,0,-
2020-10-31,“ŒƒŒƒAƒ[ƒY,5,,•ÄR—T‘¾,2,nan, ,¡,nan,nan,5,4,0,0.8,0.8,2.00,0,0,0,-,0,-,4,0,2,0,-12.5,10,1,6,40.0
2020-10-31,“ŒƒŒƒAƒ[ƒY,6,,—‡ˆê‹M,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2020-10-31,“ŒƒŒƒAƒ[ƒY,7,,•õ‘º—Y‘å,2, ,nan, ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,2,0,0,1,12.5,0,0,0,-
2020-10-31,“ŒƒŒƒAƒ[ƒY,9,,•x“c«”n,3,¡,¡,¡,nan,nan,16,6,1,0.375,0.3125,2.00,3,0,1,0.0,0,-,11,1,1,2,11.4,22,6,9,47.7
2020-10-31,“ŒƒŒƒAƒ[ƒY,10,,¯–ìG’m,2,¡,¡,nan,nan,nan,6,3,0,0.5,0.5,1.50,0,0,0,-,0,-,4,0,1,0,-6.2,9,3,3,50.0
2020-10-31,“ŒƒŒƒAƒ[ƒY,14,,ğˆäŒ[•ã,3, , , ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2020-10-31,“ŒƒŒƒAƒ[ƒY,15,,—›”,3,¡,¡,¡,nan,nan,12,5,1,0.4166666666666667,0.3333333333333333,1.67,0,0,0,-,2,0.67,10,0,1,3,5.0,1,0,1,50.0
2020-10-31,“ŒƒŒƒAƒ[ƒY,18,,—é–Ø—I“ñ,3, , , ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,5,0,0,2,10.0,0,0,0,-
2020-10-31,“ŒƒŒƒAƒ[ƒY,19,,”~–ì‘,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2020-10-31,“ŒƒŒƒAƒ[ƒY,21,,“¡ˆä’¼L,3,¡,¡,¡,nan,nan,0,0,0,,,-,0,0,0,-,0,-,11,0,1,2,2.3,0,0,0,-
2020-10-31,“ŒƒŒƒAƒ[ƒY,ƒ`[ƒ€‡Œv,ƒ`[ƒ€‡Œv,ƒ`[ƒ€‡Œv,3,nan,nan,nan,nan,nan,86,41,9,0.47674418604651164,0.37209302325581395,13.67,14,5,5,35.7,7,2.33,64,1,9,17,4.7,62,19,24,50.0
2020-11-01,FC“Œ‹,1,,”—“cŠsu,3,¡,¡,¡,nan,nan,22,10,2,0.45454545454545453,0.36363636363636365,3.33,2,1,1,50.0,0,-,13,1,4,2,3.8,14,4,3,39.3
2020-11-01,FC“Œ‹,3,,‹k—T–ç,3, , , ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,4,3,0,75.0
2020-11-01,FC“Œ‹,4,,R“c—v•½,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2020-11-01,FC“Œ‹,5,,ˆäãm,1, ,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2020-11-01,FC“Œ‹,8,,ŒIR‰p”V,3,¡,¡,¡,nan,nan,17,15,0,0.8823529411764706,0.8823529411764706,5.00,0,0,0,-,2,0.67,13,1,2,2,7.7,0,0,0,-
2020-11-01,FC“Œ‹,9,,è’Ë‘å,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2020-11-01,FC“Œ‹,10,L,ŒÃ‰ê‘¾ˆê˜Y,3,œ,œ,œ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,19,13,4,78.9
2020-11-01,FC“Œ‹,14,,’·—F—D–,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2020-11-01,FC“Œ‹,16,,èŒ´a,3,¡,¡,¡,nan,nan,2,1,0,0.5,0.5,0.33,0,0,0,-,0,-,9,0,1,1,0.0,0,0,0,-
2020-11-01,FC“Œ‹,18,,•“¡“S–ç,3,¡,¡,¡,nan,nan,11,7,0,0.6363636363636364,0.6363636363636364,2.33,0,0,0,-,1,0.33,10,0,0,3,7.5,2,2,0,100.0
2020-11-01,FC“Œ‹,19,,²“¡–]À,3,¡,¡,¡,nan,nan,13,7,0,0.5384615384615384,0.5384615384615384,2.33,0,0,0,-,0,-,14,1,4,6,10.7,16,3,7,40.6
2020-11-01,FC“Œ‹,20,,ƒvƒŒƒ‚ƒrƒbƒ`ƒs[ƒ^[,3,¡,¡,¡,nan,nan,21,8,1,0.38095238095238093,0.3333333333333333,2.67,10,2,1,20.0,2,0.67,12,0,4,3,-2.1,0,0,0,-
2020-11-01,FC“Œ‹,21,,•½“c—º‰î,1,nan, ,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,1,0,1,0,-25.0,0,0,0,-
2020-11-01,FC“Œ‹,22,,‹{Œ´˜a‹P,1, ,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,1,0,0,0,0.0,0,0,0,-
2020-11-01,FC“Œ‹,ƒ`[ƒ€‡Œv,ƒ`[ƒ€‡Œv,ƒ`[ƒ€‡Œv,3,nan,nan,nan,nan,nan,86,48,3,0.5581395348837209,0.5232558139534884,16.00,12,3,2,25.0,5,1.67,73,3,16,17,4.5,55,25,14,58.2
2020-11-01,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,1,,ƒoƒOƒiƒXƒuƒ‰ƒCƒAƒ“,3,¡,¡,¡,nan,nan,20,9,3,0.45,0.3,3.00,7,2,2,28.6,1,0.33,9,0,2,2,0.0,26,9,7,48.1
2020-11-01,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,4,,Ÿ«Æ,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2020-11-01,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,5,,‘å¼Šî”V,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2020-11-01,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,8,,ìŒû‹ª,3,¡,¡,¡,nan,nan,7,3,0,0.42857142857142855,0.42857142857142855,1.00,0,0,0,-,1,0.33,14,1,2,2,7.1,0,0,0,-
2020-11-01,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,9,,—Ñˆêšæ,3,¡,¡,¡,nan,nan,9,5,2,0.5555555555555556,0.3333333333333333,1.67,0,0,0,-,1,0.33,6,0,0,1,4.2,0,0,0,-
2020-11-01,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,10,,R“cŸä‘¾,3, , , ,nan,nan,2,0,0,0.0,0.0,-,2,0,0,0.0,0,-,4,1,0,3,43.8,0,0,0,-
2020-11-01,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,11,,ƒXƒgƒbƒNƒgƒ“ƒJ[ƒeƒBƒX,3,¡,¡, ,nan,nan,15,6,2,0.4,0.26666666666666666,2.00,6,1,0,16.7,0,-,8,1,0,3,21.9,0,0,0,-
2020-11-01,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,12,,Î‹´Æ,2, , ,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,2,0,2,0,-25.0,0,0,0,-
2020-11-01,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,13,L,‹v•Û“c‰ël,3,œ,œ,œ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,22,7,10,54.5
2020-11-01,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,15,,‚¼‘ì–î,3,¡,¡,¡,nan,nan,25,10,0,0.4,0.4,3.33,1,0,0,0.0,0,-,11,1,2,2,9.1,8,2,4,50.0
2020-11-01,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,18,,ŒÃ‰êŒ’‘¾,3, , ,¡,nan,nan,7,5,1,0.7142857142857143,0.5714285714285714,1.67,5,3,1,60.0,1,0.33,4,1,2,1,18.8,0,0,0,-
2020-11-01,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,21,,ˆäŒû’¼‹I,3,¡,¡,¡,nan,nan,0,0,0,,,-,0,0,0,-,0,-,10,0,0,2,5.0,0,0,0,-
2020-11-01,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,22,,“¡‰ª—È”n,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2020-11-01,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,24,,•Ä“c˜jŠó,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2020-11-01,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,ƒ`[ƒ€‡Œv,ƒ`[ƒ€‡Œv,ƒ`[ƒ€‡Œv,3,nan,nan,nan,nan,nan,85,38,8,0.4470588235294118,0.35294117647058826,12.67,21,6,3,28.6,4,1.33,68,5,10,16,9.6,56,18,21,50.9
2020-11-01,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,1,,R“cãù‘¢,4,¡,¡,¡,¡,nan,9,3,0,0.3333333333333333,0.3333333333333333,0.75,2,1,0,50.0,1,0.25,10,0,2,3,2.5,20,5,6,40.0
2020-11-01,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,2,,R‹ß“N,4,¡,¡,¡,¡,nan,9,7,0,0.7777777777777778,0.7777777777777778,1.75,0,0,0,-,2,0.50,10,2,1,2,22.5,0,0,0,-
2020-11-01,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,3,,ƒNƒŒƒNƒoƒ‹ƒgƒVƒ…,4,¡,¡,¡,¡,nan,46,27,3,0.5869565217391305,0.5217391304347826,6.75,15,7,2,46.7,2,0.50,16,5,1,5,37.5,0,0,0,-
2020-11-01,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,5,,‘O“cˆê½,4,¡,¡,¡,¡,nan,1,0,0,0.0,0.0,-,0,0,0,-,0,-,20,0,1,4,3.8,0,0,0,-
2020-11-01,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,6,,‹ß—T’,4, , , , ,nan,0,0,0,,,-,0,0,0,-,0,-,5,0,1,2,5.0,0,0,0,-
2020-11-01,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,7,,”’Šâ’¼–ç,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2020-11-01,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,9,,ƒ†ƒ“ƒ{ƒ“ƒE,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2020-11-01,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,11,,™B“c—º‘¾,4,¡,¡,¡,¡,nan,11,6,0,0.5454545454545454,0.5454545454545454,1.50,0,0,0,-,2,0.50,6,0,1,0,-4.2,0,0,0,-
2020-11-01,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,14,,’ÖR—³‰î,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2020-11-01,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,20,,ìŒû‘¾ˆê,4, , , , ,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,6,0,2,16.7
2020-11-01,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,21,,‰i˜IŒ³‹H,3, , ,nan, ,nan,0,0,0,,,-,0,0,0,-,0,-,7,1,1,1,14.3,0,0,0,-
2020-11-01,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,22,,‚—œŒ’‘¾,4,¡,¡,¡,¡,nan,28,16,0,0.5714285714285714,0.5714285714285714,4.00,5,3,0,60.0,0,-,22,0,5,5,0.0,17,10,4,70.6
2020-11-01,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,24,L,¬ì’q‘å,4,œ,œ,œ,œ,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,25,20,1,82.0
2020-11-01,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,26,,Rè²“s,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2020-11-01,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,ƒ`[ƒ€‡Œv,ƒ`[ƒ€‡Œv,ƒ`[ƒ€‡Œv,4,nan,nan,nan,nan,nan,104,59,3,0.5673076923076923,0.5384615384615384,14.75,22,11,2,50.0,7,1.75,96,8,13,22,10.7,68,35,13,61.0
2020-11-01,äƒuƒŒƒCƒU[ƒY,1,,¼–{Œc•F,3,nan,¡,¡,¡,nan,8,3,0,0.375,0.375,1.00,0,0,0,-,0,-,8,0,0,4,12.5,0,0,0,-
2020-11-01,äƒuƒŒƒCƒU[ƒY,2,,”óŒû—TŠó,4,¡,¡,¡,¡,nan,13,10,0,0.7692307692307693,0.7692307692307693,2.50,3,3,0,100.0,2,0.50,12,0,1,3,4.2,36,11,6,38.9
2020-11-01,äƒuƒŒƒCƒU[ƒY,3,,‹{Œ´‹Ml,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2020-11-01,äƒuƒŒƒCƒU[ƒY,4,,‚–ì’¼Æ,4,¡,¡,¡,¡,nan,29,16,2,0.5517241379310345,0.4827586206896552,4.00,2,2,0,100.0,4,1.00,12,0,1,2,2.1,30,16,10,70.0
2020-11-01,äƒuƒŒƒCƒU[ƒY,6,,Rí•‹M–î,3, , , ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,3,0,1,1,0.0,0,0,0,-
2020-11-01,äƒuƒŒƒCƒU[ƒY,7,,oãÎ“cŒh,4,¡,¡,¡,¡,nan,10,3,1,0.3,0.2,0.75,0,0,0,-,2,0.50,11,0,5,1,-9.1,0,0,0,-
2020-11-01,äƒuƒŒƒCƒU[ƒY,8,,²ìãÄ,2,nan,nan, , ,nan,1,0,0,0.0,0.0,-,0,0,0,-,0,-,2,0,1,1,0.0,0,0,0,-
2020-11-01,äƒuƒŒƒCƒU[ƒY,10,,çX–Øx‰î,2, ,nan,nan, ,nan,9,2,0,0.2222222222222222,0.2222222222222222,1.00,2,0,0,0.0,0,-,2,0,0,1,12.5,2,1,0,50.0
2020-11-01,äƒuƒŒƒCƒU[ƒY,11,,ŠÖ“c½‘å,4,¡,¡,¡,¡,nan,0,0,0,,,-,0,0,0,-,1,0.25,9,0,0,3,8.3,0,0,0,-
2020-11-01,äƒuƒŒƒCƒU[ƒY,12,,¬’r—E‹P,2,nan, ,nan, ,nan,0,0,0,,,-,0,0,0,-,0,-,2,0,2,0,-25.0,0,0,0,-
2020-11-01,äƒuƒŒƒCƒU[ƒY,14,,RŒûèñ•½,1, ,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,1,0,0,0,0.0,0,0,0,-
2020-11-01,äƒuƒŒƒCƒU[ƒY,20,L,R–{’q‘å,4,œ,œ,œ,œ,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,12,9,0,75.0
2020-11-01,äƒuƒŒƒCƒU[ƒY,21,,’|Œ³—T‘¾˜Y,3,¡, ,nan, ,nan,3,0,0,0.0,0.0,-,0,0,0,-,0,-,6,0,0,2,8.3,0,0,0,-
2020-11-01,äƒuƒŒƒCƒU[ƒY,24,,ƒWƒ‡ƒ“ƒEƒFƒ“ƒg,4,¡,¡,¡,¡,nan,37,17,4,0.4594594594594595,0.35135135135135137,4.25,15,8,2,53.3,3,0.75,15,1,3,2,5.0,0,0,0,-
2020-11-01,äƒuƒŒƒCƒU[ƒY,ƒ`[ƒ€‡Œv,ƒ`[ƒ€‡Œv,ƒ`[ƒ€‡Œv,4,nan,nan,nan,nan,nan,110,51,7,0.4636363636363636,0.4,12.75,22,13,2,59.1,12,3.00,83,1,14,20,3.0,80,37,16,56.2
2020-11-01,ƒWƒFƒCƒeƒNƒgSTINGS,1,,“¡’†—D“l,3,¡,¡,¡,nan,nan,8,3,0,0.375,0.375,1.00,0,0,0,-,0,-,8,0,1,1,0.0,28,13,5,55.4
2020-11-01,ƒWƒFƒCƒeƒNƒgSTINGS,2,,‹àŠÛW‘å,2,nan, ,¡,nan,nan,1,0,0,0.0,0.0,-,0,0,0,-,1,0.50,7,0,0,1,3.6,0,0,0,-
2020-11-01,ƒWƒFƒCƒeƒNƒgSTINGS,3,,•šŒ©‘å˜a,3,¡,¡, ,nan,nan,8,3,0,0.375,0.375,1.00,0,0,0,-,0,-,10,0,2,2,0.0,0,0,0,-
2020-11-01,ƒWƒFƒCƒeƒNƒgSTINGS,4,,•ŸR‘¿ˆê,3,¡,¡,¡,nan,nan,9,7,0,0.7777777777777778,0.7777777777777778,2.33,0,0,0,-,3,1.00,11,0,0,2,4.5,1,1,0,100.0
2020-11-01,ƒWƒFƒCƒeƒNƒgSTINGS,6,,ƒtƒHƒ“ƒeƒŒƒXƒtƒFƒŠƒy,1,¡,nan,nan,nan,nan,14,9,1,0.6428571428571429,0.5714285714285714,9.00,1,1,0,100.0,0,-,4,0,0,1,6.2,5,3,0,60.0
2020-11-01,ƒWƒFƒCƒeƒNƒgSTINGS,7,,–öàVL•½,3, ,¡,¡,nan,nan,16,6,2,0.375,0.25,2.00,1,0,1,0.0,0,-,6,0,0,1,4.2,8,3,0,37.5
2020-11-01,ƒWƒFƒCƒeƒNƒgSTINGS,8,,ŒS_–ç,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2020-11-01,ƒWƒFƒCƒeƒNƒgSTINGS,10,,¬—ÑŒõ‹P,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2020-11-01,ƒWƒFƒCƒeƒNƒgSTINGS,11,,ŒÑ’J—º‰î,3,¡,¡,¡,nan,nan,33,19,4,0.5757575757575758,0.45454545454545453,6.33,14,8,0,57.1,0,-,13,0,6,5,-1.9,0,0,0,-
2020-11-01,ƒWƒFƒCƒeƒNƒgSTINGS,12,L,‹»‘—º,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2020-11-01,ƒWƒFƒCƒeƒNƒgSTINGS,16,,‹v•ÛR®,3,¡,¡,¡,nan,nan,0,0,0,,,-,0,0,0,-,3,1.00,12,0,1,2,2.1,0,0,0,-
2020-11-01,ƒWƒFƒCƒeƒNƒgSTINGS,17,L,–{ŠÔ—²‘¾,3,œ,œ,œ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,21,15,3,78.6
2020-11-01,ƒWƒFƒCƒeƒNƒgSTINGS,19,,ó–ì”—º,1,nan, ,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,1,0,0,0.0
2020-11-01,ƒWƒFƒCƒeƒNƒgSTINGS,ƒ`[ƒ€‡Œv,ƒ`[ƒ€‡Œv,ƒ`[ƒ€‡Œv,3,nan,nan,nan,nan,nan,89,47,7,0.5280898876404494,0.449438202247191,15.67,16,9,1,56.2,7,2.33,71,0,10,15,1.8,64,35,8,60.9
