‡“ú,ƒ`[ƒ€,‘Šèƒ`[ƒ€,”w”Ô†,ƒŠƒxƒ,–¼‘O,oê”,1,2,3,4,5,ƒAƒ^ƒbƒN‘Å”,ƒAƒ^ƒbƒN“¾“_,ƒAƒ^ƒbƒN¸“_,ƒAƒ^ƒbƒNŒˆ’è—¦,ƒAƒ^ƒbƒNŒø‰Ê—¦,ƒAƒ^ƒbƒNƒZƒbƒg•½‹Ï,ƒoƒbƒNƒAƒ^ƒbƒN‘Å”,ƒoƒbƒNƒAƒ^ƒbƒN“¾“_,ƒoƒbƒNƒAƒ^ƒbƒN¸“_,ƒoƒbƒNƒAƒ^ƒbƒNŒˆ’è—¦,ƒuƒƒbƒN“¾“_,ƒuƒƒbƒNƒZƒbƒg•½‹Ï,ƒT[ƒu‘Å”,ƒT[ƒu“¾“_,ƒT[ƒu¸“_,ƒT[ƒuŒø‰Ê,ƒT[ƒuŒø‰Ê—¦,ó”,ƒT[ƒuƒŒƒV[ƒu¬Œ÷E—D,ƒT[ƒuƒŒƒV[ƒu¬Œ÷E—Ç,ƒT[ƒuƒŒƒV[ƒu¬Œ÷—¦,‘“¾“_
2020-10-25,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,äƒuƒŒƒCƒU[ƒY,21,,²“¡ŒªŸ,1,nan,nan,nan,nan, ,0,0,0,,,-,0,0,0,-,0,-,2,0,0,1,12.5,0,0,0,-,0
2020-10-25,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,äƒuƒŒƒCƒU[ƒY,ƒ`[ƒ€‡Œv,ƒ`[ƒ€‡Œv,ƒ`[ƒ€‡Œv,5,nan,nan,nan,nan,nan,141,69,2,48.9,47.5,13.80,40,20,0,50.0,5,1.00,111,6,31,38,7.0,89,33,31,54.5,80
2020-10-25,äƒuƒŒƒCƒU[ƒY,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,1,,¼–{Œc•F,5,¡,¡,¡,¡,¡,13,6,0,46.2,46.2,1.20,0,0,0,-,5,1.00,13,0,1,1,0.0,0,0,0,-,11
2020-10-25,äƒuƒŒƒCƒU[ƒY,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,2,,”óŒû—TŠó,5,¡,¡,¡,¡,¡,27,10,0,37.0,37.0,2.00,3,2,0,66.7,1,0.20,17,0,3,6,4.4,34,10,7,39.7,11
2020-10-25,äƒuƒŒƒCƒU[ƒY,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,3,,‹{Œ´‹Ml,3,nan, , , ,nan,2,2,0,100.0,100.0,0.67,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,2
2020-10-25,äƒuƒŒƒCƒU[ƒY,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,4,,‚–ì’¼Æ,5,¡,¡, ,¡,¡,21,8,2,38.1,28.6,1.60,0,0,0,-,2,0.40,13,0,1,2,1.9,20,4,7,37.5,10
2020-10-25,äƒuƒŒƒCƒU[ƒY,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,6,,Rí•‹M–î,4, , , ,nan, ,0,0,0,,,-,0,0,0,-,0,-,4,0,1,2,6.2,0,0,0,-,0
2020-10-25,äƒuƒŒƒCƒU[ƒY,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,7,,oãÎ“cŒh,5,¡,¡,¡,¡,¡,14,5,2,35.7,21.4,1.00,0,0,0,-,5,1.00,16,1,4,5,7.8,0,0,0,-,11
2020-10-25,äƒuƒŒƒCƒU[ƒY,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,8,,²ìãÄ,1,nan,nan,nan, ,nan,0,0,0,,,-,0,0,0,-,0,-,1,0,0,0,0.0,0,0,0,-,0
2020-10-25,äƒuƒŒƒCƒU[ƒY,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,10,,çX–Øx‰î,4, , ,¡,nan, ,8,0,0,0.0,0.0,-,2,0,0,0.0,0,-,1,0,0,0,0.0,7,1,1,21.4,0
2020-10-25,äƒuƒŒƒCƒU[ƒY,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,11,,ŠÖ“c½‘å,5,¡,¡,¡,¡,¡,3,2,1,66.7,33.3,0.40,1,0,1,0.0,2,0.40,20,2,2,3,11.2,1,0,0,0.0,6
2020-10-25,äƒuƒŒƒCƒU[ƒY,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,14,,RŒûèñ•½,2, ,nan,nan,nan, ,0,0,0,,,-,0,0,0,-,0,-,4,1,0,1,31.2,0,0,0,-,1
2020-10-25,äƒuƒŒƒCƒU[ƒY,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,20,L,R–{’q‘å,5,œ,œ,œ,œ,œ,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,14,5,6,57.1,0
2020-10-25,äƒuƒŒƒCƒU[ƒY,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,21,,’|Œ³—T‘¾˜Y,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2020-10-25,äƒuƒŒƒCƒU[ƒY,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,23,,‰L–ìK–ç,1,nan,nan,nan, ,nan,4,1,0,25.0,25.0,1.00,1,1,0,100.0,0,-,2,0,2,0,-25.0,3,0,0,0.0,1
2020-10-25,äƒuƒŒƒCƒU[ƒY,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,24,,ƒWƒ‡ƒ“ƒEƒFƒ“ƒg,5,¡,¡,¡,¡,¡,40,17,7,42.5,25.0,3.40,20,6,3,30.0,2,0.40,17,0,3,5,2.9,0,0,0,-,19
2020-10-25,äƒuƒŒƒCƒU[ƒY,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,ƒ`[ƒ€‡Œv,ƒ`[ƒ€‡Œv,ƒ`[ƒ€‡Œv,5,nan,nan,nan,nan,nan,132,51,12,38.6,29.5,10.20,27,9,4,33.3,17,3.40,108,4,17,25,5.6,79,20,21,38.6,72
2020-10-25,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,1,,´…–ML,4,¡,¡,¡,¡,nan,30,17,2,56.7,50.0,4.25,9,4,0,44.4,1,0.25,9,0,2,3,2.8,1,0,0,0.0,18
2020-10-25,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,2,,[’Ã‰pb,4,¡,¡,¡,¡,nan,1,1,0,100.0,100.0,0.25,0,0,0,-,1,0.25,17,0,2,7,7.4,0,0,0,-,2
2020-10-25,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,5,,“n•Ó‘tŒá,2,nan,nan, ,¡,nan,6,3,0,50.0,50.0,1.50,0,0,0,-,0,-,3,0,2,0,-16.7,3,1,0,33.3,3
2020-10-25,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,6,,”’àVŒ’™,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2020-10-25,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,7,,‹vŒ´—ƒ,3,¡,¡,¡,nan,nan,13,7,0,53.8,53.8,2.33,0,0,0,-,0,-,12,0,0,2,4.2,7,1,3,35.7,7
2020-10-25,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,8,,’‡–{Œ«—D,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2020-10-25,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,9,,¡‘º‹M•F,1,nan, ,nan,nan,nan,4,2,1,50.0,25.0,2.00,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,2
2020-10-25,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,10,,R“à»‘å,2,¡,¡,nan,nan,nan,8,2,0,25.0,25.0,1.00,0,0,0,-,0,-,10,2,0,3,27.5,0,0,0,-,4
2020-10-25,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,13,,ƒNƒrƒAƒNƒ~ƒnƒE,4,¡,¡,¡,¡,nan,18,12,1,66.7,61.1,3.00,4,3,0,75.0,1,0.25,23,4,2,8,23.9,20,7,3,42.5,17
2020-10-25,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,16,L,ˆÉ‰ê—º•½,3,œ,œ,œ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,16,6,6,56.2,0
2020-10-25,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,17,L,‰i–ìŒ’,2,nan,nan,Z,œ,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,10,4,4,60.0,0
2020-10-25,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,20,,V‹M—T,3,nan, , , ,nan,0,0,0,,,-,0,0,0,-,0,-,5,2,0,1,45.0,0,0,0,-,2
2020-10-25,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,21,,™Z‹ÊN¬,2,nan,nan,¡,¡,nan,4,1,0,25.0,25.0,0.50,0,0,0,-,3,1.50,3,0,1,0,-8.3,0,0,0,-,4
2020-10-25,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,22,,¬‹{—Yˆê˜Y,4,¡,¡,¡,¡,nan,8,8,0,100.0,100.0,2.00,0,0,0,-,1,0.25,15,0,2,4,3.3,3,2,1,83.3,9
2020-10-25,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,ƒ`[ƒ€‡Œv,ƒ`[ƒ€‡Œv,ƒ`[ƒ€‡Œv,4,nan,nan,nan,nan,nan,92,53,4,57.6,53.3,13.25,13,7,0,53.8,7,1.75,97,8,11,28,12.6,60,21,17,49.2,68
2020-10-25,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,1,,ƒoƒOƒiƒXƒuƒ‰ƒCƒAƒ“,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2020-10-25,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,4,,Ÿ«Æ,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2020-10-25,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,5,,‘å¼Šî”V,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2020-10-25,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,8,,ìŒû‹ª,4,¡,¡,¡,¡,nan,10,5,0,50.0,50.0,1.25,0,0,0,-,2,0.50,12,0,2,3,2.1,1,0,1,50.0,7
2020-10-25,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,9,,—Ñˆêšæ,4,¡,¡,¡,¡,nan,14,8,1,57.1,50.0,2.00,0,0,0,-,3,0.75,10,0,1,3,5.0,1,0,0,0.0,11
2020-10-25,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,10,,R“cŸä‘¾,4,¡,¡,¡,¡,nan,23,8,2,34.8,26.1,2.00,5,3,0,60.0,1,0.25,14,1,5,3,3.6,18,2,7,30.6,10
2020-10-25,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,11,,ƒXƒgƒbƒNƒgƒ“ƒJ[ƒeƒBƒX,4,¡,¡,¡,¡,nan,39,18,7,46.2,28.2,4.50,20,9,5,45.0,0,-,18,1,2,7,12.5,0,0,0,-,19
2020-10-25,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,13,L,‹v•Û“c‰ël,4,œ,œ,œ,œ,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,29,8,6,37.9,0
2020-10-25,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,15,,‚¼‘ì–î,4,¡,¡,¡,¡,nan,22,9,2,40.9,31.8,2.25,3,1,0,33.3,2,0.50,11,1,5,2,2.3,32,12,14,59.4,12
2020-10-25,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,16,,à_–{–L,3,nan, , , ,nan,0,0,0,,,-,0,0,0,-,0,-,3,0,1,2,8.3,0,0,0,-,0
2020-10-25,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,18,,ŒÃ‰êŒ’‘¾,4, , , , ,nan,0,0,0,,,-,0,0,0,-,1,0.25,0,0,0,0,-,0,0,0,-,1
2020-10-25,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,21,,ˆäŒû’¼‹I,4,¡,¡,¡,¡,nan,0,0,0,,,-,0,0,0,-,0,-,10,0,1,0,-2.5,0,0,0,-,0
2020-10-25,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,22,,“¡‰ª—È”n,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2020-10-25,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,24,,•Ä“c˜jŠó,1,nan,nan,nan, ,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2020-10-25,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,ƒ`[ƒ€‡Œv,ƒ`[ƒ€‡Œv,ƒ`[ƒ€‡Œv,4,nan,nan,nan,nan,nan,108,48,12,44.4,33.3,12.00,28,13,5,46.4,9,2.25,78,3,17,20,4.8,81,22,28,44.4,60
2020-10-31,FC“Œ‹,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,1,,”—“cŠsu,3,¡,¡,¡,nan,nan,22,8,0,36.4,36.4,2.67,1,0,0,0.0,1,0.33,5,0,2,1,-5.0,17,7,6,58.8,9
2020-10-31,FC“Œ‹,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,3,,‹k—T–ç,3, , , ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,3,0,1,16.7,0
2020-10-31,FC“Œ‹,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,4,,R“c—v•½,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2020-10-31,FC“Œ‹,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,5,,ˆäãm,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2020-10-31,FC“Œ‹,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,8,,ŒIR‰p”V,3,¡,¡,¡,nan,nan,8,4,0,50.0,50.0,1.33,0,0,0,-,2,0.67,17,0,0,9,13.2,0,0,0,-,6
2020-10-31,FC“Œ‹,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,9,,è’Ë‘å,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2020-10-31,FC“Œ‹,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,10,L,ŒÃ‰ê‘¾ˆê˜Y,3,œ,œ,œ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,16,10,4,75.0,0
2020-10-31,FC“Œ‹,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,14,,’·—F—D–,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2020-10-31,FC“Œ‹,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,16,,èŒ´a,3,¡,¡,¡,nan,nan,0,0,0,,,-,0,0,0,-,1,0.33,16,0,0,8,12.5,0,0,0,-,1
2020-10-31,FC“Œ‹,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,18,,•“¡“S–ç,3,¡,¡,¡,nan,nan,8,3,0,37.5,37.5,1.00,0,0,0,-,3,1.00,5,0,1,1,0.0,0,0,0,-,6
2020-10-31,FC“Œ‹,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,19,,²“¡–]À,3,¡,¡,¡,nan,nan,10,6,0,60.0,60.0,2.00,2,1,0,50.0,0,-,11,0,2,4,4.5,10,2,3,35.0,6
2020-10-31,FC“Œ‹,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,20,,ƒvƒŒƒ‚ƒrƒbƒ`ƒs[ƒ^[,3,¡,¡,¡,nan,nan,35,20,3,57.1,48.6,6.67,13,9,3,69.2,0,-,13,2,2,8,26.9,0,0,0,-,22
2020-10-31,FC“Œ‹,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,21,,•½“c—º‰î,1,nan, ,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,1,0,1,0,-25.0,0,0,0,-,0
2020-10-31,FC“Œ‹,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,22,,‹{Œ´˜a‹P,3, , , ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,5,0,0,2,10.0,1,0,1,50.0,0
2020-10-31,FC“Œ‹,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,ƒ`[ƒ€‡Œv,ƒ`[ƒ€‡Œv,ƒ`[ƒ€‡Œv,3,nan,nan,nan,nan,nan,83,41,3,49.4,45.8,13.67,16,10,3,62.5,7,2.33,73,2,8,33,11.3,47,19,15,56.4,50
2020-10-31,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,FC“Œ‹,1,,ƒoƒOƒiƒXƒuƒ‰ƒCƒAƒ“,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2020-10-31,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,FC“Œ‹,2,,“cKM‘¾˜Y,2,nan, , ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,3,0,0,0,0.0,0,0,0,-,0
2020-10-31,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,FC“Œ‹,4,,Ÿ«Æ,1,nan, ,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,1,0,0,0,0.0,2,0,0,0.0,0
2020-10-31,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,FC“Œ‹,5,,‘å¼Šî”V,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2020-10-31,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,FC“Œ‹,8,,ìŒû‹ª,3,¡,¡,¡,nan,nan,7,2,0,28.6,28.6,0.67,0,0,0,-,0,-,6,0,2,1,-4.2,3,0,3,50.0,2
2020-10-31,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,FC“Œ‹,9,,—Ñˆêšæ,3,¡,¡,¡,nan,nan,7,4,0,57.1,57.1,1.33,0,0,0,-,2,0.67,5,0,2,0,-10.0,1,0,0,0.0,6
2020-10-31,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,FC“Œ‹,10,,R“cŸä‘¾,3,¡,¡,¡,nan,nan,14,5,2,35.7,21.4,1.67,2,0,0,0.0,1,0.33,10,0,3,3,0.0,24,10,3,47.9,6
2020-10-31,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,FC“Œ‹,11,,ƒXƒgƒbƒNƒgƒ“ƒJ[ƒeƒBƒX,3,¡,¡,¡,nan,nan,38,14,5,36.8,23.7,4.67,21,6,4,28.6,1,0.33,8,0,1,3,6.2,0,0,0,-,15
2020-10-31,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,FC“Œ‹,13,L,‹v•Û“c‰ël,3,œ,œ,œ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,24,11,1,47.9,0
2020-10-31,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,FC“Œ‹,15,,‚¼‘ì–î,3,¡,¡,¡,nan,nan,24,7,3,29.2,16.7,2.33,1,1,0,100.0,1,0.33,12,1,1,3,12.5,11,3,1,31.8,9
2020-10-31,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,FC“Œ‹,18,,ŒÃ‰êŒ’‘¾,2, ,nan, ,nan,nan,6,2,2,33.3,0.0,1.00,0,0,0,-,0,-,2,0,0,0,0.0,0,0,0,-,2
2020-10-31,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,FC“Œ‹,21,,ˆäŒû’¼‹I,3,¡,¡,¡,nan,nan,1,0,0,0.0,0.0,-,0,0,0,-,1,0.33,9,0,0,3,8.3,0,0,0,-,1
2020-10-31,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,FC“Œ‹,22,,“¡‰ª—È”n,2,nan, , ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2020-10-31,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,FC“Œ‹,24,,•Ä“c˜jŠó,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2020-10-31,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,FC“Œ‹,ƒ`[ƒ€‡Œv,ƒ`[ƒ€‡Œv,ƒ`[ƒ€‡Œv,3,nan,nan,nan,nan,nan,97,34,12,35.1,22.7,11.33,24,7,4,29.2,6,2.00,56,1,9,13,3.6,65,24,8,43.1,41
2020-10-31,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,äƒuƒŒƒCƒU[ƒY,1,,R“cãù‘¢,3,¡,¡,¡,nan,nan,11,3,1,27.3,18.2,1.00,1,1,0,100.0,2,0.67,9,1,2,1,8.3,19,8,7,60.5,6
2020-10-31,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,äƒuƒŒƒCƒU[ƒY,2,,R‹ß“N,3,¡,¡,¡,nan,nan,4,3,0,75.0,75.0,1.00,0,0,0,-,2,0.67,8,0,0,3,9.4,1,1,0,100.0,5
2020-10-31,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,äƒuƒŒƒCƒU[ƒY,3,,ƒNƒŒƒNƒoƒ‹ƒgƒVƒ…,3,¡,¡,¡,nan,nan,42,22,2,52.4,47.6,7.33,12,7,0,58.3,2,0.67,11,0,2,5,6.8,3,1,1,50.0,24
2020-10-31,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,äƒuƒŒƒCƒU[ƒY,5,,‘O“cˆê½,3,¡,¡,¡,nan,nan,2,1,0,50.0,50.0,0.33,0,0,0,-,2,0.67,14,0,2,4,3.6,1,0,0,0.0,3
2020-10-31,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,äƒuƒŒƒCƒU[ƒY,6,,‹ß—T’,2, , ,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,3,0,0,2,16.7,0,0,0,-,0
2020-10-31,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,äƒuƒŒƒCƒU[ƒY,7,,”’Šâ’¼–ç,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2020-10-31,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,äƒuƒŒƒCƒU[ƒY,9,,ƒ†ƒ“ƒ{ƒ“ƒE,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2020-10-31,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,äƒuƒŒƒCƒU[ƒY,11,,™B“c—º‘¾,3,¡,¡,¡,nan,nan,8,5,0,62.5,62.5,1.67,0,0,0,-,0,-,12,1,0,2,12.5,0,0,0,-,6
2020-10-31,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,äƒuƒŒƒCƒU[ƒY,14,,’ÖR—³‰î,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2020-10-31,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,äƒuƒŒƒCƒU[ƒY,20,,ìŒû‘¾ˆê,3, , , ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,3,0,1,16.7,0
2020-10-31,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,äƒuƒŒƒCƒU[ƒY,21,,‰i˜IŒ³‹H,1, ,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,3,1,0,1,41.7,0,0,0,-,1
2020-10-31,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,äƒuƒŒƒCƒU[ƒY,22,,‚—œŒ’‘¾,3,¡,¡,¡,nan,nan,19,8,1,42.1,36.8,2.67,5,4,0,80.0,0,-,15,1,0,10,23.3,14,8,1,60.7,9
