‡“ú,Œ,ƒ`[ƒ€,‘Šèƒ`[ƒ€,”w”Ô†,ƒŠƒxƒ,–¼‘O,oê”,1,2,3,4,5,ƒAƒ^ƒbƒN‘Å”,ƒAƒ^ƒbƒN“¾“_,ƒAƒ^ƒbƒN¸“_,ƒAƒ^ƒbƒNŒˆ’è—¦,ƒAƒ^ƒbƒNŒø‰Ê—¦,ƒAƒ^ƒbƒNƒZƒbƒg•½‹Ï,ƒoƒbƒNƒAƒ^ƒbƒN‘Å”,ƒoƒbƒNƒAƒ^ƒbƒN“¾“_,ƒoƒbƒNƒAƒ^ƒbƒN¸“_,ƒoƒbƒNƒAƒ^ƒbƒNŒˆ’è—¦,ƒuƒƒbƒN“¾“_,ƒuƒƒbƒNƒZƒbƒg•½‹Ï,ƒT[ƒu‘Å”,ƒT[ƒu“¾“_,ƒT[ƒu¸“_,ƒT[ƒuŒø‰Ê,ƒT[ƒuŒø‰Ê—¦,ó”,ƒT[ƒuƒŒƒV[ƒu¬Œ÷E—D,ƒT[ƒuƒŒƒV[ƒu¬Œ÷E—Ç,ƒT[ƒuƒŒƒV[ƒu¬Œ÷—¦,‘“¾“_
2020-10-31,10,ƒWƒFƒCƒeƒNƒgSTINGS,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,3,,•šŒ©‘å˜a,4,¡,¡,¡,¡,nan,10,3,0,30.0,30.0,0.75,0,0,0,-,1,0.25,16,0,2,3,1.6,3,0,1,16.7,4
2020-10-31,10,ƒWƒFƒCƒeƒNƒgSTINGS,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,4,,•ŸR‘¿ˆê,4,¡,¡,¡,¡,nan,13,6,1,46.2,38.5,1.50,0,0,0,-,5,1.25,12,0,3,2,-2.1,1,0,1,50.0,11
2020-10-31,10,ƒWƒFƒCƒeƒNƒgSTINGS,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,6,,ƒtƒHƒ“ƒeƒŒƒXƒtƒFƒŠƒy,4,¡,¡,¡,¡,nan,32,15,2,46.9,40.6,3.75,7,3,2,42.9,2,0.50,16,0,3,4,1.6,39,13,13,50.0,17
2020-10-31,10,ƒWƒFƒCƒeƒNƒgSTINGS,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,7,,–öàVL•½,1,nan,nan,nan, ,nan,4,1,0,25.0,25.0,1.00,0,0,0,-,0,-,0,0,0,0,-,1,0,0,0.0,1
2020-10-31,10,ƒWƒFƒCƒeƒNƒgSTINGS,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,8,,ŒS_–ç,1,nan,nan,nan, ,nan,3,1,0,33.3,33.3,1.00,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,1
2020-10-31,10,ƒWƒFƒCƒeƒNƒgSTINGS,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,10,,¬—ÑŒõ‹P,2,¡,¡,nan,nan,nan,1,1,0,100.0,100.0,0.50,0,0,0,-,0,-,4,0,2,0,-12.5,0,0,0,-,1
2020-10-31,10,ƒWƒFƒCƒeƒNƒgSTINGS,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,11,,ŒÑ’J—º‰î,4,¡,¡,¡,¡,nan,45,19,7,42.2,26.7,4.75,21,8,5,38.1,0,-,13,2,5,1,7.7,0,0,0,-,21
2020-10-31,10,ƒWƒFƒCƒeƒNƒgSTINGS,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,12,L,‹»‘—º,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2020-10-31,10,ƒWƒFƒCƒeƒNƒgSTINGS,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,16,,‹v•ÛR®,3,nan, ,¡,¡,nan,0,0,0,,,-,0,0,0,-,1,0.33,6,0,0,0,0.0,0,0,0,-,1
2020-10-31,10,ƒWƒFƒCƒeƒNƒgSTINGS,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,17,L,–{ŠÔ—²‘¾,4,œ,œ,œ,œ,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,24,9,13,64.6,0
2020-10-31,10,ƒWƒFƒCƒeƒNƒgSTINGS,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,19,,ó–ì”—º,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2020-10-31,10,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,ƒWƒFƒCƒeƒNƒgSTINGS,1,,´…–ML,4,¡,¡,¡,¡,nan,34,19,1,55.9,52.9,4.75,9,5,0,55.6,1,0.25,15,1,2,2,6.7,1,0,1,50.0,21
2020-10-31,10,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,ƒWƒFƒCƒeƒNƒgSTINGS,2,,[’Ã‰pb,4,¡,¡,¡,¡,nan,1,1,0,100.0,100.0,0.25,0,0,0,-,0,-,17,1,3,3,5.9,1,0,0,0.0,2
2020-10-31,10,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,ƒWƒFƒCƒeƒNƒgSTINGS,5,,“n•Ó‘tŒá,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2020-10-31,10,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,ƒWƒFƒCƒeƒNƒgSTINGS,6,,”’àVŒ’™,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2020-10-31,10,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,ƒWƒFƒCƒeƒNƒgSTINGS,7,,‹vŒ´—ƒ,4,¡,¡,¡,¡,nan,20,10,1,50.0,45.0,2.50,1,0,0,0.0,2,0.50,14,1,0,4,14.3,20,7,8,55.0,13
2020-10-31,10,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,ƒWƒFƒCƒeƒNƒgSTINGS,8,,’‡–{Œ«—D,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2020-10-31,10,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,ƒWƒFƒCƒeƒNƒgSTINGS,9,,¡‘º‹M•F,1,nan,nan, ,nan,nan,2,0,0,0.0,0.0,-,1,0,0,0.0,1,1.00,1,0,0,0,0.0,0,0,0,-,1
2020-10-31,10,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,ƒWƒFƒCƒeƒNƒgSTINGS,10,,R“à»‘å,4,¡,¡,¡,¡,nan,10,8,0,80.0,80.0,2.00,0,0,0,-,2,0.50,18,0,1,5,5.6,0,0,0,-,10
2020-10-31,10,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,ƒWƒFƒCƒeƒNƒgSTINGS,13,,ƒNƒrƒAƒNƒ~ƒnƒE,4,¡,¡,¡,¡,nan,24,13,0,54.2,54.2,3.25,0,0,0,-,4,1.00,15,0,2,5,5.0,32,14,12,62.5,17
2020-10-31,10,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,ƒWƒFƒCƒeƒNƒgSTINGS,16,L,ˆÉ‰ê—º•½,4,œ,œ,œ,œ,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,8,5,3,81.2,0
2020-10-31,10,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,ƒWƒFƒCƒeƒNƒgSTINGS,17,L,‰i–ìŒ’,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2020-10-31,10,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,ƒWƒFƒCƒeƒNƒgSTINGS,20,,V‹M—T,2,nan, , ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,4,0,1,1,0.0,0,0,0,-,0
2020-10-31,10,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,ƒWƒFƒCƒeƒNƒgSTINGS,21,,™Z‹ÊN¬,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2020-10-31,10,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,ƒWƒFƒCƒeƒNƒgSTINGS,22,,¬‹{—Yˆê˜Y,4,¡,¡,¡,¡,nan,12,4,1,33.3,25.0,1.00,0,0,0,-,1,0.25,15,0,2,2,0.0,0,0,0,-,5
2020-10-31,10,JTƒTƒ“ƒ_[ƒYL“‡,“ŒƒŒƒAƒ[ƒY,1,,ˆÀ‰i‘ñ–í,3,¡,¡,¡,nan,nan,10,7,0,70.0,70.0,2.33,0,0,0,-,0,-,5,0,1,0,-5.0,1,0,1,50.0,7
2020-10-31,10,JTƒTƒ“ƒ_[ƒYL“‡,“ŒƒŒƒAƒ[ƒY,2,,¬–ì›‘¾u,3,¡,¡,¡,nan,nan,16,7,0,43.8,43.8,2.33,0,0,0,-,3,1.00,18,1,1,6,12.5,0,0,0,-,11
2020-10-31,10,JTƒTƒ“ƒ_[ƒYL“‡,“ŒƒŒƒAƒ[ƒY,3,,[’Ãˆ®O,3,¡,¡,¡,nan,nan,1,1,0,100.0,100.0,0.33,0,0,0,-,0,-,15,1,1,3,10.0,0,0,0,-,2
2020-10-31,10,JTƒTƒ“ƒ_[ƒYL“‡,“ŒƒŒƒAƒ[ƒY,4,,’†“‡Œ’‘¾,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2020-10-31,10,JTƒTƒ“ƒ_[ƒYL“‡,“ŒƒŒƒAƒ[ƒY,6,,ƒGƒhƒK[ƒg[ƒ}ƒX,3,¡,¡,¡,nan,nan,34,18,1,52.9,50.0,6.00,12,7,1,58.3,1,0.33,10,0,3,4,2.5,0,0,0,-,19
2020-10-31,10,JTƒTƒ“ƒ_[ƒYL“‡,“ŒƒŒƒAƒ[ƒY,7,,”ªq‘å•ã,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2020-10-31,10,JTƒTƒ“ƒ_[ƒYL“‡,“ŒƒŒƒAƒ[ƒY,8,,•’qŸ©j,3,¡,¡,¡,nan,nan,9,6,2,66.7,44.4,2.00,0,0,0,-,1,0.33,7,0,3,1,-7.1,9,5,3,72.2,7
2020-10-31,10,JTƒTƒ“ƒ_[ƒYL“‡,“ŒƒŒƒAƒ[ƒY,10,,ˆäãq,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2020-10-31,10,JTƒTƒ“ƒ_[ƒYL“‡,“ŒƒŒƒAƒ[ƒY,12,,‡“cS•½,1, ,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,1,0,0,0,0.0,0,0,0,-,0
2020-10-31,10,JTƒTƒ“ƒ_[ƒYL“‡,“ŒƒŒƒAƒ[ƒY,15,L,“‚ì‘åu,3,œ,œ,œ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,13,5,5,57.7,0
2020-10-31,10,JTƒTƒ“ƒ_[ƒYL“‡,“ŒƒŒƒAƒ[ƒY,16,,¼’mš,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2020-10-31,10,JTƒTƒ“ƒ_[ƒYL“‡,“ŒƒŒƒAƒ[ƒY,17,,‹àq¹‹P,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2020-10-31,10,JTƒTƒ“ƒ_[ƒYL“‡,“ŒƒŒƒAƒ[ƒY,18,,R–{«•½,2,nan, , ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,3,0,0,1,8.3,0,0,0,-,0
2020-10-31,10,JTƒTƒ“ƒ_[ƒYL“‡,“ŒƒŒƒAƒ[ƒY,19,,’ÂŒš’õ,3,¡,¡,¡,nan,nan,16,8,0,50.0,50.0,2.67,1,1,0,100.0,2,0.67,15,0,2,3,1.7,31,13,5,50.0,10
2020-10-31,10,“ŒƒŒƒAƒ[ƒY,JTƒTƒ“ƒ_[ƒYL“‡,1,,•x¼’²,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2020-10-31,10,“ŒƒŒƒAƒ[ƒY,JTƒTƒ“ƒ_[ƒYL“‡,2,,‚‹´Œ’‘¾˜Y,3,¡,¡,¡,nan,nan,2,1,0,50.0,50.0,0.33,0,0,0,-,3,1.00,3,0,0,1,8.3,2,0,1,25.0,4
2020-10-31,10,“ŒƒŒƒAƒ[ƒY,JTƒTƒ“ƒ_[ƒYL“‡,3,L,RŒû‘ñŠC,3,œ,œ,œ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,18,9,4,61.1,0
2020-10-31,10,“ŒƒŒƒAƒ[ƒY,JTƒTƒ“ƒ_[ƒYL“‡,4,,ƒpƒ_ƒ‹ƒNƒŠƒXƒeƒBƒAƒ“,3,¡,¡,¡,nan,nan,45,22,7,48.9,33.3,7.33,11,5,4,45.5,2,0.67,14,0,3,6,5.4,0,0,0,-,24
2020-10-31,10,“ŒƒŒƒAƒ[ƒY,JTƒTƒ“ƒ_[ƒYL“‡,5,,•ÄR—T‘¾,2,nan, ,¡,nan,nan,5,4,0,80.0,80.0,2.00,0,0,0,-,0,-,4,0,2,0,-12.5,10,1,6,40.0,4
2020-10-31,10,“ŒƒŒƒAƒ[ƒY,JTƒTƒ“ƒ_[ƒYL“‡,6,,—‡ˆê‹M,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2020-10-31,10,“ŒƒŒƒAƒ[ƒY,JTƒTƒ“ƒ_[ƒYL“‡,7,,•õ‘º—Y‘å,2, ,nan, ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,2,0,0,1,12.5,0,0,0,-,0
2020-10-31,10,“ŒƒŒƒAƒ[ƒY,JTƒTƒ“ƒ_[ƒYL“‡,9,,•x“c«”n,3,¡,¡,¡,nan,nan,16,6,1,37.5,31.2,2.00,3,0,1,0.0,0,-,11,1,1,2,11.4,22,6,9,47.7,7
2020-10-31,10,“ŒƒŒƒAƒ[ƒY,JTƒTƒ“ƒ_[ƒYL“‡,10,,¯–ìG’m,2,¡,¡,nan,nan,nan,6,3,0,50.0,50.0,1.50,0,0,0,-,0,-,4,0,1,0,-6.2,9,3,3,50.0,3
2020-10-31,10,“ŒƒŒƒAƒ[ƒY,JTƒTƒ“ƒ_[ƒYL“‡,14,,ğˆäŒ[•ã,3, , , ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2020-10-31,10,“ŒƒŒƒAƒ[ƒY,JTƒTƒ“ƒ_[ƒYL“‡,15,,—›”,3,¡,¡,¡,nan,nan,12,5,1,41.7,33.3,1.67,0,0,0,-,2,0.67,10,0,1,3,5.0,1,0,1,50.0,7
2020-10-31,10,“ŒƒŒƒAƒ[ƒY,JTƒTƒ“ƒ_[ƒYL“‡,18,,—é–Ø—I“ñ,3, , , ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,5,0,0,2,10.0,0,0,0,-,0
2020-10-31,10,“ŒƒŒƒAƒ[ƒY,JTƒTƒ“ƒ_[ƒYL“‡,19,,”~–ì‘,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2020-10-31,10,“ŒƒŒƒAƒ[ƒY,JTƒTƒ“ƒ_[ƒYL“‡,21,,“¡ˆä’¼L,3,¡,¡,¡,nan,nan,0,0,0,,,-,0,0,0,-,0,-,11,0,1,2,2.3,0,0,0,-,0
2020-11-01,11,FC“Œ‹,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,1,,”—“cŠsu,3,¡,¡,¡,nan,nan,22,10,2,45.5,36.4,3.33,2,1,1,50.0,0,-,13,1,4,2,3.8,14,4,3,39.3,11
2020-11-01,11,FC“Œ‹,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,3,,‹k—T–ç,3, , , ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,4,3,0,75.0,0
2020-11-01,11,FC“Œ‹,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,4,,R“c—v•½,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2020-11-01,11,FC“Œ‹,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,5,,ˆäãm,1, ,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2020-11-01,11,FC“Œ‹,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,8,,ŒIR‰p”V,3,¡,¡,¡,nan,nan,17,15,0,88.2,88.2,5.00,0,0,0,-,2,0.67,13,1,2,2,7.7,0,0,0,-,18
2020-11-01,11,FC“Œ‹,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,9,,è’Ë‘å,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2020-11-01,11,FC“Œ‹,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,10,L,ŒÃ‰ê‘¾ˆê˜Y,3,œ,œ,œ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,19,13,4,78.9,0
2020-11-01,11,FC“Œ‹,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,14,,’·—F—D–,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2020-11-01,11,FC“Œ‹,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,16,,èŒ´a,3,¡,¡,¡,nan,nan,2,1,0,50.0,50.0,0.33,0,0,0,-,0,-,9,0,1,1,0.0,0,0,0,-,1
2020-11-01,11,FC“Œ‹,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,18,,•“¡“S–ç,3,¡,¡,¡,nan,nan,11,7,0,63.6,63.6,2.33,0,0,0,-,1,0.33,10,0,0,3,7.5,2,2,0,100.0,8
2020-11-01,11,FC“Œ‹,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,19,,²“¡–]À,3,¡,¡,¡,nan,nan,13,7,0,53.8,53.8,2.33,0,0,0,-,0,-,14,1,4,6,10.7,16,3,7,40.6,8
2020-11-01,11,FC“Œ‹,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,20,,ƒvƒŒƒ‚ƒrƒbƒ`ƒs[ƒ^[,3,¡,¡,¡,nan,nan,21,8,1,38.1,33.3,2.67,10,2,1,20.0,2,0.67,12,0,4,3,-2.1,0,0,0,-,10
2020-11-01,11,FC“Œ‹,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,21,,•½“c—º‰î,1,nan, ,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,1,0,1,0,-25.0,0,0,0,-,0
2020-11-01,11,FC“Œ‹,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,22,,‹{Œ´˜a‹P,1, ,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,1,0,0,0,0.0,0,0,0,-,0
2020-11-01,11,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,FC“Œ‹,1,,ƒoƒOƒiƒXƒuƒ‰ƒCƒAƒ“,3,¡,¡,¡,nan,nan,20,9,3,45.0,30.0,3.00,7,2,2,28.6,1,0.33,9,0,2,2,0.0,26,9,7,48.1,10
2020-11-01,11,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,FC“Œ‹,4,,Ÿ«Æ,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2020-11-01,11,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,FC“Œ‹,5,,‘å¼Šî”V,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2020-11-01,11,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,FC“Œ‹,8,,ìŒû‹ª,3,¡,¡,¡,nan,nan,7,3,0,42.9,42.9,1.00,0,0,0,-,1,0.33,14,1,2,2,7.1,0,0,0,-,5
2020-11-01,11,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,FC“Œ‹,9,,—Ñˆêšæ,3,¡,¡,¡,nan,nan,9,5,2,55.6,33.3,1.67,0,0,0,-,1,0.33,6,0,0,1,4.2,0,0,0,-,6
2020-11-01,11,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,FC“Œ‹,10,,R“cŸä‘¾,3, , , ,nan,nan,2,0,0,0.0,0.0,-,2,0,0,0.0,0,-,4,1,0,3,43.8,0,0,0,-,1
2020-11-01,11,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,FC“Œ‹,11,,ƒXƒgƒbƒNƒgƒ“ƒJ[ƒeƒBƒX,3,¡,¡, ,nan,nan,15,6,2,40.0,26.7,2.00,6,1,0,16.7,0,-,8,1,0,3,21.9,0,0,0,-,7
2020-11-01,11,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,FC“Œ‹,12,,Î‹´Æ,2, , ,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,2,0,2,0,-25.0,0,0,0,-,0
2020-11-01,11,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,FC“Œ‹,13,L,‹v•Û“c‰ël,3,œ,œ,œ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,22,7,10,54.5,0
2020-11-01,11,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,FC“Œ‹,15,,‚¼‘ì–î,3,¡,¡,¡,nan,nan,25,10,0,40.0,40.0,3.33,1,0,0,0.0,0,-,11,1,2,2,9.1,8,2,4,50.0,11
2020-11-01,11,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,FC“Œ‹,18,,ŒÃ‰êŒ’‘¾,3, , ,¡,nan,nan,7,5,1,71.4,57.1,1.67,5,3,1,60.0,1,0.33,4,1,2,1,18.8,0,0,0,-,7
2020-11-01,11,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,FC“Œ‹,21,,ˆäŒû’¼‹I,3,¡,¡,¡,nan,nan,0,0,0,,,-,0,0,0,-,0,-,10,0,0,2,5.0,0,0,0,-,0
2020-11-01,11,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,FC“Œ‹,22,,“¡‰ª—È”n,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2020-11-01,11,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,FC“Œ‹,24,,•Ä“c˜jŠó,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2020-11-01,11,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,äƒuƒŒƒCƒU[ƒY,1,,R“cãù‘¢,4,¡,¡,¡,¡,nan,9,3,0,33.3,33.3,0.75,2,1,0,50.0,1,0.25,10,0,2,3,2.5,20,5,6,40.0,4
2020-11-01,11,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,äƒuƒŒƒCƒU[ƒY,2,,R‹ß“N,4,¡,¡,¡,¡,nan,9,7,0,77.8,77.8,1.75,0,0,0,-,2,0.50,10,2,1,2,22.5,0,0,0,-,11
2020-11-01,11,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,äƒuƒŒƒCƒU[ƒY,3,,ƒNƒŒƒNƒoƒ‹ƒgƒVƒ…,4,¡,¡,¡,¡,nan,46,27,3,58.7,52.2,6.75,15,7,2,46.7,2,0.50,16,5,1,5,37.5,0,0,0,-,34
2020-11-01,11,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,äƒuƒŒƒCƒU[ƒY,5,,‘O“cˆê½,4,¡,¡,¡,¡,nan,1,0,0,0.0,0.0,-,0,0,0,-,0,-,20,0,1,4,3.8,0,0,0,-,0
2020-11-01,11,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,äƒuƒŒƒCƒU[ƒY,6,,‹ß—T’,4, , , , ,nan,0,0,0,,,-,0,0,0,-,0,-,5,0,1,2,5.0,0,0,0,-,0
2020-11-01,11,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,äƒuƒŒƒCƒU[ƒY,7,,”’Šâ’¼–ç,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2020-11-01,11,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,äƒuƒŒƒCƒU[ƒY,9,,ƒ†ƒ“ƒ{ƒ“ƒE,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2020-11-01,11,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,äƒuƒŒƒCƒU[ƒY,11,,™B“c—º‘¾,4,¡,¡,¡,¡,nan,11,6,0,54.5,54.5,1.50,0,0,0,-,2,0.50,6,0,1,0,-4.2,0,0,0,-,8
2020-11-01,11,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,äƒuƒŒƒCƒU[ƒY,14,,’ÖR—³‰î,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2020-11-01,11,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,äƒuƒŒƒCƒU[ƒY,20,,ìŒû‘¾ˆê,4, , , , ,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,6,0,2,16.7,0
2020-11-01,11,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,äƒuƒŒƒCƒU[ƒY,21,,‰i˜IŒ³‹H,3, , ,nan, ,nan,0,0,0,,,-,0,0,0,-,0,-,7,1,1,1,14.3,0,0,0,-,1
2020-11-01,11,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,äƒuƒŒƒCƒU[ƒY,22,,‚—œŒ’‘¾,4,¡,¡,¡,¡,nan,28,16,0,57.1,57.1,4.00,5,3,0,60.0,0,-,22,0,5,5,0.0,17,10,4,70.6,16
2020-11-01,11,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,äƒuƒŒƒCƒU[ƒY,24,L,¬ì’q‘å,4,œ,œ,œ,œ,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,25,20,1,82.0,0
