ŽŽ‡“ú,”NŒŽ,ƒ`[ƒ€,‘ŠŽèƒ`[ƒ€,”w”Ô†,ƒŠƒxƒ,–¼‘O,oê”,1,2,3,4,5,ƒAƒ^ƒbƒN‘Å”,ƒAƒ^ƒbƒN“¾“_,ƒAƒ^ƒbƒNŽ¸“_,ƒAƒ^ƒbƒNŒˆ’è—¦,ƒAƒ^ƒbƒNŒø‰Ê—¦,ƒAƒ^ƒbƒNƒZƒbƒg•½‹Ï,ƒoƒbƒNƒAƒ^ƒbƒN‘Å”,ƒoƒbƒNƒAƒ^ƒbƒN“¾“_,ƒoƒbƒNƒAƒ^ƒbƒNŽ¸“_,ƒoƒbƒNƒAƒ^ƒbƒNŒˆ’è—¦,ƒuƒƒbƒN“¾“_,ƒuƒƒbƒNƒZƒbƒg•½‹Ï,ƒT[ƒu‘Å”,ƒT[ƒu“¾“_,ƒT[ƒuŽ¸“_,ƒT[ƒuŒø‰Ê,ƒT[ƒuŒø‰Ê—¦,Žó”,ƒT[ƒuƒŒƒV[ƒu¬Œ÷E—D,ƒT[ƒuƒŒƒV[ƒu¬Œ÷E—Ç,ƒT[ƒuƒŒƒV[ƒu¬Œ÷—¦,‘“¾“_
2001-01-14,2001-01,“ŒƒŒƒAƒ[ƒY,“ú—§ƒxƒ‹ƒtƒB[ƒ†,3,,’—âˆê”ü,5,¡,¡,¡,¡,¡,16,6,1,37.5,31.2,1.20,0,0,0,-,2,0.40,12,0,2,2,4.2,0,0,0,-,8
2001-01-14,2001-01,“ŒƒŒƒAƒ[ƒY,“ú—§ƒxƒ‹ƒtƒB[ƒ†,4,,ˆé•ÓŠG—œŽq,5,¡,¡,¡,¡,¡,7,3,1,42.9,28.6,0.60,0,0,0,-,0,-,16,0,2,1,1.6,0,0,0,-,3
2001-01-14,2001-01,“ŒƒŒƒAƒ[ƒY,“ú—§ƒxƒ‹ƒtƒB[ƒ†,6,,Œüˆä‹vŽq,5, ,¡,¡,¡,¡,46,16,2,34.8,30.4,3.20,2,1,0,50.0,4,0.80,18,2,3,6,17.2,12,10,0,83.3,22
2001-01-14,2001-01,“ŒƒŒƒAƒ[ƒY,“ú—§ƒxƒ‹ƒtƒB[ƒ†,7,,ã“c‚©‚¨‚è,5,¡,¡,¡,¡,¡,8,4,0,50.0,50.0,0.80,0,0,0,-,5,1.00,19,1,3,5,10.8,1,1,0,100.0,10
2001-01-14,2001-01,“ŒƒŒƒAƒ[ƒY,“ú—§ƒxƒ‹ƒtƒB[ƒ†,10,L,²–ì—DŽq,5,œ,œ,œ,œ,œ,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,32,29,0,90.6,0
2001-01-14,2001-01,“ŒƒŒƒAƒ[ƒY,“ú—§ƒxƒ‹ƒtƒB[ƒ†,11,,“’ó‹L¢,0,,,,,,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2001-01-14,2001-01,“ŒƒŒƒAƒ[ƒY,“ú—§ƒxƒ‹ƒtƒB[ƒ†,12,,’r“cKŽq,2,, ,,, ,0,0,0,,,-,0,0,0,-,0,-,4,0,0,2,12.5,0,0,0,-,0
2001-01-14,2001-01,“ŒƒŒƒAƒ[ƒY,“ú—§ƒxƒ‹ƒtƒB[ƒ†,13,,ŒÜ\ì—tŽq,1,¡,,,,,4,1,0,25.0,25.0,1.00,0,0,0,-,0,-,6,1,0,3,25.8,4,4,0,100.0,2
2001-01-14,2001-01,“ŒƒŒƒAƒ[ƒY,“ú—§ƒxƒ‹ƒtƒB[ƒ†,14,,’†“c”ü˜a,0,,,,,,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2001-01-14,2001-01,“ŒƒŒƒAƒ[ƒY,“ú—§ƒxƒ‹ƒtƒB[ƒ†,15,,ŽÅ“cˆÀŠó,2,, ,,, ,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2001-01-14,2001-01,ƒpƒCƒIƒjƒAƒŒƒbƒhƒEƒBƒ“ƒOƒX,“Œ—m–aƒI[ƒLƒX,2,,—é–Ø—æŽq,4,¡,¡,¡,¡,,18,10,0,55.6,55.6,2.50,0,0,0,-,1,0.25,12,1,0,0,8.3,1,1,0,100.0,12
2001-01-14,2001-01,ƒpƒCƒIƒjƒAƒŒƒbƒhƒEƒBƒ“ƒOƒX,“Œ—m–aƒI[ƒLƒX,4,,¯Ži—[‹N,1, ,,,,,4,0,0,0.0,0.0,-,0,0,0,-,1,1.00,0,0,0,0,-,1,1,0,100.0,1
2001-01-14,2001-01,ƒpƒCƒIƒjƒAƒŒƒbƒhƒEƒBƒ“ƒOƒX,“Œ—m–aƒI[ƒLƒX,6,,•½ˆä^‰h,0,,,,,,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2001-01-14,2001-01,ƒpƒCƒIƒjƒAƒŒƒbƒhƒEƒBƒ“ƒOƒX,“Œ—m–aƒI[ƒLƒX,7,L,‹g“cŽÀ‘ã,4,œ,œ,œ,œ,,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,22,17,0,77.3,0
2001-01-14,2001-01,ƒpƒCƒIƒjƒAƒŒƒbƒhƒEƒBƒ“ƒOƒX,“Œ—m–aƒI[ƒLƒX,8,,Ö“¡^—R”ü,4,¡,¡,¡,¡,,45,18,3,40.0,33.3,4.50,6,3,0,50.0,0,-,17,0,1,6,8.8,16,11,0,68.8,18
2001-01-14,2001-01,ƒpƒCƒIƒjƒAƒŒƒbƒhƒEƒBƒ“ƒOƒX,“Œ—m–aƒI[ƒLƒX,9,,YàV•‘Žq,2,, , ,,,0,0,0,,,-,0,0,0,-,0,-,2,0,0,0,0.0,0,0,0,-,0
2001-01-14,2001-01,ƒpƒCƒIƒjƒAƒŒƒbƒhƒEƒBƒ“ƒOƒX,“Œ—m–aƒI[ƒLƒX,10,,ŽRŒû”ü’Ã,4,¡,¡,¡,¡,,11,4,0,36.4,36.4,1.00,0,0,0,-,4,1.00,10,0,0,0,0.0,1,1,0,100.0,8
2001-01-14,2001-01,ƒpƒCƒIƒjƒAƒŒƒbƒhƒEƒBƒ“ƒOƒX,“Œ—m–aƒI[ƒLƒX,11,,’Ö–{^Œb,3, ,, ,¡,,11,6,2,54.5,36.4,2.00,0,0,0,-,0,-,3,0,1,0,0.0,4,2,0,50.0,6
2001-01-14,2001-01,ƒpƒCƒIƒjƒAƒŒƒbƒhƒEƒBƒ“ƒOƒX,“Œ—m–aƒI[ƒLƒX,14,,“à“c–ðŽq,4,¡,¡,¡,¡,,3,3,0,100.0,100.0,0.75,0,0,0,-,0,-,19,1,2,2,6.8,0,0,0,-,4
2001-01-14,2001-01,ƒpƒCƒIƒjƒAƒŒƒbƒhƒEƒBƒ“ƒOƒX,“Œ—m–aƒI[ƒLƒX,17,,¼”¨”üŠó,4,¡,¡,¡,¡,,44,16,1,36.4,34.1,4.00,18,5,1,27.8,0,-,14,0,0,2,3.6,12,7,0,58.3,16
2001-01-14,2001-01,ƒpƒCƒIƒjƒAƒŒƒbƒhƒEƒBƒ“ƒOƒX,“Œ—m–aƒI[ƒLƒX,18,,ˆ¢•”“ÞŽq,1,,,, ,,2,0,0,0.0,0.0,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2001-01-14,2001-01,ƒpƒCƒIƒjƒAƒŒƒbƒhƒEƒBƒ“ƒOƒX,“Œ—m–aƒI[ƒLƒX,33,,¬ò‰hŽq,4,¡,¡,¡, ,,24,7,2,29.2,20.8,1.75,0,0,0,-,0,-,9,0,0,3,8.3,34,25,0,73.5,7
2001-01-14,2001-01,“Œ—m–aƒI[ƒLƒX,ƒpƒCƒIƒjƒAƒŒƒbƒhƒEƒBƒ“ƒOƒX,0,,²X–Ø‚Ý‚«,4,¡,¡,¡,¡,,40,18,2,45.0,40.0,4.50,2,0,1,0.0,5,1.25,10,0,3,3,7.5,10,9,0,90.0,23
2001-01-14,2001-01,“Œ—m–aƒI[ƒLƒX,ƒpƒCƒIƒjƒAƒŒƒbƒhƒEƒBƒ“ƒOƒX,1,,‰i•x—L‹I,4,¡,¡,¡,¡,,5,4,1,80.0,60.0,1.00,0,0,0,-,0,-,22,0,0,2,2.3,0,0,0,-,4
2001-01-14,2001-01,“Œ—m–aƒI[ƒLƒX,ƒpƒCƒIƒjƒAƒŒƒbƒhƒEƒBƒ“ƒOƒX,2,,‹gŒ´’mŽq,4,¡,¡,¡,¡,,38,14,1,36.8,34.2,3.50,0,0,0,-,3,0.75,22,0,0,10,11.4,21,15,0,71.4,17
2001-01-14,2001-01,“Œ—m–aƒI[ƒLƒX,ƒpƒCƒIƒjƒAƒŒƒbƒhƒEƒBƒ“ƒOƒX,3,,XŽR~Žq,4,¡,¡,¡,¡,,26,17,1,65.4,61.5,4.25,0,0,0,-,3,0.75,10,0,2,1,2.5,18,16,0,88.9,20
2001-01-14,2001-01,“Œ—m–aƒI[ƒLƒX,ƒpƒCƒIƒjƒAƒŒƒbƒhƒEƒBƒ“ƒOƒX,4,,’OŽR”ü¹,3, , , ,,,0,0,0,,,-,0,0,0,-,0,-,3,0,0,2,16.7,0,0,0,-,0
2001-01-14,2001-01,“Œ—m–aƒI[ƒLƒX,ƒpƒCƒIƒjƒAƒŒƒbƒhƒEƒBƒ“ƒOƒX,8,,²“¡˜a”ü,2,¡,¡,,,,9,3,1,33.3,22.2,1.50,0,0,0,-,0,-,2,0,0,2,25.0,0,0,0,-,3
2001-01-14,2001-01,“Œ—m–aƒI[ƒLƒX,ƒpƒCƒIƒjƒAƒŒƒbƒhƒEƒBƒ“ƒOƒX,10,,”‹Œ´”ü‘ãŽq,3,, ,¡,¡,,13,3,0,23.1,23.1,1.00,0,0,0,-,0,-,9,0,0,3,8.3,1,1,0,100.0,3
2001-01-14,2001-01,“Œ—m–aƒI[ƒLƒX,ƒpƒCƒIƒjƒAƒŒƒbƒhƒEƒBƒ“ƒOƒX,11,,¼‘º‰À–¼Žq,4,¡,¡,¡,¡,,19,7,2,36.8,26.3,1.75,0,0,0,-,1,0.25,17,0,0,3,4.4,23,20,0,87.0,8
2001-01-14,2001-01,“Œ—m–aƒI[ƒLƒX,ƒpƒCƒIƒjƒAƒŒƒbƒhƒEƒBƒ“ƒOƒX,12,,¼‰iˆŸŠóŽq,0,,,,,,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2001-01-14,2001-01,“Œ—m–aƒI[ƒLƒX,ƒpƒCƒIƒjƒAƒŒƒbƒhƒEƒBƒ“ƒOƒX,14,L,“cŒû‹v”üŽq,4,œ,œ,œ,œ,,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,8,6,0,75.0,0
2001-01-14,2001-01,“Œ—m–aƒI[ƒLƒX,ƒpƒCƒIƒjƒAƒŒƒbƒhƒEƒBƒ“ƒOƒX,15,,X•x–¾“ú,0,,,,,,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2001-01-14,2001-01,“Œ—m–aƒI[ƒLƒX,ƒpƒCƒIƒjƒAƒŒƒbƒhƒEƒBƒ“ƒOƒX,19,,¬ìŠG—œ‰À,1,, ,,,,0,0,0,,,-,0,0,0,-,0,-,1,0,0,0,0.0,0,0,0,-,0
2001-01-20,2001-01,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,ƒV[ƒKƒ‹ƒY,2,,‰·…–ƒŽq,5,¡,¡,¡,¡,¡,17,10,2,58.8,47.1,2.00,0,0,0,-,0,-,23,0,2,4,4.3,0,0,0,-,10
2001-01-20,2001-01,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,ƒV[ƒKƒ‹ƒY,3,,“¡“c—Œb,5,¡,¡,¡,¡,¡,21,11,0,52.4,52.4,2.20,0,0,0,-,4,0.80,17,1,0,5,12.1,1,1,0,100.0,16
2001-01-20,2001-01,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,ƒV[ƒKƒ‹ƒY,4,,‘[’¨Žq,5,¡,¡,¡,¡,¡,52,21,5,40.4,30.8,4.20,6,2,0,33.3,0,-,19,0,5,1,1.3,5,2,0,40.0,21
2001-01-20,2001-01,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,ƒV[ƒKƒ‹ƒY,5,,¬–ì‹±Žq,5,¡,¡,¡,¡,¡,18,6,2,33.3,22.2,1.20,0,0,0,-,2,0.40,19,0,1,2,2.6,1,1,0,100.0,8
2001-01-20,2001-01,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,ƒV[ƒKƒ‹ƒY,6,,‰œ‘º“Þ’ÃŽq,1,,,,, ,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2001-01-20,2001-01,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,ƒV[ƒKƒ‹ƒY,7,,¼”ü•Û,1,,, ,,,0,0,0,,,-,0,0,0,-,0,-,1,0,0,1,25.0,0,0,0,-,0
2001-01-20,2001-01,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,ƒV[ƒKƒ‹ƒY,8,,ˆäãŠ°Žq,2,, ,, ,,8,4,0,50.0,50.0,2.00,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,4
2001-01-20,2001-01,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,ƒV[ƒKƒ‹ƒY,9,L,ŸNˆä—R,5,œ,œ,œ,œ,œ,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,28,24,0,85.7,0
2001-01-20,2001-01,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,ƒV[ƒKƒ‹ƒY,10,,ŽO‰Y¹Žq,5,¡,¡,¡,¡,¡,35,18,3,51.4,42.9,3.60,0,0,0,-,0,-,19,1,2,3,8.2,32,25,0,78.1,19
2001-01-20,2001-01,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,ƒV[ƒKƒ‹ƒY,17,,‹v•Û’ë—å“Þ,2,, ,, ,,0,0,0,,,-,0,0,0,-,0,-,2,0,0,1,12.5,0,0,0,-,0
2001-01-20,2001-01,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,ƒV[ƒKƒ‹ƒY,20,,’¹‹ç•ä,0,,,,,,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2001-01-20,2001-01,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,ƒV[ƒKƒ‹ƒY,24,,â–{‹v”üŽq,5,¡,¡,¡,¡,¡,46,18,2,39.1,34.8,3.60,2,0,1,0.0,0,-,12,0,0,2,4.2,34,25,0,73.5,18
2001-01-20,2001-01,ƒV[ƒKƒ‹ƒY,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,1,,•º“c¡“úŽq,4,¡,¡, ,, ,21,4,1,19.0,14.3,1.00,0,0,0,-,0,-,6,0,0,2,8.3,11,9,0,81.8,4
2001-01-20,2001-01,ƒV[ƒKƒ‹ƒY,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,4,,–ì‘º‚Ü‚è,5,¡,¡,¡,¡, ,8,1,0,12.5,12.5,0.20,0,0,0,-,1,0.20,19,0,0,4,5.3,1,0,0,0.0,2
2001-01-20,2001-01,ƒV[ƒKƒ‹ƒY,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,5,,–öì—T”ü,4, , ,, ,¡,7,2,0,28.6,28.6,0.50,0,0,0,-,0,-,7,1,1,0,11.4,6,3,0,50.0,3
2001-01-20,2001-01,ƒV[ƒKƒ‹ƒY,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,7,,_“cçŠG,5,¡,¡,¡,¡,¡,49,18,1,36.7,34.7,3.60,0,0,0,-,6,1.20,17,0,0,5,7.4,13,9,0,69.2,24
2001-01-20,2001-01,ƒV[ƒKƒ‹ƒY,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,8,,ŠÛŽR•‘Žq,5,¡,¡,¡,¡,¡,4,1,1,25.0,0.0,0.20,0,0,0,-,4,0.80,8,0,0,1,3.1,0,0,0,-,5
2001-01-20,2001-01,ƒV[ƒKƒ‹ƒY,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,9,,ŒÃˆäƒŽq,5, , , , , ,0,0,0,,,-,0,0,0,-,0,-,11,0,1,3,6.8,0,0,0,-,0
2001-01-20,2001-01,ƒV[ƒKƒ‹ƒY,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,10,L,’†“c¹Žq,5,œ,œ,œ,œ,œ,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,21,20,0,95.2,0
2001-01-20,2001-01,ƒV[ƒKƒ‹ƒY,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,11,,ŒÃˆäçŒb”ü,4,, ,¡,¡,¡,33,9,0,27.3,27.3,2.25,0,0,0,-,1,0.25,13,0,1,1,1.9,24,19,0,79.2,10
2001-01-20,2001-01,ƒV[ƒKƒ‹ƒY,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,13,,_‘ ‚È‚ÙŽq,5,¡,¡,¡,¡,¡,50,21,3,42.0,36.0,4.20,3,0,0,0.0,0,-,17,0,1,4,5.9,23,18,0,78.3,21
2001-01-20,2001-01,ƒV[ƒKƒ‹ƒY,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,21,,X˜a‘ã,5,¡,¡,¡,¡,¡,29,10,1,34.5,31.0,2.00,0,0,0,-,2,0.40,11,0,4,2,4.5,3,3,0,100.0,12
2001-01-20,2001-01,ƒV[ƒKƒ‹ƒY,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,23,,“¡–ìˆèŽq,0,,,,,,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2001-01-20,2001-01,ƒV[ƒKƒ‹ƒY,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,25,,ìˆä”~,0,,,,,,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2001-01-20,2001-01,“ŒƒŒƒAƒ[ƒY,NECƒŒƒbƒhƒƒPƒbƒc,1,,ŒF‘O’m‰ÁŽq,3,¡,¡,¡,,,30,10,2,33.3,26.7,3.33,1,0,0,0.0,0,-,8,0,2,2,6.2,3,2,0,66.7,10
2001-01-20,2001-01,“ŒƒŒƒAƒ[ƒY,NECƒŒƒbƒhƒƒPƒbƒc,2,,–Ø‘º‹v”ü,3,¡,¡,¡,,,12,2,0,16.7,16.7,0.67,0,0,0,-,0,-,11,0,1,3,6.8,19,8,0,42.1,2
2001-01-20,2001-01,“ŒƒŒƒAƒ[ƒY,NECƒŒƒbƒhƒƒPƒbƒc,3,,’—âˆê”ü,3,¡,¡,¡,,,15,4,2,26.7,13.3,1.33,0,0,0,-,1,0.33,6,0,1,0,0.0,0,0,0,-,5
2001-01-20,2001-01,“ŒƒŒƒAƒ[ƒY,NECƒŒƒbƒhƒƒPƒbƒc,4,,ˆé•ÓŠG—œŽq,3,¡,¡,¡,,,6,4,0,66.7,66.7,1.33,0,0,0,-,0,-,6,0,0,0,0.0,0,0,0,-,4
2001-01-20,2001-01,“ŒƒŒƒAƒ[ƒY,NECƒŒƒbƒhƒƒPƒbƒc,5,,“à–ì—RŠó,3, , ,¡,,,6,4,2,66.7,33.3,1.33,0,0,0,-,0,-,4,0,1,0,0.0,7,1,0,14.3,4
2001-01-20,2001-01,“ŒƒŒƒAƒ[ƒY,NECƒŒƒbƒhƒƒPƒbƒc,6,,Œüˆä‹vŽq,2,¡,, ,,,7,1,1,14.3,0.0,0.50,1,0,0,0.0,0,-,4,0,2,0,0.0,8,5,0,62.5,1
2001-01-20,2001-01,“ŒƒŒƒAƒ[ƒY,NECƒŒƒbƒhƒƒPƒbƒc,7,,ã“c‚©‚¨‚è,3,¡,¡,¡,,,8,4,1,50.0,37.5,1.33,0,0,0,-,0,-,10,0,0,3,7.5,0,0,0,-,4
2001-01-20,2001-01,“ŒƒŒƒAƒ[ƒY,NECƒŒƒbƒhƒƒPƒbƒc,10,L,²–ì—DŽq,3,œ,œ,œ,,,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,28,17,0,60.7,0
2001-01-20,2001-01,“ŒƒŒƒAƒ[ƒY,NECƒŒƒbƒhƒƒPƒbƒc,11,,“’ó‹L¢,0,,,,,,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2001-01-20,2001-01,“ŒƒŒƒAƒ[ƒY,NECƒŒƒbƒhƒƒPƒbƒc,12,,’r“cKŽq,1,,, ,,,0,0,0,,,-,0,0,0,-,0,-,1,0,0,1,25.0,0,0,0,-,0
2001-01-20,2001-01,“ŒƒŒƒAƒ[ƒY,NECƒŒƒbƒhƒƒPƒbƒc,13,,ŒÜ\ì—tŽq,1,,¡,,,,1,0,0,0.0,0.0,-,0,0,0,-,0,-,1,0,0,0,0.0,2,1,0,50.0,0
2001-01-20,2001-01,“ŒƒŒƒAƒ[ƒY,NECƒŒƒbƒhƒƒPƒbƒc,14,,’†“c”ü˜a,0,,,,,,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2001-01-20,2001-01,NECƒŒƒbƒhƒƒPƒbƒc,“ŒƒŒƒAƒ[ƒY,1,,¬“cˆè‹v”ü,3,¡,¡,¡,,,18,6,4,33.3,11.1,2.00,0,0,0,-,0,-,7,1,0,4,28.6,13,11,0,84.6,7
2001-01-20,2001-01,NECƒŒƒbƒhƒƒPƒbƒc,“ŒƒŒƒAƒ[ƒY,2,,’Ã‰_”ŽŽq,3, , , ,,,0,0,0,,,-,0,0,0,-,0,-,3,0,1,2,16.7,2,2,0,100.0,0
2001-01-20,2001-01,NECƒŒƒbƒhƒƒPƒbƒc,“ŒƒŒƒAƒ[ƒY,3,,‘åŠÑ”ü“ÞŽq,3,¡,¡,¡,,,18,10,3,55.6,38.9,3.33,2,1,0,50.0,0,-,12,1,0,5,17.1,2,1,0,50.0,11
2001-01-20,2001-01,NECƒŒƒbƒhƒƒPƒbƒc,“ŒƒŒƒAƒ[ƒY,4,L,‰““¡–r”ü,3,œ,œ,œ,,,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,12,11,0,91.7,0
2001-01-20,2001-01,NECƒŒƒbƒhƒƒPƒbƒc,“ŒƒŒƒAƒ[ƒY,6,,’|‰º‰À],3,¡,¡,¡,,,4,2,0,50.0,50.0,0.67,0,0,0,-,0,-,13,2,1,6,25.4,0,0,0,-,4
2001-01-20,2001-01,NECƒŒƒbƒhƒƒPƒbƒc,“ŒƒŒƒAƒ[ƒY,7,,‚‹´‚Ý‚ä‚«,3,¡,¡,¡,,,19,9,1,47.4,42.1,3.00,3,1,0,33.3,0,-,17,1,1,4,10.6,15,10,0,66.7,10
2001-01-20,2001-01,NECƒŒƒbƒhƒƒPƒbƒc,“ŒƒŒƒAƒ[ƒY,8,,×Œû”üŽ÷,1,,, ,,,1,0,0,0.0,0.0,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2001-01-20,2001-01,NECƒŒƒbƒhƒƒPƒbƒc,“ŒƒŒƒAƒ[ƒY,9,,’Øª~Žq,0,,,,,,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2001-01-20,2001-01,NECƒŒƒbƒhƒƒPƒbƒc,“ŒƒŒƒAƒ[ƒY,10,,™ŽRËŽq,3,¡,¡,¡,,,16,9,4,56.2,31.2,3.00,0,0,0,-,2,0.67,13,1,1,7,19.6,0,0,0,-,12
2001-01-20,2001-01,NECƒŒƒbƒhƒƒPƒbƒc,“ŒƒŒƒAƒ[ƒY,11,,ˆíŒ©ˆÇŽq,0,,,,,,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2001-01-20,2001-01,NECƒŒƒbƒhƒƒPƒbƒc,“ŒƒŒƒAƒ[ƒY,17,,¼“cŒ«Ž},0,,,,,,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2001-01-20,2001-01,NECƒŒƒbƒhƒƒPƒbƒc,“ŒƒŒƒAƒ[ƒY,18,,ŽR–{ˆ¤,3,¡,¡,¡,,,17,9,2,52.9,41.2,3.00,0,0,0,-,4,1.33,8,0,0,1,3.1,0,0,0,-,13
2001-01-20,2001-01,JTƒ}[ƒ”ƒFƒ‰ƒX,ƒCƒg[ƒˆ[ƒJƒh[ƒvƒŠƒI[ƒ‹,1,,•½”ü—R‹I,3,¡,¡,¡,,,26,3,0,11.5,11.5,1.00,0,0,0,-,1,0.33,11,0,0,2,4.5,4,3,0,75.0,4
2001-01-20,2001-01,JTƒ}[ƒ”ƒFƒ‰ƒX,ƒCƒg[ƒˆ[ƒJƒh[ƒvƒŠƒI[ƒ‹,2,,]‰z—R‰À,3,¡,¡,¡,,,20,6,3,30.0,15.0,2.00,1,0,0,0.0,1,0.33,12,1,1,0,8.3,2,1,0,50.0,8
2001-01-20,2001-01,JTƒ}[ƒ”ƒFƒ‰ƒX,ƒCƒg[ƒˆ[ƒJƒh[ƒvƒŠƒI[ƒ‹,3,,“c‘º‚Ü‚è,1, ,,,,,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2001-01-20,2001-01,JTƒ}[ƒ”ƒFƒ‰ƒX,ƒCƒg[ƒˆ[ƒJƒh[ƒvƒŠƒI[ƒ‹,4,,–‘’J‹MŽq,3,¡,¡,¡,,,7,2,0,28.6,28.6,0.67,0,0,0,-,2,0.67,8,1,1,3,21.9,0,0,0,-,5
2001-01-20,2001-01,JTƒ}[ƒ”ƒFƒ‰ƒX,ƒCƒg[ƒˆ[ƒJƒh[ƒvƒŠƒI[ƒ‹,5,,›ŽR‚©‚¨‚é,3,¡,¡,¡,,,31,8,1,25.8,22.6,2.67,0,0,0,-,0,-,9,0,1,2,5.6,15,13,0,86.7,8
2001-01-20,2001-01,JTƒ}[ƒ”ƒFƒ‰ƒX,ƒCƒg[ƒˆ[ƒJƒh[ƒvƒŠƒI[ƒ‹,6,,‚‹´‚ß‚®‚Ý,1, ,,,,,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2001-01-20,2001-01,JTƒ}[ƒ”ƒFƒ‰ƒX,ƒCƒg[ƒˆ[ƒJƒh[ƒvƒŠƒI[ƒ‹,7,,ŒŠàV‰,1,,, ,,,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2001-01-20,2001-01,JTƒ}[ƒ”ƒFƒ‰ƒX,ƒCƒg[ƒˆ[ƒJƒh[ƒvƒŠƒI[ƒ‹,8,,‰Í–ì”ü,0,,,,,,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2001-01-20,2001-01,JTƒ}[ƒ”ƒFƒ‰ƒX,ƒCƒg[ƒˆ[ƒJƒh[ƒvƒŠƒI[ƒ‹,11,L,’©‘q•c,3,œ,œ,œ,,,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,30,21,0,70.0,0
2001-01-20,2001-01,JTƒ}[ƒ”ƒFƒ‰ƒX,ƒCƒg[ƒˆ[ƒJƒh[ƒvƒŠƒI[ƒ‹,12,,¼–xŒ’ŽÀ,3,¡,¡,¡,,,27,13,0,48.1,48.1,4.33,0,0,0,-,2,0.67,7,0,0,1,3.6,19,10,0,52.6,15
