‡“ú,Œ,ƒ`[ƒ€,”w”Ô†,ƒŠƒxƒ,–¼‘O,oê”,1,2,3,4,5,ƒAƒ^ƒbƒN‘Å”,ƒAƒ^ƒbƒN“¾“_,ƒAƒ^ƒbƒN¸“_,ƒAƒ^ƒbƒNŒˆ’è—¦,ƒAƒ^ƒbƒNŒø‰Ê—¦,ƒAƒ^ƒbƒNƒZƒbƒg•½‹Ï,ƒoƒbƒNƒAƒ^ƒbƒN‘Å”,ƒoƒbƒNƒAƒ^ƒbƒN“¾“_,ƒoƒbƒNƒAƒ^ƒbƒN¸“_,ƒoƒbƒNƒAƒ^ƒbƒNŒˆ’è—¦,ƒuƒƒbƒN“¾“_,ƒuƒƒbƒNƒZƒbƒg•½‹Ï,ƒT[ƒu‘Å”,ƒT[ƒu“¾“_,ƒT[ƒu¸“_,ƒT[ƒuŒø‰Ê,ƒT[ƒuŒø‰Ê—¦,ó”,ƒT[ƒuƒŒƒV[ƒu¬Œ÷E—D,ƒT[ƒuƒŒƒV[ƒu¬Œ÷E—Ç,ƒT[ƒuƒŒƒV[ƒu¬Œ÷—¦
2001-01-21,01,ƒCƒg[ƒˆ[ƒJƒh[ƒvƒŠƒI[ƒ‹,14,,—é–Ø—m”ü,5,¡,¡,¡,¡,¡,18,10,1,0.5555555555555556,0.5,2.00,0,0,0,-,7,1.40,11,0,1,4,9.1,4,1,0,25.0
2001-01-21,01,ƒCƒg[ƒˆ[ƒJƒh[ƒvƒŠƒI[ƒ‹,18,,“à“¡Øq,2,nan, , ,nan,nan,1,1,0,1.0,1.0,0.50,0,0,0,-,0,-,2,0,0,1,12.5,1,1,0,100.0
2001-01-21,01,ƒCƒg[ƒˆ[ƒJƒh[ƒvƒŠƒI[ƒ‹,19,,OàV—R‰À,5,¡,¡,¡,¡,¡,14,5,1,0.35714285714285715,0.2857142857142857,1.00,0,0,0,-,2,0.40,23,0,2,8,8.7,6,5,0,83.3
2001-01-21,01,ƒCƒg[ƒˆ[ƒJƒh[ƒvƒŠƒI[ƒ‹,22,,Rè–]”ü,5, , , , , ,0,0,0,,,-,0,0,0,-,0,-,4,0,1,1,6.2,3,2,0,66.7
2001-01-21,01,‹vŒõ»–òƒXƒvƒŠƒ“ƒOƒX,1,,A–Ø^—Œb,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2001-01-21,01,‹vŒõ»–òƒXƒvƒŠƒ“ƒOƒX,2,,’rãˆŸ‹I,2, , ,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,2,0,1,1,12.5,0,0,0,-
2001-01-21,01,‹vŒõ»–òƒXƒvƒŠƒ“ƒOƒX,3,,‹´–{—R‹Iq,3,¡,¡,¡,nan,nan,23,5,0,0.21739130434782608,0.21739130434782608,1.67,1,0,0,0.0,0,-,8,0,0,0,0.0,11,9,0,81.8
2001-01-21,01,‹vŒõ»–òƒXƒvƒŠƒ“ƒOƒX,4,,æ–ì‹v”üq,3,¡,¡,¡,nan,nan,20,4,1,0.2,0.15,1.33,0,0,0,-,4,1.33,8,0,1,1,3.1,0,0,0,-
2001-01-21,01,‹vŒõ»–òƒXƒvƒŠƒ“ƒOƒX,5,,ŠÖˆä—zq,3,¡,¡,¡,nan,nan,18,7,2,0.3888888888888889,0.2777777777777778,2.33,0,0,0,-,3,1.00,12,0,0,4,8.3,11,10,0,90.9
2001-01-21,01,‹vŒõ»–òƒXƒvƒŠƒ“ƒOƒX,8,,‘å‘º‰Á“Şq,3,¡,¡,¡,nan,nan,33,11,0,0.3333333333333333,0.3333333333333333,3.67,1,0,0,0.0,1,0.33,6,0,0,1,4.2,1,0,0,0.0
2001-01-21,01,‹vŒõ»–òƒXƒvƒŠƒ“ƒOƒX,9,L,‚‹´Kq,3,œ,œ,œ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,15,12,0,80.0
2001-01-21,01,‹vŒõ»–òƒXƒvƒŠƒ“ƒOƒX,10,,’ß“cŒjq,3,¡,¡,¡,nan,nan,1,0,0,0.0,0.0,-,0,0,0,-,0,-,13,1,0,2,10.0,0,0,0,-
2001-01-21,01,‹vŒõ»–òƒXƒvƒŠƒ“ƒOƒX,11,,–‰i‚Ğ‚Æ‚İ,3,¡,¡,¡,nan,nan,20,11,0,0.55,0.55,3.67,0,0,0,-,4,1.33,16,2,0,4,16.2,10,10,0,100.0
2001-01-21,01,‹vŒõ»–òƒXƒvƒŠƒ“ƒOƒX,14,,ğˆäçŒb,3, , , ,nan,nan,8,1,1,0.125,0.0,0.33,0,0,0,-,1,0.33,5,0,1,0,0.0,0,0,0,-
2001-01-21,01,‹vŒõ»–òƒXƒvƒŠƒ“ƒOƒX,15,,–ì“c¹‘ã,1,nan,nan, ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,3,1,0,1,35.0,3,2,0,66.7
2001-01-21,01,‹vŒõ»–òƒXƒvƒŠƒ“ƒOƒX,18,,—Ñ“cçq,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2001-01-21,01,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,2,,‰·…–ƒq,3,¡,¡,¡,nan,nan,10,4,0,0.4,0.4,1.33,0,0,0,-,1,0.33,7,0,1,0,0.0,0,0,0,-
2001-01-21,01,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,3,,“¡“c—Œb,3,¡,¡,¡,nan,nan,15,10,0,0.6666666666666666,0.6666666666666666,3.33,0,0,0,-,3,1.00,11,0,1,0,0.0,12,12,0,100.0
2001-01-21,01,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,4,,‘[’¨q,3,¡,¡,¡,nan,nan,39,11,4,0.28205128205128205,0.1794871794871795,3.67,11,4,2,36.4,1,0.33,11,1,1,3,15.9,1,1,0,100.0
2001-01-21,01,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,5,,¬–ì‹±q,2,nan, ,¡,nan,nan,2,0,0,0.0,0.0,-,0,0,0,-,0,-,4,0,0,0,0.0,5,3,0,60.0
2001-01-21,01,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,6,,‰œ‘º“Ş’Ãq,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2001-01-21,01,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,7,,¼”ü•Û,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2001-01-21,01,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,8,,ˆäãŠ°q,3,¡,¡,¡,nan,nan,36,5,3,0.1388888888888889,0.05555555555555555,1.67,0,0,0,-,1,0.33,7,0,1,2,7.1,2,2,0,100.0
2001-01-21,01,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,9,L,ŸNˆä—R,3,œ,œ,œ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,26,17,0,65.4
2001-01-21,01,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,10,,O‰Y¹q,3,¡,¡,¡,nan,nan,17,4,3,0.23529411764705882,0.058823529411764705,1.33,0,0,0,-,0,-,9,0,0,2,5.6,13,9,0,69.2
2001-01-21,01,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,17,,‹v•Û’ë—å“Ş,1, ,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2001-01-21,01,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,20,,’¹‹ç•ä,3,¡,¡, ,nan,nan,8,3,1,0.375,0.25,1.00,0,0,0,-,1,0.33,6,0,0,1,4.2,4,3,0,75.0
2001-01-21,01,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,24,,â–{‹v”üq,2, ,nan, ,nan,nan,4,0,1,0.0,-0.25,-,0,0,0,-,0,-,1,0,0,0,0.0,7,5,0,71.4
2001-01-26,01,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,2,,‰·…–ƒq,4,¡,¡,¡,¡,nan,13,4,0,0.3076923076923077,0.3076923076923077,1.00,0,0,0,-,1,0.25,20,1,1,4,10.0,0,0,0,-
2001-01-26,01,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,3,,“¡“c—Œb,4,¡,¡,¡,¡,nan,14,8,0,0.5714285714285714,0.5714285714285714,2.00,0,0,0,-,2,0.50,16,0,0,2,3.1,23,19,0,82.6
2001-01-26,01,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,4,,‘[’¨q,4,¡,¡,¡,¡,nan,40,15,4,0.375,0.275,3.75,4,1,2,25.0,1,0.25,8,0,0,2,6.2,9,4,0,44.4
2001-01-26,01,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,5,,¬–ì‹±q,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2001-01-26,01,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,6,,‰œ‘º“Ş’Ãq,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2001-01-26,01,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,7,,¼”ü•Û,1,nan, ,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,2,0,0,0,0.0,1,0,0,0.0
2001-01-26,01,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,8,,ˆäãŠ°q,4,¡,¡,¡,¡,nan,24,9,1,0.375,0.3333333333333333,2.25,0,0,0,-,0,-,10,1,3,2,13.0,2,2,0,100.0
2001-01-26,01,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,9,L,ŸNˆä—R,4,œ,œ,œ,œ,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,21,16,0,76.2
2001-01-26,01,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,10,,O‰Y¹q,4,¡,¡,¡,¡,nan,39,11,3,0.28205128205128205,0.20512820512820512,2.75,0,0,0,-,0,-,12,0,1,2,4.2,20,14,0,70.0
2001-01-26,01,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,17,,‹v•Û’ë—å“Ş,3, , , ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,3,0,1,0,0.0,0,0,0,-
2001-01-26,01,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,20,,’¹‹ç•ä,4,¡,¡,¡,¡,nan,20,9,1,0.45,0.4,2.25,0,0,0,-,3,0.75,11,0,0,4,9.1,10,10,0,100.0
2001-01-26,01,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,24,,â–{‹v”üq,4, , , , ,nan,10,7,0,0.7,0.7,1.75,1,1,0,100.0,1,0.25,1,0,0,0,0.0,3,2,0,66.7
2001-01-26,01,“Œ—m–aƒI[ƒLƒX,1,,‰i•x—L‹I,4,¡,¡,¡,¡,nan,3,0,1,0.0,-0.3333333333333333,-,0,0,0,-,0,-,14,0,0,4,7.1,0,0,0,-
2001-01-26,01,“Œ—m–aƒI[ƒLƒX,2,,‹gŒ´’mq,4,¡,¡,¡,¡,nan,22,9,0,0.4090909090909091,0.4090909090909091,2.25,0,0,0,-,2,0.50,22,0,2,7,8.0,18,15,0,83.3
2001-01-26,01,“Œ—m–aƒI[ƒLƒX,3,,XR~q,4,¡,¡,¡,¡,nan,15,13,0,0.8666666666666667,0.8666666666666667,3.25,0,0,0,-,8,2.00,12,0,0,2,4.2,16,12,0,75.0
2001-01-26,01,“Œ—m–aƒI[ƒLƒX,4,,’OR”ü¹,3, ,nan, , ,nan,0,0,0,,,-,0,0,0,-,0,-,4,1,0,1,26.2,0,0,0,-
2001-01-26,01,“Œ—m–aƒI[ƒLƒX,7,,¬“cK,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2001-01-26,01,“Œ—m–aƒI[ƒLƒX,8,,²“¡˜a”ü,2,¡,¡,nan,nan,nan,11,3,0,0.2727272727272727,0.2727272727272727,1.50,0,0,0,-,0,-,4,0,1,0,0.0,1,0,0,0.0
2001-01-26,01,“Œ—m–aƒI[ƒLƒX,10,,”‹Œ´”ü‘ãq,3,nan, ,¡,¡,nan,13,4,0,0.3076923076923077,0.3076923076923077,1.33,0,0,0,-,0,-,10,0,1,1,2.5,0,0,0,-
2001-01-26,01,“Œ—m–aƒI[ƒLƒX,11,,¼‘º‰À–¼q,4,¡,¡,¡,¡,nan,32,13,0,0.40625,0.40625,3.25,0,0,0,-,5,1.25,18,1,0,2,7.2,19,14,0,73.7
2001-01-26,01,“Œ—m–aƒI[ƒLƒX,14,L,“cŒû‹v”üq,4,œ,œ,œ,œ,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,12,9,0,75.0
2001-01-26,01,“Œ—m–aƒI[ƒLƒX,15,,X•x–¾“ú,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2001-01-26,01,“Œ—m–aƒI[ƒLƒX,19,,¬ìŠG—œ‰À,2, ,nan,nan, ,nan,0,0,0,,,-,0,0,0,-,0,-,2,0,0,0,0.0,0,0,0,-
2001-01-27,01,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,2,,‰·…–ƒq,3,¡,¡,¡,nan,nan,10,4,1,0.4,0.3,1.33,0,0,0,-,1,0.33,11,1,0,0,7.3,1,1,0,100.0
2001-01-27,01,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,3,,“¡“c—Œb,3,¡,¡,¡,nan,nan,15,4,1,0.26666666666666666,0.2,1.33,0,0,0,-,2,0.67,12,0,1,2,4.2,1,1,0,100.0
2001-01-27,01,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,4,,‘[’¨q,3,¡,¡,¡,nan,nan,37,13,3,0.35135135135135137,0.2702702702702703,4.33,3,1,0,33.3,0,-,10,0,0,1,2.5,6,3,0,50.0
2001-01-27,01,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,5,,¬–ì‹±q,3,¡,¡,¡,nan,nan,11,4,0,0.36363636363636365,0.36363636363636365,1.33,0,0,0,-,2,0.67,9,0,1,2,5.6,0,0,0,-
2001-01-27,01,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,6,,‰œ‘º“Ş’Ãq,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2001-01-27,01,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,7,,¼”ü•Û,2, ,nan, ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,2,0,0,0,0.0,0,0,0,-
2001-01-27,01,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,8,,ˆäãŠ°q,2,nan, , ,nan,nan,4,0,0,0.0,0.0,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2001-01-27,01,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,9,L,ŸNˆä—R,3,œ,œ,œ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,40,32,0,80.0
2001-01-27,01,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,10,,O‰Y¹q,3,¡,¡,¡,nan,nan,18,6,0,0.3333333333333333,0.3333333333333333,2.00,0,0,0,-,1,0.33,12,0,0,2,4.2,10,6,0,60.0
2001-01-27,01,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,17,,‹v•Û’ë—å“Ş,1,nan, ,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,1,0,1,0,0.0,0,0,0,-
2001-01-27,01,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,20,,’¹‹ç•ä,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2001-01-27,01,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,24,,â–{‹v”üq,3,¡,¡,¡,nan,nan,28,9,4,0.32142857142857145,0.17857142857142858,3.00,1,0,1,0.0,0,-,9,0,1,2,5.6,12,12,0,100.0
2001-01-27,01,ƒCƒg[ƒˆ[ƒJƒh[ƒvƒŠƒI[ƒ‹,1,,¬’JO”ü,2,nan, , ,nan,nan,14,8,1,0.5714285714285714,0.5,4.00,0,0,0,-,0,-,6,0,0,0,0.0,0,0,0,-
2001-01-27,01,ƒCƒg[ƒˆ[ƒJƒh[ƒvƒŠƒI[ƒ‹,2,,R‰º—S”üq,3,¡,¡,¡,nan,nan,23,5,3,0.21739130434782608,0.08695652173913043,1.67,1,0,0,0.0,0,-,9,0,1,1,2.8,1,1,0,100.0
2001-01-27,01,ƒCƒg[ƒˆ[ƒJƒh[ƒvƒŠƒI[ƒ‹,5,,‘«—§—¯”ü,3,¡,¡,¡,nan,nan,28,13,1,0.4642857142857143,0.42857142857142855,4.33,0,0,0,-,2,0.67,15,1,2,4,12.0,10,9,0,90.0
2001-01-27,01,ƒCƒg[ƒˆ[ƒJƒh[ƒvƒŠƒI[ƒ‹,6,,²X–Ø‰ëq,3,¡,¡,¡,nan,nan,1,0,0,0.0,0.0,-,0,0,0,-,0,-,9,0,0,1,2.8,0,0,0,-
2001-01-27,01,ƒCƒg[ƒˆ[ƒJƒh[ƒvƒŠƒI[ƒ‹,7,,ìŒ´Œb,2, ,nan, ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2001-01-27,01,ƒCƒg[ƒˆ[ƒJƒh[ƒvƒŠƒI[ƒ‹,9,L,ŒF‘q—R”ü,3,œ,œ,œ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,36,33,0,91.7
2001-01-27,01,ƒCƒg[ƒˆ[ƒJƒh[ƒvƒŠƒI[ƒ‹,10,,‹à“c’qq,3,¡,¡,¡,nan,nan,25,12,2,0.48,0.4,4.00,1,0,1,0.0,1,0.33,11,0,1,4,9.1,11,6,0,54.5
2001-01-27,01,ƒCƒg[ƒˆ[ƒJƒh[ƒvƒŠƒI[ƒ‹,12,,”öã—F‹Iq,1,nan,nan, ,nan,nan,4,2,0,0.5,0.5,2.00,0,0,0,-,0,-,3,0,0,0,0.0,1,1,0,100.0
2001-01-27,01,ƒCƒg[ƒˆ[ƒJƒh[ƒvƒŠƒI[ƒ‹,14,,—é–Ø—m”ü,3,¡,¡,¡,nan,nan,26,15,2,0.5769230769230769,0.5,5.00,0,0,0,-,1,0.33,12,0,1,2,4.2,0,0,0,-
2001-01-27,01,ƒCƒg[ƒˆ[ƒJƒh[ƒvƒŠƒI[ƒ‹,18,,“à“¡Øq,3, ,¡,¡,nan,nan,6,2,1,0.3333333333333333,0.16666666666666666,0.67,0,0,0,-,0,-,5,0,0,1,5.0,0,0,0,-
2001-01-27,01,ƒCƒg[ƒˆ[ƒJƒh[ƒvƒŠƒI[ƒ‹,19,,OàV—R‰À,1,¡,nan,nan,nan,nan,2,1,0,0.5,0.5,1.00,0,0,0,-,0,-,3,1,0,0,33.3,0,0,0,-
2001-01-27,01,ƒCƒg[ƒˆ[ƒJƒh[ƒvƒŠƒI[ƒ‹,22,,Rè–]”ü,3, , , ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,4,0,1,1,6.2,3,2,0,66.7
2001-01-27,01,“ú—§ƒxƒ‹ƒtƒB[ƒ†,1,,•Ÿ“c‹L‘ãq,5,¡,¡,¡,¡,¡,40,12,6,0.3,0.15,2.40,8,2,1,25.0,4,0.80,17,0,0,2,2.9,7,6,0,85.7
2001-01-27,01,“ú—§ƒxƒ‹ƒtƒB[ƒ†,2,,]“¡’¼”ü,5,¡,¡,¡,¡,¡,19,13,0,0.6842105263157895,0.6842105263157895,2.60,0,0,0,-,6,1.20,10,1,0,0,10.0,0,0,0,-
2001-01-27,01,“ú—§ƒxƒ‹ƒtƒB[ƒ†,4,,‘½¡Œ©–ƒq,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2001-01-27,01,“ú—§ƒxƒ‹ƒtƒB[ƒ†,5,,“‡è‚İ‚ä‚«,5,¡,¡,¡,¡,¡,2,1,1,0.5,0.0,0.20,0,0,0,-,1,0.20,13,1,4,1,8.1,0,0,0,-
2001-01-27,01,“ú—§ƒxƒ‹ƒtƒB[ƒ†,6,,“c’†pq,5,¡,¡,¡,¡,¡,32,16,2,0.5,0.4375,3.20,0,0,0,-,0,-,20,2,0,4,13.0,25,17,0,68.0
2001-01-27,01,“ú—§ƒxƒ‹ƒtƒB[ƒ†,7,,’JŒû‰ë”ü,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2001-01-27,01,“ú—§ƒxƒ‹ƒtƒB[ƒ†,8,,“nç³—I”ü,3,nan,nan, , , ,7,3,1,0.42857142857142855,0.2857142857142857,1.00,0,0,0,-,0,-,1,0,0,0,0.0,2,0,0,0.0
2001-01-27,01,“ú—§ƒxƒ‹ƒtƒB[ƒ†,11,,¬‹Ê²’mq,3,nan,nan, , , ,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2001-01-27,01,“ú—§ƒxƒ‹ƒtƒB[ƒ†,13,,•ó—ˆ–ƒ‹Iq,4,nan, , , , ,4,3,0,0.75,0.75,0.75,0,0,0,-,1,0.25,0,0,0,0,-,0,0,0,-
2001-01-27,01,“ú—§ƒxƒ‹ƒtƒB[ƒ†,14,,¼‘ºŒõ‘ã,5,¡,¡,¡,¡,¡,14,6,1,0.42857142857142855,0.35714285714285715,1.20,0,0,0,-,3,0.60,21,1,2,5,10.7,2,2,0,100.0
2001-01-27,01,“ú—§ƒxƒ‹ƒtƒB[ƒ†,16,L,ˆÀ•¬—R÷,5,œ,œ,œ,œ,œ,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,23,13,0,56.5
2001-01-27,01,“ú—§ƒxƒ‹ƒtƒB[ƒ†,18,,—‡^—,5,¡,¡,¡,¡,¡,14,7,1,0.5,0.42857142857142855,1.40,0,0,0,-,0,-,19,4,3,1,19.2,37,23,0,62.2
2001-01-27,01,“ŒƒŒƒAƒ[ƒY,1,,ŒF‘O’m‰Áq,5,¡,¡,¡,¡,¡,55,25,2,0.45454545454545453,0.41818181818181815,5.00,6,0,1,0.0,0,-,15,1,1,5,13.7,0,0,0,-
2001-01-27,01,“ŒƒŒƒAƒ[ƒY,2,,–Ø‘º‹v”ü,5,¡,¡,¡,¡,¡,18,8,0,0.4444444444444444,0.4444444444444444,1.60,0,0,0,-,0,-,18,1,1,6,12.8,28,23,0,82.1
2001-01-27,01,“ŒƒŒƒAƒ[ƒY,3,,’—âˆê”ü,5,¡,¡,¡,¡,¡,17,13,1,0.7647058823529411,0.7058823529411765,2.60,0,0,0,-,1,0.20,12,1,0,2,10.8,0,0,0,-
2001-01-27,01,“ŒƒŒƒAƒ[ƒY,4,,ˆé•ÓŠG—œq,5,¡,¡,¡,¡,¡,2,1,0,0.5,0.5,0.20,0,0,0,-,0,-,10,0,0,0,0.0,0,0,0,-
2001-01-27,01,“ŒƒŒƒAƒ[ƒY,5,,“à–ì—RŠó,1,nan,nan,nan,nan, ,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2001-01-27,01,“ŒƒŒƒAƒ[ƒY,6,,Œüˆä‹vq,5,¡, ,¡,¡,¡,24,14,1,0.5833333333333334,0.5416666666666666,2.80,2,1,0,50.0,1,0.20,28,3,3,11,18.4,18,11,0,61.1
2001-01-27,01,“ŒƒŒƒAƒ[ƒY,7,,ã“c‚©‚¨‚è,5,¡,¡,¡,¡,¡,11,6,0,0.5454545454545454,0.5454545454545454,1.20,0,0,0,-,5,1.00,17,0,2,4,5.9,0,0,0,-
2001-01-27,01,“ŒƒŒƒAƒ[ƒY,10,L,²–ì—Dq,5,œ,œ,œ,œ,œ,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,31,26,0,83.9
2001-01-27,01,“ŒƒŒƒAƒ[ƒY,11,,“’ó‹L¢,3,nan, ,nan, , ,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2001-01-27,01,“ŒƒŒƒAƒ[ƒY,12,,’r“cKq,2,nan,nan, ,nan, ,0,0,0,,,-,0,0,0,-,0,-,2,0,1,0,0.0,0,0,0,-
2001-01-27,01,“ŒƒŒƒAƒ[ƒY,13,,ŒÜ\ì—tq,2, ,¡,nan,nan,nan,2,1,1,0.5,0.0,0.50,0,0,0,-,0,-,2,0,0,1,12.5,11,9,0,81.8
2001-01-27,01,“ŒƒŒƒAƒ[ƒY,14,,’†“c”ü˜a,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2001-01-27,01,NECƒŒƒbƒhƒƒPƒbƒc,1,,¬“cˆè‹v”ü,3,¡,¡,¡,nan,nan,28,8,2,0.2857142857142857,0.21428571428571427,2.67,0,0,0,-,0,-,8,0,1,2,6.2,14,13,0,92.9
2001-01-27,01,NECƒŒƒbƒhƒƒPƒbƒc,2,,’Ã‰_”q,2, ,nan, ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,2,0,0,0,0.0,1,1,0,100.0
2001-01-27,01,NECƒŒƒbƒhƒƒPƒbƒc,3,,‘åŠÑ”ü“Şq,3,¡,¡,¡,nan,nan,29,16,2,0.5517241379310345,0.4827586206896552,5.33,4,1,1,25.0,1,0.33,10,0,1,0,0.0,9,7,0,77.8
2001-01-27,01,NECƒŒƒbƒhƒƒPƒbƒc,4,L,‰““¡–r”ü,3,œ,œ,œ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,22,21,0,95.5
2001-01-27,01,NECƒŒƒbƒhƒƒPƒbƒc,6,,’|‰º‰À],3,¡,¡,¡,nan,nan,2,1,0,0.5,0.5,0.33,0,0,0,-,0,-,8,0,0,2,6.2,1,1,0,100.0
2001-01-27,01,NECƒŒƒbƒhƒƒPƒbƒc,7,,‚‹´‚İ‚ä‚«,3,¡,¡,¡,nan,nan,32,9,1,0.28125,0.25,3.00,0,0,0,-,1,0.33,15,0,1,3,5.0,19,16,0,84.2
2001-01-27,01,NECƒŒƒbƒhƒƒPƒbƒc,8,,×Œû”ü÷,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2001-01-27,01,NECƒŒƒbƒhƒƒPƒbƒc,9,,’Øª~q,1,nan,nan, ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2001-01-27,01,NECƒŒƒbƒhƒƒPƒbƒc,10,,™RËq,3,¡,¡,¡,nan,nan,19,7,3,0.3684210526315789,0.21052631578947367,2.33,0,0,0,-,0,-,14,0,1,3,5.4,1,1,0,100.0
2001-01-27,01,NECƒŒƒbƒhƒƒPƒbƒc,11,,ˆíŒ©ˆÇq,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
