‡“ú,Œ,ƒ`[ƒ€,‘Šèƒ`[ƒ€,”w”Ô†,ƒŠƒxƒ,–¼‘O,oê”,1,2,3,4,5,ƒAƒ^ƒbƒN‘Å”,ƒAƒ^ƒbƒN“¾“_,ƒAƒ^ƒbƒN¸“_,ƒAƒ^ƒbƒNŒˆ’è—¦,ƒAƒ^ƒbƒNŒø‰Ê—¦,ƒAƒ^ƒbƒNƒZƒbƒg•½‹Ï,ƒoƒbƒNƒAƒ^ƒbƒN‘Å”,ƒoƒbƒNƒAƒ^ƒbƒN“¾“_,ƒoƒbƒNƒAƒ^ƒbƒN¸“_,ƒoƒbƒNƒAƒ^ƒbƒNŒˆ’è—¦,ƒuƒƒbƒN“¾“_,ƒuƒƒbƒNƒZƒbƒg•½‹Ï,ƒT[ƒu‘Å”,ƒT[ƒu“¾“_,ƒT[ƒu¸“_,ƒT[ƒuŒø‰Ê,ƒT[ƒuŒø‰Ê—¦,ó”,ƒT[ƒuƒŒƒV[ƒu¬Œ÷E—D,ƒT[ƒuƒŒƒV[ƒu¬Œ÷E—Ç,ƒT[ƒuƒŒƒV[ƒu¬Œ÷—¦,‘“¾“_
2019-01-12,01,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,FC“Œ‹,13,,’Ö‰è‹v,2,¡,¡,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,6,0,0,0,0.0,0,0,0,-,0
2019-01-12,01,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,FC“Œ‹,14,,–îŠÑ—´”n,4,¡,¡,¡,¡,nan,13,7,2,53.8,38.5,1.75,0,0,0,-,1,0.25,16,0,0,2,3.1,1,0,0,0.0,8
2019-01-12,01,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,FC“Œ‹,16,,XèŒ’j,4,¡,¡, , ,nan,17,6,3,35.3,17.6,1.50,3,1,1,33.3,0,-,8,1,3,2,9.4,0,0,0,-,7
2019-01-12,01,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,FC“Œ‹,17,,¼‘º•¶“l,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2019-01-12,01,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,FC“Œ‹,23,,ƒLƒZƒŒƒtƒAƒ‹ƒeƒ€,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2019-01-12,01,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,FC“Œ‹,24,,’·“c—ƒ,3,nan, ,¡,¡,nan,0,0,0,,,-,0,0,0,-,1,0.33,7,0,1,2,3.6,0,0,0,-,1
2019-01-12,01,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,FC“Œ‹,26,,’r“c_Šî,3, ,nan, , ,nan,0,0,0,,,-,0,0,0,-,0,-,5,1,0,0,20.0,0,0,0,-,1
2019-01-12,01,JTƒTƒ“ƒ_[ƒY,–L“c‡¬ƒgƒŒƒtƒFƒ‹ƒT,1,,ˆÀ‰i‘ñ–í,4,¡,¡,¡,¡,nan,10,6,0,60.0,60.0,1.50,0,0,0,-,1,0.25,18,0,1,2,1.4,0,0,0,-,7
2019-01-12,01,JTƒTƒ“ƒ_[ƒY,–L“c‡¬ƒgƒŒƒtƒFƒ‹ƒT,2,,¬–ì›‘¾u,4,¡,¡,¡,¡,nan,19,11,0,57.9,57.9,2.75,0,0,0,-,2,0.50,13,0,2,3,1.9,3,1,1,50.0,13
2019-01-12,01,JTƒTƒ“ƒ_[ƒY,–L“c‡¬ƒgƒŒƒtƒFƒ‹ƒT,3,,[’Ãˆ®O,4,¡,¡,¡,¡,nan,3,1,0,33.3,33.3,0.25,0,0,0,-,3,0.75,14,0,2,1,-1.8,0,0,0,-,4
2019-01-12,01,JTƒTƒ“ƒ_[ƒY,–L“c‡¬ƒgƒŒƒtƒFƒ‹ƒT,6,,ƒGƒhƒK[ƒg[ƒ}ƒX,4,¡,¡,¡,¡,nan,59,39,1,66.1,64.4,9.75,24,22,0,91.7,0,-,17,2,6,3,7.4,0,0,0,-,41
2019-01-12,01,JTƒTƒ“ƒ_[ƒY,–L“c‡¬ƒgƒŒƒtƒFƒ‹ƒT,7,,”ªq‘å•ã,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2019-01-12,01,JTƒTƒ“ƒ_[ƒY,–L“c‡¬ƒgƒŒƒtƒFƒ‹ƒT,8,,•’qŸ©j,3, ,nan, ,¡,nan,1,0,1,0.0,-100.0,-,0,0,0,-,0,-,8,0,1,3,6.2,8,6,1,81.2,0
2019-01-12,01,JTƒTƒ“ƒ_[ƒY,–L“c‡¬ƒgƒŒƒtƒFƒ‹ƒT,9,,‹g‰ªŒõ‘å,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2019-01-12,01,JTƒTƒ“ƒ_[ƒY,–L“c‡¬ƒgƒŒƒtƒFƒ‹ƒT,10,L,ˆäãq,4,œ,œ,œ,œ,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,20,12,4,70.0,0
2019-01-12,01,JTƒTƒ“ƒ_[ƒY,–L“c‡¬ƒgƒŒƒtƒFƒ‹ƒT,11,,‹vŒ´‘å‹P,2, , ,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,2,0,0,0,0.0,0,0,0,-,0
2019-01-12,01,JTƒTƒ“ƒ_[ƒY,–L“c‡¬ƒgƒŒƒtƒFƒ‹ƒT,15,,“‚ì‘åu,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2019-01-12,01,JTƒTƒ“ƒ_[ƒY,–L“c‡¬ƒgƒŒƒtƒFƒ‹ƒT,16,,—«—Í•o,3,¡,¡,¡,nan,nan,19,6,1,31.6,26.3,2.00,1,1,0,100.0,4,1.33,9,1,3,0,2.8,19,7,4,47.4,11
2019-01-12,01,JTƒTƒ“ƒ_[ƒY,–L“c‡¬ƒgƒŒƒtƒFƒ‹ƒT,17,,‹àq¹‹P,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2019-01-12,01,JTƒTƒ“ƒ_[ƒY,–L“c‡¬ƒgƒŒƒtƒFƒ‹ƒT,18,,R–{«•½,4,¡,¡,¡,¡,nan,13,2,1,15.4,7.7,0.50,1,1,0,100.0,1,0.25,13,1,3,2,5.8,27,17,4,70.4,4
2019-01-12,01,JTƒTƒ“ƒ_[ƒY,–L“c‡¬ƒgƒŒƒtƒFƒ‹ƒT,20,,â¨–{ãÄV,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2019-01-12,01,–L“c‡¬ƒgƒŒƒtƒFƒ‹ƒT,JTƒTƒ“ƒ_[ƒY,2,,R‹ß“N,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2019-01-12,01,–L“c‡¬ƒgƒŒƒtƒFƒ‹ƒT,JTƒTƒ“ƒ_[ƒY,4,,“àR³•½,1,nan,nan, ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,1,0,0,0,0.0,0,0,0,-,0
2019-01-12,01,–L“c‡¬ƒgƒŒƒtƒFƒ‹ƒT,JTƒTƒ“ƒ_[ƒY,5,,‘O“cˆê½,4,¡,¡,¡,¡,nan,0,0,0,,,-,0,0,0,-,2,0.50,14,1,0,5,16.1,0,0,0,-,3
2019-01-12,01,–L“c‡¬ƒgƒŒƒtƒFƒ‹ƒT,JTƒTƒ“ƒ_[ƒY,6,,‹ß—T’,4,¡,¡,¡,¡,nan,12,6,0,50.0,50.0,1.50,0,0,0,-,2,0.50,18,1,0,8,16.7,0,0,0,-,9
2019-01-12,01,–L“c‡¬ƒgƒŒƒtƒFƒ‹ƒT,JTƒTƒ“ƒ_[ƒY,7,,”’Šâ’¼–ç,2,nan,nan, ,¡,nan,8,6,0,75.0,75.0,3.00,0,0,0,-,0,-,7,0,1,0,-3.6,6,6,0,100.0,6
2019-01-12,01,–L“c‡¬ƒgƒŒƒtƒFƒ‹ƒT,JTƒTƒ“ƒ_[ƒY,10,L,ŒÃ‰êKˆê˜Y,4,œ,œ,œ,œ,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,13,7,3,65.4,0
2019-01-12,01,–L“c‡¬ƒgƒŒƒtƒFƒ‹ƒT,JTƒTƒ“ƒ_[ƒY,11,,™B“c—º‘¾,4,¡,¡,¡,¡,nan,5,3,0,60.0,60.0,0.75,0,0,0,-,5,1.25,13,0,1,3,3.8,1,1,0,100.0,8
2019-01-12,01,–L“c‡¬ƒgƒŒƒtƒFƒ‹ƒT,JTƒTƒ“ƒ_[ƒY,12,,‚¼‘ì–î,3,¡,¡,¡,nan,nan,11,2,0,18.2,18.2,0.67,0,0,0,-,0,-,5,0,1,2,5.0,3,1,1,50.0,2
2019-01-12,01,–L“c‡¬ƒgƒŒƒtƒFƒ‹ƒT,JTƒTƒ“ƒ_[ƒY,13,,‰ª–{G–¾,2, , ,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,1,0,0,0,0.0,0,0,0,-,0
2019-01-12,01,–L“c‡¬ƒgƒŒƒtƒFƒ‹ƒT,JTƒTƒ“ƒ_[ƒY,14,,’ÖR—³‰î,3,nan, , , ,nan,0,0,0,,,-,0,0,0,-,0,-,3,0,2,0,-16.7,0,0,0,-,0
2019-01-12,01,–L“c‡¬ƒgƒŒƒtƒFƒ‹ƒT,JTƒTƒ“ƒ_[ƒY,15,,ƒIƒ€ƒ‹ƒ`ƒFƒ“ƒCƒS[ƒ‹,4,¡,¡,¡,¡,nan,48,20,3,41.7,35.4,5.00,21,8,3,38.1,1,0.25,12,0,4,2,-4.2,0,0,0,-,21
2019-01-12,01,–L“c‡¬ƒgƒŒƒtƒFƒ‹ƒT,JTƒTƒ“ƒ_[ƒY,16,,•àV—Y‰î,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2019-01-12,01,–L“c‡¬ƒgƒŒƒtƒFƒ‹ƒT,JTƒTƒ“ƒ_[ƒY,23,,Ÿ‰ª«“l,4,¡,¡,¡,¡,nan,28,14,0,50.0,50.0,3.50,0,0,0,-,0,-,13,0,1,0,-1.9,47,28,9,69.1,14
2019-01-12,01,–L“c‡¬ƒgƒŒƒtƒFƒ‹ƒT,JTƒTƒ“ƒ_[ƒY,24,,¬ì’q‘å,1,nan,nan,nan, ,nan,0,0,0,,,-,0,0,0,-,0,-,1,0,0,0,0.0,4,0,2,25.0,0
2019-01-13,01,–L“c‡¬ƒgƒŒƒtƒFƒ‹ƒT,ƒWƒFƒCƒeƒNƒgSTINGS,2,,R‹ß“N,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2019-01-13,01,–L“c‡¬ƒgƒŒƒtƒFƒ‹ƒT,ƒWƒFƒCƒeƒNƒgSTINGS,4,,“àR³•½,2,nan,nan,nan,¡,¡,0,0,0,,,-,0,0,0,-,0,-,5,0,0,1,5.0,1,0,0,0.0,0
2019-01-13,01,–L“c‡¬ƒgƒŒƒtƒFƒ‹ƒT,ƒWƒFƒCƒeƒNƒgSTINGS,5,,‘O“cˆê½,5,¡,¡,¡, , ,0,0,0,,,-,0,0,0,-,0,-,18,2,0,8,22.2,0,0,0,-,2
2019-01-13,01,–L“c‡¬ƒgƒŒƒtƒFƒ‹ƒT,ƒWƒFƒCƒeƒNƒgSTINGS,6,,‹ß—T’,5,¡,¡,¡,¡,¡,7,2,0,28.6,28.6,0.40,0,0,0,-,2,0.40,13,2,2,3,17.3,0,0,0,-,6
2019-01-13,01,–L“c‡¬ƒgƒŒƒtƒFƒ‹ƒT,ƒWƒFƒCƒeƒNƒgSTINGS,7,,”’Šâ’¼–ç,5,¡,¡,¡, ,¡,20,11,0,55.0,55.0,2.20,1,0,0,0.0,0,-,16,0,1,3,3.1,29,13,5,53.4,11
2019-01-13,01,–L“c‡¬ƒgƒŒƒtƒFƒ‹ƒT,ƒWƒFƒCƒeƒNƒgSTINGS,10,L,ŒÃ‰êKˆê˜Y,5,œ,œ,œ,œ,œ,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,13,7,3,65.4,0
2019-01-13,01,–L“c‡¬ƒgƒŒƒtƒFƒ‹ƒT,ƒWƒFƒCƒeƒNƒgSTINGS,11,,™B“c—º‘¾,5,¡,¡,¡,¡,¡,10,5,1,50.0,40.0,1.00,0,0,0,-,3,0.60,14,1,4,1,1.8,0,0,0,-,9
2019-01-13,01,–L“c‡¬ƒgƒŒƒtƒFƒ‹ƒT,ƒWƒFƒCƒeƒNƒgSTINGS,12,,‚¼‘ì–î,1,nan,nan,nan,¡,nan,3,1,1,33.3,0.0,1.00,0,0,0,-,0,-,2,0,1,0,-12.5,3,2,0,66.7,1
2019-01-13,01,–L“c‡¬ƒgƒŒƒtƒFƒ‹ƒT,ƒWƒFƒCƒeƒNƒgSTINGS,13,,‰ª–{G–¾,3,nan,nan, , , ,0,0,0,,,-,0,0,0,-,0,-,4,1,0,0,25.0,0,0,0,-,1
2019-01-13,01,–L“c‡¬ƒgƒŒƒtƒFƒ‹ƒT,ƒWƒFƒCƒeƒNƒgSTINGS,14,,’ÖR—³‰î,1,nan,nan, ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,1,0,0,0,0.0,0,0,0,-,0
2019-01-13,01,–L“c‡¬ƒgƒŒƒtƒFƒ‹ƒT,ƒWƒFƒCƒeƒNƒgSTINGS,15,,ƒIƒ€ƒ‹ƒ`ƒFƒ“ƒCƒS[ƒ‹,5,¡,¡,¡,¡,¡,50,29,1,58.0,56.0,5.80,22,12,0,54.5,0,-,21,2,2,8,16.7,0,0,0,-,31
2019-01-13,01,–L“c‡¬ƒgƒŒƒtƒFƒ‹ƒT,ƒWƒFƒCƒeƒNƒgSTINGS,16,,•àV—Y‰î,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2019-01-13,01,–L“c‡¬ƒgƒŒƒtƒFƒ‹ƒT,ƒWƒFƒCƒeƒNƒgSTINGS,23,,Ÿ‰ª«“l,5,¡,¡,¡,¡,¡,30,12,2,40.0,33.3,2.40,1,0,1,0.0,1,0.20,11,0,0,3,6.8,35,22,7,72.9,13
2019-01-13,01,–L“c‡¬ƒgƒŒƒtƒFƒ‹ƒT,ƒWƒFƒCƒeƒNƒgSTINGS,24,,¬ì’q‘å,1, ,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,1,0,0,0,0.0,0,0,0,-,0
2019-01-13,01,ƒWƒFƒCƒeƒNƒgSTINGS,–L“c‡¬ƒgƒŒƒtƒFƒ‹ƒT,2,,‹àŠÛW‘å,5,¡,¡,¡,¡,¡,14,8,0,57.1,57.1,1.60,0,0,0,-,1,0.20,14,0,0,1,1.8,2,1,1,75.0,9
2019-01-13,01,ƒWƒFƒCƒeƒNƒgSTINGS,–L“c‡¬ƒgƒŒƒtƒFƒ‹ƒT,3,,“nç³s,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2019-01-13,01,ƒWƒFƒCƒeƒNƒgSTINGS,–L“c‡¬ƒgƒŒƒtƒFƒ‹ƒT,5,,´–ì^ˆê,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2019-01-13,01,ƒWƒFƒCƒeƒNƒgSTINGS,–L“c‡¬ƒgƒŒƒtƒFƒ‹ƒT,6,,ƒuƒ‰ƒgƒGƒtƒ”ƒ@ƒŒƒ“ƒeƒBƒ“,5,¡,¡,¡,¡,¡,27,13,2,48.1,40.7,2.60,4,1,1,25.0,1,0.20,21,2,6,1,3.6,36,17,5,54.2,16
2019-01-13,01,ƒWƒFƒCƒeƒNƒgSTINGS,–L“c‡¬ƒgƒŒƒtƒFƒ‹ƒT,7,,–öàVL•½,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2019-01-13,01,ƒWƒFƒCƒeƒNƒgSTINGS,–L“c‡¬ƒgƒŒƒtƒFƒ‹ƒT,9,,’C–¤³•q,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2019-01-13,01,ƒWƒFƒCƒeƒNƒgSTINGS,–L“c‡¬ƒgƒŒƒtƒFƒ‹ƒT,10,,¼Œ´L•ã,5, , , , , ,0,0,0,,,-,0,0,0,-,0,-,5,0,1,2,5.0,0,0,0,-,0
2019-01-13,01,ƒWƒFƒCƒeƒNƒgSTINGS,–L“c‡¬ƒgƒŒƒtƒFƒ‹ƒT,11,,ŒÑ’J—º‰î,4,nan, , , , ,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2019-01-13,01,ƒWƒFƒCƒeƒNƒgSTINGS,–L“c‡¬ƒgƒŒƒtƒFƒ‹ƒT,12,L,‹»‘—º,5,œ,œ,œ,œ,œ,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,17,12,0,70.6,0
2019-01-13,01,ƒWƒFƒCƒeƒNƒgSTINGS,–L“c‡¬ƒgƒŒƒtƒFƒ‹ƒT,14,,¼“c—Lu,5,¡,¡,¡,¡,¡,49,25,7,51.0,36.7,5.00,28,13,6,46.4,2,0.40,19,1,9,7,2.6,2,1,0,50.0,28
2019-01-13,01,ƒWƒFƒCƒeƒNƒgSTINGS,–L“c‡¬ƒgƒŒƒtƒFƒ‹ƒT,15,,’†ª‘‘¾,5,¡,¡,¡,¡,¡,0,0,0,,,-,0,0,0,-,1,0.20,18,2,0,4,16.7,0,0,0,-,3
2019-01-13,01,ƒWƒFƒCƒeƒNƒgSTINGS,–L“c‡¬ƒgƒŒƒtƒFƒ‹ƒT,18,,`äj,5,¡,¡,¡,¡,¡,14,8,0,57.1,57.1,1.60,0,0,0,-,3,0.60,10,0,1,2,2.5,0,0,0,-,11
2019-01-13,01,ƒWƒFƒCƒeƒNƒgSTINGS,–L“c‡¬ƒgƒŒƒtƒFƒ‹ƒT,19,,ó–ì”—º,5,¡,¡,¡,¡,¡,29,14,2,48.3,41.4,2.80,4,1,0,25.0,2,0.40,15,2,2,2,13.3,37,20,8,64.9,18
2019-01-13,01,ƒWƒFƒCƒeƒNƒgSTINGS,–L“c‡¬ƒgƒŒƒtƒFƒ‹ƒT,21,,œA£—DŠó,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2019-01-13,01,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,“ŒƒŒƒAƒ[ƒY,2,,[’Ã‰pb,4,¡,¡,¡,¡,nan,1,0,0,0.0,0.0,-,1,0,0,0.0,3,0.75,19,0,1,5,5.3,2,0,0,0.0,3
2019-01-13,01,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,“ŒƒŒƒAƒ[ƒY,4,,‘å’|ˆëÂ,4,¡,¡,¡,¡,nan,28,14,1,50.0,46.4,3.50,10,7,0,70.0,0,-,12,1,1,4,14.6,0,0,0,-,15
2019-01-13,01,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,“ŒƒŒƒAƒ[ƒY,5,,“n•Ó‘tŒá,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2019-01-13,01,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,“ŒƒŒƒAƒ[ƒY,6,,”’àVŒ’™,4,¡,¡,¡,¡,nan,9,6,0,66.7,66.7,1.50,0,0,0,-,3,0.75,10,1,2,1,7.5,1,0,1,50.0,10
2019-01-13,01,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,“ŒƒŒƒAƒ[ƒY,7,,‹vŒ´—ƒ,4,¡,¡,¡,¡,nan,21,7,4,33.3,14.3,1.75,1,1,0,100.0,1,0.25,16,0,1,2,1.6,17,7,4,52.9,8
2019-01-13,01,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,“ŒƒŒƒAƒ[ƒY,9,,¡‘º‹M•F,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2019-01-13,01,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,“ŒƒŒƒAƒ[ƒY,10,,R“à»‘å,4,¡,¡,¡,¡,nan,8,2,1,25.0,12.5,0.50,0,0,0,-,3,0.75,11,1,0,1,11.4,0,0,0,-,6
2019-01-13,01,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,“ŒƒŒƒAƒ[ƒY,12,,ê“c˜a–ç,3,nan, , , ,nan,0,0,0,,,-,0,0,0,-,0,-,3,0,0,0,0.0,0,0,0,-,0
2019-01-13,01,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,“ŒƒŒƒAƒ[ƒY,13,,ƒNƒrƒAƒNƒ~ƒnƒE,4,¡,¡,¡,¡,nan,31,14,3,45.2,35.5,3.50,8,3,2,37.5,2,0.50,23,4,2,5,20.7,25,11,6,56.0,20
2019-01-13,01,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,“ŒƒŒƒAƒ[ƒY,16,L,ˆÉ‰ê—º•½,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2019-01-13,01,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,“ŒƒŒƒAƒ[ƒY,17,L,‰i–ìŒ’,4,œ,œ,œ,œ,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,22,8,6,50.0,0
2019-01-13,01,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,“ŒƒŒƒAƒ[ƒY,19,,’ÂŒš’õ,3, , , ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2019-01-13,01,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,“ŒƒŒƒAƒ[ƒY,20,,V‹M—T,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2019-01-13,01,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,“ŒƒŒƒAƒ[ƒY,21,,™Z‹ÊN¬,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2019-01-13,01,“ŒƒŒƒAƒ[ƒY,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,2,,‚‹´Œ’‘¾˜Y,2,nan, ,nan, ,nan,3,1,0,33.3,33.3,0.50,0,0,0,-,1,0.50,3,0,1,0,-8.3,0,0,0,-,2
2019-01-13,01,“ŒƒŒƒAƒ[ƒY,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,3,,•šŒ©‘å˜a,4,¡,¡,¡,¡,nan,11,4,1,36.4,27.3,1.00,0,0,0,-,1,0.25,12,0,5,1,-8.3,0,0,0,-,5
2019-01-13,01,“ŒƒŒƒAƒ[ƒY,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,4,,ƒ‹ƒWƒFƒAƒ“ƒgƒjƒ“,4,¡,¡,¡,¡,nan,38,21,3,55.3,47.4,5.25,23,17,1,73.9,3,0.75,8,0,5,1,-12.5,0,0,0,-,24
2019-01-13,01,“ŒƒŒƒAƒ[ƒY,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,5,,•ÄR—T‘¾,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2019-01-13,01,“ŒƒŒƒAƒ[ƒY,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,6,,“n•Ór‰î,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2019-01-13,01,“ŒƒŒƒAƒ[ƒY,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,9,,ˆ¢•”—T‘¾,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2019-01-13,01,“ŒƒŒƒAƒ[ƒY,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,10,,¯–ìG’m,4,¡,¡,¡,¡,nan,19,7,2,36.8,26.3,1.75,0,0,0,-,2,0.50,14,0,2,4,3.6,33,16,9,62.1,9
2019-01-13,01,“ŒƒŒƒAƒ[ƒY,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,11,,ŒË›½“‘å,3, ,nan, , ,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2019-01-13,01,“ŒƒŒƒAƒ[ƒY,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,15,,—›”,4,¡,¡,¡,¡,nan,13,10,1,76.9,69.2,2.50,1,0,1,0.0,1,0.25,18,3,3,7,22.2,0,0,0,-,14
2019-01-13,01,“ŒƒŒƒAƒ[ƒY,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,16,,—‡ˆê‹M,2,nan, , ,nan,nan,10,5,1,50.0,40.0,2.50,4,2,0,50.0,0,-,5,0,2,0,-10.0,0,0,0,-,5
2019-01-13,01,“ŒƒŒƒAƒ[ƒY,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,18,,—é–Ø—I“ñ,3,nan, , ,¡,nan,5,3,0,60.0,60.0,1.00,2,1,0,50.0,0,-,9,0,1,5,11.1,8,2,1,31.2,3
2019-01-13,01,“ŒƒŒƒAƒ[ƒY,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,20,,ƒAƒEƒ“ƒgƒD,3,¡,¡,¡,nan,nan,11,3,2,27.3,9.1,1.00,1,1,0,100.0,1,0.33,3,0,0,1,8.3,19,9,5,60.5,4
2019-01-13,01,“ŒƒŒƒAƒ[ƒY,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,21,,“¡ˆä’¼L,4,¡,¡,¡,¡,nan,0,0,0,,,-,0,0,0,-,0,-,14,0,0,2,3.6,0,0,0,-,0
2019-01-13,01,“ŒƒŒƒAƒ[ƒY,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,22,L,ˆäè’q,4,œ,œ,œ,œ,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,24,12,8,66.7,0
2019-01-13,01,JTƒTƒ“ƒ_[ƒY,äƒuƒŒƒCƒU[ƒY,1,,ˆÀ‰i‘ñ–í,3,¡,¡,¡,nan,nan,3,2,0,66.7,66.7,0.67,0,0,0,-,1,0.33,7,0,1,0,-3.6,2,1,0,50.0,3
2019-01-13,01,JTƒTƒ“ƒ_[ƒY,äƒuƒŒƒCƒU[ƒY,2,,¬–ì›‘¾u,3,¡,¡,¡,nan,nan,8,5,1,62.5,50.0,1.67,0,0,0,-,2,0.67,17,1,0,4,11.8,2,1,1,75.0,8
