‡“ú,Œ,ƒ`[ƒ€,”w”Ô†,ƒŠƒxƒ,–¼‘O,oê”,1,2,3,4,5,ƒAƒ^ƒbƒN‘Å”,ƒAƒ^ƒbƒN“¾“_,ƒAƒ^ƒbƒN¸“_,ƒAƒ^ƒbƒNŒˆ’è—¦,ƒAƒ^ƒbƒNŒø‰Ê—¦,ƒAƒ^ƒbƒNƒZƒbƒg•½‹Ï,ƒoƒbƒNƒAƒ^ƒbƒN‘Å”,ƒoƒbƒNƒAƒ^ƒbƒN“¾“_,ƒoƒbƒNƒAƒ^ƒbƒN¸“_,ƒoƒbƒNƒAƒ^ƒbƒNŒˆ’è—¦,ƒuƒƒbƒN“¾“_,ƒuƒƒbƒNƒZƒbƒg•½‹Ï,ƒT[ƒu‘Å”,ƒT[ƒu“¾“_,ƒT[ƒu¸“_,ƒT[ƒuŒø‰Ê,ƒT[ƒuŒø‰Ê—¦,ó”,ƒT[ƒuƒŒƒV[ƒu¬Œ÷E—D,ƒT[ƒuƒŒƒV[ƒu¬Œ÷E—Ç,ƒT[ƒuƒŒƒV[ƒu¬Œ÷—¦
2019-01-13,01,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,18,,‚RLŒå,3,¡,¡,¡,nan,nan,1,1,0,1.0,1.0,0.33,0,0,0,-,0,-,11,0,2,3,2.3,0,0,0,-
2019-01-13,01,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,19,,’ÒŒû‘×’n,3, , , ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,2,0,1,0,-12.5,3,1,1,50.0
2019-01-13,01,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,22,,“¡‰ª—È”n,3,¡,¡,¡,nan,nan,0,0,0,,,-,0,0,0,-,0,-,11,0,0,0,0.0,0,0,0,-
2019-01-13,01,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,23,,“¡“c—Té,2, , ,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2019-01-13,01,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,24,,•Ä“c˜jŠó,1,nan,nan, ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,2,0,0,0,0.0,0,0,0,-
2019-01-13,01,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,1,L,’ß“c‘å÷,3,œ,œ,œ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,25,17,4,76.0
2019-01-13,01,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,2,,—é–ØŠ°j,3,¡,¡,¡,nan,nan,5,3,0,0.6,0.6,1.00,0,0,0,-,0,-,11,0,2,3,2.3,0,0,0,-
2019-01-13,01,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,3,,¬–ì—y‹P,3, , , ,nan,nan,1,1,0,1.0,1.0,0.33,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2019-01-13,01,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,5,,¼—ÑŒ›‘¾˜Y,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2019-01-13,01,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,7,,R–{—N,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2019-01-13,01,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,9,,‘å‘î^÷,3,¡,¡,¡,nan,nan,0,0,0,,,-,0,0,0,-,0,-,17,1,5,7,8.8,0,0,0,-
2019-01-13,01,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,10,,“¡’†Œª–ç,3,¡,¡,¡,nan,nan,11,6,2,0.5454545454545454,0.36363636363636365,2.00,1,0,1,0.0,1,0.33,12,0,0,3,6.2,20,9,4,55.0
2019-01-13,01,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,11,,`k‰î,1,nan,nan, ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,1,0,0,0,0.0,0,0,0,-
2019-01-13,01,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,12,,‰–“c’B–ç,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2019-01-13,01,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,13,,ƒ€ƒZƒ‹ƒXƒL[ƒhƒ~ƒgƒŠ[,3,¡,¡,¡,nan,nan,44,30,2,0.6818181818181818,0.6363636363636364,10.00,16,13,2,81.2,2,0.67,12,0,7,3,-8.3,0,0,0,-
2019-01-13,01,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,17,,¯’JŒ’‘¾˜N,3,¡,¡,¡,nan,nan,9,5,1,0.5555555555555556,0.4444444444444444,1.67,0,0,0,-,1,0.33,14,2,0,4,21.4,0,0,0,-
2019-01-13,01,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,18,,¬ì–Ò,1,nan,nan, ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2019-01-13,01,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,19,,ŒIR‰ëj,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2019-01-13,01,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,20,,•ÄR’B–ç,3,¡,¡,¡,nan,nan,19,9,1,0.47368421052631576,0.42105263157894735,3.00,1,0,0,0.0,1,0.33,13,0,1,5,7.7,18,3,6,33.3
2019-01-19,01,–L“c‡¬ƒgƒŒƒtƒFƒ‹ƒT,1,,R“cãù‘¢,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2019-01-19,01,–L“c‡¬ƒgƒŒƒtƒFƒ‹ƒT,2,,R‹ß“N,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2019-01-19,01,–L“c‡¬ƒgƒŒƒtƒFƒ‹ƒT,4,,“àR³•½,4,¡,¡,¡,¡,nan,0,0,0,,,-,0,0,0,-,2,0.50,12,0,0,0,0.0,1,1,0,100.0
2019-01-19,01,–L“c‡¬ƒgƒŒƒtƒFƒ‹ƒT,5,,‘O“cˆê½,4, , , , ,nan,0,0,0,,,-,0,0,0,-,0,-,6,0,0,3,12.5,0,0,0,-
2019-01-19,01,–L“c‡¬ƒgƒŒƒtƒFƒ‹ƒT,6,,‹ß—T’,4,¡,¡,¡,¡,nan,17,13,0,0.7647058823529411,0.7647058823529411,3.25,0,0,0,-,0,-,15,0,2,2,0.0,0,0,0,-
2019-01-19,01,–L“c‡¬ƒgƒŒƒtƒFƒ‹ƒT,7,,”’Šâ’¼–ç,4,¡,¡,¡,¡,nan,17,4,1,0.23529411764705882,0.17647058823529413,1.00,0,0,0,-,1,0.25,19,0,2,4,2.6,30,11,8,50.0
2019-01-19,01,–L“c‡¬ƒgƒŒƒtƒFƒ‹ƒT,10,L,ŒÃ‰êKˆê˜Y,4,œ,œ,œ,œ,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,35,24,6,77.1
2019-01-19,01,–L“c‡¬ƒgƒŒƒtƒFƒ‹ƒT,11,,™B“c—º‘¾,4,¡,¡,¡,¡,nan,10,6,0,0.6,0.6,1.50,0,0,0,-,2,0.50,12,0,3,2,-2.1,0,0,0,-
2019-01-19,01,–L“c‡¬ƒgƒŒƒtƒFƒ‹ƒT,12,,‚¼‘ì–î,1,nan,nan,nan, ,nan,7,4,1,0.5714285714285714,0.42857142857142855,4.00,0,0,0,-,0,-,5,1,1,1,20.0,6,0,3,25.0
2019-01-19,01,–L“c‡¬ƒgƒŒƒtƒFƒ‹ƒT,13,,‰ª–{G–¾,4, , , , ,nan,0,0,0,,,-,0,0,0,-,0,-,4,0,2,1,-6.2,0,0,0,-
2019-01-19,01,–L“c‡¬ƒgƒŒƒtƒFƒ‹ƒT,14,,’ÖR—³‰î,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2019-01-19,01,–L“c‡¬ƒgƒŒƒtƒFƒ‹ƒT,15,,ƒIƒ€ƒ‹ƒ`ƒFƒ“ƒCƒS[ƒ‹,4,¡,¡,¡,¡,nan,63,29,3,0.4603174603174603,0.4126984126984127,7.25,32,18,3,56.2,1,0.25,18,1,7,6,4.2,0,0,0,-
2019-01-19,01,–L“c‡¬ƒgƒŒƒtƒFƒ‹ƒT,23,,Ÿ‰ª«“l,4,¡,¡,¡,¡,nan,31,13,1,0.41935483870967744,0.3870967741935484,3.25,2,1,0,50.0,1,0.25,17,1,2,4,8.8,19,7,8,57.9
2019-01-19,01,–L“c‡¬ƒgƒŒƒtƒFƒ‹ƒT,24,,¬ì’q‘å,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2019-01-19,01,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,2,,—é–ØŠ°j,4,¡,¡,¡, ,nan,2,0,1,0.0,-0.5,-,0,0,0,-,3,0.75,14,0,1,1,0.0,0,0,0,-
2019-01-19,01,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,3,,¬–ì—y‹P,3,nan, , ,¡,nan,3,1,0,0.3333333333333333,0.3333333333333333,0.33,0,0,0,-,0,-,8,2,0,3,34.4,0,0,0,-
2019-01-19,01,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,4,,’¹”ˆŸ“l–²,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2019-01-19,01,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,6,,‰ª–{ËŒá,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2019-01-19,01,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,7,,R–{—N,4,¡,¡,¡,¡,nan,2,2,0,1.0,1.0,0.50,0,0,0,-,2,0.50,17,1,1,3,8.8,0,0,0,-
2019-01-19,01,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,10,,“¡’†Œª–ç,2,nan, ,nan, ,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,1,1,0,100.0
2019-01-19,01,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,11,,`k‰î,4,¡,¡,¡,¡,nan,20,6,1,0.3,0.25,1.50,0,0,0,-,2,0.50,14,1,4,1,1.8,28,11,13,62.5
2019-01-19,01,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,13,,ƒ€ƒZƒ‹ƒXƒL[ƒhƒ~ƒgƒŠ[,4,¡,¡,¡,¡,nan,66,36,6,0.5454545454545454,0.45454545454545453,9.00,29,12,6,41.4,3,0.75,19,0,5,5,0.0,2,0,1,25.0
2019-01-19,01,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,14,,‰Á“¡‹v“T,1, ,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2019-01-19,01,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,15,L,Šì“üË[,4,œ,œ,œ,œ,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,25,12,8,64.0
2019-01-19,01,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,17,,¯’JŒ’‘¾˜N,4,¡,¡,¡,¡,nan,8,5,0,0.625,0.625,1.25,0,0,0,-,4,1.00,16,0,1,3,3.1,1,0,1,50.0
2019-01-19,01,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,18,,¬ì–Ò,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2019-01-19,01,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,19,,ŒIR‰ëj,4,¡,¡,¡,¡,nan,17,9,2,0.5294117647058824,0.4117647058823529,2.25,1,1,0,100.0,2,0.50,14,0,3,2,-1.8,27,7,7,38.9
2019-01-19,01,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,20,,•ÄR’B–ç,3, , ,nan, ,nan,4,2,1,0.5,0.25,0.67,0,0,0,-,0,-,6,0,0,3,12.5,4,0,2,25.0
2019-01-19,01,JTƒTƒ“ƒ_[ƒY,1,,ˆÀ‰i‘ñ–í,5,¡,¡,¡,¡,¡,10,6,0,0.6,0.6,1.20,0,0,0,-,1,0.20,11,0,1,5,9.1,5,3,1,70.0
2019-01-19,01,JTƒTƒ“ƒ_[ƒY,2,,¬–ì›‘¾u,5,¡,¡,¡,¡,¡,15,7,0,0.4666666666666667,0.4666666666666667,1.40,0,0,0,-,4,0.80,17,0,1,8,10.3,1,0,1,50.0
2019-01-19,01,JTƒTƒ“ƒ_[ƒY,3,,[’Ãˆ®O,5,¡,¡,¡,¡,¡,2,0,0,0.0,0.0,-,0,0,0,-,2,0.40,18,2,0,6,19.4,1,0,0,0.0
2019-01-19,01,JTƒTƒ“ƒ_[ƒY,5,,ˆäãTˆê˜N,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2019-01-19,01,JTƒTƒ“ƒ_[ƒY,6,,ƒGƒhƒK[ƒg[ƒ}ƒX,5,¡,¡,¡,¡,¡,61,38,7,0.6229508196721312,0.5081967213114754,7.60,31,16,7,51.6,1,0.20,15,0,4,0,-6.7,0,0,0,-
2019-01-19,01,JTƒTƒ“ƒ_[ƒY,7,,”ªq‘å•ã,4,nan, , , , ,0,0,0,,,-,0,0,0,-,0,-,7,1,1,3,21.4,0,0,0,-
2019-01-19,01,JTƒTƒ“ƒ_[ƒY,8,,•’qŸ©j,5, , ,¡,¡,¡,8,6,0,0.75,0.75,1.20,0,0,0,-,2,0.40,15,0,2,7,8.3,11,5,1,50.0
2019-01-19,01,JTƒTƒ“ƒ_[ƒY,9,,‹g‰ªŒõ‘å,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2019-01-19,01,JTƒTƒ“ƒ_[ƒY,10,L,ˆäãq,5,œ,œ,œ,œ,œ,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,25,17,2,72.0
2019-01-19,01,JTƒTƒ“ƒ_[ƒY,15,,“‚ì‘åu,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2019-01-19,01,JTƒTƒ“ƒ_[ƒY,16,,—«—Í•o,2,¡,¡,nan,nan,nan,9,1,1,0.1111111111111111,0.0,0.50,1,0,0,0.0,0,-,4,0,1,1,0.0,10,3,1,35.0
2019-01-19,01,JTƒTƒ“ƒ_[ƒY,17,,‹àq¹‹P,1, ,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2019-01-19,01,JTƒTƒ“ƒ_[ƒY,18,,R–{«•½,5,¡,¡,¡,¡,¡,21,7,2,0.3333333333333333,0.23809523809523808,1.40,0,0,0,-,0,-,14,1,4,3,5.4,34,18,5,60.3
2019-01-19,01,JTƒTƒ“ƒ_[ƒY,20,,â¨–{ãÄV,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2019-01-19,01,ƒWƒFƒCƒeƒNƒgSTINGS,2,,‹àŠÛW‘å,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2019-01-19,01,ƒWƒFƒCƒeƒNƒgSTINGS,4,,•ŸR‘¿ˆê,5,¡,¡,¡,¡,¡,12,5,0,0.4166666666666667,0.4166666666666667,1.00,0,0,0,-,1,0.20,13,0,2,3,1.9,0,0,0,-
2019-01-19,01,ƒWƒFƒCƒeƒNƒgSTINGS,5,,´–ì^ˆê,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2019-01-19,01,ƒWƒFƒCƒeƒNƒgSTINGS,6,,ƒuƒ‰ƒgƒGƒtƒ”ƒ@ƒŒƒ“ƒeƒBƒ“,5,¡,¡,¡,¡,¡,29,15,2,0.5172413793103449,0.4482758620689655,3.00,4,4,0,100.0,2,0.40,21,5,4,9,29.8,26,9,8,50.0
2019-01-19,01,ƒWƒFƒCƒeƒNƒgSTINGS,8,,ŒS_–ç,5,¡,¡,¡,¡, ,18,8,0,0.4444444444444444,0.4444444444444444,1.60,4,1,0,25.0,1,0.20,11,1,1,1,9.1,25,4,9,34.0
2019-01-19,01,ƒWƒFƒCƒeƒNƒgSTINGS,9,,’C–¤³•q,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2019-01-19,01,ƒWƒFƒCƒeƒNƒgSTINGS,10,,¼Œ´L•ã,4, , , ,nan, ,0,0,0,,,-,0,0,0,-,0,-,7,0,1,2,3.6,0,0,0,-
2019-01-19,01,ƒWƒFƒCƒeƒNƒgSTINGS,11,,ŒÑ’J—º‰î,3, ,nan, ,nan, ,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2019-01-19,01,ƒWƒFƒCƒeƒNƒgSTINGS,12,L,‹»‘—º,5,œ,œ,œ,œ,œ,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,20,11,1,57.5
2019-01-19,01,ƒWƒFƒCƒeƒNƒgSTINGS,14,,¼“c—Lu,5,¡,¡,¡,¡,¡,51,24,2,0.47058823529411764,0.43137254901960786,4.80,24,10,1,41.7,2,0.40,17,1,5,6,7.4,0,0,0,-
2019-01-19,01,ƒWƒFƒCƒeƒNƒgSTINGS,15,,’†ª‘‘¾,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2019-01-19,01,ƒWƒFƒCƒeƒNƒgSTINGS,16,,‹v•ÛR®,5,¡,¡,¡,¡,¡,0,0,0,,,-,0,0,0,-,1,0.20,16,0,1,1,0.0,0,0,0,-
2019-01-19,01,ƒWƒFƒCƒeƒNƒgSTINGS,18,,`äj,5,¡,¡,¡,¡,¡,10,5,0,0.5,0.5,1.00,0,0,0,-,4,0.80,18,1,2,7,12.5,0,0,0,-
2019-01-19,01,ƒWƒFƒCƒeƒNƒgSTINGS,19,,ó–ì”—º,3,nan, ,nan, ,¡,2,0,0,0.0,0.0,-,1,0,0,0.0,0,-,2,0,0,1,12.5,15,6,5,56.7
2019-01-19,01,“ŒƒŒƒAƒ[ƒY,2,,‚‹´Œ’‘¾˜Y,3,¡,¡,¡,nan,nan,7,6,0,0.8571428571428571,0.8571428571428571,2.00,0,0,0,-,2,0.67,8,0,3,1,-6.2,1,0,1,50.0
2019-01-19,01,“ŒƒŒƒAƒ[ƒY,3,,•šŒ©‘å˜a,1, ,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2019-01-19,01,“ŒƒŒƒAƒ[ƒY,4,,ƒ‹ƒWƒFƒAƒ“ƒgƒjƒ“,3,¡,¡,¡,nan,nan,27,14,2,0.5185185185185185,0.4444444444444444,4.67,14,9,2,64.3,2,0.67,14,0,4,4,0.0,0,0,0,-
2019-01-19,01,“ŒƒŒƒAƒ[ƒY,5,,•ÄR—T‘¾,1,nan,nan, ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,2,0,1,25.0
2019-01-19,01,“ŒƒŒƒAƒ[ƒY,6,,“n•Ór‰î,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2019-01-19,01,“ŒƒŒƒAƒ[ƒY,10,,¯–ìG’m,3,¡,¡,¡,nan,nan,10,5,0,0.5,0.5,1.67,0,0,0,-,1,0.33,8,0,0,4,12.5,10,8,1,85.0
2019-01-19,01,“ŒƒŒƒAƒ[ƒY,11,,ŒË›½“‘å,2,nan, , ,nan,nan,2,1,0,0.5,0.5,0.50,0,0,0,-,0,-,0,0,0,0,-,2,0,1,25.0
2019-01-19,01,“ŒƒŒƒAƒ[ƒY,15,,—›”,3,¡,¡,¡,nan,nan,8,7,0,0.875,0.875,2.33,0,0,0,-,1,0.33,13,2,3,3,15.4,0,0,0,-
2019-01-19,01,“ŒƒŒƒAƒ[ƒY,16,,—‡ˆê‹M,1, ,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,1,0,1,0,-25.0,0,0,0,-
2019-01-19,01,“ŒƒŒƒAƒ[ƒY,18,,—é–Ø—I“ñ,2, , ,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,2,0,2,0,-25.0,0,0,0,-
2019-01-19,01,“ŒƒŒƒAƒ[ƒY,19,,”~–ì‘,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2019-01-19,01,“ŒƒŒƒAƒ[ƒY,20,,ƒAƒEƒ“ƒgƒD,3,¡,¡,¡,nan,nan,21,11,3,0.5238095238095238,0.38095238095238093,3.67,4,3,0,75.0,1,0.33,17,1,3,4,7.4,27,13,6,59.3
2019-01-19,01,“ŒƒŒƒAƒ[ƒY,21,,“¡ˆä’¼L,3,¡,¡,¡,nan,nan,0,0,0,,,-,0,0,0,-,2,0.67,12,0,0,3,6.2,0,0,0,-
2019-01-19,01,“ŒƒŒƒAƒ[ƒY,22,L,ˆäè’q,3,œ,œ,œ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,11,5,2,54.5
2019-01-19,01,FC“Œ‹,2,,‹Ê‘îŒ’‘¾˜Y,3, , , ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,3,0,2,0,-16.7,0,0,0,-
2019-01-19,01,FC“Œ‹,3,L,‹k—T–ç,3,œ,œ,œ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,21,11,4,61.9
2019-01-19,01,FC“Œ‹,4,,R“c—v•½,1,nan,nan,¡,nan,nan,0,0,0,,,-,0,0,0,-,0,-,6,0,1,2,4.2,0,0,0,-
2019-01-19,01,FC“Œ‹,9,,è’Ë‘å,3,¡,¡,¡,nan,nan,30,18,1,0.6,0.5666666666666667,6.00,7,5,0,71.4,0,-,6,0,1,1,0.0,0,0,0,-
2019-01-19,01,FC“Œ‹,10,,ƒfƒƒbƒRƒWƒFƒCƒ\ƒ“,3,¡,¡,¡,nan,nan,19,7,1,0.3684210526315789,0.3157894736842105,2.33,6,3,1,50.0,1,0.33,12,0,1,3,4.2,10,1,2,20.0
2019-01-19,01,FC“Œ‹,12,,¬“c“ˆ‘å‹M,3,¡,¡, ,nan,nan,5,5,0,1.0,1.0,1.67,0,0,0,-,1,0.33,10,0,3,4,2.5,0,0,0,-
2019-01-19,01,FC“Œ‹,14,,’·—F—D–,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2019-01-19,01,FC“Œ‹,16,,èŒ´a,2,¡,¡,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,7,0,0,1,3.6,0,0,0,-
2019-01-19,01,FC“Œ‹,18,,ŒIR‰p”V,3,¡,¡,¡,nan,nan,6,3,0,0.5,0.5,1.00,0,0,0,-,1,0.33,9,0,2,0,-5.6,2,1,1,75.0
2019-01-19,01,FC“Œ‹,19,,²“¡–]À,1, ,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2019-01-19,01,FC“Œ‹,22,,‹{Œ´˜a‹P,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2019-01-19,01,FC“Œ‹,23,,¬XˆèŒÈ,3,¡,¡,¡,nan,nan,15,5,3,0.3333333333333333,0.13333333333333333,1.67,0,0,0,-,1,0.33,10,0,4,3,-2.5,19,5,9,50.0
2019-01-19,01,FC“Œ‹,24,,–ì£«•½,3, , , ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,3,1,1,50.0
2019-01-19,01,FC“Œ‹,29,,ˆäãm,1,nan,nan,¡,nan,nan,1,0,0,0.0,0.0,-,0,0,0,-,0,-,4,0,0,1,6.2,2,2,0,100.0
2019-01-19,01,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,2,,[’Ã‰pb,3,¡,¡,¡,nan,nan,1,1,0,1.0,1.0,0.33,0,0,0,-,0,-,15,0,1,5,6.7,0,0,0,-
2019-01-19,01,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,4,,‘å’|ˆëÂ,3,¡,¡,¡,nan,nan,24,13,1,0.5416666666666666,0.5,4.33,7,3,1,42.9,2,0.67,9,1,2,3,13.9,0,0,0,-
2019-01-19,01,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,5,,“n•Ó‘tŒá,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2019-01-19,01,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,6,,”’àVŒ’™,3,¡,¡,¡,nan,nan,5,3,0,0.6,0.6,1.00,0,0,0,-,3,1.00,9,0,0,1,2.8,1,0,1,50.0
2019-01-19,01,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,7,,‹vŒ´—ƒ,3,¡,¡,¡,nan,nan,20,6,1,0.3,0.25,2.00,3,0,0,0.0,1,0.33,13,1,1,3,11.5,17,9,6,70.6
2019-01-19,01,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,9,,¡‘º‹M•F,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2019-01-19,01,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,10,,R“à»‘å,3,¡,¡,¡,nan,nan,8,4,0,0.5,0.5,1.33,0,0,0,-,2,0.67,13,1,0,3,13.5,0,0,0,-
2019-01-19,01,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,12,,ê“c˜a–ç,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2019-01-19,01,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,13,,ƒNƒrƒAƒNƒ~ƒnƒE,3,¡,¡,¡,nan,nan,25,15,2,0.6,0.52,5.00,5,3,0,60.0,3,1.00,15,2,2,6,20.0,20,9,6,60.0
2019-01-19,01,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,16,L,ˆÉ‰ê—º•½,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2019-01-19,01,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,17,L,‰i–ìŒ’,3,œ,œ,œ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,12,7,3,70.8
