‡“ú,ƒ`[ƒ€,‘Šèƒ`[ƒ€,”w”Ô†,ƒŠƒxƒ,–¼‘O,oê”,1,2,3,4,5,ƒAƒ^ƒbƒN‘Å”,ƒAƒ^ƒbƒN“¾“_,ƒAƒ^ƒbƒN¸“_,ƒAƒ^ƒbƒNŒˆ’è—¦,ƒAƒ^ƒbƒNŒø‰Ê—¦,ƒAƒ^ƒbƒNƒZƒbƒg•½‹Ï,ƒoƒbƒNƒAƒ^ƒbƒN‘Å”,ƒoƒbƒNƒAƒ^ƒbƒN“¾“_,ƒoƒbƒNƒAƒ^ƒbƒN¸“_,ƒoƒbƒNƒAƒ^ƒbƒNŒˆ’è—¦,ƒuƒƒbƒN“¾“_,ƒuƒƒbƒNƒZƒbƒg•½‹Ï,ƒT[ƒu‘Å”,ƒT[ƒu“¾“_,ƒT[ƒu¸“_,ƒT[ƒuŒø‰Ê,ƒT[ƒuŒø‰Ê—¦,ó”,ƒT[ƒuƒŒƒV[ƒu¬Œ÷E—D,ƒT[ƒuƒŒƒV[ƒu¬Œ÷E—Ç,ƒT[ƒuƒŒƒV[ƒu¬Œ÷—¦,‘“¾“_
2018-12-09,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,–L“c‡¬ƒgƒŒƒtƒFƒ‹ƒT,26,,’r“c_Šî,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2018-12-09,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,–L“c‡¬ƒgƒŒƒtƒFƒ‹ƒT,ƒ`[ƒ€‡Œv,ƒ`[ƒ€‡Œv,ƒ`[ƒ€‡Œv,3,nan,nan,nan,nan,nan,81,33,4,40.7,35.8,11.00,17,4,0,23.5,7,2.33,64,1,12,8,0.0,57,24,19,58.8,41
2018-12-09,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,ƒWƒFƒCƒeƒNƒgSTINGS,2,,[’Ã‰pb,4,¡,¡,¡,¡,nan,0,0,0,,,-,0,0,0,-,0,-,14,1,1,10,23.2,1,0,0,0.0,1
2018-12-09,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,ƒWƒFƒCƒeƒNƒgSTINGS,5,,“n•Ó‘tŒá,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2018-12-09,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,ƒWƒFƒCƒeƒNƒgSTINGS,6,,”’àVŒ’™,4,¡,¡,¡,¡,nan,9,4,0,44.4,44.4,1.00,0,0,0,-,3,0.75,23,1,0,6,10.9,0,0,0,-,8
2018-12-09,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,ƒWƒFƒCƒeƒNƒgSTINGS,7,,‹vŒ´—ƒ,4, , , , ,nan,0,0,0,,,-,0,0,0,-,0,-,5,0,0,1,5.0,2,2,0,100.0,0
2018-12-09,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,ƒWƒFƒCƒeƒNƒgSTINGS,9,,¡‘º‹M•F,4,¡,¡,¡,¡,nan,21,5,4,23.8,4.8,1.25,6,2,2,33.3,3,0.75,13,0,2,2,0.0,0,0,0,-,8
2018-12-09,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,ƒWƒFƒCƒeƒNƒgSTINGS,10,,R“à»‘å,4,¡,¡,¡,¡,nan,6,4,0,66.7,66.7,1.00,0,0,0,-,0,-,14,0,0,5,8.9,0,0,0,-,4
2018-12-09,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,ƒWƒFƒCƒeƒNƒgSTINGS,11,,’r“c­”V,4, , , , ,nan,5,2,0,40.0,40.0,0.50,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,2
2018-12-09,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,ƒWƒFƒCƒeƒNƒgSTINGS,13,,ƒNƒrƒAƒNƒ~ƒnƒE,4,¡,¡,¡,¡,nan,28,20,1,71.4,67.9,5.00,9,8,0,88.9,4,1.00,14,1,3,3,7.1,40,20,10,62.5,25
2018-12-09,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,ƒWƒFƒCƒeƒNƒgSTINGS,15,,•ŸàV’BÆ,4,¡,¡,¡,¡,nan,40,18,1,45.0,42.5,4.50,4,3,0,75.0,2,0.50,11,1,1,0,6.8,12,4,3,45.8,21
2018-12-09,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,ƒWƒFƒCƒeƒNƒgSTINGS,17,L,‰i–ìŒ’,4,œ,œ,œ,œ,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,20,8,5,52.5,0
2018-12-09,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,ƒWƒFƒCƒeƒNƒgSTINGS,19,,’ÂŒš’õ,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2018-12-09,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,ƒWƒFƒCƒeƒNƒgSTINGS,20,,V‹M—T,3, , , ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2018-12-09,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,ƒWƒFƒCƒeƒNƒgSTINGS,21,,™Z‹ÊN¬,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2018-12-09,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,ƒWƒFƒCƒeƒNƒgSTINGS,22,,¬‹{—Yˆê˜Y,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2018-12-09,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,ƒWƒFƒCƒeƒNƒgSTINGS,ƒ`[ƒ€‡Œv,ƒ`[ƒ€‡Œv,ƒ`[ƒ€‡Œv,4,nan,nan,nan,nan,nan,109,53,6,48.6,43.1,13.25,19,13,2,68.4,12,3.00,94,4,7,27,9.6,75,34,18,57.3,69
2018-12-09,ƒWƒFƒCƒeƒNƒgSTINGS,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,2,,‹àŠÛW‘å,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2018-12-09,ƒWƒFƒCƒeƒNƒgSTINGS,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,4,,•ŸR‘¿ˆê,4,¡,¡,¡,¡,nan,16,10,1,62.5,56.2,2.50,0,0,0,-,3,0.75,16,1,4,6,9.4,3,3,0,100.0,14
2018-12-09,ƒWƒFƒCƒeƒNƒgSTINGS,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,7,,–öàVL•½,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2018-12-09,ƒWƒFƒCƒeƒNƒgSTINGS,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,8,,ŒS_–ç,4,¡,¡,¡,¡,nan,32,16,2,50.0,43.8,4.00,8,6,1,75.0,0,-,14,0,2,2,0.0,32,10,8,43.8,16
2018-12-09,ƒWƒFƒCƒeƒNƒgSTINGS,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,9,,’C–¤³•q,1,nan,nan, ,nan,nan,1,0,0,0.0,0.0,-,0,0,0,-,0,-,1,0,0,0,0.0,0,0,0,-,0
2018-12-09,ƒWƒFƒCƒeƒNƒgSTINGS,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,10,,¼Œ´L•ã,2,nan, ,nan, ,nan,0,0,0,,,-,0,0,0,-,0,-,2,0,0,1,12.5,0,0,0,-,0
2018-12-09,ƒWƒFƒCƒeƒNƒgSTINGS,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,11,,ŒÑ’J—º‰î,2,nan, , ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2018-12-09,ƒWƒFƒCƒeƒNƒgSTINGS,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,12,L,‹»‘—º,4,œ,œ,œ,œ,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,17,12,3,79.4,0
2018-12-09,ƒWƒFƒCƒeƒNƒgSTINGS,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,14,,¼“c—Lu,4,¡,¡,¡,¡,nan,49,28,1,57.1,55.1,7.00,15,10,0,66.7,0,-,23,6,5,4,25.0,0,0,0,-,34
2018-12-09,ƒWƒFƒCƒeƒNƒgSTINGS,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,15,,’†ª‘‘¾,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2018-12-09,ƒWƒFƒCƒeƒNƒgSTINGS,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,16,,‹v•ÛR®,4,¡,¡,¡,¡,nan,1,0,0,0.0,0.0,-,0,0,0,-,0,-,12,0,0,1,2.1,0,0,0,-,0
2018-12-09,ƒWƒFƒCƒeƒNƒgSTINGS,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,18,,`äj,4,¡,¡,¡,¡,nan,12,7,0,58.3,58.3,1.75,0,0,0,-,1,0.25,11,0,2,3,2.3,0,0,0,-,8
2018-12-09,ƒWƒFƒCƒeƒNƒgSTINGS,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,19,,ó–ì”—º,4,¡,¡,¡,¡,nan,13,3,1,23.1,15.4,0.75,0,0,0,-,1,0.25,14,0,2,3,1.8,33,15,6,54.5,4
2018-12-09,ƒWƒFƒCƒeƒNƒgSTINGS,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,21,,œA£—DŠó,3,nan, , , ,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2018-12-09,ƒWƒFƒCƒeƒNƒgSTINGS,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,ƒ`[ƒ€‡Œv,ƒ`[ƒ€‡Œv,ƒ`[ƒ€‡Œv,4,nan,nan,nan,nan,nan,124,64,5,51.6,47.6,16.00,23,16,1,69.6,5,1.25,93,7,15,20,8.9,85,40,17,57.1,76
2019-01-05,–L“c‡¬ƒgƒŒƒtƒFƒ‹ƒT,“ŒƒŒƒAƒ[ƒY,1,,R“cãù‘¢,2,nan, ,¡,nan,nan,8,4,1,50.0,37.5,2.00,0,0,0,-,0,-,4,0,2,0,-12.5,13,4,7,57.7,4
2019-01-05,–L“c‡¬ƒgƒŒƒtƒFƒ‹ƒT,“ŒƒŒƒAƒ[ƒY,2,,R‹ß“N,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2019-01-05,–L“c‡¬ƒgƒŒƒtƒFƒ‹ƒT,“ŒƒŒƒAƒ[ƒY,4,,“àR³•½,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2019-01-05,–L“c‡¬ƒgƒŒƒtƒFƒ‹ƒT,“ŒƒŒƒAƒ[ƒY,5,,‘O“cˆê½,3,¡,¡,¡,nan,nan,1,0,0,0.0,0.0,-,0,0,0,-,0,-,13,0,1,2,1.9,0,0,0,-,0
2019-01-05,–L“c‡¬ƒgƒŒƒtƒFƒ‹ƒT,“ŒƒŒƒAƒ[ƒY,6,,‹ß—T’,3,¡,¡,¡,nan,nan,5,3,0,60.0,60.0,1.00,0,0,0,-,1,0.33,13,1,3,2,5.8,0,0,0,-,5
2019-01-05,–L“c‡¬ƒgƒŒƒtƒFƒ‹ƒT,“ŒƒŒƒAƒ[ƒY,7,,”’Šâ’¼–ç,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2019-01-05,–L“c‡¬ƒgƒŒƒtƒFƒ‹ƒT,“ŒƒŒƒAƒ[ƒY,10,L,ŒÃ‰êKˆê˜Y,3,œ,œ,œ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,13,4,7,57.7,0
2019-01-05,–L“c‡¬ƒgƒŒƒtƒFƒ‹ƒT,“ŒƒŒƒAƒ[ƒY,11,,™B“c—º‘¾,3,¡,¡,¡,nan,nan,9,6,1,66.7,55.6,2.00,0,0,0,-,0,-,11,0,3,0,-6.8,1,0,1,50.0,6
2019-01-05,–L“c‡¬ƒgƒŒƒtƒFƒ‹ƒT,“ŒƒŒƒAƒ[ƒY,12,,‚¼‘ì–î,3,¡,¡,¡,nan,nan,19,9,2,47.4,36.8,3.00,0,0,0,-,0,-,10,0,2,0,-5.0,11,7,4,81.8,9
2019-01-05,–L“c‡¬ƒgƒŒƒtƒFƒ‹ƒT,“ŒƒŒƒAƒ[ƒY,13,,‰ª–{G–¾,3, , , ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,4,0,3,37.5,0
2019-01-05,–L“c‡¬ƒgƒŒƒtƒFƒ‹ƒT,“ŒƒŒƒAƒ[ƒY,14,,’ÖR—³‰î,3, , , ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,3,0,0,1,8.3,0,0,0,-,0
2019-01-05,–L“c‡¬ƒgƒŒƒtƒFƒ‹ƒT,“ŒƒŒƒAƒ[ƒY,15,,ƒIƒ€ƒ‹ƒ`ƒFƒ“ƒCƒS[ƒ‹,3,¡,¡,¡,nan,nan,32,15,1,46.9,43.8,5.00,14,7,0,50.0,0,-,9,1,3,0,2.8,0,0,0,-,16
2019-01-05,–L“c‡¬ƒgƒŒƒtƒFƒ‹ƒT,“ŒƒŒƒAƒ[ƒY,16,,•àV—Y‰î,2,¡,¡,nan,nan,nan,2,2,0,100.0,100.0,1.00,0,0,0,-,0,-,2,0,0,0,0.0,15,6,4,53.3,2
2019-01-05,–L“c‡¬ƒgƒŒƒtƒFƒ‹ƒT,“ŒƒŒƒAƒ[ƒY,24,L,¬ì’q‘å,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2019-01-05,–L“c‡¬ƒgƒŒƒtƒFƒ‹ƒT,“ŒƒŒƒAƒ[ƒY,ƒ`[ƒ€‡Œv,ƒ`[ƒ€‡Œv,ƒ`[ƒ€‡Œv,3,nan,nan,nan,nan,nan,76,39,5,51.3,44.7,13.00,14,7,0,50.0,1,0.33,65,2,14,5,-0.4,57,21,26,59.6,42
2019-01-05,“ŒƒŒƒAƒ[ƒY,–L“c‡¬ƒgƒŒƒtƒFƒ‹ƒT,1,,•x¼’²,3,¡,¡,¡,nan,nan,4,3,0,75.0,75.0,1.00,0,0,0,-,2,0.67,10,0,0,1,2.5,2,0,2,50.0,5
2019-01-05,“ŒƒŒƒAƒ[ƒY,–L“c‡¬ƒgƒŒƒtƒFƒ‹ƒT,3,,•šŒ©‘å˜a,3, , , ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,2,0,1,0,-12.5,0,0,0,-,0
2019-01-05,“ŒƒŒƒAƒ[ƒY,–L“c‡¬ƒgƒŒƒtƒFƒ‹ƒT,4,,ƒ‹ƒWƒFƒAƒ“ƒgƒjƒ“,3,¡,¡,¡,nan,nan,23,16,2,69.6,60.9,5.33,14,9,2,64.3,3,1.00,13,1,2,4,11.5,0,0,0,-,20
2019-01-05,“ŒƒŒƒAƒ[ƒY,–L“c‡¬ƒgƒŒƒtƒFƒ‹ƒT,5,,•ÄR—T‘¾,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2019-01-05,“ŒƒŒƒAƒ[ƒY,–L“c‡¬ƒgƒŒƒtƒFƒ‹ƒT,6,,“n•Ór‰î,2, ,nan, ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,2,1,1,75.0,0
2019-01-05,“ŒƒŒƒAƒ[ƒY,–L“c‡¬ƒgƒŒƒtƒFƒ‹ƒT,10,,¯–ìG’m,3,¡,¡,¡,nan,nan,17,4,1,23.5,17.6,1.33,0,0,0,-,0,-,7,0,0,2,7.1,9,3,5,61.1,4
2019-01-05,“ŒƒŒƒAƒ[ƒY,–L“c‡¬ƒgƒŒƒtƒFƒ‹ƒT,11,,ŒË›½“‘å,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2019-01-05,“ŒƒŒƒAƒ[ƒY,–L“c‡¬ƒgƒŒƒtƒFƒ‹ƒT,15,,—›”,3,¡,¡,¡,nan,nan,9,8,0,88.9,88.9,2.67,0,0,0,-,1,0.33,18,3,4,1,12.5,1,0,1,50.0,12
2019-01-05,“ŒƒŒƒAƒ[ƒY,–L“c‡¬ƒgƒŒƒtƒFƒ‹ƒT,16,,—‡ˆê‹M,2,nan, , ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,4,0,1,0,-6.2,0,0,0,-,0
2019-01-05,“ŒƒŒƒAƒ[ƒY,–L“c‡¬ƒgƒŒƒtƒFƒ‹ƒT,18,,—é–Ø—I“ñ,1,nan, ,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,1,0,1,0,-25.0,0,0,0,-,0
2019-01-05,“ŒƒŒƒAƒ[ƒY,–L“c‡¬ƒgƒŒƒtƒFƒ‹ƒT,19,,”~–ì‘,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2019-01-05,“ŒƒŒƒAƒ[ƒY,–L“c‡¬ƒgƒŒƒtƒFƒ‹ƒT,20,,ƒAƒEƒ“ƒgƒD,3,¡,¡,¡,nan,nan,20,11,3,55.0,40.0,3.67,5,3,0,60.0,1,0.33,7,0,2,0,-7.1,24,16,6,79.2,12
2019-01-05,“ŒƒŒƒAƒ[ƒY,–L“c‡¬ƒgƒŒƒtƒFƒ‹ƒT,21,,“¡ˆä’¼L,3,¡,¡,¡,nan,nan,1,1,0,100.0,100.0,0.33,0,0,0,-,0,-,11,0,2,2,0.0,0,0,0,-,1
2019-01-05,“ŒƒŒƒAƒ[ƒY,–L“c‡¬ƒgƒŒƒtƒFƒ‹ƒT,22,L,ˆäè’q,3,œ,œ,œ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,12,7,3,70.8,0
2019-01-05,“ŒƒŒƒAƒ[ƒY,–L“c‡¬ƒgƒŒƒtƒFƒ‹ƒT,ƒ`[ƒ€‡Œv,ƒ`[ƒ€‡Œv,ƒ`[ƒ€‡Œv,3,nan,nan,nan,nan,nan,74,43,6,58.1,50.0,14.33,19,12,2,63.2,7,2.33,73,4,13,10,4.5,50,27,18,72.0,54
2019-01-05,JTƒTƒ“ƒ_[ƒY,FC“Œ‹,1,,ˆÀ‰i‘ñ–í,4,¡,¡,¡,¡,nan,4,3,1,75.0,50.0,0.75,0,0,0,-,4,1.00,13,1,0,4,15.4,0,0,0,-,8
2019-01-05,JTƒTƒ“ƒ_[ƒY,FC“Œ‹,2,,¬–ì›‘¾u,4,¡,¡,¡,¡,nan,15,12,1,80.0,73.3,3.00,0,0,0,-,5,1.25,14,0,2,3,1.8,4,3,0,75.0,17
2019-01-05,JTƒTƒ“ƒ_[ƒY,FC“Œ‹,3,,[’Ãˆ®O,4,¡,¡,¡,¡,nan,2,1,0,50.0,50.0,0.25,0,0,0,-,2,0.50,19,0,3,3,0.0,1,0,0,0.0,3
2019-01-05,JTƒTƒ“ƒ_[ƒY,FC“Œ‹,6,,ƒGƒhƒK[ƒg[ƒ}ƒX,4,¡,¡,¡,¡,nan,42,25,4,59.5,50.0,6.25,20,13,2,65.0,3,0.75,17,0,6,6,0.0,0,0,0,-,28
2019-01-05,JTƒTƒ“ƒ_[ƒY,FC“Œ‹,7,,”ªq‘å•ã,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2019-01-05,JTƒTƒ“ƒ_[ƒY,FC“Œ‹,8,,•’qŸ©j,1,nan, ,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,2,0,0,0.0,0
2019-01-05,JTƒTƒ“ƒ_[ƒY,FC“Œ‹,9,,‹g‰ªŒõ‘å,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2019-01-05,JTƒTƒ“ƒ_[ƒY,FC“Œ‹,10,L,ˆäãq,4,œ,œ,œ,œ,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,17,12,2,76.5,0
2019-01-05,JTƒTƒ“ƒ_[ƒY,FC“Œ‹,11,,‹vŒ´‘å‹P,2,nan, ,nan, ,nan,0,0,0,,,-,0,0,0,-,0,-,3,0,0,2,16.7,0,0,0,-,0
2019-01-05,JTƒTƒ“ƒ_[ƒY,FC“Œ‹,15,L,“‚ì‘åu,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2019-01-05,JTƒTƒ“ƒ_[ƒY,FC“Œ‹,16,,—«—Í•o,4,¡,¡,¡,¡,nan,26,10,1,38.5,34.6,2.50,6,2,1,33.3,1,0.25,16,0,2,3,1.6,19,5,1,28.9,11
2019-01-05,JTƒTƒ“ƒ_[ƒY,FC“Œ‹,17,,‹àq¹‹P,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2019-01-05,JTƒTƒ“ƒ_[ƒY,FC“Œ‹,18,,R–{«•½,4,¡,¡,¡,¡,nan,15,8,1,53.3,46.7,2.00,1,0,0,0.0,3,0.75,16,0,3,5,3.1,29,14,5,56.9,11
2019-01-05,JTƒTƒ“ƒ_[ƒY,FC“Œ‹,20,,â¨–{ãÄV,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2019-01-05,JTƒTƒ“ƒ_[ƒY,FC“Œ‹,ƒ`[ƒ€‡Œv,ƒ`[ƒ€‡Œv,ƒ`[ƒ€‡Œv,4,nan,nan,nan,nan,nan,104,59,8,56.7,49.0,14.75,27,15,3,55.6,18,4.50,98,1,16,26,3.6,72,34,8,52.8,78
2019-01-05,FC“Œ‹,JTƒTƒ“ƒ_[ƒY,2,,‹Ê‘îŒ’‘¾˜Y,4, , , , ,nan,0,0,0,,,-,0,0,0,-,0,-,5,0,0,3,15.0,0,0,0,-,0
2019-01-05,FC“Œ‹,JTƒTƒ“ƒ_[ƒY,3,L,‹k—T–ç,4,œ,œ,œ,œ,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,23,10,5,54.3,0
2019-01-05,FC“Œ‹,JTƒTƒ“ƒ_[ƒY,4,,R“c—v•½,4,¡,¡,¡,¡,nan,2,2,0,100.0,100.0,0.50,0,0,0,-,1,0.25,13,0,0,1,1.9,0,0,0,-,3
2019-01-05,FC“Œ‹,JTƒTƒ“ƒ_[ƒY,9,,è’Ë‘å,4,¡,¡,¡,¡,nan,32,8,1,25.0,21.9,2.00,4,3,0,75.0,1,0.25,12,0,2,4,4.2,3,1,1,50.0,9
2019-01-05,FC“Œ‹,JTƒTƒ“ƒ_[ƒY,10,,ƒfƒƒbƒRƒWƒFƒCƒ\ƒ“,4,¡,¡,¡,¡,nan,43,20,1,46.5,44.2,5.00,9,6,0,66.7,2,0.50,15,1,4,8,13.3,18,6,4,44.4,23
2019-01-05,FC“Œ‹,JTƒTƒ“ƒ_[ƒY,12,,¬“c“ˆ‘å‹M,4,¡,¡,¡,¡,nan,7,3,0,42.9,42.9,0.75,0,0,0,-,2,0.50,17,2,2,5,16.2,0,0,0,-,7
2019-01-05,FC“Œ‹,JTƒTƒ“ƒ_[ƒY,14,,’·—F—D–,1,¡,nan,nan,nan,nan,8,3,0,37.5,37.5,3.00,1,1,0,100.0,0,-,3,0,2,1,-8.3,4,2,2,75.0,3
2019-01-05,FC“Œ‹,JTƒTƒ“ƒ_[ƒY,16,,èŒ´a,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2019-01-05,FC“Œ‹,JTƒTƒ“ƒ_[ƒY,18,,ŒIR‰p”V,4,¡,¡,¡,¡,nan,12,7,1,58.3,50.0,1.75,0,0,0,-,1,0.25,11,0,1,6,11.4,0,0,0,-,8
2019-01-05,FC“Œ‹,JTƒTƒ“ƒ_[ƒY,19,,²“¡–]À,2,nan, ,nan, ,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2019-01-05,FC“Œ‹,JTƒTƒ“ƒ_[ƒY,22,L,‹{Œ´˜a‹P,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2019-01-05,FC“Œ‹,JTƒTƒ“ƒ_[ƒY,23,,¬XˆèŒÈ,4, ,¡,¡,¡,nan,8,3,2,37.5,12.5,0.75,0,0,0,-,0,-,10,0,3,2,-2.5,31,15,8,61.3,3
2019-01-05,FC“Œ‹,JTƒTƒ“ƒ_[ƒY,24,,–ì£«•½,2, , ,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,3,1,1,50.0,0
2019-01-05,FC“Œ‹,JTƒTƒ“ƒ_[ƒY,29,,ˆäãm,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2019-01-05,FC“Œ‹,JTƒTƒ“ƒ_[ƒY,ƒ`[ƒ€‡Œv,ƒ`[ƒ€‡Œv,ƒ`[ƒ€‡Œv,4,nan,nan,nan,nan,nan,112,46,5,41.1,36.6,11.50,14,10,0,71.4,7,1.75,86,3,14,30,8.1,82,35,21,55.5,56
2019-01-05,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,2,,[’Ã‰pb,3,¡,¡,¡,nan,nan,0,0,0,,,-,0,0,0,-,2,0.67,13,0,0,7,13.5,0,0,0,-,2
2019-01-05,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,4,,‘å’|ˆëÂ,3,¡,¡,¡,nan,nan,18,10,0,55.6,55.6,3.33,9,5,0,55.6,1,0.33,11,0,2,5,6.8,0,0,0,-,11
2019-01-05,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,5,,“n•Ó‘tŒá,3, , , ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2019-01-05,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,6,,”’àVŒ’™,3,¡,¡,¡,nan,nan,6,5,0,83.3,83.3,1.67,0,0,0,-,1,0.33,12,0,0,4,8.3,0,0,0,-,6
