‡“ú,ƒ`[ƒ€,”w”Ô†,ƒŠƒxƒ,–¼‘O,oê”,1,2,3,4,5,ƒAƒ^ƒbƒN‘Å”,ƒAƒ^ƒbƒN“¾“_,ƒAƒ^ƒbƒN¸“_,ƒAƒ^ƒbƒNŒˆ’è—¦,ƒAƒ^ƒbƒNŒø‰Ê—¦,ƒAƒ^ƒbƒNƒZƒbƒg•½‹Ï,ƒoƒbƒNƒAƒ^ƒbƒN‘Å”,ƒoƒbƒNƒAƒ^ƒbƒN“¾“_,ƒoƒbƒNƒAƒ^ƒbƒN¸“_,ƒoƒbƒNƒAƒ^ƒbƒNŒˆ’è—¦,ƒuƒƒbƒN“¾“_,ƒuƒƒbƒNƒZƒbƒg•½‹Ï,ƒT[ƒu‘Å”,ƒT[ƒu“¾“_,ƒT[ƒu¸“_,ƒT[ƒuŒø‰Ê,ƒT[ƒuŒø‰Ê—¦,ó”,ƒT[ƒuƒŒƒV[ƒu¬Œ÷E—D,ƒT[ƒuƒŒƒV[ƒu¬Œ÷E—Ç,ƒT[ƒuƒŒƒV[ƒu¬Œ÷—¦
2018-12-09,äƒuƒŒƒCƒU[ƒY,20,L,R–{’q‘å,3,œ,œ,œ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,8,2,4,50.0
2018-12-09,äƒuƒŒƒCƒU[ƒY,21,,’|Œ³—T‘¾˜Y,3,¡,¡,¡,nan,nan,5,1,0,0.2,0.2,0.33,0,0,0,-,2,0.67,15,0,1,5,6.7,0,0,0,-
2018-12-09,äƒuƒŒƒCƒU[ƒY,ƒ`[ƒ€‡Œv,ƒ`[ƒ€‡Œv,ƒ`[ƒ€‡Œv,3,nan,nan,nan,nan,nan,93,45,3,0.4838709677419355,0.45161290322580644,15.00,13,9,0,69.2,5,1.67,74,5,16,18,7.4,52,19,17,52.9
2018-12-09,FC“Œ‹,2,,‹Ê‘îŒ’‘¾˜Y,3, , ,¡,nan,nan,0,0,0,,,-,0,0,0,-,0,-,6,0,1,2,4.2,0,0,0,-
2018-12-09,FC“Œ‹,3,L,‹k—T–ç,3,œ,œ,œ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,12,9,1,79.2
2018-12-09,FC“Œ‹,4,,R“c—v•½,2,¡,¡,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,8,0,1,1,0.0,2,0,0,0.0
2018-12-09,FC“Œ‹,9,,è’Ë‘å,2, ,nan, ,nan,nan,3,1,0,0.3333333333333333,0.3333333333333333,0.50,1,0,0,0.0,0,-,1,0,0,0,0.0,0,0,0,-
2018-12-09,FC“Œ‹,10,,ƒfƒƒbƒRƒWƒFƒCƒ\ƒ“,2,¡,¡,nan,nan,nan,15,4,2,0.26666666666666666,0.13333333333333333,2.00,0,0,0,-,0,-,5,1,0,3,35.0,13,7,1,57.7
2018-12-09,FC“Œ‹,12,,¬“c“ˆ‘å‹M,3,¡,¡, ,nan,nan,3,1,0,0.3333333333333333,0.3333333333333333,0.33,0,0,0,-,3,1.00,11,0,1,2,2.3,1,0,1,50.0
2018-12-09,FC“Œ‹,14,,’·—F—D–,2,nan,¡,¡,nan,nan,15,4,0,0.26666666666666666,0.26666666666666666,2.00,3,0,0,0.0,0,-,6,1,1,0,12.5,4,3,0,75.0
2018-12-09,FC“Œ‹,18,,ŒIR‰p”V,3,¡,¡,¡,nan,nan,6,1,2,0.16666666666666666,-0.16666666666666666,0.33,0,0,0,-,0,-,8,0,2,1,-3.1,3,3,0,100.0
2018-12-09,FC“Œ‹,19,,²“¡–]À,3,¡,¡,¡,nan,nan,24,12,1,0.5,0.4583333333333333,4.00,1,0,1,0.0,1,0.33,6,0,2,2,0.0,0,0,0,-
2018-12-09,FC“Œ‹,21,,•½“c—º‰î,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2018-12-09,FC“Œ‹,23,,¬XˆèŒÈ,3,¡, ,¡,nan,nan,15,8,2,0.5333333333333333,0.4,2.67,4,2,2,50.0,1,0.33,11,0,3,4,2.3,18,12,1,69.4
2018-12-09,FC“Œ‹,24,,–ì£«•½,2, , ,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,2,1,0,50.0
2018-12-09,FC“Œ‹,26,,•“c•V“l,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2018-12-09,FC“Œ‹,29,,ˆäãm,1,nan,nan,¡,nan,nan,5,3,0,0.6,0.6,3.00,0,0,0,-,2,2.00,2,0,0,1,12.5,1,0,0,0.0
2018-12-09,FC“Œ‹,ƒ`[ƒ€‡Œv,ƒ`[ƒ€‡Œv,ƒ`[ƒ€‡Œv,3,nan,nan,nan,nan,nan,86,34,7,0.3953488372093023,0.313953488372093,11.33,9,2,3,22.2,7,2.33,64,2,11,16,5.1,56,35,4,66.1
2018-12-09,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,2,,¬¼–,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2018-12-09,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,4,,Ÿ«Æ,5,¡,¡,¡,¡,¡,24,12,3,0.5,0.375,2.40,4,2,1,50.0,0,-,15,0,5,2,-5.0,16,4,3,34.4
2018-12-09,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,5,,‘å¼Šî”V,1,nan, ,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2018-12-09,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,7,L,¼”öŒh‰î,5,œ,œ,œ,œ,œ,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,22,9,7,56.8
2018-12-09,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,11,L,’ÒŒû’q–ç,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2018-12-09,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,12,,Î‹´Æ,1, ,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,1,0,1,0,-25.0,0,0,0,-
2018-12-09,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,14,,ƒ„ƒJƒ“ƒOƒ},5,¡,¡,¡,¡,¡,48,26,1,0.5416666666666666,0.5208333333333334,5.20,24,11,1,45.8,0,-,21,4,1,3,21.4,0,0,0,-
2018-12-09,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,15,,ƒ}[ƒNƒGƒX‚Øƒz,5,¡,¡,¡,¡,¡,36,21,1,0.5833333333333334,0.5555555555555556,4.20,10,6,1,60.0,2,0.40,21,2,2,3,10.7,42,22,7,60.7
2018-12-09,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,16,,à_–{–L,5, , , , , ,0,0,0,,,-,0,0,0,-,0,-,4,0,1,0,-6.2,0,0,0,-
2018-12-09,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,18,,‚RLŒå,5,¡,¡,¡,¡,¡,2,1,1,0.5,0.0,0.20,0,0,0,-,2,0.40,11,0,1,2,2.3,0,0,0,-
2018-12-09,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,19,,’ÒŒû‘×’n,4, , , ,nan, ,0,0,0,,,-,0,0,0,-,0,-,2,0,1,0,-12.5,2,0,1,25.0
2018-12-09,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,22,,“¡‰ª—È”n,5,¡,¡,¡,¡,¡,0,0,0,,,-,0,0,0,-,2,0.40,16,0,2,0,-3.1,0,0,0,-
2018-12-09,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,23,,“¡“c—Té,5,¡,¡,¡,¡,¡,4,4,0,1.0,1.0,0.80,0,0,0,-,2,0.40,17,0,1,3,2.9,1,0,1,50.0
2018-12-09,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,24,,•Ä“c˜jŠó,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2018-12-09,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,ƒ`[ƒ€‡Œv,ƒ`[ƒ€‡Œv,ƒ`[ƒ€‡Œv,5,nan,nan,nan,nan,nan,114,64,6,0.5614035087719298,0.5087719298245614,12.80,38,19,3,50.0,8,1.60,108,6,15,13,5.1,83,35,19,53.6
2018-12-09,“ŒƒŒƒAƒ[ƒY,2,,‚‹´Œ’‘¾˜Y,5,¡,¡,¡,¡, ,10,4,1,0.4,0.3,0.80,0,0,0,-,1,0.20,11,0,3,3,0.0,0,0,0,-
2018-12-09,“ŒƒŒƒAƒ[ƒY,3,,•šŒ©‘å˜a,5, , , , ,¡,2,2,0,1.0,1.0,0.40,0,0,0,-,0,-,2,0,1,0,-12.5,0,0,0,-
2018-12-09,“ŒƒŒƒAƒ[ƒY,4,,ƒ‹ƒWƒFƒAƒ“ƒgƒjƒ“,5,¡,¡,¡,¡,¡,54,28,5,0.5185185185185185,0.42592592592592593,5.60,32,17,4,53.1,4,0.80,18,1,5,5,5.6,0,0,0,-
2018-12-09,“ŒƒŒƒAƒ[ƒY,5,,•ÄR—T‘¾,2,nan,nan,nan, ,¡,5,3,0,0.6,0.6,1.50,0,0,0,-,0,-,4,0,0,1,6.2,1,0,0,0.0
2018-12-09,“ŒƒŒƒAƒ[ƒY,6,L,“n•Ór‰î,5,œ,œ,œ,œ,œ,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,22,15,6,81.8
2018-12-09,“ŒƒŒƒAƒ[ƒY,9,,ˆ¢•”—T‘¾,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2018-12-09,“ŒƒŒƒAƒ[ƒY,10,,¯–ìG’m,2,¡,nan,nan,nan, ,5,3,0,0.6,0.6,1.50,0,0,0,-,0,-,2,0,0,0,0.0,3,1,1,50.0
2018-12-09,“ŒƒŒƒAƒ[ƒY,15,,—›”,5,¡,¡,¡,¡,¡,12,9,0,0.75,0.75,1.80,0,0,0,-,3,0.60,19,1,6,3,1.3,1,0,1,50.0
2018-12-09,“ŒƒŒƒAƒ[ƒY,16,,—‡ˆê‹M,2,nan, , ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,2,0,0,1,12.5,0,0,0,-
2018-12-09,“ŒƒŒƒAƒ[ƒY,18,,—é–Ø—I“ñ,5, ,¡,¡,¡, ,10,3,1,0.3,0.2,0.60,0,0,0,-,0,-,12,0,2,6,8.3,13,3,4,38.5
2018-12-09,“ŒƒŒƒAƒ[ƒY,19,L,”~–ì‘,2,Z,Z,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2018-12-09,“ŒƒŒƒAƒ[ƒY,20,,ƒAƒEƒ“ƒgƒD,5,¡,¡,¡,¡,¡,30,14,3,0.4666666666666667,0.36666666666666664,2.80,3,1,0,33.3,2,0.40,16,1,1,4,10.9,45,27,11,72.2
2018-12-09,“ŒƒŒƒAƒ[ƒY,21,,“¡ˆä’¼L,5,¡,¡,¡,¡,¡,0,0,0,,,-,0,0,0,-,0,-,17,1,1,3,8.8,0,0,0,-
2018-12-09,“ŒƒŒƒAƒ[ƒY,22,,ˆäè’q,3, , , ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,5,3,2,80.0
2018-12-09,“ŒƒŒƒAƒ[ƒY,ƒ`[ƒ€‡Œv,ƒ`[ƒ€‡Œv,ƒ`[ƒ€‡Œv,5,nan,nan,nan,nan,nan,128,66,10,0.515625,0.4375,13.20,35,18,4,51.4,10,2.00,103,4,19,26,5.6,90,49,25,68.3
2018-12-09,–L“c‡¬ƒgƒŒƒtƒFƒ‹ƒT,2,,R‹ß“N,3,¡,¡,¡,nan,nan,7,4,1,0.5714285714285714,0.42857142857142855,1.33,0,0,0,-,0,-,12,0,3,3,0.0,0,0,0,-
2018-12-09,–L“c‡¬ƒgƒŒƒtƒFƒ‹ƒT,4,,“àR³•½,2,nan, ,¡,nan,nan,1,1,0,1.0,1.0,0.50,0,0,0,-,0,-,8,0,0,0,0.0,0,0,0,-
2018-12-09,–L“c‡¬ƒgƒŒƒtƒFƒ‹ƒT,5,,‘O“cˆê½,3,¡,¡, ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,8,0,1,2,3.1,1,0,0,0.0
2018-12-09,–L“c‡¬ƒgƒŒƒtƒFƒ‹ƒT,6,,‹ß—T’,2,nan, , ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,2,0,0,1,12.5,0,0,0,-
2018-12-09,–L“c‡¬ƒgƒŒƒtƒFƒ‹ƒT,7,,”’Šâ’¼–ç,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2018-12-09,–L“c‡¬ƒgƒŒƒtƒFƒ‹ƒT,9,,‚‹´‘ñ–ç,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2018-12-09,–L“c‡¬ƒgƒŒƒtƒFƒ‹ƒT,10,L,ŒÃ‰êKˆê˜Y,3,œ,œ,œ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,20,17,3,92.5
2018-12-09,–L“c‡¬ƒgƒŒƒtƒFƒ‹ƒT,11,,™B“c—º‘¾,3,¡,¡,¡,nan,nan,11,5,0,0.45454545454545453,0.45454545454545453,1.67,0,0,0,-,2,0.67,7,0,4,0,-14.3,0,0,0,-
2018-12-09,–L“c‡¬ƒgƒŒƒtƒFƒ‹ƒT,12,,‚¼‘ì–î,3,¡,¡,¡,nan,nan,28,11,0,0.39285714285714285,0.39285714285714285,3.67,1,0,0,0.0,0,-,10,1,2,0,5.0,8,3,1,43.8
2018-12-09,–L“c‡¬ƒgƒŒƒtƒFƒ‹ƒT,13,,‰ª–{G–¾,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2018-12-09,–L“c‡¬ƒgƒŒƒtƒFƒ‹ƒT,14,,’ÖR—³‰î,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2018-12-09,–L“c‡¬ƒgƒŒƒtƒFƒ‹ƒT,15,,ƒIƒ€ƒ‹ƒ`ƒFƒ“ƒCƒS[ƒ‹,3,¡,¡,¡,nan,nan,41,21,4,0.5121951219512195,0.4146341463414634,7.00,18,6,2,33.3,1,0.33,12,1,3,4,10.4,0,0,0,-
2018-12-09,–L“c‡¬ƒgƒŒƒtƒFƒ‹ƒT,16,,•àV—Y‰î,3,¡,¡,¡,nan,nan,15,10,0,0.6666666666666666,0.6666666666666666,3.33,0,0,0,-,0,-,14,1,1,4,12.5,18,10,5,69.4
2018-12-09,–L“c‡¬ƒgƒŒƒtƒFƒ‹ƒT,24,,¬ì’q‘å,3, , , ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,4,3,1,87.5
2018-12-09,–L“c‡¬ƒgƒŒƒtƒFƒ‹ƒT,ƒ`[ƒ€‡Œv,ƒ`[ƒ€‡Œv,ƒ`[ƒ€‡Œv,3,nan,nan,nan,nan,nan,103,52,5,0.5048543689320388,0.4563106796116505,17.33,19,6,2,31.6,3,1.00,73,3,14,14,4.1,51,33,10,74.5
2018-12-09,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,4,,¬—Ñ“N–ç,2,¡,¡,nan,nan,nan,11,3,0,0.2727272727272727,0.2727272727272727,1.50,7,0,0,0.0,0,-,2,0,0,0,0.0,0,0,0,-
2018-12-09,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,7,,ŒI–Ø—E,3,¡,¡,¡,nan,nan,19,6,2,0.3157894736842105,0.21052631578947367,2.00,0,0,0,-,1,0.33,14,0,2,4,3.6,27,9,10,51.9
2018-12-09,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,8,,“c’†‹“Í,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2018-12-09,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,9,,’r“cK‘¾,3, , , ,nan,nan,10,5,0,0.5,0.5,1.67,0,0,0,-,0,-,5,0,2,0,-10.0,2,1,1,75.0
2018-12-09,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,12,L,R–{Œ›Œá,3,œ,œ,œ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,15,7,5,63.3
2018-12-09,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,13,,’Ö‰è‹v,3,¡,¡,¡,nan,nan,1,0,0,0.0,0.0,-,0,0,0,-,3,1.00,7,0,0,0,0.0,0,0,0,-
2018-12-09,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,14,,–îŠÑ—´”n,3,¡,¡,¡,nan,nan,6,3,0,0.5,0.5,1.00,0,0,0,-,3,1.00,10,0,1,1,0.0,0,0,0,-
2018-12-09,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,16,,XèŒ’j,3,¡,¡,¡,nan,nan,7,2,0,0.2857142857142857,0.2857142857142857,0.67,0,0,0,-,0,-,12,1,4,1,2.1,1,1,0,100.0
2018-12-09,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,17,,¼‘º•¶“l,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2018-12-09,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,18,L,‘å‘òŒ’‘¾˜Y,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2018-12-09,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,21,,‚àV˜a‹M,3,¡,¡,¡,nan,nan,9,5,1,0.5555555555555556,0.4444444444444444,1.67,0,0,0,-,0,-,5,0,1,0,-5.0,12,6,3,62.5
2018-12-09,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,23,,ƒLƒZƒŒƒtƒAƒ‹ƒeƒ€,3, , ,¡,nan,nan,18,9,1,0.5,0.4444444444444444,3.00,10,4,0,40.0,0,-,8,0,2,2,0.0,0,0,0,-
2018-12-09,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,24,,’·“c—ƒ,2, , ,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,1,0,0,0,0.0,0,0,0,-
2018-12-09,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,26,,’r“c_Šî,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2018-12-09,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,ƒ`[ƒ€‡Œv,ƒ`[ƒ€‡Œv,ƒ`[ƒ€‡Œv,3,nan,nan,nan,nan,nan,81,33,4,0.4074074074074074,0.35802469135802467,11.00,17,4,0,23.5,7,2.33,64,1,12,8,0.0,57,24,19,58.8
2018-12-09,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,2,,[’Ã‰pb,4,¡,¡,¡,¡,nan,0,0,0,,,-,0,0,0,-,0,-,14,1,1,10,23.2,1,0,0,0.0
2018-12-09,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,5,,“n•Ó‘tŒá,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2018-12-09,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,6,,”’àVŒ’™,4,¡,¡,¡,¡,nan,9,4,0,0.4444444444444444,0.4444444444444444,1.00,0,0,0,-,3,0.75,23,1,0,6,10.9,0,0,0,-
2018-12-09,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,7,,‹vŒ´—ƒ,4, , , , ,nan,0,0,0,,,-,0,0,0,-,0,-,5,0,0,1,5.0,2,2,0,100.0
2018-12-09,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,9,,¡‘º‹M•F,4,¡,¡,¡,¡,nan,21,5,4,0.23809523809523808,0.047619047619047616,1.25,6,2,2,33.3,3,0.75,13,0,2,2,0.0,0,0,0,-
2018-12-09,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,10,,R“à»‘å,4,¡,¡,¡,¡,nan,6,4,0,0.6666666666666666,0.6666666666666666,1.00,0,0,0,-,0,-,14,0,0,5,8.9,0,0,0,-
2018-12-09,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,11,,’r“c­”V,4, , , , ,nan,5,2,0,0.4,0.4,0.50,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2018-12-09,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,13,,ƒNƒrƒAƒNƒ~ƒnƒE,4,¡,¡,¡,¡,nan,28,20,1,0.7142857142857143,0.6785714285714286,5.00,9,8,0,88.9,4,1.00,14,1,3,3,7.1,40,20,10,62.5
2018-12-09,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,15,,•ŸàV’BÆ,4,¡,¡,¡,¡,nan,40,18,1,0.45,0.425,4.50,4,3,0,75.0,2,0.50,11,1,1,0,6.8,12,4,3,45.8
2018-12-09,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,17,L,‰i–ìŒ’,4,œ,œ,œ,œ,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,20,8,5,52.5
2018-12-09,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,19,,’ÂŒš’õ,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2018-12-09,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,20,,V‹M—T,3, , , ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2018-12-09,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,21,,™Z‹ÊN¬,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2018-12-09,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,22,,¬‹{—Yˆê˜Y,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2018-12-09,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,ƒ`[ƒ€‡Œv,ƒ`[ƒ€‡Œv,ƒ`[ƒ€‡Œv,4,nan,nan,nan,nan,nan,109,53,6,0.48623853211009177,0.43119266055045874,13.25,19,13,2,68.4,12,3.00,94,4,7,27,9.6,75,34,18,57.3
2018-12-09,ƒWƒFƒCƒeƒNƒgSTINGS,2,,‹àŠÛW‘å,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2018-12-09,ƒWƒFƒCƒeƒNƒgSTINGS,4,,•ŸR‘¿ˆê,4,¡,¡,¡,¡,nan,16,10,1,0.625,0.5625,2.50,0,0,0,-,3,0.75,16,1,4,6,9.4,3,3,0,100.0
2018-12-09,ƒWƒFƒCƒeƒNƒgSTINGS,7,,–öàVL•½,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2018-12-09,ƒWƒFƒCƒeƒNƒgSTINGS,8,,ŒS_–ç,4,¡,¡,¡,¡,nan,32,16,2,0.5,0.4375,4.00,8,6,1,75.0,0,-,14,0,2,2,0.0,32,10,8,43.8
2018-12-09,ƒWƒFƒCƒeƒNƒgSTINGS,9,,’C–¤³•q,1,nan,nan, ,nan,nan,1,0,0,0.0,0.0,-,0,0,0,-,0,-,1,0,0,0,0.0,0,0,0,-
2018-12-09,ƒWƒFƒCƒeƒNƒgSTINGS,10,,¼Œ´L•ã,2,nan, ,nan, ,nan,0,0,0,,,-,0,0,0,-,0,-,2,0,0,1,12.5,0,0,0,-
2018-12-09,ƒWƒFƒCƒeƒNƒgSTINGS,11,,ŒÑ’J—º‰î,2,nan, , ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2018-12-09,ƒWƒFƒCƒeƒNƒgSTINGS,12,L,‹»‘—º,4,œ,œ,œ,œ,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,17,12,3,79.4
2018-12-09,ƒWƒFƒCƒeƒNƒgSTINGS,14,,¼“c—Lu,4,¡,¡,¡,¡,nan,49,28,1,0.5714285714285714,0.5510204081632653,7.00,15,10,0,66.7,0,-,23,6,5,4,25.0,0,0,0,-
2018-12-09,ƒWƒFƒCƒeƒNƒgSTINGS,15,,’†ª‘‘¾,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2018-12-09,ƒWƒFƒCƒeƒNƒgSTINGS,16,,‹v•ÛR®,4,¡,¡,¡,¡,nan,1,0,0,0.0,0.0,-,0,0,0,-,0,-,12,0,0,1,2.1,0,0,0,-
2018-12-09,ƒWƒFƒCƒeƒNƒgSTINGS,18,,`äj,4,¡,¡,¡,¡,nan,12,7,0,0.5833333333333334,0.5833333333333334,1.75,0,0,0,-,1,0.25,11,0,2,3,2.3,0,0,0,-
2018-12-09,ƒWƒFƒCƒeƒNƒgSTINGS,19,,ó–ì”—º,4,¡,¡,¡,¡,nan,13,3,1,0.23076923076923078,0.15384615384615385,0.75,0,0,0,-,1,0.25,14,0,2,3,1.8,33,15,6,54.5
2018-12-09,ƒWƒFƒCƒeƒNƒgSTINGS,21,,œA£—DŠó,3,nan, , , ,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2018-12-09,ƒWƒFƒCƒeƒNƒgSTINGS,ƒ`[ƒ€‡Œv,ƒ`[ƒ€‡Œv,ƒ`[ƒ€‡Œv,4,nan,nan,nan,nan,nan,124,64,5,0.5161290322580645,0.47580645161290325,16.00,23,16,1,69.6,5,1.25,93,7,15,20,8.9,85,40,17,57.1
2019-01-05,–L“c‡¬ƒgƒŒƒtƒFƒ‹ƒT,1,,R“cãù‘¢,2,nan, ,¡,nan,nan,8,4,1,0.5,0.375,2.00,0,0,0,-,0,-,4,0,2,0,-12.5,13,4,7,57.7
2019-01-05,–L“c‡¬ƒgƒŒƒtƒFƒ‹ƒT,2,,R‹ß“N,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2019-01-05,–L“c‡¬ƒgƒŒƒtƒFƒ‹ƒT,4,,“àR³•½,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2019-01-05,–L“c‡¬ƒgƒŒƒtƒFƒ‹ƒT,5,,‘O“cˆê½,3,¡,¡,¡,nan,nan,1,0,0,0.0,0.0,-,0,0,0,-,0,-,13,0,1,2,1.9,0,0,0,-
2019-01-05,–L“c‡¬ƒgƒŒƒtƒFƒ‹ƒT,6,,‹ß—T’,3,¡,¡,¡,nan,nan,5,3,0,0.6,0.6,1.00,0,0,0,-,1,0.33,13,1,3,2,5.8,0,0,0,-
