‡“ú,ƒ`[ƒ€,‘Šèƒ`[ƒ€,”w”Ô†,ƒŠƒxƒ,–¼‘O,oê”,1,2,3,4,5,ƒAƒ^ƒbƒN‘Å”,ƒAƒ^ƒbƒN“¾“_,ƒAƒ^ƒbƒN¸“_,ƒAƒ^ƒbƒNŒˆ’è—¦,ƒAƒ^ƒbƒNŒø‰Ê—¦,ƒAƒ^ƒbƒNƒZƒbƒg•½‹Ï,ƒoƒbƒNƒAƒ^ƒbƒN‘Å”,ƒoƒbƒNƒAƒ^ƒbƒN“¾“_,ƒoƒbƒNƒAƒ^ƒbƒN¸“_,ƒoƒbƒNƒAƒ^ƒbƒNŒˆ’è—¦,ƒuƒƒbƒN“¾“_,ƒuƒƒbƒNƒZƒbƒg•½‹Ï,ƒT[ƒu‘Å”,ƒT[ƒu“¾“_,ƒT[ƒu¸“_,ƒT[ƒuŒø‰Ê,ƒT[ƒuŒø‰Ê—¦,ó”,ƒT[ƒuƒŒƒV[ƒu¬Œ÷E—D,ƒT[ƒuƒŒƒV[ƒu¬Œ÷E—Ç,ƒT[ƒuƒŒƒV[ƒu¬Œ÷—¦,‘“¾“_
2019-12-22,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,“ŒƒŒƒAƒ[ƒY,11,,`k‰î,3,¡,¡,¡,nan,nan,16,10,0,62.5,62.5,3.33,5,3,0,60.0,1,0.33,8,0,2,1,-3.1,20,4,5,32.5,11
2019-12-22,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,“ŒƒŒƒAƒ[ƒY,12,,‰–“c’B–ç,3,¡,¡,¡,nan,nan,5,2,0,40.0,40.0,0.67,0,0,0,-,1,0.33,15,1,2,5,11.7,0,0,0,-,4
2019-12-22,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,“ŒƒŒƒAƒ[ƒY,13,,ƒ€ƒZƒ‹ƒXƒL[ƒhƒ~ƒgƒŠ[,3,¡,¡,¡,nan,nan,28,13,4,46.4,32.1,4.33,15,4,3,26.7,4,1.33,15,0,2,6,6.7,0,0,0,-,17
2019-12-22,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,“ŒƒŒƒAƒ[ƒY,15,,Šì“üË[,1, ,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,1,0,0,0,0.0,0,0,0,-,0
2019-12-22,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,“ŒƒŒƒAƒ[ƒY,17,,¯’JŒ’‘¾˜N,1,nan,nan, ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,1,0,0,0,0.0,0,0,0,-,0
2019-12-22,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,“ŒƒŒƒAƒ[ƒY,18,,¬ì–Ò,2, , ,nan,nan,nan,3,1,0,33.3,33.3,0.50,0,0,0,-,0,-,1,0,1,0,-25.0,0,0,0,-,1
2019-12-22,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,“ŒƒŒƒAƒ[ƒY,19,,ŒIR‰ëj,1,nan,nan, ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2019-12-22,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,“ŒƒŒƒAƒ[ƒY,20,,¼“cŠ°Šî,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2019-12-22,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,“ŒƒŒƒAƒ[ƒY,21,,²“¡ŒªŸ,2,nan, , ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,2,0,0,0,0.0,0,0,0,-,0
2019-12-22,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,“ŒƒŒƒAƒ[ƒY,ƒ`[ƒ€‡Œv,ƒ`[ƒ€‡Œv,ƒ`[ƒ€‡Œv,3,nan,nan,nan,nan,nan,74,41,4,55.4,50.0,13.67,23,8,3,34.8,11,3.67,75,1,12,16,2.7,49,18,13,50.0,53
2019-12-22,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,1,,´…–ML,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2019-12-22,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,2,,[’Ã‰pb,3,¡,¡,¡,nan,nan,0,0,0,,,-,0,0,0,-,0,-,12,2,2,5,22.9,0,0,0,-,2
2019-12-22,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,4,,‘å’|ˆëÂ,3,¡,¡,¡,nan,nan,18,12,1,66.7,61.1,4.00,7,4,0,57.1,1,0.33,12,1,3,7,16.7,0,0,0,-,14
2019-12-22,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,5,,“n•Ó‘tŒá,3,¡,¡,¡,nan,nan,19,12,0,63.2,63.2,4.00,1,1,0,100.0,0,-,15,0,3,4,1.7,20,8,5,52.5,12
2019-12-22,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,7,,‹vŒ´—ƒ,3,¡,¡,¡,nan,nan,12,6,0,50.0,50.0,2.00,2,1,0,50.0,0,-,14,0,2,7,8.9,16,8,2,56.2,6
2019-12-22,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,9,,¡‘º‹M•F,2,nan, , ,nan,nan,4,3,0,75.0,75.0,1.50,2,1,0,50.0,0,-,1,0,1,0,-25.0,0,0,0,-,3
2019-12-22,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,10,,R“à»‘å,3,¡,¡,¡,nan,nan,7,6,0,85.7,85.7,2.00,0,0,0,-,0,-,6,0,0,5,20.8,1,0,0,0.0,6
2019-12-22,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,12,,ê“c˜a–ç,1, ,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,1,0,1,0,-25.0,0,0,0,-,0
2019-12-22,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,13,,ƒNƒrƒAƒNƒ~ƒnƒE,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2019-12-22,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,16,L,ˆÉ‰ê—º•½,3,œ,œ,œ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,6,3,2,66.7,0
2019-12-22,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,17,L,‰i–ìŒ’,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2019-12-22,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,20,,V‹M—T,2,nan, , ,nan,nan,1,0,0,0.0,0.0,-,0,0,0,-,0,-,2,0,0,2,25.0,0,0,0,-,0
2019-12-22,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,21,,™Z‹ÊN¬,3,¡,¡, ,nan,nan,5,5,0,100.0,100.0,1.67,0,0,0,-,0,-,7,0,0,0,0.0,0,0,0,-,5
2019-12-22,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,22,,¬‹{—Yˆê˜Y,1,nan,nan,¡,nan,nan,4,2,1,50.0,25.0,2.00,0,0,0,-,0,-,3,0,0,1,8.3,0,0,0,-,2
2019-12-22,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,ƒ`[ƒ€‡Œv,ƒ`[ƒ€‡Œv,ƒ`[ƒ€‡Œv,3,nan,nan,nan,nan,nan,70,46,2,65.7,62.9,15.33,12,7,0,58.3,1,0.33,73,3,12,31,10.6,43,19,9,54.7,50
2019-12-22,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,1,,ƒXƒgƒŒƒWƒFƒNƒpƒgƒŠƒbƒN,3,¡,¡,¡,nan,nan,26,15,4,57.7,42.3,5.00,11,6,2,54.5,0,-,7,0,2,4,7.1,3,0,0,0.0,15
2019-12-22,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,2,,{ŠL—S‰î,1,nan,nan, ,nan,nan,2,1,0,50.0,50.0,1.00,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,1
2019-12-22,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,3,,“cã—Cì,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2019-12-22,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,5,,Š}—˜^Œá,2,¡,¡,nan,nan,nan,12,4,1,33.3,25.0,2.00,0,0,0,-,0,-,6,0,1,1,0.0,15,4,3,36.7,4
2019-12-22,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,7,,ŒI–Ø—E,1,nan,nan,¡,nan,nan,3,2,0,66.7,66.7,2.00,0,0,0,-,0,-,2,0,1,0,-12.5,9,2,5,50.0,2
2019-12-22,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,9,,’r“cK‘¾,3,¡,¡,¡,nan,nan,15,6,2,40.0,26.7,2.00,2,1,0,50.0,0,-,11,0,3,5,4.5,20,6,0,30.0,6
2019-12-22,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,12,L,R–{Œ›Œá,3,œ,œ,œ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,7,3,1,50.0,0
2019-12-22,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,13,,’Ö‰è‹v,3,¡,¡,¡,nan,nan,2,0,1,0.0,-50.0,-,0,0,0,-,0,-,7,0,0,0,0.0,0,0,0,-,0
2019-12-22,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,14,,–îŠÑ—´”n,3,¡,¡,¡,nan,nan,4,2,0,50.0,50.0,0.67,0,0,0,-,0,-,11,0,0,5,11.4,0,0,0,-,2
2019-12-22,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,16,,XèŒ’j,3,¡,¡,¡,nan,nan,10,3,2,30.0,10.0,1.00,0,0,0,-,1,0.33,9,0,4,0,-11.1,4,2,1,62.5,4
2019-12-22,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,17,,¼‘º•¶“l,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2019-12-22,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,18,L,‘å‘òŒ’‘¾˜Y,3,Z,Z,Z,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,2,0,1,25.0,0
2019-12-22,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,21,,‚àV˜a‹M,2, , ,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2019-12-22,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,24,,’·“c—ƒ,2,nan, , ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,2,0,1,0,-12.5,0,0,0,-,0
2019-12-22,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,ƒ`[ƒ€‡Œv,ƒ`[ƒ€‡Œv,ƒ`[ƒ€‡Œv,3,nan,nan,nan,nan,nan,74,33,10,44.6,31.1,11.00,13,7,2,53.8,1,0.33,55,0,12,15,1.4,60,17,11,37.5,34
2020-01-11,JTƒTƒ“ƒ_[ƒYL“‡,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,1,,ˆÀ‰i‘ñ–í,3,¡,¡,¡,nan,nan,7,6,0,85.7,85.7,2.00,0,0,0,-,1,0.33,8,0,1,2,3.1,1,0,0,0.0,7
2020-01-11,JTƒTƒ“ƒ_[ƒYL“‡,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,2,,¬–ì›‘¾u,3,¡,¡,¡,nan,nan,11,3,1,27.3,18.2,1.00,0,0,0,-,0,-,11,1,2,2,9.1,3,1,0,33.3,4
2020-01-11,JTƒTƒ“ƒ_[ƒYL“‡,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,3,,[’Ãˆ®O,3,¡,¡,¡,nan,nan,2,0,0,0.0,0.0,-,0,0,0,-,0,-,11,0,1,4,6.8,0,0,0,-,0
2020-01-11,JTƒTƒ“ƒ_[ƒYL“‡,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,4,,’†“‡Œ’‘¾,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2020-01-11,JTƒTƒ“ƒ_[ƒYL“‡,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,5,,ˆäãTˆê˜N,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2020-01-11,JTƒTƒ“ƒ_[ƒYL“‡,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,6,,ƒGƒhƒK[ƒg[ƒ}ƒX,3, ,¡,¡,nan,nan,29,15,2,51.7,44.8,5.00,19,10,2,52.6,0,-,9,0,1,2,2.8,0,0,0,-,15
2020-01-11,JTƒTƒ“ƒ_[ƒYL“‡,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,7,,”ªq‘å•ã,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2020-01-11,JTƒTƒ“ƒ_[ƒYL“‡,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,8,,•’qŸ©j,2,¡,¡,nan,nan,nan,12,4,2,33.3,16.7,2.00,0,0,0,-,0,-,5,0,1,1,0.0,13,9,1,73.1,4
2020-01-11,JTƒTƒ“ƒ_[ƒYL“‡,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,10,L,ˆäãq,3,Z,Z,Z,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,8,5,1,68.8,0
2020-01-11,JTƒTƒ“ƒ_[ƒYL“‡,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,14,,ŒF‘qˆò,1,¡,nan,nan,nan,nan,11,5,0,45.5,45.5,5.00,3,2,0,66.7,0,-,2,0,1,0,-12.5,0,0,0,-,5
2020-01-11,JTƒTƒ“ƒ_[ƒYL“‡,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,15,L,“‚ì‘åu,3,œ,œ,œ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2020-01-11,JTƒTƒ“ƒ_[ƒYL“‡,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,17,,‹àq¹‹P,2, ,nan, ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,3,0,0,2,16.7,0,0,0,-,0
2020-01-11,JTƒTƒ“ƒ_[ƒYL“‡,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,18,,R–{«•½,3,¡,¡,¡,nan,nan,16,8,0,50.0,50.0,2.67,1,0,0,0.0,0,-,12,0,3,5,4.2,28,17,3,66.1,8
2020-01-11,JTƒTƒ“ƒ_[ƒYL“‡,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,19,,’ÂŒš’õ,2,nan, ,¡,nan,nan,14,8,1,57.1,50.0,4.00,4,1,1,25.0,0,-,5,0,2,0,-10.0,16,14,0,87.5,8
2020-01-11,JTƒTƒ“ƒ_[ƒYL“‡,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,ƒ`[ƒ€‡Œv,ƒ`[ƒ€‡Œv,ƒ`[ƒ€‡Œv,3,nan,nan,nan,nan,nan,102,49,6,48.0,42.2,16.33,27,13,3,48.1,1,0.33,66,1,12,18,3.8,69,46,5,70.3,51
2020-01-11,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,JTƒTƒ“ƒ_[ƒYL“‡,1,,´…–ML,3,¡,¡,¡,nan,nan,21,14,1,66.7,61.9,4.67,8,4,1,50.0,1,0.33,10,0,0,2,5.0,0,0,0,-,15
2020-01-11,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,JTƒTƒ“ƒ_[ƒYL“‡,2,,[’Ã‰pb,3,¡,¡,¡,nan,nan,2,1,0,50.0,50.0,0.33,0,0,0,-,1,0.33,18,2,1,4,15.3,2,0,0,0.0,4
2020-01-11,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,JTƒTƒ“ƒ_[ƒYL“‡,4,,‘å’|ˆëÂ,3, , , ,nan,nan,3,0,1,0.0,-33.3,-,0,0,0,-,1,0.33,0,0,0,0,-,0,0,0,-,1
2020-01-11,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,JTƒTƒ“ƒ_[ƒYL“‡,5,,“n•Ó‘tŒá,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2020-01-11,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,JTƒTƒ“ƒ_[ƒYL“‡,6,,”’àVŒ’™,3,¡,¡,¡,nan,nan,4,1,2,25.0,-25.0,0.33,0,0,0,-,0,-,11,0,1,2,2.3,0,0,0,-,1
2020-01-11,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,JTƒTƒ“ƒ_[ƒYL“‡,7,,‹vŒ´—ƒ,3,¡,¡,¡,nan,nan,16,10,0,62.5,62.5,3.33,4,3,0,75.0,1,0.33,10,0,0,1,2.5,25,13,3,58.0,11
2020-01-11,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,JTƒTƒ“ƒ_[ƒYL“‡,9,,¡‘º‹M•F,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2020-01-11,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,JTƒTƒ“ƒ_[ƒYL“‡,10,,R“à»‘å,3,¡,¡,¡,nan,nan,10,7,1,70.0,60.0,2.33,0,0,0,-,1,0.33,11,0,0,3,6.8,1,1,0,100.0,8
2020-01-11,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,JTƒTƒ“ƒ_[ƒYL“‡,13,,ƒNƒrƒAƒNƒ~ƒnƒE,3,¡,¡,¡,nan,nan,28,14,1,50.0,46.4,4.67,3,2,0,66.7,1,0.33,13,1,2,3,9.6,13,6,3,57.7,16
2020-01-11,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,JTƒTƒ“ƒ_[ƒYL“‡,16,L,ˆÉ‰ê—º•½,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2020-01-11,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,JTƒTƒ“ƒ_[ƒYL“‡,17,L,‰i–ìŒ’,3,œ,œ,œ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,12,7,2,66.7,0
2020-01-11,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,JTƒTƒ“ƒ_[ƒYL“‡,20,,V‹M—T,3, , , ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2020-01-11,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,JTƒTƒ“ƒ_[ƒYL“‡,21,,™Z‹ÊN¬,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2020-01-11,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,JTƒTƒ“ƒ_[ƒYL“‡,22,,¬‹{—Yˆê˜Y,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2020-01-11,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,JTƒTƒ“ƒ_[ƒYL“‡,ƒ`[ƒ€‡Œv,ƒ`[ƒ€‡Œv,ƒ`[ƒ€‡Œv,3,nan,nan,nan,nan,nan,84,47,6,56.0,48.8,15.67,15,9,1,60.0,6,2.00,73,3,4,15,7.9,53,27,8,58.5,56
2020-01-11,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,1,L,’ß“c‘å÷,3,œ,œ,œ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,16,11,3,78.1,0
2020-01-11,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,3,,¬–ì—y‹P,3,¡,¡,¡,nan,nan,9,6,0,66.7,66.7,2.00,0,0,0,-,1,0.33,7,0,3,1,-7.1,1,0,1,50.0,7
2020-01-11,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,4,,’¹”ˆŸ“l–²,1,nan,nan, ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2020-01-11,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,9,,‘å‘î^÷,3,¡,¡,¡,nan,nan,1,1,0,100.0,100.0,0.33,0,0,0,-,0,-,13,2,1,4,21.2,1,0,0,0.0,3
2020-01-11,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,10,,“¡’†Œª–ç,3,¡,¡,¡,nan,nan,17,9,1,52.9,47.1,3.00,5,3,0,60.0,2,0.67,15,1,1,4,11.7,20,8,5,52.5,12
2020-01-11,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,11,,`k‰î,3,¡,¡,¡,nan,nan,10,3,3,30.0,0.0,1.00,4,1,2,25.0,0,-,12,0,1,1,0.0,9,2,4,44.4,3
2020-01-11,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,12,,‰–“c’B–ç,3,¡,¡,¡,nan,nan,9,4,2,44.4,22.2,1.33,0,0,0,-,0,-,8,1,3,2,9.4,0,0,0,-,5
2020-01-11,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,13,,ƒ€ƒZƒ‹ƒXƒL[ƒhƒ~ƒgƒŠ[,3,¡,¡,¡,nan,nan,30,23,0,76.7,76.7,7.67,11,8,0,72.7,1,0.33,11,2,3,5,22.7,0,0,0,-,26
2020-01-11,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,15,L,Šì“üË[,3,Z,Z,Z,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2020-01-11,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,17,,¯’JŒ’‘¾˜N,1,nan,nan, ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,2,0,0,0,0.0,0,0,0,-,0
2020-01-11,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,18,,¬ì–Ò,2, ,nan, ,nan,nan,2,2,0,100.0,100.0,1.00,1,1,0,100.0,0,-,2,1,0,0,50.0,0,0,0,-,3
2020-01-11,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,19,,ŒIR‰ëj,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2020-01-11,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,20,,¼“cŠ°Šî,2,nan, , ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2020-01-11,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,21,,²“¡ŒªŸ,2, ,nan, ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,3,0,1,0,-8.3,0,0,0,-,0
2020-01-11,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,ƒ`[ƒ€‡Œv,ƒ`[ƒ€‡Œv,ƒ`[ƒ€‡Œv,3,nan,nan,nan,nan,nan,78,48,6,61.5,53.8,16.00,21,13,2,61.9,4,1.33,73,7,13,17,11.0,47,21,13,58.5,59
