‡“ú,ƒ`[ƒ€,”w”Ô†,ƒŠƒxƒ,–¼‘O,oê”,1,2,3,4,5,ƒAƒ^ƒbƒN‘Å”,ƒAƒ^ƒbƒN“¾“_,ƒAƒ^ƒbƒN¸“_,ƒAƒ^ƒbƒNŒˆ’è—¦,ƒAƒ^ƒbƒNŒø‰Ê—¦,ƒAƒ^ƒbƒNƒZƒbƒg•½‹Ï,ƒoƒbƒNƒAƒ^ƒbƒN‘Å”,ƒoƒbƒNƒAƒ^ƒbƒN“¾“_,ƒoƒbƒNƒAƒ^ƒbƒN¸“_,ƒoƒbƒNƒAƒ^ƒbƒNŒˆ’è—¦,ƒuƒƒbƒN“¾“_,ƒuƒƒbƒNƒZƒbƒg•½‹Ï,ƒT[ƒu‘Å”,ƒT[ƒu“¾“_,ƒT[ƒu¸“_,ƒT[ƒuŒø‰Ê,ƒT[ƒuŒø‰Ê—¦,ó”,ƒT[ƒuƒŒƒV[ƒu¬Œ÷E—D,ƒT[ƒuƒŒƒV[ƒu¬Œ÷E—Ç,ƒT[ƒuƒŒƒV[ƒu¬Œ÷—¦
2019-12-14,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,5,,“n•Ó‘tŒá,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2019-12-14,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,6,,”’àVŒ’™,3,¡,¡,¡,nan,nan,3,2,0,0.6666666666666666,0.6666666666666666,0.67,0,0,0,-,0,-,11,0,1,2,2.3,0,0,0,-
2019-12-14,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,7,,‹vŒ´—ƒ,3,¡,¡,¡,nan,nan,19,9,0,0.47368421052631576,0.47368421052631576,3.00,1,1,0,100.0,1,0.33,15,0,0,7,11.7,11,2,5,40.9
2019-12-14,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,9,,¡‘º‹M•F,2, ,nan, ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,3,0,1,0,-8.3,0,0,0,-
2019-12-14,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,10,,R“à»‘å,3,¡,¡,¡,nan,nan,9,4,0,0.4444444444444444,0.4444444444444444,1.33,0,0,0,-,4,1.33,7,0,1,2,3.6,0,0,0,-
2019-12-14,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,13,,ƒNƒrƒAƒNƒ~ƒnƒE,3,¡,¡,¡,nan,nan,17,11,0,0.6470588235294118,0.6470588235294118,3.67,3,2,0,66.7,3,1.00,16,1,0,5,14.1,23,6,9,45.7
2019-12-14,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,16,L,ˆÉ‰ê—º•½,3,Z,Z,Z,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2019-12-14,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,17,L,‰i–ìŒ’,3,œ,œ,œ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,9,2,3,38.9
2019-12-14,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,20,,V‹M—T,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2019-12-14,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,21,,™Z‹ÊN¬,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2019-12-14,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,22,,¬‹{—Yˆê˜Y,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2019-12-14,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,ƒ`[ƒ€‡Œv,ƒ`[ƒ€‡Œv,ƒ`[ƒ€‡Œv,3,nan,nan,nan,nan,nan,77,42,1,0.5454545454545454,0.5324675324675324,14.00,13,9,0,69.2,11,3.67,74,1,5,22,7.1,43,10,17,43.0
2019-12-14,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,1,,R“cãù‘¢,2,nan,¡,¡,nan,nan,13,6,1,0.46153846153846156,0.38461538461538464,3.00,0,0,0,-,0,-,5,0,1,0,-5.0,20,5,7,42.5
2019-12-14,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,2,,R‹ß“N,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2019-12-14,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,4,,“àR³•½,2, , ,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2019-12-14,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,5,,‘O“cˆê½,1,nan,nan, ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,3,0,0,1,8.3,0,0,0,-
2019-12-14,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,7,,”’Šâ’¼–ç,1, ,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,3,0,2,33.3
2019-12-14,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,10,L,ŒÃ‰êKˆê˜Y,3,œ,œ,œ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,9,5,3,72.2
2019-12-14,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,11,,™B“c—º‘¾,3,¡,¡,¡,nan,nan,10,4,0,0.4,0.4,1.33,0,0,0,-,1,0.33,9,1,1,3,16.7,2,1,0,50.0
2019-12-14,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,12,,‚¼‘ì–î,1,¡,nan,nan,nan,nan,10,2,1,0.2,0.1,2.00,0,0,0,-,0,-,2,0,1,0,-12.5,7,4,2,71.4
2019-12-14,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,14,,’ÖR—³‰î,2, , ,nan,nan,nan,2,0,0,0.0,0.0,-,0,0,0,-,0,-,1,0,0,0,0.0,0,0,0,-
2019-12-14,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,16,,ƒKƒXƒpƒŠ[ƒjƒ~ƒeƒBƒA,3,¡,¡,¡,nan,nan,34,17,5,0.5,0.35294117647058826,5.67,15,7,3,46.7,0,-,10,1,5,1,0.0,0,0,0,-
2019-12-14,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,21,,‰i˜IŒ³‹H,3,¡,¡,¡,nan,nan,1,0,0,0.0,0.0,-,0,0,0,-,0,-,8,0,1,6,15.6,0,0,0,-
2019-12-14,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,22,,‚—œŒ’‘¾,3,¡,¡,¡,nan,nan,20,11,1,0.55,0.5,3.67,3,3,0,100.0,1,0.33,10,1,3,1,5.0,27,7,10,44.4
2019-12-14,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,24,L,¬ì’q‘å,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2019-12-14,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,25,,—«ƒ^,3,¡,¡,¡,nan,nan,11,2,0,0.18181818181818182,0.18181818181818182,0.67,1,1,0,100.0,1,0.33,9,0,1,4,8.3,0,0,0,-
2019-12-14,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,ƒ`[ƒ€‡Œv,ƒ`[ƒ€‡Œv,ƒ`[ƒ€‡Œv,3,nan,nan,nan,nan,nan,101,42,8,0.4158415841584158,0.33663366336633666,14.00,19,11,3,57.9,3,1.00,57,3,13,16,6.6,68,22,24,50.0
2019-12-14,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,1,,ƒoƒOƒiƒXƒuƒ‰ƒCƒAƒ“,3,¡,¡,¡,nan,nan,35,17,3,0.4857142857142857,0.4,5.67,8,5,1,62.5,1,0.33,10,1,3,3,10.0,27,9,12,55.6
2019-12-14,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,2,,“cKM‘¾˜Y,1, ,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,1,0,1,0,-25.0,0,0,0,-
2019-12-14,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,4,,Ÿ«Æ,3,¡,¡,¡,nan,nan,18,12,2,0.6666666666666666,0.5555555555555556,4.00,2,0,1,0.0,0,-,11,0,1,2,2.3,21,5,3,31.0
2019-12-14,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,5,,‘å¼Šî”V,3,¡,¡,¡,nan,nan,7,4,0,0.5714285714285714,0.5714285714285714,1.33,0,0,0,-,1,0.33,10,0,0,1,2.5,3,2,0,66.7
2019-12-14,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,7,L,¼”öŒh‰î,3,Z,Z,Z,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2019-12-14,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,8,,ìŒû‹ª,2, ,nan,¡,nan,nan,2,1,0,0.5,0.5,0.50,0,0,0,-,0,-,4,1,1,0,18.8,0,0,0,-
2019-12-14,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,9,,—Ñˆêšæ,3,¡,¡, ,nan,nan,4,2,0,0.5,0.5,0.67,0,0,0,-,0,-,7,0,0,3,10.7,1,0,0,0.0
2019-12-14,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,13,L,‹v•Û“c‰ël,3,œ,œ,œ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,10,3,3,45.0
2019-12-14,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,14,,ƒ„ƒJƒ“ƒOƒ},3,¡,¡,¡,nan,nan,22,5,2,0.22727272727272727,0.13636363636363635,1.67,11,1,0,9.1,0,-,8,0,1,1,0.0,0,0,0,-
2019-12-14,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,16,,à_–{–L,2,nan, , ,nan,nan,8,5,0,0.625,0.625,2.50,3,2,0,66.7,0,-,6,0,1,1,0.0,0,0,0,-
2019-12-14,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,19,,’ÒŒû‘×’n,1, ,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2019-12-14,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,21,,ˆäŒû’¼‹I,2,nan, , ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,1,0,0,0,0.0,0,0,0,-
2019-12-14,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,22,,“¡‰ª—È”n,3,¡,¡,¡,nan,nan,0,0,0,,,-,0,0,0,-,2,0.67,11,1,0,0,9.1,0,0,0,-
2019-12-14,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,24,,•Ä“c˜jŠó,1,nan, ,nan,nan,nan,3,2,1,0.6666666666666666,0.3333333333333333,2.00,1,0,1,0.0,0,-,1,0,0,0,0.0,4,1,1,37.5
2019-12-14,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,ƒ`[ƒ€‡Œv,ƒ`[ƒ€‡Œv,ƒ`[ƒ€‡Œv,3,nan,nan,nan,nan,nan,99,48,8,0.48484848484848486,0.40404040404040403,16.00,25,8,3,32.0,4,1.33,70,3,8,11,5.4,66,20,19,44.7
2019-12-14,“ŒƒŒƒAƒ[ƒY,1,,•x¼’²,1, ,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2019-12-14,“ŒƒŒƒAƒ[ƒY,2,,‚‹´Œ’‘¾˜Y,3,¡,¡,¡,nan,nan,13,9,0,0.6923076923076923,0.6923076923076923,3.00,0,0,0,-,2,0.67,9,0,4,1,-8.3,0,0,0,-
2019-12-14,“ŒƒŒƒAƒ[ƒY,4,,ƒ‹ƒWƒFƒAƒ“ƒgƒjƒ“,3,¡,¡,¡,nan,nan,32,17,1,0.53125,0.5,5.67,20,11,1,55.0,0,-,16,1,2,6,12.5,0,0,0,-
2019-12-14,“ŒƒŒƒAƒ[ƒY,5,,•ÄR—T‘¾,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2019-12-14,“ŒƒŒƒAƒ[ƒY,6,,—‡ˆê‹M,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2019-12-14,“ŒƒŒƒAƒ[ƒY,7,,•õ‘º—Y‘å,2, ,nan, ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,4,0,1,2,6.2,5,4,0,80.0
2019-12-14,“ŒƒŒƒAƒ[ƒY,8,,£ŒËŒû—³–î,1,nan, ,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,1,0,0,0,0.0,0,0,0,-
2019-12-14,“ŒƒŒƒAƒ[ƒY,10,,¯–ìG’m,3,¡,¡,¡,nan,nan,18,8,0,0.4444444444444444,0.4444444444444444,2.67,3,1,0,33.3,0,-,9,2,0,1,25.0,19,12,2,68.4
2019-12-14,“ŒƒŒƒAƒ[ƒY,11,,ŒË›½“‘å,3,¡,¡,¡,nan,nan,21,11,0,0.5238095238095238,0.5238095238095238,3.67,4,4,0,100.0,2,0.67,10,0,2,1,-2.5,22,10,7,61.4
2019-12-14,“ŒƒŒƒAƒ[ƒY,14,,ğˆäŒ[•ã,2,nan, , ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,1,0,0,0,0.0,0,0,0,-
2019-12-14,“ŒƒŒƒAƒ[ƒY,15,,—›”,3,¡,¡,¡,nan,nan,13,5,0,0.38461538461538464,0.38461538461538464,1.67,0,0,0,-,2,0.67,10,1,1,5,20.0,0,0,0,-
2019-12-14,“ŒƒŒƒAƒ[ƒY,18,,—é–Ø—I“ñ,2, ,nan, ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,2,0,1,0,-12.5,0,0,0,-
2019-12-14,“ŒƒŒƒAƒ[ƒY,21,,“¡ˆä’¼L,3,¡,¡,¡,nan,nan,0,0,0,,,-,0,0,0,-,0,-,16,1,0,7,17.2,1,0,0,0.0
2019-12-14,“ŒƒŒƒAƒ[ƒY,22,L,ˆäè’q,3,œ,œ,œ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,14,8,6,78.6
2019-12-14,“ŒƒŒƒAƒ[ƒY,ƒ`[ƒ€‡Œv,ƒ`[ƒ€‡Œv,ƒ`[ƒ€‡Œv,3,nan,nan,nan,nan,nan,97,50,1,0.5154639175257731,0.5051546391752577,16.67,27,16,1,59.3,6,2.00,78,5,11,23,10.3,61,34,15,68.0
2019-12-14,JTƒTƒ“ƒ_[ƒYL“‡,1,,ˆÀ‰i‘ñ–í,3,¡,¡,¡,nan,nan,9,5,0,0.5555555555555556,0.5555555555555556,1.67,0,0,0,-,0,-,8,0,0,0,0.0,0,0,0,-
2019-12-14,JTƒTƒ“ƒ_[ƒYL“‡,2,,¬–ì›‘¾u,3,¡,¡,¡,nan,nan,11,8,0,0.7272727272727273,0.7272727272727273,2.67,0,0,0,-,4,1.33,9,0,2,2,0.0,2,0,1,25.0
2019-12-14,JTƒTƒ“ƒ_[ƒYL“‡,3,,[’Ãˆ®O,3,¡,¡,¡,nan,nan,1,0,0,0.0,0.0,-,0,0,0,-,2,0.67,18,1,1,7,13.9,0,0,0,-
2019-12-14,JTƒTƒ“ƒ_[ƒYL“‡,4,,’†“‡Œ’‘¾,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2019-12-14,JTƒTƒ“ƒ_[ƒYL“‡,6,,ƒGƒhƒK[ƒg[ƒ}ƒX,3,¡,¡,¡,nan,nan,30,15,3,0.5,0.4,5.00,7,3,3,42.9,1,0.33,13,3,2,1,21.2,0,0,0,-
2019-12-14,JTƒTƒ“ƒ_[ƒYL“‡,7,,”ªq‘å•ã,1,nan,nan, ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,1,0,0,0,0.0,0,0,0,-
2019-12-14,JTƒTƒ“ƒ_[ƒYL“‡,8,,•’qŸ©j,1,nan,nan, ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,1,1,0,100.0
2019-12-14,JTƒTƒ“ƒ_[ƒYL“‡,11,,‹vŒ´‘å‹P,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2019-12-14,JTƒTƒ“ƒ_[ƒYL“‡,14,,ŒF‘qˆò,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2019-12-14,JTƒTƒ“ƒ_[ƒYL“‡,15,L,“‚ì‘åu,3,œ,œ,œ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,5,2,0,40.0
2019-12-14,JTƒTƒ“ƒ_[ƒYL“‡,17,,‹àq¹‹P,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2019-12-14,JTƒTƒ“ƒ_[ƒYL“‡,18,,R–{«•½,3,¡,¡,¡,nan,nan,15,6,0,0.4,0.4,2.00,3,0,0,0.0,0,-,9,0,4,1,-8.3,21,11,4,61.9
2019-12-14,JTƒTƒ“ƒ_[ƒYL“‡,19,,’ÂŒš’õ,3,¡,¡,¡,nan,nan,17,6,1,0.35294117647058826,0.29411764705882354,2.00,2,0,0,0.0,3,1.00,16,2,0,6,21.9,17,12,2,76.5
2019-12-14,JTƒTƒ“ƒ_[ƒYL“‡,20,,â¨–{ãÄV,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2019-12-14,JTƒTƒ“ƒ_[ƒYL“‡,ƒ`[ƒ€‡Œv,ƒ`[ƒ€‡Œv,ƒ`[ƒ€‡Œv,3,nan,nan,nan,nan,nan,83,40,4,0.4819277108433735,0.43373493975903615,13.33,12,3,3,25.0,10,3.33,74,6,9,17,10.8,46,26,7,64.1
2019-12-14,äƒuƒŒƒCƒU[ƒY,1,,¼–{Œc•F,3,¡,¡,¡,nan,nan,6,2,0,0.3333333333333333,0.3333333333333333,0.67,0,0,0,-,1,0.33,10,1,0,3,17.5,0,0,0,-
2019-12-14,äƒuƒŒƒCƒU[ƒY,2,,”óŒû—TŠó,3,¡,¡, ,nan,nan,11,4,0,0.36363636363636365,0.36363636363636365,1.33,2,1,0,50.0,0,-,5,0,2,0,-10.0,18,7,4,50.0
2019-12-14,äƒuƒŒƒCƒU[ƒY,3,,‹{Œ´‹Ml,1,nan, ,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2019-12-14,äƒuƒŒƒCƒU[ƒY,7,,oãÎ“cŒh,3,¡,¡,¡,nan,nan,8,3,0,0.375,0.375,1.00,0,0,0,-,2,0.67,7,0,0,1,3.6,1,1,0,100.0
2019-12-14,äƒuƒŒƒCƒU[ƒY,8,,²ìãÄ,2, , ,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,2,0,1,0,-12.5,0,0,0,-
2019-12-14,äƒuƒŒƒCƒU[ƒY,9,,ƒ‚[ƒŠƒXƒg[ƒŒƒX,3,¡,¡,¡,nan,nan,30,16,2,0.5333333333333333,0.4666666666666667,5.33,16,9,1,56.2,1,0.33,9,0,3,3,0.0,0,0,0,-
2019-12-14,äƒuƒŒƒCƒU[ƒY,10,,çX–Øx‰î,3,¡,¡,¡,nan,nan,19,7,1,0.3684210526315789,0.3157894736842105,2.33,5,3,1,60.0,0,-,10,1,2,3,12.5,11,4,3,50.0
2019-12-14,äƒuƒŒƒCƒU[ƒY,11,,ŠÖ“c½‘å,3,¡,¡,¡,nan,nan,0,0,0,,,-,0,0,0,-,1,0.33,10,1,2,3,12.5,1,0,0,0.0
2019-12-14,äƒuƒŒƒCƒU[ƒY,12,,¬’r—E‹P,3, , ,¡,nan,nan,6,2,1,0.3333333333333333,0.16666666666666666,0.67,0,0,0,-,0,-,5,0,1,0,-5.0,19,9,7,65.8
2019-12-14,äƒuƒŒƒCƒU[ƒY,14,,RŒûèñ•½,1, ,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,1,0,0,0,0.0,0,0,0,-
2019-12-14,äƒuƒŒƒCƒU[ƒY,16,L,¡•x—Å‰î,2,nan,Z,œ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,5,2,1,50.0
2019-12-14,äƒuƒŒƒCƒU[ƒY,20,L,R–{’q‘å,2,œ,œ,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,7,3,2,57.1
2019-12-14,äƒuƒŒƒCƒU[ƒY,21,,’|Œ³—T‘¾˜Y,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2019-12-14,äƒuƒŒƒCƒU[ƒY,23,,‰L–ìK–ç,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2019-12-14,äƒuƒŒƒCƒU[ƒY,ƒ`[ƒ€‡Œv,ƒ`[ƒ€‡Œv,ƒ`[ƒ€‡Œv,3,nan,nan,nan,nan,nan,80,34,4,0.425,0.375,11.33,23,13,2,56.5,5,1.67,59,3,11,13,5.9,62,26,17,55.6
2019-12-15,“ŒƒŒƒAƒ[ƒY,1,,•x¼’²,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2019-12-15,“ŒƒŒƒAƒ[ƒY,2,,‚‹´Œ’‘¾˜Y,4,¡,¡,¡,¡,nan,11,7,0,0.6363636363636364,0.6363636363636364,1.75,0,0,0,-,3,0.75,14,0,2,2,0.0,2,0,2,50.0
2019-12-15,“ŒƒŒƒAƒ[ƒY,4,,ƒ‹ƒWƒFƒAƒ“ƒgƒjƒ“,4,¡,¡,¡,¡,nan,31,15,2,0.4838709677419355,0.41935483870967744,3.75,9,3,1,33.3,2,0.50,17,1,3,7,11.8,1,0,1,50.0
2019-12-15,“ŒƒŒƒAƒ[ƒY,5,,•ÄR—T‘¾,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2019-12-15,“ŒƒŒƒAƒ[ƒY,6,,—‡ˆê‹M,1,nan,nan, ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,1,0,0,1,25.0,0,0,0,-
2019-12-15,“ŒƒŒƒAƒ[ƒY,7,,•õ‘º—Y‘å,4, , , , ,nan,5,3,0,0.6,0.6,0.75,0,0,0,-,0,-,7,0,0,2,7.1,7,1,3,35.7
2019-12-15,“ŒƒŒƒAƒ[ƒY,8,,£ŒËŒû—³–î,1,nan,nan,nan, ,nan,0,0,0,,,-,0,0,0,-,0,-,1,0,0,0,0.0,0,0,0,-
2019-12-15,“ŒƒŒƒAƒ[ƒY,10,,¯–ìG’m,4,¡,¡,¡,¡,nan,14,11,0,0.7857142857142857,0.7857142857142857,2.75,1,1,0,100.0,2,0.50,7,0,1,2,3.6,9,4,2,55.6
2019-12-15,“ŒƒŒƒAƒ[ƒY,11,,ŒË›½“‘å,4,¡,¡,¡,¡,nan,31,14,0,0.45161290322580644,0.45161290322580644,3.50,3,1,0,33.3,0,-,17,0,3,0,-4.4,32,12,9,51.6
2019-12-15,“ŒƒŒƒAƒ[ƒY,14,,ğˆäŒ[•ã,3, ,nan, , ,nan,0,0,0,,,-,0,0,0,-,0,-,6,0,1,1,0.0,0,0,0,-
2019-12-15,“ŒƒŒƒAƒ[ƒY,15,,—›”,4,¡,¡,¡,¡,nan,12,7,0,0.5833333333333334,0.5833333333333334,1.75,0,0,0,-,1,0.25,12,1,0,5,18.8,0,0,0,-
2019-12-15,“ŒƒŒƒAƒ[ƒY,18,,—é–Ø—I“ñ,1,nan, ,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,1,0,1,0,-25.0,0,0,0,-
2019-12-15,“ŒƒŒƒAƒ[ƒY,21,,“¡ˆä’¼L,4,¡,¡,¡,¡,nan,0,0,0,,,-,0,0,0,-,1,0.25,14,0,0,6,10.7,0,0,0,-
2019-12-15,“ŒƒŒƒAƒ[ƒY,22,L,ˆäè’q,4,œ,œ,œ,œ,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,22,11,8,68.2
2019-12-15,“ŒƒŒƒAƒ[ƒY,ƒ`[ƒ€‡Œv,ƒ`[ƒ€‡Œv,ƒ`[ƒ€‡Œv,4,nan,nan,nan,nan,nan,104,57,2,0.5480769230769231,0.5288461538461539,14.25,13,5,1,38.5,9,2.25,97,2,11,26,5.9,73,28,25,55.5
2019-12-15,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,1,,ƒXƒgƒŒƒWƒFƒNƒpƒgƒŠƒbƒN,4,¡,¡,¡,¡,nan,50,22,6,0.44,0.32,5.50,19,9,3,47.4,1,0.25,16,1,4,3,4.7,1,0,0,0.0
2019-12-15,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,2,,{ŠL—S‰î,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2019-12-15,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,3,,“cã—Cì,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2019-12-15,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,5,,Š}—˜^Œá,1,nan, ,nan,nan,nan,2,1,0,0.5,0.5,1.00,0,0,0,-,0,-,3,0,1,0,-8.3,1,0,1,50.0
2019-12-15,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,7,,ŒI–Ø—E,4,¡,¡,¡,¡,nan,16,7,3,0.4375,0.25,1.75,0,0,0,-,1,0.25,11,0,2,3,2.3,22,16,3,79.5
2019-12-15,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,9,,’r“cK‘¾,4,¡,¡,¡,¡,nan,24,14,2,0.5833333333333334,0.5,3.50,4,2,1,50.0,0,-,15,1,1,3,10.0,29,7,5,32.8
2019-12-15,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,12,L,R–{Œ›Œá,4,œ,œ,œ,œ,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,22,14,4,72.7
2019-12-15,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,13,,’Ö‰è‹v,2,¡,¡,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,4,0,0,0,0.0,0,0,0,-
2019-12-15,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,14,,–îŠÑ—´”n,4,¡,¡,¡,¡,nan,14,8,2,0.5714285714285714,0.42857142857142855,2.00,0,0,0,-,1,0.25,15,0,2,4,3.3,1,1,0,100.0
