ŽŽ‡“ú,”NŒŽ,ƒ`[ƒ€,‘ŠŽèƒ`[ƒ€,”w”Ô†,ƒŠƒxƒ,–¼‘O,oê”,1,2,3,4,5,ƒAƒ^ƒbƒN‘Å”,ƒAƒ^ƒbƒN“¾“_,ƒAƒ^ƒbƒNŽ¸“_,ƒAƒ^ƒbƒNŒˆ’è—¦,ƒAƒ^ƒbƒNŒø‰Ê—¦,ƒAƒ^ƒbƒNƒZƒbƒg•½‹Ï,ƒoƒbƒNƒAƒ^ƒbƒN‘Å”,ƒoƒbƒNƒAƒ^ƒbƒN“¾“_,ƒoƒbƒNƒAƒ^ƒbƒNŽ¸“_,ƒoƒbƒNƒAƒ^ƒbƒNŒˆ’è—¦,ƒuƒƒbƒN“¾“_,ƒuƒƒbƒNƒZƒbƒg•½‹Ï,ƒT[ƒu‘Å”,ƒT[ƒu“¾“_,ƒT[ƒuŽ¸“_,ƒT[ƒuŒø‰Ê,ƒT[ƒuŒø‰Ê—¦,Žó”,ƒT[ƒuƒŒƒV[ƒu¬Œ÷E—D,ƒT[ƒuƒŒƒV[ƒu¬Œ÷E—Ç,ƒT[ƒuƒŒƒV[ƒu¬Œ÷—¦,‘“¾“_
2019-12-07,2019-12,‘å•ªŽODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,ƒWƒFƒCƒeƒNƒgSTINGS,7,,¼”öŒh‰î,1,, ,,,,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2019-12-07,2019-12,‘å•ªŽODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,ƒWƒFƒCƒeƒNƒgSTINGS,8,,ìŒû‹ª,3, , , ,,,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2019-12-07,2019-12,‘å•ªŽODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,ƒWƒFƒCƒeƒNƒgSTINGS,9,,—Ñˆêšæ,3,¡,¡,¡,,,6,3,1,50.0,33.3,1.00,0,0,0,-,0,-,9,0,1,1,0.0,6,2,3,58.3,3
2019-12-07,2019-12,‘å•ªŽODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,ƒWƒFƒCƒeƒNƒgSTINGS,11,,’ÒŒû’q–ç,0,,,,,,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2019-12-07,2019-12,‘å•ªŽODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,ƒWƒFƒCƒeƒNƒgSTINGS,13,L,‹v•Û“c‰ël,3,œ,œ,œ,,,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,7,5,0,71.4,0
2019-12-07,2019-12,‘å•ªŽODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,ƒWƒFƒCƒeƒNƒgSTINGS,14,,ƒ„ƒJƒ“ƒOƒ},3,¡,¡,¡,,,28,17,2,60.7,53.6,5.67,14,10,1,71.4,0,-,15,1,0,4,13.3,0,0,0,-,18
2019-12-07,2019-12,‘å•ªŽODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,ƒWƒFƒCƒeƒNƒgSTINGS,16,,à_–{–L,2, , ,,,,0,0,0,,,-,0,0,0,-,0,-,2,0,0,1,12.5,0,0,0,-,0
2019-12-07,2019-12,‘å•ªŽODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,ƒWƒFƒCƒeƒNƒgSTINGS,19,,’ÒŒû‘×’n,2, ,, ,,,4,1,1,25.0,0.0,0.50,0,0,0,-,0,-,3,0,1,0,-8.3,5,5,0,100.0,1
2019-12-07,2019-12,‘å•ªŽODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,ƒWƒFƒCƒeƒNƒgSTINGS,22,,“¡‰ª—È”n,3,¡,¡,¡,,,1,1,0,100.0,100.0,0.33,0,0,0,-,0,-,8,0,4,0,-12.5,1,0,0,0.0,1
2019-12-07,2019-12,‘å•ªŽODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,ƒWƒFƒCƒeƒNƒgSTINGS,24,,•Ä“c˜jŠó,3,¡,¡,¡,,,26,10,1,38.5,34.6,3.33,0,0,0,-,0,-,7,0,4,1,-10.7,6,1,3,41.7,10
2019-12-07,2019-12,äƒuƒŒƒCƒU[ƒY,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,1,,¼–{Œc•F,3,¡,¡,, ,,4,0,0,0.0,0.0,-,0,0,0,-,0,-,6,0,0,0,0.0,0,0,0,-,0
2019-12-07,2019-12,äƒuƒŒƒCƒU[ƒY,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,2,,”óŒû—TŠó,4,¡,¡,¡,¡,,23,18,0,78.3,78.3,4.50,5,5,0,100.0,0,-,19,2,4,5,11.8,38,20,8,63.2,20
2019-12-07,2019-12,äƒuƒŒƒCƒU[ƒY,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,3,,‹{Œ´‹Ml,2, , ,,,,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2019-12-07,2019-12,äƒuƒŒƒCƒU[ƒY,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,7,,oãÎ“cŒh,4,¡,¡,¡,¡,,13,8,0,61.5,61.5,2.00,1,0,0,0.0,4,1.00,11,0,1,3,4.5,2,1,1,75.0,12
2019-12-07,2019-12,äƒuƒŒƒCƒU[ƒY,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,8,,²ìãÄ,2,,, , ,,0,0,0,,,-,0,0,0,-,0,-,2,0,2,0,-25.0,0,0,0,-,0
2019-12-07,2019-12,äƒuƒŒƒCƒU[ƒY,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,9,,ƒ‚[ƒŠƒXƒg[ƒŒƒX,4,¡,¡,¡,¡,,51,23,5,45.1,35.3,5.75,28,11,3,39.3,3,0.75,18,2,4,6,13.9,0,0,0,-,28
2019-12-07,2019-12,äƒuƒŒƒCƒU[ƒY,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,10,,çX–Øx‰î,4,¡,¡,¡,¡,,18,6,0,33.3,33.3,1.50,5,3,0,60.0,1,0.25,17,0,1,5,5.9,23,6,8,43.5,7
2019-12-07,2019-12,äƒuƒŒƒCƒU[ƒY,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,11,,ŠÖ“c½‘å,4,¡,¡,¡,¡,,0,0,0,,,-,0,0,0,-,0,-,17,0,2,5,4.4,1,0,1,50.0,0
2019-12-07,2019-12,äƒuƒŒƒCƒU[ƒY,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,12,,¬’r—E‹P,4, , , , ,,0,0,0,,,-,0,0,0,-,0,-,6,0,1,1,0.0,0,0,0,-,0
2019-12-07,2019-12,äƒuƒŒƒCƒU[ƒY,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,14,,ŽRŒûèñ•½,1, ,,,,,0,0,0,,,-,0,0,0,-,0,-,1,0,0,0,0.0,0,0,0,-,0
2019-12-07,2019-12,äƒuƒŒƒCƒU[ƒY,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,16,L,¡•x—Å‰î,0,,,,,,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2019-12-07,2019-12,äƒuƒŒƒCƒU[ƒY,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,20,L,ŽR–{’q‘å,4,œ,œ,œ,œ,,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,16,4,6,43.8,0
2019-12-07,2019-12,äƒuƒŒƒCƒU[ƒY,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,21,,’|Œ³—T‘¾˜Y,3,, ,¡,¡,,5,4,0,80.0,80.0,1.33,0,0,0,-,1,0.33,7,0,1,0,-3.6,1,0,0,0.0,5
2019-12-07,2019-12,äƒuƒŒƒCƒU[ƒY,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,23,,‰L–ìK–ç,0,,,,,,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2019-12-07,2019-12,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,äƒuƒŒƒCƒU[ƒY,1,L,’ß“c‘åŽ÷,4,œ,œ,œ,œ,,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,25,18,5,82.0,0
2019-12-07,2019-12,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,äƒuƒŒƒCƒU[ƒY,3,,¬–ì—y‹P,4,¡,¡,¡,¡,,11,8,0,72.7,72.7,2.00,0,0,0,-,1,0.25,15,0,4,4,0.0,0,0,0,-,9
2019-12-07,2019-12,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,äƒuƒŒƒCƒU[ƒY,5,,¼—ÑŒ›‘¾˜Y,1,, ,,,,1,0,1,0.0,-100.0,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2019-12-07,2019-12,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,äƒuƒŒƒCƒU[ƒY,6,,‹G“¹ƒ,4,¡,¡,¡,¡,,27,14,2,51.9,44.4,3.50,6,3,1,50.0,4,1.00,15,0,3,4,1.7,33,8,9,37.9,18
2019-12-07,2019-12,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,äƒuƒŒƒCƒU[ƒY,7,,ŽR–{—N,3,, , , ,,0,0,0,,,-,0,0,0,-,0,-,2,0,0,1,12.5,0,0,0,-,0
2019-12-07,2019-12,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,äƒuƒŒƒCƒU[ƒY,9,,‘å‘î^Ž÷,4,¡,¡,¡,¡,,2,1,0,50.0,50.0,0.25,0,0,0,-,1,0.25,18,1,5,1,0.0,0,0,0,-,3
2019-12-07,2019-12,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,äƒuƒŒƒCƒU[ƒY,10,,“¡’†Œª–ç,4,¡,¡,¡,¡,,27,15,2,55.6,48.1,3.75,7,3,1,42.9,2,0.50,21,0,3,2,-1.2,25,13,5,62.0,17
2019-12-07,2019-12,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,äƒuƒŒƒCƒU[ƒY,11,,`k‰î,2, ,,, ,,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2019-12-07,2019-12,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,äƒuƒŒƒCƒU[ƒY,12,,‰–“c’B–ç,4,¡,¡,¡,¡,,14,8,1,57.1,50.0,2.00,0,0,0,-,0,-,13,0,0,4,7.7,1,1,0,100.0,8
2019-12-07,2019-12,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,äƒuƒŒƒCƒU[ƒY,13,,ƒ€ƒZƒ‹ƒXƒL[ƒhƒ~ƒgƒŠ[,4,¡,¡,¡,¡,,45,21,1,46.7,44.4,5.25,16,8,1,50.0,3,0.75,18,1,7,9,8.3,0,0,0,-,25
2019-12-07,2019-12,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,äƒuƒŒƒCƒU[ƒY,15,L,Šì“üË[,4,Z,Z,Z,Z,,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2019-12-07,2019-12,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,äƒuƒŒƒCƒU[ƒY,17,,¯’JŒ’‘¾˜N,2,,, , ,,0,0,0,,,-,0,0,0,-,1,0.50,3,1,0,1,41.7,0,0,0,-,2
2019-12-07,2019-12,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,äƒuƒŒƒCƒU[ƒY,19,,ŒIŽR‰ëŽj,0,,,,,,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2019-12-07,2019-12,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,äƒuƒŒƒCƒU[ƒY,21,,²“¡ŒªŽŸ,2, , ,,,,0,0,0,,,-,0,0,0,-,0,-,2,0,1,0,-12.5,0,0,0,-,0
2019-12-07,2019-12,FC“Œ‹ž,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,1,,”—“cŠsŽu,4,¡,¡,¡,¡,,36,16,3,44.4,36.1,4.00,2,0,0,0.0,0,-,22,0,3,9,6.8,34,17,8,61.8,16
2019-12-07,2019-12,FC“Œ‹ž,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,2,,‹Ê‘îŒ’‘¾˜Y,3, , , ,,,1,1,0,100.0,100.0,0.33,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,1
2019-12-07,2019-12,FC“Œ‹ž,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,3,L,‹k—T–ç,4,œ,œ,œ,œ,,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2019-12-07,2019-12,FC“Œ‹ž,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,5,,ˆäãm,4,¡,¡,¡,¡,,20,8,1,40.0,35.0,2.00,0,0,0,-,3,0.75,18,0,2,4,2.8,6,2,2,50.0,11
2019-12-07,2019-12,FC“Œ‹ž,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,8,,ŒIŽR‰p”V,2, ,, ,,,2,1,0,50.0,50.0,0.50,0,0,0,-,0,-,1,0,0,0,0.0,0,0,0,-,1
2019-12-07,2019-12,FC“Œ‹ž,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,9,,Žè’Ë‘å,2,, , ,,,3,1,0,33.3,33.3,0.50,0,0,0,-,0,-,1,0,0,1,25.0,1,1,0,100.0,1
2019-12-07,2019-12,FC“Œ‹ž,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,12,,¬“c“ˆ‘å‹M,4,¡,¡,¡,¡,,8,4,0,50.0,50.0,1.00,0,0,0,-,1,0.25,14,0,2,6,7.1,1,0,1,50.0,5
2019-12-07,2019-12,FC“Œ‹ž,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,15,,’JŒûÂ,1,, ,,,,0,0,0,,,-,0,0,0,-,0,-,1,0,0,0,0.0,0,0,0,-,0
2019-12-07,2019-12,FC“Œ‹ž,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,16,,ŽèŒ´a,4,¡,¡,¡,¡,,1,0,0,0.0,0.0,-,0,0,0,-,0,-,19,1,0,4,10.5,0,0,0,-,1
2019-12-07,2019-12,FC“Œ‹ž,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,19,,²“¡–]ŽÀ,4,¡,¡,¡,¡,,32,13,2,40.6,34.4,3.25,4,2,0,50.0,1,0.25,19,0,5,4,-1.3,37,13,8,45.9,14
2019-12-07,2019-12,FC“Œ‹ž,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,20,,ƒvƒŒƒ‚ƒrƒbƒ`ƒs[ƒ^[,4,¡,¡,¡,¡,,66,32,2,48.5,45.5,8.00,36,18,2,50.0,4,1.00,22,1,4,6,6.8,0,0,0,-,37
2019-12-07,2019-12,FC“Œ‹ž,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,21,,•½“c—º‰î,0,,,,,,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2019-12-07,2019-12,FC“Œ‹ž,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,24,L,–ì£«•½,4,Z,Z,Z,Z,,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,28,14,8,64.3,0
2019-12-07,2019-12,FC“Œ‹ž,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,26,,•“c•V“l,0,,,,,,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2019-12-07,2019-12,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,FC“Œ‹ž,1,,´…–ML,3,¡,¡, ,,,15,6,2,40.0,26.7,2.00,4,1,1,25.0,1,0.33,5,0,2,2,0.0,0,0,0,-,7
2019-12-07,2019-12,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,FC“Œ‹ž,2,,[’Ã‰pb,4,¡,¡,¡,¡,,1,0,0,0.0,0.0,-,0,0,0,-,0,-,27,1,1,7,9.3,1,0,0,0.0,1
2019-12-07,2019-12,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,FC“Œ‹ž,4,,‘å’|ˆëÂ,4, , ,¡,¡,,39,13,5,33.3,20.5,3.25,9,4,2,44.4,2,0.50,16,4,3,6,29.7,0,0,0,-,19
2019-12-07,2019-12,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,FC“Œ‹ž,5,,“n•Ó‘tŒá,3,, , ,¡,,19,10,1,52.6,47.4,3.33,1,1,0,100.0,1,0.33,13,1,2,7,17.3,23,7,6,43.5,12
2019-12-07,2019-12,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,FC“Œ‹ž,6,,”’àVŒ’Ž™,4,¡,¡,¡,¡,,11,6,1,54.5,45.5,1.50,0,0,0,-,8,2.00,18,0,0,3,4.2,0,0,0,-,14
2019-12-07,2019-12,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,FC“Œ‹ž,7,,‹vŒ´—ƒ,4,¡,¡,¡,¡,,37,18,4,48.6,37.8,4.50,1,1,0,100.0,0,-,14,0,1,2,1.8,33,13,10,54.5,18
2019-12-07,2019-12,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,FC“Œ‹ž,9,,¡‘º‹M•F,0,,,,,,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2019-12-07,2019-12,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,FC“Œ‹ž,10,,ŽR“à»‘å,4,¡,¡,¡,¡,,20,14,0,70.0,70.0,3.50,0,0,0,-,1,0.25,14,0,2,1,-1.8,0,0,0,-,15
2019-12-07,2019-12,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,FC“Œ‹ž,13,,ƒNƒrƒAƒNƒ~ƒnƒE,3,¡,¡,¡,,,28,10,1,35.7,32.1,3.33,3,1,0,33.3,2,0.67,14,0,1,5,7.1,18,8,4,55.6,12
2019-12-07,2019-12,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,FC“Œ‹ž,16,L,ˆÉ‰ê—º•½,4,Z,Z,Z,Z,,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2019-12-07,2019-12,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,FC“Œ‹ž,17,L,‰i–ìŒ’,4,œ,œ,œ,œ,,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,26,14,5,63.5,0
2019-12-07,2019-12,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,FC“Œ‹ž,20,,V‹M—T,1, ,,,,,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2019-12-07,2019-12,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,FC“Œ‹ž,21,,™Z‹ÊN¬,1,,,, ,,0,0,0,,,-,0,0,0,-,0,-,1,0,0,0,0.0,0,0,0,-,0
2019-12-07,2019-12,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,FC“Œ‹ž,22,,¬‹{—Yˆê˜Y,2,, ,, ,,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2019-12-07,2019-12,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,JTƒTƒ“ƒ_[ƒYL“‡,1,,ƒXƒgƒŒƒWƒFƒNƒpƒgƒŠƒbƒN,3,¡,¡,¡,,,37,14,2,37.8,32.4,4.67,11,5,0,45.5,0,-,7,0,4,1,-10.7,0,0,0,-,14
2019-12-07,2019-12,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,JTƒTƒ“ƒ_[ƒYL“‡,2,,{ŠL—S‰î,1,,, ,,,1,0,0,0.0,0.0,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2019-12-07,2019-12,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,JTƒTƒ“ƒ_[ƒYL“‡,3,,“cã—Cì,0,,,,,,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2019-12-07,2019-12,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,JTƒTƒ“ƒ_[ƒYL“‡,5,,Š}—˜^Œá,1,,, ,,,5,1,1,20.0,0.0,1.00,0,0,0,-,0,-,2,0,0,0,0.0,5,3,2,80.0,1
2019-12-07,2019-12,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,JTƒTƒ“ƒ_[ƒYL“‡,7,,ŒI–Ø—E,3,¡,¡,¡,,,12,0,1,0.0,-8.3,-,0,0,0,-,0,-,9,1,1,2,13.9,19,8,6,57.9,1
2019-12-07,2019-12,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,JTƒTƒ“ƒ_[ƒYL“‡,9,,’r“cK‘¾,3,¡,¡,¡,,,14,9,1,64.3,57.1,3.00,2,1,0,50.0,1,0.33,10,1,1,5,20.0,13,4,3,42.3,11
2019-12-07,2019-12,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,JTƒTƒ“ƒ_[ƒYL“‡,10,L,™ŽR“Ž÷,2,,Z,Z,,,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2019-12-07,2019-12,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,JTƒTƒ“ƒ_[ƒYL“‡,12,L,ŽR–{Œ›Œá,3,œ,œ,œ,,,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,23,14,3,67.4,0
2019-12-07,2019-12,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,JTƒTƒ“ƒ_[ƒYL“‡,13,,’Ö‰è‹v,3,¡,¡,¡,,,0,0,0,,,-,0,0,0,-,1,0.33,7,0,0,0,0.0,0,0,0,-,1
2019-12-07,2019-12,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,JTƒTƒ“ƒ_[ƒYL“‡,14,,–îŠÑ—´”n,3,¡,¡,¡,,,9,4,0,44.4,44.4,1.33,0,0,0,-,0,-,10,0,0,3,7.5,0,0,0,-,4
2019-12-07,2019-12,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,JTƒTƒ“ƒ_[ƒYL“‡,15,,”g²ŠÔ‘×•½,2,, , ,,,2,1,0,50.0,50.0,0.50,0,0,0,-,1,0.50,4,0,2,0,-12.5,0,0,0,-,2
2019-12-07,2019-12,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,JTƒTƒ“ƒ_[ƒYL“‡,16,,XèŒ’Žj,3,¡,¡,¡,,,5,2,1,40.0,20.0,0.67,0,0,0,-,0,-,5,0,2,0,-10.0,0,0,0,-,2
2019-12-07,2019-12,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,JTƒTƒ“ƒ_[ƒYL“‡,21,,‚àV˜a‹M,1,, ,,,,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,1,0,1,50.0,0
2019-12-07,2019-12,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,JTƒTƒ“ƒ_[ƒYL“‡,24,,’·“c—ƒ,1,,, ,,,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2019-12-07,2019-12,JTƒTƒ“ƒ_[ƒYL“‡,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,1,,ˆÀ‰i‘ñ–í,2,¡,¡,,,,2,1,0,50.0,50.0,0.50,0,0,0,-,0,-,5,0,0,0,0.0,1,1,0,100.0,1
2019-12-07,2019-12,JTƒTƒ“ƒ_[ƒYL“‡,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,2,,¬–ìŽ›‘¾Žu,3,¡,¡,¡,,,14,11,0,78.6,78.6,3.67,0,0,0,-,5,1.67,14,1,1,4,12.5,4,4,0,100.0,17
2019-12-07,2019-12,JTƒTƒ“ƒ_[ƒYL“‡,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,3,,[’Ãˆ®O,3,¡,¡,¡,,,2,2,0,100.0,100.0,0.67,0,0,0,-,0,-,15,0,2,4,3.3,0,0,0,-,2
2019-12-07,2019-12,JTƒTƒ“ƒ_[ƒYL“‡,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,4,,’†“‡Œ’‘¾,2,, ,¡,,,1,1,0,100.0,100.0,0.50,0,0,0,-,1,0.50,1,0,1,0,-25.0,1,0,1,50.0,2
2019-12-07,2019-12,JTƒTƒ“ƒ_[ƒYL“‡,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,5,,ˆäãTˆê˜N,1,, ,,,,3,0,1,0.0,-33.3,-,0,0,0,-,0,-,1,0,0,0,0.0,2,1,0,50.0,0
2019-12-07,2019-12,JTƒTƒ“ƒ_[ƒYL“‡,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,6,,ƒGƒhƒK[ƒg[ƒ}ƒX,3,¡,¡,¡,,,19,9,1,47.4,42.1,3.00,5,2,1,40.0,0,-,7,0,3,1,-7.1,1,0,0,0.0,9
2019-12-07,2019-12,JTƒTƒ“ƒ_[ƒYL“‡,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,8,,•’qŸ©Žj,1,,, ,,,3,2,0,66.7,66.7,2.00,1,1,0,100.0,0,-,3,0,0,0,0.0,0,0,0,-,2
2019-12-07,2019-12,JTƒTƒ“ƒ_[ƒYL“‡,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,9,,‹g‰ªŒõ‘å,1,,, ,,,0,0,0,,,-,0,0,0,-,1,1.00,1,0,1,0,-25.0,2,1,1,75.0,1
2019-12-07,2019-12,JTƒTƒ“ƒ_[ƒYL“‡,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,14,,ŒF‘qˆò,2,, , ,,,5,4,0,80.0,80.0,2.00,5,4,0,80.0,0,-,6,0,0,1,4.2,0,0,0,-,4
2019-12-07,2019-12,JTƒTƒ“ƒ_[ƒYL“‡,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,15,L,“‚ì‘åŽu,3,œ,œ,œ,,,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,7,5,0,71.4,0
2019-12-07,2019-12,JTƒTƒ“ƒ_[ƒYL“‡,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,17,,‹àŽq¹‹P,1,,, ,,,1,0,0,0.0,0.0,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2019-12-07,2019-12,JTƒTƒ“ƒ_[ƒYL“‡,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,18,,ŽR–{«•½,3,¡,¡,¡,,,12,6,1,50.0,41.7,2.00,1,1,0,100.0,1,0.33,7,1,2,2,14.3,18,10,2,61.1,8
