‡“ú,Œ,ƒ`[ƒ€,‘Šèƒ`[ƒ€,”w”Ô†,ƒŠƒxƒ,–¼‘O,oê”,1,2,3,4,5,ƒAƒ^ƒbƒN‘Å”,ƒAƒ^ƒbƒN“¾“_,ƒAƒ^ƒbƒN¸“_,ƒAƒ^ƒbƒNŒˆ’è—¦,ƒAƒ^ƒbƒNŒø‰Ê—¦,ƒAƒ^ƒbƒNƒZƒbƒg•½‹Ï,ƒoƒbƒNƒAƒ^ƒbƒN‘Å”,ƒoƒbƒNƒAƒ^ƒbƒN“¾“_,ƒoƒbƒNƒAƒ^ƒbƒN¸“_,ƒoƒbƒNƒAƒ^ƒbƒNŒˆ’è—¦,ƒuƒƒbƒN“¾“_,ƒuƒƒbƒNƒZƒbƒg•½‹Ï,ƒT[ƒu‘Å”,ƒT[ƒu“¾“_,ƒT[ƒu¸“_,ƒT[ƒuŒø‰Ê,ƒT[ƒuŒø‰Ê—¦,ó”,ƒT[ƒuƒŒƒV[ƒu¬Œ÷E—D,ƒT[ƒuƒŒƒV[ƒu¬Œ÷E—Ç,ƒT[ƒuƒŒƒV[ƒu¬Œ÷—¦,‘“¾“_
2019-12-08,12,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,FC“Œ‹,22,,‚—œŒ’‘¾,3,nan,nan, ,¡,¡,21,6,3,28.6,14.3,2.00,3,2,0,66.7,0,-,7,0,0,2,7.1,17,5,2,35.3,6
2019-12-08,12,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,FC“Œ‹,24,L,¬ì’q‘å,5,œ,œ,œ,œ,œ,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,30,19,1,65.0,0
2019-12-08,12,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,FC“Œ‹,25,,—«ƒ^,5,¡,¡,¡,¡,¡,14,5,0,35.7,35.7,1.00,0,0,0,-,2,0.40,14,0,4,5,1.8,0,0,0,-,7
2019-12-14,12,FC“Œ‹,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,1,,”—“cŠsu,4,¡,¡,¡,¡,nan,27,7,0,25.9,25.9,1.75,4,3,0,75.0,0,-,19,0,3,6,3.9,23,17,2,78.3,7
2019-12-14,12,FC“Œ‹,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,3,L,‹k—T–ç,4,œ,œ,œ,œ,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2019-12-14,12,FC“Œ‹,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,4,,R“c—v•½,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2019-12-14,12,FC“Œ‹,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,5,,ˆäãm,4,¡,¡,¡,¡,nan,12,9,0,75.0,75.0,2.25,0,0,0,-,1,0.25,16,0,0,6,9.4,0,0,0,-,10
2019-12-14,12,FC“Œ‹,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,6,,‹ß]–F÷,4, , , , ,nan,0,0,0,,,-,0,0,0,-,0,-,5,1,1,0,15.0,0,0,0,-,1
2019-12-14,12,FC“Œ‹,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,8,,ŒIR‰p”V,4,¡,¡,¡,¡,nan,10,4,1,40.0,30.0,1.00,0,0,0,-,5,1.25,4,0,1,0,-6.2,0,0,0,-,9
2019-12-14,12,FC“Œ‹,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,9,,è’Ë‘å,2,nan,nan, ,¡,nan,11,6,1,54.5,45.5,3.00,0,0,0,-,0,-,8,0,1,1,0.0,6,2,1,41.7,6
2019-12-14,12,FC“Œ‹,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,12,,¬“c“ˆ‘å‹M,1,nan,nan,nan, ,nan,1,1,0,100.0,100.0,1.00,0,0,0,-,0,-,2,0,0,0,0.0,0,0,0,-,1
2019-12-14,12,FC“Œ‹,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,16,,èŒ´a,4,¡,¡,¡,¡,nan,1,1,0,100.0,100.0,0.25,0,0,0,-,2,0.50,11,0,0,4,9.1,1,0,0,0.0,3
2019-12-14,12,FC“Œ‹,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,19,,²“¡–]À,3,¡,¡,¡,nan,nan,14,4,1,28.6,21.4,1.33,2,1,0,50.0,1,0.33,10,0,1,0,-2.5,22,9,6,54.5,5
2019-12-14,12,FC“Œ‹,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,20,,ƒvƒŒƒ‚ƒrƒbƒ`ƒs[ƒ^[,4,¡,¡,¡,¡,nan,56,29,2,51.8,48.2,7.25,31,12,1,38.7,1,0.25,17,2,6,2,5.9,0,0,0,-,32
2019-12-14,12,FC“Œ‹,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,22,,‹{Œ´˜a‹P,2,nan, ,nan, ,nan,0,0,0,,,-,0,0,0,-,0,-,1,0,0,0,0.0,1,1,0,100.0,0
2019-12-14,12,FC“Œ‹,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,24,L,–ì£«•½,4,Z,Z,Z,Z,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,24,15,4,70.8,0
2019-12-14,12,FC“Œ‹,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,26,,•“c•V“l,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2019-12-14,12,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,FC“Œ‹,1,,ƒXƒgƒŒƒWƒFƒNƒpƒgƒŠƒbƒN,4,¡,¡,¡,¡,nan,59,30,2,50.8,47.5,7.50,29,17,1,58.6,1,0.25,14,2,4,0,7.1,1,0,0,0.0,33
2019-12-14,12,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,FC“Œ‹,2,,{ŠL—S‰î,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2019-12-14,12,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,FC“Œ‹,5,,Š}—˜^Œá,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2019-12-14,12,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,FC“Œ‹,7,,ŒI–Ø—E,4,¡,¡,¡,¡,nan,16,3,2,18.8,6.2,0.75,1,1,0,100.0,0,-,15,0,1,5,6.7,17,7,7,61.8,3
2019-12-14,12,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,FC“Œ‹,9,,’r“cK‘¾,4,¡,¡,¡,¡,nan,31,10,2,32.3,25.8,2.50,4,2,1,50.0,3,0.75,14,1,2,5,12.5,32,15,7,57.8,14
2019-12-14,12,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,FC“Œ‹,12,L,R–{Œ›Œá,4,œ,œ,œ,œ,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,17,8,5,61.8,0
2019-12-14,12,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,FC“Œ‹,13,,’Ö‰è‹v,3,¡,¡,¡,nan,nan,1,0,1,0.0,-100.0,-,0,0,0,-,0,-,5,0,0,0,0.0,0,0,0,-,0
2019-12-14,12,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,FC“Œ‹,14,,–îŠÑ—´”n,4,¡,¡,¡,¡,nan,11,3,1,27.3,18.2,0.75,0,0,0,-,0,-,19,0,0,6,7.9,2,0,2,50.0,3
2019-12-14,12,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,FC“Œ‹,15,,”g²ŠÔ‘×•½,1,nan,nan,nan, ,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2019-12-14,12,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,FC“Œ‹,16,,XèŒ’j,4,¡,¡,¡,¡,nan,10,7,1,70.0,60.0,1.75,0,0,0,-,3,0.75,14,0,1,2,1.8,6,2,2,50.0,10
2019-12-14,12,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,FC“Œ‹,17,,¼‘º•¶“l,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2019-12-14,12,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,FC“Œ‹,18,L,‘å‘òŒ’‘¾˜Y,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2019-12-14,12,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,FC“Œ‹,21,,‚àV˜a‹M,2,nan, ,nan, ,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,4,2,1,62.5,0
2019-12-14,12,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,FC“Œ‹,24,,’·“c—ƒ,3,nan, , ,¡,nan,0,0,0,,,-,0,0,0,-,1,0.33,5,0,0,1,5.0,1,0,0,0.0,1
2019-12-14,12,ƒWƒFƒCƒeƒNƒgSTINGS,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,1,,“¡’†—D“l,5,¡,¡,¡,¡,¡,7,3,0,42.9,42.9,0.60,0,0,0,-,1,0.20,19,2,1,2,11.8,25,11,8,60.0,6
2019-12-14,12,ƒWƒFƒCƒeƒNƒgSTINGS,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,2,,‹àŠÛW‘å,2,nan, ,nan,nan, ,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2019-12-14,12,ƒWƒFƒCƒeƒNƒgSTINGS,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,3,,•šŒ©‘å˜a,5,¡,¡,¡,¡,¡,5,2,0,40.0,40.0,0.40,0,0,0,-,2,0.40,11,0,0,1,2.3,0,0,0,-,4
2019-12-14,12,ƒWƒFƒCƒeƒNƒgSTINGS,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,4,,•ŸR‘¿ˆê,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2019-12-14,12,ƒWƒFƒCƒeƒNƒgSTINGS,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,5,,é`‘Ÿ¼,5,¡,¡,¡,¡,¡,15,8,0,53.3,53.3,1.60,0,0,0,-,0,-,14,0,2,0,-3.6,0,0,0,-,8
2019-12-14,12,ƒWƒFƒCƒeƒNƒgSTINGS,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,6,,ƒJƒW[ƒXƒLƒ}ƒeƒC,5,¡,¡,¡,¡,¡,23,6,1,26.1,21.7,1.20,3,0,0,0.0,1,0.20,13,1,2,5,13.5,27,12,4,51.9,8
2019-12-14,12,ƒWƒFƒCƒeƒNƒgSTINGS,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,7,,–öàVL•½,2,nan, , ,nan,nan,3,0,0,0.0,0.0,-,0,0,0,-,0,-,2,0,0,0,0.0,2,0,2,50.0,0
2019-12-14,12,ƒWƒFƒCƒeƒNƒgSTINGS,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,10,,¬—ÑŒõ‹P,3,nan,nan, , ,¡,1,1,0,100.0,100.0,0.33,0,0,0,-,0,-,5,0,0,0,0.0,0,0,0,-,1
2019-12-14,12,ƒWƒFƒCƒeƒNƒgSTINGS,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,11,,ŒÑ’J—º‰î,4, , , , ,nan,2,1,0,50.0,50.0,0.25,2,1,0,50.0,0,-,4,0,1,0,-6.2,0,0,0,-,1
2019-12-14,12,ƒWƒFƒCƒeƒNƒgSTINGS,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,12,L,‹»‘—º,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2019-12-14,12,ƒWƒFƒCƒeƒNƒgSTINGS,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,14,,¼“c—Lu,5,¡,¡,¡,¡,¡,46,27,2,58.7,54.3,5.40,16,12,0,75.0,2,0.40,20,4,4,9,26.2,0,0,0,-,33
2019-12-14,12,ƒWƒFƒCƒeƒNƒgSTINGS,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,15,,’†ª‘‘¾,5,¡,¡,¡,¡, ,1,0,0,0.0,0.0,-,1,0,0,0.0,1,0.20,10,0,0,1,2.5,0,0,0,-,1
2019-12-14,12,ƒWƒFƒCƒeƒNƒgSTINGS,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,17,L,–{ŠÔ—²‘¾,5,œ,œ,œ,œ,œ,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,22,15,3,75.0,0
2019-12-14,12,ƒWƒFƒCƒeƒNƒgSTINGS,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,19,,ó–ì”—º,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2019-12-14,12,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,ƒWƒFƒCƒeƒNƒgSTINGS,1,L,’ß“c‘å÷,5,œ,œ,œ,œ,œ,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,19,12,3,71.1,0
2019-12-14,12,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,ƒWƒFƒCƒeƒNƒgSTINGS,3,,¬–ì—y‹P,5,¡,¡,¡,¡,¡,14,8,0,57.1,57.1,1.60,0,0,0,-,4,0.80,21,3,4,3,13.1,1,1,0,100.0,15
2019-12-14,12,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,ƒWƒFƒCƒeƒNƒgSTINGS,7,,R–{—N,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2019-12-14,12,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,ƒWƒFƒCƒeƒNƒgSTINGS,9,,‘å‘î^÷,5,¡,¡,¡,¡,¡,0,0,0,,,-,0,0,0,-,1,0.20,16,0,3,4,1.6,0,0,0,-,1
2019-12-14,12,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,ƒWƒFƒCƒeƒNƒgSTINGS,10,,“¡’†Œª–ç,2,¡,¡,nan,nan,nan,9,1,1,11.1,0.0,0.50,1,0,0,0.0,0,-,4,0,0,0,0.0,23,15,5,76.1,1
2019-12-14,12,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,ƒWƒFƒCƒeƒNƒgSTINGS,11,,`k‰î,4,nan, ,¡,¡,¡,6,4,1,66.7,50.0,1.00,2,2,0,100.0,3,0.75,13,2,2,2,15.4,29,23,3,84.5,9
2019-12-14,12,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,ƒWƒFƒCƒeƒNƒgSTINGS,12,,‰–“c’B–ç,5,¡,¡,¡,¡,¡,6,5,0,83.3,83.3,1.00,0,0,0,-,1,0.20,10,0,2,1,-2.5,1,0,0,0.0,6
2019-12-14,12,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,ƒWƒFƒCƒeƒNƒgSTINGS,13,,ƒ€ƒZƒ‹ƒXƒL[ƒhƒ~ƒgƒŠ[,5,¡,¡,¡,¡,¡,56,31,7,55.4,42.9,6.20,23,16,2,69.6,6,1.20,20,2,8,4,5.0,3,0,0,0.0,39
2019-12-14,12,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,ƒWƒFƒCƒeƒNƒgSTINGS,14,,‰Á“¡‹v“T,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2019-12-14,12,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,ƒWƒFƒCƒeƒNƒgSTINGS,15,,Šì“üË[,2, ,nan,nan, ,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,2,1,0,50.0,0
2019-12-14,12,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,ƒWƒFƒCƒeƒNƒgSTINGS,17,,¯’JŒ’‘¾˜N,2,nan,nan,nan, , ,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2019-12-14,12,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,ƒWƒFƒCƒeƒNƒgSTINGS,18,,¬ì–Ò,1, ,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2019-12-14,12,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,ƒWƒFƒCƒeƒNƒgSTINGS,19,,ŒIR‰ëj,5,¡,¡,¡,¡,¡,26,10,0,38.5,38.5,2.00,9,2,0,22.2,1,0.20,13,0,2,2,0.0,7,1,1,21.4,11
2019-12-14,12,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,ƒWƒFƒCƒeƒNƒgSTINGS,21,,²“¡ŒªŸ,3,nan, ,nan, , ,0,0,0,,,-,0,0,0,-,0,-,3,0,0,1,8.3,0,0,0,-,0
2019-12-14,12,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,1,,´…–ML,3,¡,¡,¡,nan,nan,27,15,1,55.6,51.9,5.00,9,6,0,66.7,3,1.00,10,0,2,2,0.0,0,0,0,-,18
2019-12-14,12,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,2,,[’Ã‰pb,3,¡,¡,¡,nan,nan,0,0,0,,,-,0,0,0,-,0,-,12,0,0,4,8.3,0,0,0,-,0
2019-12-14,12,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,4,,‘å’|ˆëÂ,3, , , ,nan,nan,2,1,0,50.0,50.0,0.33,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,1
2019-12-14,12,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,5,,“n•Ó‘tŒá,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2019-12-14,12,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,6,,”’àVŒ’™,3,¡,¡,¡,nan,nan,3,2,0,66.7,66.7,0.67,0,0,0,-,0,-,11,0,1,2,2.3,0,0,0,-,2
2019-12-14,12,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,7,,‹vŒ´—ƒ,3,¡,¡,¡,nan,nan,19,9,0,47.4,47.4,3.00,1,1,0,100.0,1,0.33,15,0,0,7,11.7,11,2,5,40.9,10
2019-12-14,12,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,9,,¡‘º‹M•F,2, ,nan, ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,3,0,1,0,-8.3,0,0,0,-,0
2019-12-14,12,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,10,,R“à»‘å,3,¡,¡,¡,nan,nan,9,4,0,44.4,44.4,1.33,0,0,0,-,4,1.33,7,0,1,2,3.6,0,0,0,-,8
2019-12-14,12,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,13,,ƒNƒrƒAƒNƒ~ƒnƒE,3,¡,¡,¡,nan,nan,17,11,0,64.7,64.7,3.67,3,2,0,66.7,3,1.00,16,1,0,5,14.1,23,6,9,45.7,15
2019-12-14,12,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,16,L,ˆÉ‰ê—º•½,3,Z,Z,Z,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2019-12-14,12,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,17,L,‰i–ìŒ’,3,œ,œ,œ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,9,2,3,38.9,0
2019-12-14,12,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,20,,V‹M—T,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2019-12-14,12,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,21,,™Z‹ÊN¬,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2019-12-14,12,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,22,,¬‹{—Yˆê˜Y,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2019-12-14,12,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,1,,R“cãù‘¢,2,nan,¡,¡,nan,nan,13,6,1,46.2,38.5,3.00,0,0,0,-,0,-,5,0,1,0,-5.0,20,5,7,42.5,6
2019-12-14,12,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,2,,R‹ß“N,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2019-12-14,12,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,4,,“àR³•½,2, , ,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2019-12-14,12,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,5,,‘O“cˆê½,1,nan,nan, ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,3,0,0,1,8.3,0,0,0,-,0
2019-12-14,12,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,7,,”’Šâ’¼–ç,1, ,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,3,0,2,33.3,0
2019-12-14,12,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,10,L,ŒÃ‰êKˆê˜Y,3,œ,œ,œ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,9,5,3,72.2,0
2019-12-14,12,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,11,,™B“c—º‘¾,3,¡,¡,¡,nan,nan,10,4,0,40.0,40.0,1.33,0,0,0,-,1,0.33,9,1,1,3,16.7,2,1,0,50.0,6
2019-12-14,12,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,12,,‚¼‘ì–î,1,¡,nan,nan,nan,nan,10,2,1,20.0,10.0,2.00,0,0,0,-,0,-,2,0,1,0,-12.5,7,4,2,71.4,2
2019-12-14,12,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,14,,’ÖR—³‰î,2, , ,nan,nan,nan,2,0,0,0.0,0.0,-,0,0,0,-,0,-,1,0,0,0,0.0,0,0,0,-,0
2019-12-14,12,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,16,,ƒKƒXƒpƒŠ[ƒjƒ~ƒeƒBƒA,3,¡,¡,¡,nan,nan,34,17,5,50.0,35.3,5.67,15,7,3,46.7,0,-,10,1,5,1,0.0,0,0,0,-,18
2019-12-14,12,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,21,,‰i˜IŒ³‹H,3,¡,¡,¡,nan,nan,1,0,0,0.0,0.0,-,0,0,0,-,0,-,8,0,1,6,15.6,0,0,0,-,0
2019-12-14,12,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,22,,‚—œŒ’‘¾,3,¡,¡,¡,nan,nan,20,11,1,55.0,50.0,3.67,3,3,0,100.0,1,0.33,10,1,3,1,5.0,27,7,10,44.4,13
2019-12-14,12,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,24,L,¬ì’q‘å,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2019-12-14,12,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,25,,—«ƒ^,3,¡,¡,¡,nan,nan,11,2,0,18.2,18.2,0.67,1,1,0,100.0,1,0.33,9,0,1,4,8.3,0,0,0,-,3
2019-12-14,12,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,“ŒƒŒƒAƒ[ƒY,1,,ƒoƒOƒiƒXƒuƒ‰ƒCƒAƒ“,3,¡,¡,¡,nan,nan,35,17,3,48.6,40.0,5.67,8,5,1,62.5,1,0.33,10,1,3,3,10.0,27,9,12,55.6,19
2019-12-14,12,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,“ŒƒŒƒAƒ[ƒY,2,,“cKM‘¾˜Y,1, ,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,1,0,1,0,-25.0,0,0,0,-,0
