‡“ú,Œ,ƒ`[ƒ€,”w”Ô†,ƒŠƒxƒ,–¼‘O,oê”,1,2,3,4,5,ƒAƒ^ƒbƒN‘Å”,ƒAƒ^ƒbƒN“¾“_,ƒAƒ^ƒbƒN¸“_,ƒAƒ^ƒbƒNŒˆ’è—¦,ƒAƒ^ƒbƒNŒø‰Ê—¦,ƒAƒ^ƒbƒNƒZƒbƒg•½‹Ï,ƒoƒbƒNƒAƒ^ƒbƒN‘Å”,ƒoƒbƒNƒAƒ^ƒbƒN“¾“_,ƒoƒbƒNƒAƒ^ƒbƒN¸“_,ƒoƒbƒNƒAƒ^ƒbƒNŒˆ’è—¦,ƒuƒƒbƒN“¾“_,ƒuƒƒbƒNƒZƒbƒg•½‹Ï,ƒT[ƒu‘Å”,ƒT[ƒu“¾“_,ƒT[ƒu¸“_,ƒT[ƒuŒø‰Ê,ƒT[ƒuŒø‰Ê—¦,ó”,ƒT[ƒuƒŒƒV[ƒu¬Œ÷E—D,ƒT[ƒuƒŒƒV[ƒu¬Œ÷E—Ç,ƒT[ƒuƒŒƒV[ƒu¬Œ÷—¦
2020-01-12,01,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,3,,¬–ì—y‹P,4,¡,¡, ,¡,nan,7,5,0,0.7142857142857143,0.7142857142857143,1.25,0,0,0,-,2,0.50,11,3,2,5,34.1,2,0,1,25.0
2020-01-12,01,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,4,,’¹”ˆŸ“l–²,1,nan, ,nan,nan,nan,2,0,1,0.0,-0.5,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2020-01-12,01,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,9,,‘å‘î^÷,4,¡,¡,¡,¡,nan,3,2,0,0.6666666666666666,0.6666666666666666,0.50,1,1,0,100.0,1,0.25,12,0,2,6,8.3,0,0,0,-
2020-01-12,01,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,10,,“¡’†Œª–ç,4,¡,¡,¡,¡,nan,16,7,2,0.4375,0.3125,1.75,5,3,0,60.0,0,-,17,0,1,5,5.9,31,16,3,56.5
2020-01-12,01,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,11,,`k‰î,1,nan,nan,nan,¡,nan,2,2,0,1.0,1.0,2.00,1,1,0,100.0,0,-,1,0,1,0,-25.0,1,0,0,0.0
2020-01-12,01,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,13,,ƒ€ƒZƒ‹ƒXƒL[ƒhƒ~ƒgƒŠ[,4,¡,¡,¡,¡,nan,35,20,1,0.5714285714285714,0.5428571428571428,5.00,9,8,0,88.9,2,0.50,10,1,4,2,5.0,0,0,0,-
2020-01-12,01,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,14,,‰Á“¡‹v“T,2, ,nan,nan, ,nan,2,2,0,1.0,1.0,1.00,0,0,0,-,0,-,5,0,0,3,15.0,0,0,0,-
2020-01-12,01,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,15,L,Šì“üË[,4,Z,Z,Z,Z,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2020-01-12,01,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,17,,¯’JŒ’‘¾˜N,4,¡,¡,¡,¡,nan,6,3,0,0.5,0.5,0.75,0,0,0,-,5,1.25,18,2,0,10,25.0,0,0,0,-
2020-01-12,01,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,18,,¬ì–Ò,4, , , , ,nan,5,4,0,0.8,0.8,1.00,1,0,0,0.0,0,-,1,0,1,0,-25.0,0,0,0,-
2020-01-12,01,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,19,,ŒIR‰ëj,3,¡,¡,¡,nan,nan,13,7,0,0.5384615384615384,0.5384615384615384,2.33,3,1,0,33.3,1,0.33,12,0,1,4,6.2,15,6,3,50.0
2020-01-12,01,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,20,,¼“cŠ°Šî,2, ,nan,nan, ,nan,0,0,0,,,-,0,0,0,-,0,-,5,0,2,3,5.0,0,0,0,-
2020-01-12,01,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,21,,²“¡ŒªŸ,2,nan, ,¡,nan,nan,4,3,0,0.75,0.75,1.50,0,0,0,-,0,-,5,0,1,1,0.0,1,0,0,0.0
2020-01-12,01,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,1,,ƒXƒgƒŒƒWƒFƒNƒpƒgƒŠƒbƒN,4,¡,¡,¡,¡,nan,49,20,7,0.40816326530612246,0.2653061224489796,5.00,25,9,4,36.0,1,0.25,12,0,2,5,6.2,0,0,0,-
2020-01-12,01,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,2,,{ŠL—S‰î,1, ,nan,nan,nan,nan,1,1,0,1.0,1.0,1.00,1,1,0,100.0,0,-,1,0,0,0,0.0,0,0,0,-
2020-01-12,01,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,5,,Š}—˜^Œá,1,nan,nan,nan, ,nan,0,0,0,,,-,0,0,0,-,0,-,1,0,0,0,0.0,4,1,0,25.0
2020-01-12,01,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,7,,ŒI–Ø—E,4,¡,¡,¡,¡,nan,16,5,0,0.3125,0.3125,1.25,0,0,0,-,0,-,10,0,2,1,-2.5,27,11,8,55.6
2020-01-12,01,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,9,,’r“cK‘¾,4,¡,¡,¡,¡,nan,27,10,5,0.37037037037037035,0.18518518518518517,2.50,4,2,0,50.0,2,0.50,14,2,5,7,17.9,21,5,1,26.2
2020-01-12,01,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,10,L,™R“÷,3,nan,Z,Z,Z,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2020-01-12,01,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,12,L,R–{Œ›Œá,4,œ,œ,œ,œ,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,22,8,4,45.5
2020-01-12,01,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,13,,’Ö‰è‹v,4,¡,¡,¡,¡,nan,0,0,0,,,-,0,0,0,-,0,-,13,0,0,3,5.8,0,0,0,-
2020-01-12,01,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,14,,–îŠÑ—´”n,4,¡,¡,¡,¡,nan,7,4,0,0.5714285714285714,0.5714285714285714,1.00,0,0,0,-,1,0.25,12,0,2,2,0.0,2,0,0,0.0
2020-01-12,01,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,15,,”g²ŠÔ‘×•½,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2020-01-12,01,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,16,,XèŒ’j,4,¡,¡,¡,¡,nan,12,8,0,0.6666666666666666,0.6666666666666666,2.00,0,0,0,-,1,0.25,14,0,2,5,5.4,2,1,0,50.0
2020-01-12,01,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,17,,¼‘º•¶“l,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2020-01-12,01,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,21,,‚àV˜a‹M,2,nan,nan, , ,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2020-01-12,01,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,24,,’·“c—ƒ,1, ,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2020-01-12,01,JTƒTƒ“ƒ_[ƒYL“‡,1,,ˆÀ‰i‘ñ–í,4,¡,¡,¡,¡,nan,9,4,1,0.4444444444444444,0.3333333333333333,1.00,0,0,0,-,1,0.25,6,0,1,1,0.0,1,0,0,0.0
2020-01-12,01,JTƒTƒ“ƒ_[ƒYL“‡,2,,¬–ì›‘¾u,4,¡,¡,¡,¡,nan,11,5,0,0.45454545454545453,0.45454545454545453,1.25,0,0,0,-,3,0.75,18,2,3,3,11.1,1,0,0,0.0
2020-01-12,01,JTƒTƒ“ƒ_[ƒYL“‡,3,,[’Ãˆ®O,4,¡,¡,¡,¡,nan,2,2,0,1.0,1.0,0.50,0,0,0,-,0,-,23,0,2,3,1.1,0,0,0,-
2020-01-12,01,JTƒTƒ“ƒ_[ƒYL“‡,4,,’†“‡Œ’‘¾,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2020-01-12,01,JTƒTƒ“ƒ_[ƒYL“‡,5,,ˆäãTˆê˜N,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2020-01-12,01,JTƒTƒ“ƒ_[ƒYL“‡,6,,ƒGƒhƒK[ƒg[ƒ}ƒX,4,¡,¡,¡,¡,nan,50,24,1,0.48,0.46,6.00,22,7,1,31.8,2,0.50,14,2,4,3,12.5,0,0,0,-
2020-01-12,01,JTƒTƒ“ƒ_[ƒYL“‡,7,,”ªq‘å•ã,2,nan,nan, ,¡,nan,10,5,0,0.5,0.5,2.50,2,1,0,50.0,0,-,7,1,1,2,17.9,17,6,7,55.9
2020-01-12,01,JTƒTƒ“ƒ_[ƒYL“‡,8,,•’qŸ©j,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2020-01-12,01,JTƒTƒ“ƒ_[ƒYL“‡,10,L,ˆäãq,4,Z,Z,Z,Z,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,10,7,1,75.0
2020-01-12,01,JTƒTƒ“ƒ_[ƒYL“‡,14,,ŒF‘qˆò,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2020-01-12,01,JTƒTƒ“ƒ_[ƒYL“‡,15,L,“‚ì‘åu,4,œ,œ,œ,œ,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2020-01-12,01,JTƒTƒ“ƒ_[ƒYL“‡,17,,‹àq¹‹P,3, , ,nan, ,nan,0,0,0,,,-,0,0,0,-,0,-,4,0,0,0,0.0,0,0,0,-
2020-01-12,01,JTƒTƒ“ƒ_[ƒYL“‡,18,,R–{«•½,4,¡,¡,¡,¡,nan,19,8,2,0.42105263157894735,0.3157894736842105,2.00,1,0,1,0.0,0,-,14,1,4,4,7.1,38,18,14,65.8
2020-01-12,01,JTƒTƒ“ƒ_[ƒYL“‡,19,,’ÂŒš’õ,3,¡,¡,¡,nan,nan,21,9,0,0.42857142857142855,0.42857142857142855,3.00,3,2,0,66.7,1,0.33,10,1,1,1,10.0,13,6,3,57.7
2020-01-12,01,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,1,,R“cãù‘¢,4,¡,¡,¡,¡,nan,37,19,1,0.5135135135135135,0.4864864864864865,4.75,7,4,0,57.1,1,0.25,18,0,0,4,5.6,12,3,5,45.8
2020-01-12,01,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,4,,“àR³•½,2, ,nan, ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,2,0,0,0,0.0,0,0,0,-
2020-01-12,01,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,5,,‘O“cˆê½,4,¡,¡,¡,¡,nan,0,0,0,,,-,0,0,0,-,1,0.25,14,0,1,2,1.8,0,0,0,-
2020-01-12,01,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,6,,‹ß—T’,3,nan, ,¡,¡,nan,2,2,0,1.0,1.0,0.67,0,0,0,-,0,-,9,0,1,1,0.0,0,0,0,-
2020-01-12,01,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,7,,”’Šâ’¼–ç,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2020-01-12,01,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,9,,‚‹´‘ñ–ç,2, ,nan,nan, ,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2020-01-12,01,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,10,,ŒÃ‰êKˆê˜Y,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2020-01-12,01,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,11,,™B“c—º‘¾,4,¡,¡,¡,¡,nan,10,4,1,0.4,0.3,1.00,0,0,0,-,1,0.25,13,0,4,3,-1.9,2,1,1,75.0
2020-01-12,01,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,12,,‚¼‘ì–î,4,¡,¡,¡,¡,nan,36,16,4,0.4444444444444444,0.3333333333333333,4.00,5,2,1,40.0,0,-,12,0,4,3,-2.1,25,16,3,70.0
2020-01-12,01,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,14,,’ÖR—³‰î,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2020-01-12,01,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,21,,‰i˜IŒ³‹H,3,nan, , , ,nan,0,0,0,,,-,0,0,0,-,0,-,5,1,0,0,20.0,0,0,0,-
2020-01-12,01,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,22,,‚—œŒ’‘¾,4,¡,¡,¡,¡,nan,26,15,1,0.5769230769230769,0.5384615384615384,3.75,10,4,1,40.0,3,0.75,14,1,2,4,10.7,16,7,3,53.1
2020-01-12,01,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,24,L,¬ì’q‘å,4,œ,œ,œ,œ,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,22,13,8,77.3
2020-01-12,01,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,25,,—«ƒ^,3,¡,¡,nan, ,nan,3,0,0,0.0,0.0,-,0,0,0,-,2,0.67,8,0,2,1,-3.1,0,0,0,-
2020-01-12,01,äƒuƒŒƒCƒU[ƒY,1,,¼–{Œc•F,3,¡,¡,¡,nan,nan,6,2,0,0.3333333333333333,0.3333333333333333,0.67,0,0,0,-,2,0.67,9,0,1,1,0.0,0,0,0,-
2020-01-12,01,äƒuƒŒƒCƒU[ƒY,2,,”óŒû—TŠó,3,¡,¡,¡,nan,nan,20,10,1,0.5,0.45,3.33,7,4,0,57.1,1,0.33,11,3,2,6,36.4,14,1,6,28.6
2020-01-12,01,äƒuƒŒƒCƒU[ƒY,3,,‹{Œ´‹Ml,3, , ,¡,nan,nan,8,5,0,0.625,0.625,1.67,4,2,0,50.0,1,0.33,11,2,1,7,31.8,0,0,0,-
2020-01-12,01,äƒuƒŒƒCƒU[ƒY,4,,‚–ì’¼Æ,3,¡,¡,¡,nan,nan,18,11,0,0.6111111111111112,0.6111111111111112,3.67,5,3,0,60.0,3,1.00,10,1,2,3,12.5,20,9,5,57.5
2020-01-12,01,äƒuƒŒƒCƒU[ƒY,6,,Rí•‹M–î,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2020-01-12,01,äƒuƒŒƒCƒU[ƒY,7,,oãÎ“cŒh,3,¡,¡,¡,nan,nan,7,3,1,0.42857142857142855,0.2857142857142857,1.00,1,0,0,0.0,3,1.00,7,1,0,1,17.9,0,0,0,-
2020-01-12,01,äƒuƒŒƒCƒU[ƒY,8,,²ìãÄ,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2020-01-12,01,äƒuƒŒƒCƒU[ƒY,10,,çX–Øx‰î,2,¡,¡,nan,nan,nan,10,4,0,0.4,0.4,2.00,5,2,0,40.0,0,-,5,0,0,2,10.0,0,0,0,-
2020-01-12,01,äƒuƒŒƒCƒU[ƒY,11,,ŠÖ“c½‘å,3,¡,¡,¡,nan,nan,0,0,0,,,-,0,0,0,-,1,0.33,14,3,0,6,32.1,0,0,0,-
2020-01-12,01,äƒuƒŒƒCƒU[ƒY,12,,¬’r—E‹P,2,nan, , ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,6,1,0,1,20.8,0,0,0,-
2020-01-12,01,äƒuƒŒƒCƒU[ƒY,14,,RŒûèñ•½,1, ,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2020-01-12,01,äƒuƒŒƒCƒU[ƒY,16,L,¡•x—Å‰î,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2020-01-12,01,äƒuƒŒƒCƒU[ƒY,20,L,R–{’q‘å,3,œ,œ,œ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,13,8,2,69.2
2020-01-12,01,äƒuƒŒƒCƒU[ƒY,21,,’|Œ³—T‘¾˜Y,2,nan, , ,nan,nan,4,2,0,0.5,0.5,1.00,0,0,0,-,0,-,1,0,0,0,0.0,1,0,0,0.0
2020-01-12,01,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,1,,ƒoƒOƒiƒXƒuƒ‰ƒCƒAƒ“,3,¡,¡,¡,nan,nan,23,13,2,0.5652173913043478,0.4782608695652174,4.33,5,4,1,80.0,1,0.33,13,0,5,5,0.0,27,10,4,44.4
2020-01-12,01,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,2,,“cKM‘¾˜Y,1,nan,nan, ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,1,0,0,0,0.0,0,0,0,-
2020-01-12,01,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,4,,Ÿ«Æ,3,¡,¡,¡,nan,nan,14,6,1,0.42857142857142855,0.35714285714285715,2.00,1,0,0,0.0,1,0.33,6,0,1,0,-4.2,7,1,2,28.6
2020-01-12,01,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,5,,‘å¼Šî”V,3,¡,¡,¡,nan,nan,6,3,0,0.5,0.5,1.00,0,0,0,-,3,1.00,5,0,1,2,5.0,1,0,0,0.0
2020-01-12,01,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,6,,–Ø–{‹g‹I,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2020-01-12,01,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,7,,¼”öŒh‰î,2, , ,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,3,0,2,33.3
2020-01-12,01,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,8,,ìŒû‹ª,2, , ,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2020-01-12,01,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,9,,—Ñˆêšæ,3,¡,¡,¡,nan,nan,6,3,0,0.5,0.5,1.00,0,0,0,-,0,-,5,0,1,1,0.0,0,0,0,-
2020-01-12,01,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,13,L,‹v•Û“c‰ël,3,œ,œ,œ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,21,6,8,47.6
2020-01-12,01,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,14,,ƒ„ƒJƒ“ƒOƒ},3,¡,¡,¡,nan,nan,38,12,3,0.3157894736842105,0.23684210526315788,4.00,16,4,1,25.0,1,0.33,9,0,0,2,5.6,0,0,0,-
2020-01-12,01,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,16,,à_–{–L,3, , , ,nan,nan,3,1,1,0.3333333333333333,0.0,0.33,2,0,1,0.0,0,-,5,0,0,3,15.0,0,0,0,-
2020-01-12,01,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,21,,ˆäŒû’¼‹I,1,nan,nan, ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,1,0,0,0,0.0,0,0,0,-
2020-01-12,01,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,22,,“¡‰ª—È”n,3,¡,¡,¡,nan,nan,1,1,0,1.0,1.0,0.33,0,0,0,-,1,0.33,12,1,2,4,12.5,0,0,0,-
2020-01-12,01,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,24,,•Ä“c˜jŠó,1,nan,nan, ,nan,nan,3,1,0,0.3333333333333333,0.3333333333333333,1.00,0,0,0,-,0,-,1,0,0,0,0.0,4,1,2,50.0
2020-01-12,01,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,1,,´…–ML,3,¡,¡, ,nan,nan,16,6,1,0.375,0.3125,2.00,7,4,0,57.1,0,-,5,0,2,0,-10.0,0,0,0,-
2020-01-12,01,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,2,,[’Ã‰pb,3,¡,¡, ,nan,nan,0,0,0,,,-,0,0,0,-,1,0.33,3,0,1,0,-8.3,0,0,0,-
2020-01-12,01,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,4,,‘å’|ˆëÂ,3, , ,¡,nan,nan,8,5,0,0.625,0.625,1.67,1,1,0,100.0,0,-,5,1,1,2,25.0,0,0,0,-
2020-01-12,01,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,5,,“n•Ó‘tŒá,2,nan, ,¡,nan,nan,9,4,2,0.4444444444444444,0.2222222222222222,2.00,1,0,1,0.0,0,-,4,0,2,1,-6.2,7,6,0,85.7
2020-01-12,01,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,6,,”’àVŒ’™,2,¡,¡,nan,nan,nan,8,3,0,0.375,0.375,1.50,0,0,0,-,0,-,7,0,0,1,3.6,0,0,0,-
2020-01-12,01,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,7,,‹vŒ´—ƒ,3,¡,¡, ,nan,nan,9,3,0,0.3333333333333333,0.3333333333333333,1.00,0,0,0,-,1,0.33,5,0,1,3,10.0,7,5,1,78.6
2020-01-12,01,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,9,,¡‘º‹M•F,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2020-01-12,01,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,10,,R“à»‘å,3,¡,¡,¡,nan,nan,3,1,0,0.3333333333333333,0.3333333333333333,0.33,0,0,0,-,0,-,7,0,0,2,7.1,0,0,0,-
2020-01-12,01,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,13,,ƒNƒrƒAƒNƒ~ƒnƒE,3,¡,¡,¡,nan,nan,23,8,2,0.34782608695652173,0.2608695652173913,2.67,4,2,0,50.0,0,-,10,2,3,2,17.5,38,15,5,46.1
2020-01-12,01,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,16,L,ˆÉ‰ê—º•½,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2020-01-12,01,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,17,L,‰i–ìŒ’,3,œ,œ,œ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,8,3,1,43.8
2020-01-12,01,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,20,,V‹M—T,2,nan, ,¡,nan,nan,0,0,0,,,-,0,0,0,-,0,-,3,0,1,0,-8.3,0,0,0,-
2020-01-12,01,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,21,,™Z‹ÊN¬,2,nan, ,¡,nan,nan,5,3,1,0.6,0.4,1.50,0,0,0,-,0,-,6,0,0,2,8.3,0,0,0,-
2020-01-12,01,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,22,,¬‹{—Yˆê˜Y,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2020-01-12,01,ƒWƒFƒCƒeƒNƒgSTINGS,1,,“¡’†—D“l,3,¡,¡,¡,nan,nan,3,0,1,0.0,-0.3333333333333333,-,0,0,0,-,2,0.67,12,0,2,0,-4.2,9,4,4,66.7
2020-01-12,01,ƒWƒFƒCƒeƒNƒgSTINGS,2,,‹àŠÛW‘å,3,¡,¡,¡,nan,nan,4,1,0,0.25,0.25,0.33,0,0,0,-,0,-,10,0,0,1,2.5,1,0,1,50.0
2020-01-12,01,ƒWƒFƒCƒeƒNƒgSTINGS,3,,•šŒ©‘å˜a,1,nan,nan, ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2020-01-12,01,ƒWƒFƒCƒeƒNƒgSTINGS,4,,•ŸR‘¿ˆê,1,nan,nan, ,nan,nan,0,0,0,,,-,0,0,0,-,1,1.00,0,0,0,0,-,0,0,0,-
2020-01-12,01,ƒWƒFƒCƒeƒNƒgSTINGS,5,,é`‘Ÿ¼,3,¡,¡,¡,nan,nan,12,6,0,0.5,0.5,2.00,0,0,0,-,3,1.00,10,1,0,6,25.0,0,0,0,-
2020-01-12,01,ƒWƒFƒCƒeƒNƒgSTINGS,6,,ƒJƒW[ƒXƒLƒ}ƒeƒC,3,¡,¡,¡,nan,nan,12,6,1,0.5,0.4166666666666667,2.00,1,1,0,100.0,2,0.67,13,2,1,8,28.8,25,11,5,54.0
2020-01-12,01,ƒWƒFƒCƒeƒNƒgSTINGS,8,,ŒS_–ç,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2020-01-12,01,ƒWƒFƒCƒeƒNƒgSTINGS,11,,ŒÑ’J—º‰î,1, ,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,1,0,1,0,-25.0,0,0,0,-
2020-01-12,01,ƒWƒFƒCƒeƒNƒgSTINGS,12,L,‹»‘—º,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2020-01-12,01,ƒWƒFƒCƒeƒNƒgSTINGS,14,,¼“c—Lu,3,¡,¡,¡,nan,nan,46,30,2,0.6521739130434783,0.6086956521739131,10.00,21,14,1,66.7,0,-,13,2,4,8,23.1,0,0,0,-
2020-01-12,01,ƒWƒFƒCƒeƒNƒgSTINGS,15,,’†ª‘‘¾,3,¡,¡,¡,nan,nan,0,0,0,,,-,0,0,0,-,0,-,14,1,2,1,5.4,0,0,0,-
2020-01-12,01,ƒWƒFƒCƒeƒNƒgSTINGS,16,,‹v•ÛR®,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2020-01-12,01,ƒWƒFƒCƒeƒNƒgSTINGS,17,L,–{ŠÔ—²‘¾,3,œ,œ,œ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,8,5,0,62.5
