‡“ú,Œ,ƒ`[ƒ€,”w”Ô†,ƒŠƒxƒ,–¼‘O,oê”,1,2,3,4,5,ƒAƒ^ƒbƒN‘Å”,ƒAƒ^ƒbƒN“¾“_,ƒAƒ^ƒbƒN¸“_,ƒAƒ^ƒbƒNŒˆ’è—¦,ƒAƒ^ƒbƒNŒø‰Ê—¦,ƒAƒ^ƒbƒNƒZƒbƒg•½‹Ï,ƒoƒbƒNƒAƒ^ƒbƒN‘Å”,ƒoƒbƒNƒAƒ^ƒbƒN“¾“_,ƒoƒbƒNƒAƒ^ƒbƒN¸“_,ƒoƒbƒNƒAƒ^ƒbƒNŒˆ’è—¦,ƒuƒƒbƒN“¾“_,ƒuƒƒbƒNƒZƒbƒg•½‹Ï,ƒT[ƒu‘Å”,ƒT[ƒu“¾“_,ƒT[ƒu¸“_,ƒT[ƒuŒø‰Ê,ƒT[ƒuŒø‰Ê—¦,ó”,ƒT[ƒuƒŒƒV[ƒu¬Œ÷E—D,ƒT[ƒuƒŒƒV[ƒu¬Œ÷E—Ç,ƒT[ƒuƒŒƒV[ƒu¬Œ÷—¦
2002-01-26,01,••xmƒoƒ“ƒu[,6,,²X–Ø‰ëq,4,¡,¡,¡,¡,nan,0,0,0,,,-,0,0,0,-,0,-,7,0,1,4,14.3,0,0,0,-
2002-01-26,01,••xmƒoƒ“ƒu[,7,,ìŒ´Œb,1,nan, ,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2002-01-26,01,••xmƒoƒ“ƒu[,8,L,“cŠª—R‹Mq,4,œ,œ,œ,œ,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,28,7,0,25.0
2002-01-26,01,••xmƒoƒ“ƒu[,10,,‹à“c’qq,4,¡,¡,¡,¡,nan,28,12,3,0.42857142857142855,0.32142857142857145,3.00,3,2,0,66.7,4,1.00,14,0,2,4,7.1,23,16,0,69.6
2002-01-26,01,••xmƒoƒ“ƒu[,11,,“à“¡Øq,4,¡,¡,¡,¡,nan,19,7,2,0.3684210526315789,0.2631578947368421,1.75,0,0,0,-,3,0.75,7,1,0,4,25.7,0,0,0,-
2002-01-26,01,••xmƒoƒ“ƒu[,12,,Šİ‘•c,2,nan, , ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,2,0,1,1,12.5,0,0,0,-
2002-01-26,01,••xmƒoƒ“ƒu[,13,,ˆÉ’n’m–ƒ‹M,3,nan, , , ,nan,0,0,0,,,-,0,0,0,-,0,-,2,0,0,0,0.0,0,0,0,-
2002-01-26,01,••xmƒoƒ“ƒu[,14,,—é–Ø—m”ü,4,¡,¡,¡, ,nan,19,3,2,0.15789473684210525,0.05263157894736842,0.75,0,0,0,-,5,1.25,15,0,1,7,11.7,8,5,0,62.5
2002-01-26,01,JTƒ}[ƒ”ƒFƒ‰ƒX,1,,•½”ü—R‹I,4,¡,¡,¡,¡,nan,28,11,0,0.39285714285714285,0.39285714285714285,2.75,1,0,0,0.0,0,-,13,0,2,2,3.8,10,5,0,50.0
2002-01-26,01,JTƒ}[ƒ”ƒFƒ‰ƒX,2,,’JŒû‰ë”ü,4,¡,¡,¡,¡,nan,24,8,1,0.3333333333333333,0.2916666666666667,2.00,0,0,0,-,0,-,17,1,1,9,17.9,12,6,0,50.0
2002-01-26,01,JTƒ}[ƒ”ƒFƒ‰ƒX,4,,–‘’J‹Mq,4,¡,¡,¡,¡,nan,22,10,1,0.45454545454545453,0.4090909090909091,2.50,0,0,0,-,4,1.00,21,0,0,13,15.5,0,0,0,-
2002-01-26,01,JTƒ}[ƒ”ƒFƒ‰ƒX,5,,›R‚©‚¨‚é,4,¡,¡,¡,¡,nan,36,13,0,0.3611111111111111,0.3611111111111111,3.25,0,0,0,-,1,0.25,16,0,1,8,12.5,12,5,0,41.7
2002-01-26,01,JTƒ}[ƒ”ƒFƒ‰ƒX,6,,‚‹´‚ß‚®‚İ,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2002-01-26,01,JTƒ}[ƒ”ƒFƒ‰ƒX,8,,‰Í–ì”ü,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2002-01-26,01,JTƒ}[ƒ”ƒFƒ‰ƒX,9,,•ó—ˆ–ƒ‹Iq,4,¡,¡,¡,¡,nan,39,20,2,0.5128205128205128,0.46153846153846156,5.00,0,0,0,-,3,0.75,11,0,0,7,15.9,0,0,0,-
2002-01-26,01,JTƒ}[ƒ”ƒFƒ‰ƒX,10,,—Ñ—R‰À—¢,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2002-01-26,01,JTƒ}[ƒ”ƒFƒ‰ƒX,11,L,’©‘q•c,4,œ,œ,œ,œ,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,30,18,0,60.0
2002-01-26,01,JTƒ}[ƒ”ƒFƒ‰ƒX,13,,¼–xˆçÀ,4,¡,¡,¡,¡,nan,1,1,0,1.0,1.0,0.25,0,0,0,-,0,-,17,0,1,4,5.9,0,0,0,-
2002-01-26,01,JTƒ}[ƒ”ƒFƒ‰ƒX,14,,²“c÷—,4, , , , ,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,3,2,0,66.7
2002-01-26,01,JTƒ}[ƒ”ƒFƒ‰ƒX,17,,‘DèŒb‹,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2002-01-26,01,ƒV[ƒKƒ‹ƒY,1,,•º“c¡“úq,1,nan, ,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,1,0,0,0,0.0,0,0,0,-
2002-01-26,01,ƒV[ƒKƒ‹ƒY,4,,–ì‘º‚Ü‚è,4,¡,¡,¡,¡,nan,17,8,2,0.47058823529411764,0.35294117647058826,2.00,0,0,0,-,13,3.25,12,0,1,1,2.1,2,1,0,50.0
2002-01-26,01,ƒV[ƒKƒ‹ƒY,7,,_“cçŠG,1,nan,nan,nan, ,nan,3,1,0,0.3333333333333333,0.3333333333333333,1.00,0,0,0,-,0,-,7,0,0,1,3.6,0,0,0,-
2002-01-26,01,ƒV[ƒKƒ‹ƒY,13,,_‘ ‚È‚Ùq,4,¡,¡,¡,¡,nan,23,7,1,0.30434782608695654,0.2608695652173913,1.75,0,0,0,-,3,0.75,16,0,1,5,7.8,21,19,0,90.5
2002-01-26,01,ƒV[ƒKƒ‹ƒY,15,,‰ª–ìOq,4,¡,¡,¡,¡,nan,0,0,0,,,-,0,0,0,-,1,0.25,12,0,2,0,0.0,0,0,0,-
2002-01-26,01,ƒV[ƒKƒ‹ƒY,16,,‰Í–ìu•Û,1,nan,nan, ,nan,nan,1,0,0,0.0,0.0,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2002-01-26,01,ƒV[ƒKƒ‹ƒY,18,L,‹àXƒq,4,œ,œ,œ,œ,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,20,16,0,80.0
2002-01-26,01,ƒV[ƒKƒ‹ƒY,21,,X˜a‘ã,4,¡,¡,¡,¡,nan,27,13,1,0.48148148148148145,0.4444444444444444,3.25,1,0,0,0.0,1,0.25,19,1,0,2,6.8,8,5,0,62.5
2002-01-26,01,ƒV[ƒKƒ‹ƒY,25,,ìˆä”~,4,¡,¡,¡,¡,nan,40,13,0,0.325,0.325,3.25,0,0,0,-,2,0.50,15,0,1,0,0.0,5,4,0,80.0
2002-01-26,01,ƒV[ƒKƒ‹ƒY,33,,á‰Y‹Mq,4,¡,¡,¡,¡,nan,35,14,0,0.4,0.4,3.50,0,0,0,-,0,-,14,0,1,0,0.0,20,14,0,70.0
2002-01-26,01,ƒV[ƒKƒ‹ƒY,41,,¬›^‹|,1,nan,nan, ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2002-01-26,01,ƒV[ƒKƒ‹ƒY,48,,‰zì“µ”ü,1,nan,nan, ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,1,0,0,0,0.0,4,3,0,75.0
2002-01-26,01,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,2,,‰·…–ƒq,4, , , , ,nan,2,0,1,0.0,-0.5,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2002-01-26,01,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,3,,“¡“c—Œb,4, ,¡,¡,¡,nan,27,8,0,0.2962962962962963,0.2962962962962963,2.00,0,0,0,-,6,1.50,8,0,1,3,9.4,10,9,0,90.0
2002-01-26,01,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,4,,‘[’¨q,4,¡,¡,¡,¡,nan,45,18,3,0.4,0.3333333333333333,4.50,2,0,1,0.0,0,-,16,1,2,3,9.7,15,13,0,86.7
2002-01-26,01,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,5,,¼‘ºŒõ‘ã,4,¡,¡,¡,¡,nan,17,10,1,0.5882352941176471,0.5294117647058824,2.50,0,0,0,-,0,-,20,0,2,3,3.8,8,6,0,75.0
2002-01-26,01,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,8,,ˆäãŠ°q,3,¡,¡,¡,nan,nan,26,7,1,0.2692307692307692,0.23076923076923078,2.33,0,0,0,-,0,-,5,0,0,1,5.0,2,1,0,50.0
2002-01-26,01,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,9,L,ŸNˆä—R,4,œ,œ,œ,œ,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,22,21,0,95.5
2002-01-26,01,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,10,,O‰Y¹q,3,nan, ,¡,¡,nan,15,4,1,0.26666666666666666,0.2,1.33,0,0,0,-,0,-,12,1,0,3,12.9,20,18,0,90.0
2002-01-26,01,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,11,,“n•”—L,2,¡,¡,nan,nan,nan,11,3,2,0.2727272727272727,0.09090909090909091,1.50,0,0,0,-,0,-,4,0,0,0,0.0,1,1,0,100.0
2002-01-26,01,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,14,,‰ª–ì’mq,3, , ,nan, ,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,8,7,0,87.5
2002-01-26,01,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,17,,‹v•Û’ë—å“Ş,4,¡,¡,¡,¡,nan,1,0,0,0.0,0.0,-,0,0,0,-,0,-,15,1,1,2,10.0,0,0,0,-
2002-01-26,01,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,20,,’¹‹ç•ä,2,¡,nan, ,nan,nan,4,1,0,0.25,0.25,0.50,0,0,0,-,0,-,2,0,0,1,12.5,5,5,0,100.0
2002-01-26,01,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,21,,Ì”_”ü,3,nan, , ,¡,nan,29,12,2,0.41379310344827586,0.3448275862068966,4.00,0,0,0,-,0,-,5,0,0,0,0.0,0,0,0,-
2002-01-26,01,NECƒŒƒbƒhƒƒPƒbƒc,1,,’|‰º‰À],5,¡,¡,¡,¡,¡,1,0,0,0.0,0.0,-,0,0,0,-,0,-,19,1,0,12,20.0,0,0,0,-
2002-01-26,01,NECƒŒƒbƒhƒƒPƒbƒc,2,L,’Ã‰_”q,5,œ,œ,œ,œ,œ,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,41,25,0,61.0
2002-01-26,01,NECƒŒƒbƒhƒƒPƒbƒc,3,,‘åŠÑ”ü“Şq,5, , , ,¡,¡,23,5,0,0.21739130434782608,0.21739130434782608,1.00,1,0,0,0.0,0,-,17,0,1,8,11.8,12,7,0,58.3
2002-01-26,01,NECƒŒƒbƒhƒƒPƒbƒc,4,,“c’†pq,5,¡,¡,¡, , ,9,2,4,0.2222222222222222,-0.2222222222222222,0.40,1,0,1,0.0,1,0.20,8,0,1,4,12.5,14,12,0,85.7
2002-01-26,01,NECƒŒƒbƒhƒƒPƒbƒc,6,,‚‹´‚İ‚ä‚«,5,¡,¡,¡,¡,¡,55,21,2,0.38181818181818183,0.34545454545454546,4.20,1,0,1,0.0,1,0.20,17,2,0,9,23.8,10,8,0,80.0
2002-01-26,01,NECƒŒƒbƒhƒƒPƒbƒc,7,,’Øª~q,2, , ,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,3,0,0,0,0.0,0,0,0,-
2002-01-26,01,NECƒŒƒbƒhƒƒPƒbƒc,8,,™RËq,5,¡,¡,¡,¡,¡,24,11,0,0.4583333333333333,0.4583333333333333,2.20,0,0,0,-,0,-,10,0,1,4,10.0,0,0,0,-
2002-01-26,01,NECƒŒƒbƒhƒƒPƒbƒc,11,,‰ª“c—Œb,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2002-01-26,01,NECƒŒƒbƒhƒƒPƒbƒc,12,,‰Y“c¹q,4, , ,nan, , ,0,0,0,,,-,0,0,0,-,0,-,6,0,0,1,4.2,5,5,0,100.0
2002-01-26,01,NECƒŒƒbƒhƒƒPƒbƒc,16,,R–{ˆ¤,5,¡,¡,¡,¡,¡,36,20,4,0.5555555555555556,0.4444444444444444,4.00,0,0,0,-,2,0.40,8,1,0,4,22.5,15,10,0,66.7
2002-01-26,01,NECƒŒƒbƒhƒƒPƒbƒc,18,,¼è‚³‘ãq,5,¡,¡,¡,¡,¡,36,14,3,0.3888888888888889,0.3055555555555556,2.80,1,0,1,0.0,2,0.40,14,1,1,7,18.2,4,2,0,50.0
2002-01-26,01,NECƒŒƒbƒhƒƒPƒbƒc,22,,‰Í‘º‚ß‚®‚İ,2,nan,nan, ,nan, ,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2002-01-26,01,ƒpƒCƒIƒjƒAƒŒƒbƒhƒEƒBƒ“ƒOƒX,2,,—é–Ø—æq,1,nan,nan,nan, ,nan,1,0,0,0.0,0.0,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2002-01-26,01,ƒpƒCƒIƒjƒAƒŒƒbƒhƒEƒBƒ“ƒOƒX,5,,‘½¡Œ©–ƒq,5,¡,¡,¡,¡,¡,20,8,2,0.4,0.3,1.60,0,0,0,-,9,1.80,15,0,2,3,5.0,12,6,0,50.0
2002-01-26,01,ƒpƒCƒIƒjƒAƒŒƒbƒhƒEƒBƒ“ƒOƒX,7,L,‹g“cÀ‘ã,5,œ,œ,œ,œ,œ,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,30,13,0,43.3
2002-01-26,01,ƒpƒCƒIƒjƒAƒŒƒbƒhƒEƒBƒ“ƒOƒX,8,,Ö“¡^—R”ü,5,¡,¡,¡,¡,¡,41,17,1,0.4146341463414634,0.3902439024390244,3.40,0,0,0,-,1,0.20,13,0,1,3,5.8,13,10,0,76.9
2002-01-26,01,ƒpƒCƒIƒjƒAƒŒƒbƒhƒEƒBƒ“ƒOƒX,9,,YàV•‘q,1,nan,nan,nan, ,nan,0,0,0,,,-,0,0,0,-,0,-,1,0,0,0,0.0,0,0,0,-
2002-01-26,01,ƒpƒCƒIƒjƒAƒŒƒbƒhƒEƒBƒ“ƒOƒX,10,,‰Í–ì“Ş•à,4, , , ,nan, ,2,1,0,0.5,0.5,0.25,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2002-01-26,01,ƒpƒCƒIƒjƒAƒŒƒbƒhƒEƒBƒ“ƒOƒX,11,,’Ö–{^Œb,5,¡,¡,¡,¡,¡,29,13,2,0.4482758620689655,0.3793103448275862,2.60,1,0,1,0.0,0,-,19,2,0,5,15.0,23,7,0,30.4
2002-01-26,01,ƒpƒCƒIƒjƒAƒŒƒbƒhƒEƒBƒ“ƒOƒX,14,,“à“c–ğq,5,¡,¡,¡,¡,¡,2,1,0,0.5,0.5,0.20,0,0,0,-,2,0.40,17,1,0,6,13.5,0,0,0,-
2002-01-26,01,ƒpƒCƒIƒjƒAƒŒƒbƒhƒEƒBƒ“ƒOƒX,17,,¼”¨”üŠó,5,¡,¡,¡,¡,¡,26,10,0,0.38461538461538464,0.38461538461538464,2.00,3,1,0,33.3,1,0.20,20,0,0,3,3.8,15,6,0,40.0
2002-01-26,01,ƒpƒCƒIƒjƒAƒŒƒbƒhƒEƒBƒ“ƒOƒX,18,,ˆ¢•”“Şq,3, , ,nan,nan, ,1,0,0,0.0,0.0,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2002-01-26,01,ƒpƒCƒIƒjƒAƒŒƒbƒhƒEƒBƒ“ƒOƒX,23,,ƒXƒRƒbƒgƒ_ƒjƒGƒ‹,5,¡,¡,¡,¡,¡,32,15,0,0.46875,0.46875,3.00,0,0,0,-,6,1.20,20,0,2,9,11.2,1,1,0,100.0
2002-01-26,01,ƒpƒCƒIƒjƒAƒŒƒbƒhƒEƒBƒ“ƒOƒX,33,,¬ò‰hq,2,nan,nan, , ,nan,0,0,0,,,-,0,0,0,-,0,-,1,0,0,0,0.0,3,1,0,33.3
2002-01-27,01,NECƒŒƒbƒhƒƒPƒbƒc,1,,’|‰º‰À],3,¡,¡,¡,nan,nan,1,0,0,0.0,0.0,-,0,0,0,-,2,0.67,11,0,1,1,2.3,0,0,0,-
2002-01-27,01,NECƒŒƒbƒhƒƒPƒbƒc,2,L,’Ã‰_”q,3,œ,œ,œ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,7,6,0,85.7
2002-01-27,01,NECƒŒƒbƒhƒƒPƒbƒc,3,,‘åŠÑ”ü“Şq,3,¡,¡,¡,nan,nan,8,4,1,0.5,0.375,1.33,0,0,0,-,1,0.33,9,1,0,2,16.7,14,12,0,85.7
2002-01-27,01,NECƒŒƒbƒhƒƒPƒbƒc,4,,“c’†pq,2,nan, , ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,4,0,1,0,0.0,1,1,0,100.0
2002-01-27,01,NECƒŒƒbƒhƒƒPƒbƒc,6,,‚‹´‚İ‚ä‚«,3,¡,¡,¡,nan,nan,35,11,1,0.3142857142857143,0.2857142857142857,3.67,1,0,0,0.0,1,0.33,22,3,0,5,17.5,7,7,0,100.0
2002-01-27,01,NECƒŒƒbƒhƒƒPƒbƒc,7,,’Øª~q,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2002-01-27,01,NECƒŒƒbƒhƒƒPƒbƒc,8,,™RËq,3,¡,¡,¡,nan,nan,12,6,1,0.5,0.4166666666666667,2.00,0,0,0,-,1,0.33,10,0,0,2,5.0,9,8,0,88.9
2002-01-27,01,NECƒŒƒbƒhƒƒPƒbƒc,11,,‰ª“c—Œb,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2002-01-27,01,NECƒŒƒbƒhƒƒPƒbƒc,12,,‰Y“c¹q,1,nan, ,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,1,0,0,0,0.0,3,3,0,100.0
2002-01-27,01,NECƒŒƒbƒhƒƒPƒbƒc,16,,R–{ˆ¤,3,¡,¡,¡,nan,nan,25,12,2,0.48,0.4,4.00,0,0,0,-,4,1.33,5,0,0,2,10.0,4,2,0,50.0
2002-01-27,01,NECƒŒƒbƒhƒƒPƒbƒc,18,,¼è‚³‘ãq,3,¡,¡,¡,nan,nan,24,10,3,0.4166666666666667,0.2916666666666667,3.33,0,0,0,-,3,1.00,12,2,1,2,17.5,0,0,0,-
2002-01-27,01,NECƒŒƒbƒhƒƒPƒbƒc,22,,‰Í‘º‚ß‚®‚İ,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2002-01-27,01,“Œ—m–aƒI[ƒLƒX,1,,‹gŒ´’mq,3,¡,¡,¡,nan,nan,25,11,2,0.44,0.36,3.67,1,0,0,0.0,0,-,6,0,1,1,4.2,12,9,0,75.0
2002-01-27,01,“Œ—m–aƒI[ƒLƒX,2,,]“¡’¼”ü,3,¡,¡,¡,nan,nan,13,4,0,0.3076923076923077,0.3076923076923077,1.33,0,0,0,-,2,0.67,6,0,0,1,4.2,1,0,0,0.0
2002-01-27,01,“Œ—m–aƒI[ƒLƒX,3,,XR~q,3,¡,¡,¡,nan,nan,14,6,1,0.42857142857142855,0.35714285714285715,2.00,0,0,0,-,0,-,8,0,1,0,0.0,6,4,0,66.7
2002-01-27,01,“Œ—m–aƒI[ƒLƒX,5,,“‡è‚İ‚ä‚«,3,¡,¡,¡,nan,nan,1,0,0,0.0,0.0,-,0,0,0,-,1,0.33,11,0,0,1,2.3,0,0,0,-
2002-01-27,01,“Œ—m–aƒI[ƒLƒX,10,,”‹Œ´”ü‘ãq,3,¡,¡,¡,nan,nan,31,8,2,0.25806451612903225,0.1935483870967742,2.67,1,0,1,0.0,0,-,7,0,1,1,3.6,4,4,0,100.0
2002-01-27,01,“Œ—m–aƒI[ƒLƒX,11,,¼‘º‰À–¼q,3,¡,¡,¡,nan,nan,22,5,1,0.22727272727272727,0.18181818181818182,1.67,0,0,0,-,0,-,9,1,1,2,16.7,22,15,0,68.2
2002-01-27,01,“Œ—m–aƒI[ƒLƒX,12,L,¼‰iˆŸŠóq,3,œ,œ,œ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,24,19,0,79.2
2002-01-27,01,“Œ—m–aƒI[ƒLƒX,17,,¼˜e–œ—¢q,1,nan,nan, ,nan,nan,2,1,0,0.5,0.5,1.00,0,0,0,-,0,-,1,0,0,0,0.0,0,0,0,-
2002-01-27,01,“Œ—m–aƒI[ƒLƒX,18,,¼”ö—¯”äq,2, ,nan, ,nan,nan,2,0,0,0.0,0.0,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2002-01-27,01,“Œ—m–aƒI[ƒLƒX,19,,¬ìŠG—œ‰À,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2002-01-27,01,“Œ—m–aƒI[ƒLƒX,20,,‰F“s‹{––Šóq,2, ,nan, ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,3,0,1,0,0.0,0,0,0,-
2002-01-27,01,“Œ—m–aƒI[ƒLƒX,21,,’†‘º—[‹I”ü,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2002-01-27,01,JTƒ}[ƒ”ƒFƒ‰ƒX,1,,•½”ü—R‹I,3,¡,¡,¡,nan,nan,20,5,0,0.25,0.25,1.67,0,0,0,-,0,-,12,0,0,2,4.2,14,11,0,78.6
2002-01-27,01,JTƒ}[ƒ”ƒFƒ‰ƒX,2,,’JŒû‰ë”ü,3,¡,¡,¡,nan,nan,20,9,0,0.45,0.45,3.00,2,2,0,100.0,0,-,10,0,0,3,7.5,9,6,0,66.7
2002-01-27,01,JTƒ}[ƒ”ƒFƒ‰ƒX,4,,–‘’J‹Mq,2,¡,¡,nan,nan,nan,7,0,0,0.0,0.0,-,0,0,0,-,0,-,2,0,0,0,0.0,0,0,0,-
2002-01-27,01,JTƒ}[ƒ”ƒFƒ‰ƒX,5,,›R‚©‚¨‚é,3,¡,¡,¡,nan,nan,32,6,2,0.1875,0.125,2.00,0,0,0,-,1,0.33,8,0,1,0,0.0,12,10,0,83.3
2002-01-27,01,JTƒ}[ƒ”ƒFƒ‰ƒX,6,,‚‹´‚ß‚®‚İ,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2002-01-27,01,JTƒ}[ƒ”ƒFƒ‰ƒX,8,,‰Í–ì”ü,2,nan, ,¡,nan,nan,7,3,0,0.42857142857142855,0.42857142857142855,1.50,0,0,0,-,0,-,7,0,0,0,0.0,0,0,0,-
2002-01-27,01,JTƒ}[ƒ”ƒFƒ‰ƒX,9,,•ó—ˆ–ƒ‹Iq,3,¡,¡,¡,nan,nan,18,8,1,0.4444444444444444,0.3888888888888889,2.67,0,0,0,-,1,0.33,10,2,1,0,16.0,0,0,0,-
2002-01-27,01,JTƒ}[ƒ”ƒFƒ‰ƒX,10,,—Ñ—R‰À—¢,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2002-01-27,01,JTƒ}[ƒ”ƒFƒ‰ƒX,11,L,’©‘q•c,3,œ,œ,œ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,30,22,0,73.3
2002-01-27,01,JTƒ}[ƒ”ƒFƒ‰ƒX,13,,¼–xˆçÀ,3,¡,¡,¡,nan,nan,6,3,0,0.5,0.5,1.00,0,0,0,-,1,0.33,7,0,1,0,0.0,0,0,0,-
2002-01-27,01,JTƒ}[ƒ”ƒFƒ‰ƒX,14,,²“c÷—,2, , ,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,2,0,0,0.0
2002-01-27,01,JTƒ}[ƒ”ƒFƒ‰ƒX,17,,‘DèŒb‹,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2002-01-27,01,‹vŒõ»–òƒXƒvƒŠƒ“ƒOƒX,2,,’rãˆŸ‹I,1,nan,nan, ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,1,0,1,0,0.0,0,0,0,-
2002-01-27,01,‹vŒõ»–òƒXƒvƒŠƒ“ƒOƒX,3,,‹´–{—R‹Iq,3,¡,¡,¡,nan,nan,17,6,1,0.35294117647058826,0.29411764705882354,2.00,0,0,0,-,1,0.33,21,0,0,3,3.6,8,8,0,100.0
2002-01-27,01,‹vŒõ»–òƒXƒvƒŠƒ“ƒOƒX,4,,æ–ì‹v”üq,3,¡,¡,¡,nan,nan,19,11,2,0.5789473684210527,0.47368421052631576,3.67,0,0,0,-,6,2.00,8,0,0,2,6.2,0,0,0,-
2002-01-27,01,‹vŒõ»–òƒXƒvƒŠƒ“ƒOƒX,5,,ŠÖˆä—zq,3,¡,¡,¡,nan,nan,29,12,2,0.41379310344827586,0.3448275862068966,4.00,3,1,0,33.3,0,-,11,1,1,3,14.1,13,11,0,84.6
2002-01-27,01,‹vŒõ»–òƒXƒvƒŠƒ“ƒOƒX,6,,‘ºì—Tq,1,nan,nan, ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,2,0,1,0,0.0,0,0,0,-
2002-01-27,01,‹vŒõ»–òƒXƒvƒŠƒ“ƒOƒX,7,,]Œû—‘ã,1,nan,nan, ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2002-01-27,01,‹vŒõ»–òƒXƒvƒŠƒ“ƒOƒX,8,,‘å‘º‰Á“Şq,3,¡,¡,¡,nan,nan,28,13,1,0.4642857142857143,0.42857142857142855,4.33,1,0,0,0.0,5,1.67,13,1,1,3,11.9,1,1,0,100.0
2002-01-27,01,‹vŒõ»–òƒXƒvƒŠƒ“ƒOƒX,9,L,‚‹´Kq,3,œ,œ,œ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,16,13,0,81.2
2002-01-27,01,‹vŒõ»–òƒXƒvƒŠƒ“ƒOƒX,10,,’ß“cŒjq,3,¡,¡,¡,nan,nan,3,1,0,0.3333333333333333,0.3333333333333333,0.33,0,0,0,-,1,0.33,9,0,0,2,5.6,0,0,0,-
