‡“ú,ƒ`[ƒ€,‘Šèƒ`[ƒ€,”w”Ô†,ƒŠƒxƒ,–¼‘O,oê”,1,2,3,4,5,ƒAƒ^ƒbƒN‘Å”,ƒAƒ^ƒbƒN“¾“_,ƒAƒ^ƒbƒN¸“_,ƒAƒ^ƒbƒNŒˆ’è—¦,ƒAƒ^ƒbƒNŒø‰Ê—¦,ƒAƒ^ƒbƒNƒZƒbƒg•½‹Ï,ƒoƒbƒNƒAƒ^ƒbƒN‘Å”,ƒoƒbƒNƒAƒ^ƒbƒN“¾“_,ƒoƒbƒNƒAƒ^ƒbƒN¸“_,ƒoƒbƒNƒAƒ^ƒbƒNŒˆ’è—¦,ƒuƒƒbƒN“¾“_,ƒuƒƒbƒNƒZƒbƒg•½‹Ï,ƒT[ƒu‘Å”,ƒT[ƒu“¾“_,ƒT[ƒu¸“_,ƒT[ƒuŒø‰Ê,ƒT[ƒuŒø‰Ê—¦,ó”,ƒT[ƒuƒŒƒV[ƒu¬Œ÷E—D,ƒT[ƒuƒŒƒV[ƒu¬Œ÷E—Ç,ƒT[ƒuƒŒƒV[ƒu¬Œ÷—¦,‘“¾“_
2002-01-27,ƒV[ƒKƒ‹ƒY,ƒpƒCƒIƒjƒAƒŒƒbƒhƒEƒBƒ“ƒOƒX,15,,‰ª–ìOq,5,¡,¡,¡,¡,¡,3,2,0,66.7,66.7,0.40,0,0,0,-,0,-,22,0,0,9,10.2,0,0,0,-,2
2002-01-27,ƒV[ƒKƒ‹ƒY,ƒpƒCƒIƒjƒAƒŒƒbƒhƒEƒBƒ“ƒOƒX,16,,‰Í–ìu•Û,3,nan, , , ,nan,2,0,0,0.0,0.0,-,0,0,0,-,1,0.33,4,0,0,0,0.0,4,2,0,50.0,1
2002-01-27,ƒV[ƒKƒ‹ƒY,ƒpƒCƒIƒjƒAƒŒƒbƒhƒEƒBƒ“ƒOƒX,18,L,‹àXƒq,5,œ,œ,œ,œ,œ,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,30,20,0,66.7,0
2002-01-27,ƒV[ƒKƒ‹ƒY,ƒpƒCƒIƒjƒAƒŒƒbƒhƒEƒBƒ“ƒOƒX,21,,X˜a‘ã,5,¡,¡,¡,¡,¡,27,14,2,51.9,44.4,2.80,0,0,0,-,4,0.80,13,1,1,5,17.3,3,2,0,66.7,19
2002-01-27,ƒV[ƒKƒ‹ƒY,ƒpƒCƒIƒjƒAƒŒƒbƒhƒEƒBƒ“ƒOƒX,23,,“¡–ìˆèq,3,nan,nan, , , ,0,0,0,,,-,0,0,0,-,0,-,3,0,0,2,16.7,2,1,0,50.0,0
2002-01-27,ƒV[ƒKƒ‹ƒY,ƒpƒCƒIƒjƒAƒŒƒbƒhƒEƒBƒ“ƒOƒX,25,,ìˆä”~,5,¡,¡,¡,¡,¡,35,12,1,34.3,31.4,2.40,0,0,0,-,0,-,14,0,0,6,10.7,14,9,0,64.3,12
2002-01-27,ƒV[ƒKƒ‹ƒY,ƒpƒCƒIƒjƒAƒŒƒbƒhƒEƒBƒ“ƒOƒX,33,,á‰Y‹Mq,3,nan, ,¡,¡,nan,18,5,2,27.8,16.7,1.67,0,0,0,-,2,0.67,2,0,0,0,0.0,2,1,0,50.0,7
2002-01-27,ƒV[ƒKƒ‹ƒY,ƒpƒCƒIƒjƒAƒŒƒbƒhƒEƒBƒ“ƒOƒX,41,,¬›^‹|,1,nan,nan, ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2002-01-27,ƒV[ƒKƒ‹ƒY,ƒpƒCƒIƒjƒAƒŒƒbƒhƒEƒBƒ“ƒOƒX,48,,‰zì“µ”ü,2,nan, ,nan, ,nan,0,0,0,,,-,0,0,0,-,0,-,5,0,0,1,5.0,0,0,0,-,0
2002-01-27,ƒV[ƒKƒ‹ƒY,ƒpƒCƒIƒjƒAƒŒƒbƒhƒEƒBƒ“ƒOƒX,ƒ`[ƒ€‡Œv,ƒ`[ƒ€‡Œv,ƒ`[ƒ€‡Œv,5,nan,nan,nan,nan,nan,165,68,11,41.2,34.5,13.60,0,0,0,-,15,3.00,108,5,3,35,12.4,87,59,0,67.8,88
2002-01-27,ƒpƒCƒIƒjƒAƒŒƒbƒhƒEƒBƒ“ƒOƒX,ƒV[ƒKƒ‹ƒY,2,,—é–Ø—æq,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2002-01-27,ƒpƒCƒIƒjƒAƒŒƒbƒhƒEƒBƒ“ƒOƒX,ƒV[ƒKƒ‹ƒY,5,,‘½¡Œ©–ƒq,5,¡,¡,¡,¡,¡,30,13,0,43.3,43.3,2.60,0,0,0,-,1,0.20,23,1,1,5,8.9,14,10,0,71.4,15
2002-01-27,ƒpƒCƒIƒjƒAƒŒƒbƒhƒEƒBƒ“ƒOƒX,ƒV[ƒKƒ‹ƒY,7,L,‹g“cÀ‘ã,5,œ,œ,œ,œ,œ,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,15,10,0,66.7,0
2002-01-27,ƒpƒCƒIƒjƒAƒŒƒbƒhƒEƒBƒ“ƒOƒX,ƒV[ƒKƒ‹ƒY,8,,Ö“¡^—R”ü,5,¡,¡,¡,¡,¡,35,13,3,37.1,28.6,2.60,0,0,0,-,1,0.20,8,0,1,4,12.5,24,17,0,70.8,14
2002-01-27,ƒpƒCƒIƒjƒAƒŒƒbƒhƒEƒBƒ“ƒOƒX,ƒV[ƒKƒ‹ƒY,9,,YàV•‘q,1,nan,nan, ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,1,0,0,0,0.0,0,0,0,-,0
2002-01-27,ƒpƒCƒIƒjƒAƒŒƒbƒhƒEƒBƒ“ƒOƒX,ƒV[ƒKƒ‹ƒY,10,,‰Í–ì“Ş•à,2, ,nan,nan, ,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2002-01-27,ƒpƒCƒIƒjƒAƒŒƒbƒhƒEƒBƒ“ƒOƒX,ƒV[ƒKƒ‹ƒY,11,,’Ö–{^Œb,5,¡,¡,¡,¡,¡,35,12,3,34.3,25.7,2.40,1,1,0,100.0,0,-,13,0,1,3,5.8,23,14,0,60.9,12
2002-01-27,ƒpƒCƒIƒjƒAƒŒƒbƒhƒEƒBƒ“ƒOƒX,ƒV[ƒKƒ‹ƒY,14,,“à“c–ğq,5,¡,¡,¡,¡,¡,3,1,0,33.3,33.3,0.20,0,0,0,-,0,-,15,0,2,4,6.7,0,0,0,-,1
2002-01-27,ƒpƒCƒIƒjƒAƒŒƒbƒhƒEƒBƒ“ƒOƒX,ƒV[ƒKƒ‹ƒY,17,,¼”¨”üŠó,5,¡,¡,¡,¡,¡,30,5,1,16.7,13.3,1.00,2,0,0,0.0,0,-,15,0,0,5,8.3,19,11,0,57.9,5
2002-01-27,ƒpƒCƒIƒjƒAƒŒƒbƒhƒEƒBƒ“ƒOƒX,ƒV[ƒKƒ‹ƒY,18,,ˆ¢•”“Şq,4, , ,nan, , ,5,0,1,0.0,-20.0,-,0,0,0,-,0,-,1,0,0,0,0.0,0,0,0,-,0
2002-01-27,ƒpƒCƒIƒjƒAƒŒƒbƒhƒEƒBƒ“ƒOƒX,ƒV[ƒKƒ‹ƒY,23,,ƒXƒRƒbƒgƒ_ƒjƒGƒ‹,5,¡,¡,¡,¡,¡,45,20,1,44.4,42.2,4.00,1,0,0,0.0,3,0.60,15,0,1,6,10.0,3,2,0,66.7,23
2002-01-27,ƒpƒCƒIƒjƒAƒŒƒbƒhƒEƒBƒ“ƒOƒX,ƒV[ƒKƒ‹ƒY,33,,¬ò‰hq,2, ,nan, ,nan,nan,7,2,0,28.6,28.6,1.00,0,0,0,-,0,-,3,0,1,0,0.0,4,1,0,25.0,2
2002-01-27,ƒpƒCƒIƒjƒAƒŒƒbƒhƒEƒBƒ“ƒOƒX,ƒV[ƒKƒ‹ƒY,ƒ`[ƒ€‡Œv,ƒ`[ƒ€‡Œv,ƒ`[ƒ€‡Œv,5,nan,nan,nan,nan,nan,190,66,9,34.7,30.0,13.20,4,1,0,25.0,5,1.00,94,1,7,27,8.0,102,65,0,63.7,72
2002-02-02,ƒpƒCƒIƒjƒAƒŒƒbƒhƒEƒBƒ“ƒOƒX,“Œ—m–aƒI[ƒLƒX,2,,—é–Ø—æq,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2002-02-02,ƒpƒCƒIƒjƒAƒŒƒbƒhƒEƒBƒ“ƒOƒX,“Œ—m–aƒI[ƒLƒX,5,,‘½¡Œ©–ƒq,4,¡,¡,¡,¡,nan,21,10,0,47.6,47.6,2.50,0,0,0,-,0,-,19,1,2,5,10.8,13,11,0,84.6,11
2002-02-02,ƒpƒCƒIƒjƒAƒŒƒbƒhƒEƒBƒ“ƒOƒX,“Œ—m–aƒI[ƒLƒX,7,L,‹g“cÀ‘ã,4,œ,œ,œ,œ,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,19,16,0,84.2,0
2002-02-02,ƒpƒCƒIƒjƒAƒŒƒbƒhƒEƒBƒ“ƒOƒX,“Œ—m–aƒI[ƒLƒX,8,,Ö“¡^—R”ü,4,¡,¡,¡,¡,nan,25,15,2,60.0,52.0,3.75,1,1,0,100.0,1,0.25,20,1,4,2,7.5,20,17,0,85.0,17
2002-02-02,ƒpƒCƒIƒjƒAƒŒƒbƒhƒEƒBƒ“ƒOƒX,“Œ—m–aƒI[ƒLƒX,9,,YàV•‘q,1,nan,nan,nan, ,nan,0,0,0,,,-,0,0,0,-,0,-,1,0,0,0,0.0,0,0,0,-,0
2002-02-02,ƒpƒCƒIƒjƒAƒŒƒbƒhƒEƒBƒ“ƒOƒX,“Œ—m–aƒI[ƒLƒX,10,,‰Í–ì“Ş•à,3,nan, , , ,nan,2,1,0,50.0,50.0,0.33,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,1
2002-02-02,ƒpƒCƒIƒjƒAƒŒƒbƒhƒEƒBƒ“ƒOƒX,“Œ—m–aƒI[ƒLƒX,11,,’Ö–{^Œb,4,¡,¡,¡,¡,nan,33,15,2,45.5,39.4,3.75,0,0,0,-,0,-,17,2,1,5,17.9,11,10,0,90.9,17
2002-02-02,ƒpƒCƒIƒjƒAƒŒƒbƒhƒEƒBƒ“ƒOƒX,“Œ—m–aƒI[ƒLƒX,14,,“à“c–ğq,4,¡,¡,¡,¡,nan,2,2,0,100.0,100.0,0.50,0,0,0,-,2,0.50,11,0,0,1,2.3,0,0,0,-,4
2002-02-02,ƒpƒCƒIƒjƒAƒŒƒbƒhƒEƒBƒ“ƒOƒX,“Œ—m–aƒI[ƒLƒX,17,,¼”¨”üŠó,4,¡,¡,¡,¡,nan,24,9,1,37.5,33.3,2.25,0,0,0,-,0,-,19,0,0,4,5.3,8,5,0,62.5,9
2002-02-02,ƒpƒCƒIƒjƒAƒŒƒbƒhƒEƒBƒ“ƒOƒX,“Œ—m–aƒI[ƒLƒX,18,,ˆ¢•”“Şq,1,nan,nan, ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2002-02-02,ƒpƒCƒIƒjƒAƒŒƒbƒhƒEƒBƒ“ƒOƒX,“Œ—m–aƒI[ƒLƒX,23,,ƒXƒRƒbƒgƒ_ƒjƒGƒ‹,4,¡,¡,¡,¡,nan,25,13,1,52.0,48.0,3.25,4,1,0,25.0,9,2.25,9,0,1,2,5.6,0,0,0,-,22
2002-02-02,ƒpƒCƒIƒjƒAƒŒƒbƒhƒEƒBƒ“ƒOƒX,“Œ—m–aƒI[ƒLƒX,33,,¬ò‰hq,1,nan, ,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,1,0,1,0,0.0,4,1,0,25.0,0
2002-02-02,ƒpƒCƒIƒjƒAƒŒƒbƒhƒEƒBƒ“ƒOƒX,“Œ—m–aƒI[ƒLƒX,ƒ`[ƒ€‡Œv,ƒ`[ƒ€‡Œv,ƒ`[ƒ€‡Œv,4,nan,nan,nan,nan,nan,132,65,6,49.2,44.7,16.25,5,2,0,40.0,12,3.00,97,4,9,19,8.6,75,60,0,80.0,81
2002-02-02,“Œ—m–aƒI[ƒLƒX,ƒpƒCƒIƒjƒAƒŒƒbƒhƒEƒBƒ“ƒOƒX,1,,‹gŒ´’mq,4,¡,¡,¡,¡,nan,36,19,2,52.8,47.2,4.75,1,0,0,0.0,1,0.25,10,0,0,2,5.0,24,21,0,87.5,20
2002-02-02,“Œ—m–aƒI[ƒLƒX,ƒpƒCƒIƒjƒAƒŒƒbƒhƒEƒBƒ“ƒOƒX,2,,]“¡’¼”ü,1,¡,nan,nan,nan,nan,3,0,2,0.0,-66.7,-,0,0,0,-,0,-,1,0,0,1,25.0,0,0,0,-,0
2002-02-02,“Œ—m–aƒI[ƒLƒX,ƒpƒCƒIƒjƒAƒŒƒbƒhƒEƒBƒ“ƒOƒX,3,,XR~q,4,¡,¡,¡,¡,nan,19,6,2,31.6,21.1,1.50,0,0,0,-,2,0.50,9,0,1,0,0.0,12,11,0,91.7,8
2002-02-02,“Œ—m–aƒI[ƒLƒX,ƒpƒCƒIƒjƒAƒŒƒbƒhƒEƒBƒ“ƒOƒX,5,,“‡è‚İ‚ä‚«,4,¡, , , ,nan,0,0,0,,,-,0,0,0,-,0,-,6,0,1,0,0.0,0,0,0,-,0
2002-02-02,“Œ—m–aƒI[ƒLƒX,ƒpƒCƒIƒjƒAƒŒƒbƒhƒEƒBƒ“ƒOƒX,10,,”‹Œ´”ü‘ãq,4,¡,¡,¡,¡,nan,38,10,1,26.3,23.7,2.50,0,0,0,-,0,-,11,1,2,2,11.8,6,5,0,83.3,11
2002-02-02,“Œ—m–aƒI[ƒLƒX,ƒpƒCƒIƒjƒAƒŒƒbƒhƒEƒBƒ“ƒOƒX,11,,¼‘º‰À–¼q,4,¡,¡,¡,¡,nan,35,15,2,42.9,37.1,3.75,0,0,0,-,0,-,18,0,1,2,2.8,18,9,0,50.0,15
2002-02-02,“Œ—m–aƒI[ƒLƒX,ƒpƒCƒIƒjƒAƒŒƒbƒhƒEƒBƒ“ƒOƒX,12,L,¼‰iˆŸŠóq,4,œ,œ,œ,œ,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,26,19,0,73.1,0
2002-02-02,“Œ—m–aƒI[ƒLƒX,ƒpƒCƒIƒjƒAƒŒƒbƒhƒEƒBƒ“ƒOƒX,13,,“ˆ“c”ü÷,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2002-02-02,“Œ—m–aƒI[ƒLƒX,ƒpƒCƒIƒjƒAƒŒƒbƒhƒEƒBƒ“ƒOƒX,14,,“cŒû‹v”üq,1,nan,nan,nan, ,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2002-02-02,“Œ—m–aƒI[ƒLƒX,ƒpƒCƒIƒjƒAƒŒƒbƒhƒEƒBƒ“ƒOƒX,17,,¼˜e–œ—¢q,4, ,¡,¡,¡,nan,10,3,3,30.0,0.0,0.75,0,0,0,-,3,0.75,15,0,0,4,6.7,0,0,0,-,6
2002-02-02,“Œ—m–aƒI[ƒLƒX,ƒpƒCƒIƒjƒAƒŒƒbƒhƒEƒBƒ“ƒOƒX,19,,¬ìŠG—œ‰À,3,nan, , , ,nan,4,2,0,50.0,50.0,0.67,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,2
2002-02-02,“Œ—m–aƒI[ƒLƒX,ƒpƒCƒIƒjƒAƒŒƒbƒhƒEƒBƒ“ƒOƒX,20,,‰F“s‹{––Šóq,3,nan,¡,¡,¡,nan,2,1,0,50.0,50.0,0.33,0,0,0,-,0,-,10,0,0,3,7.5,0,0,0,-,1
2002-02-02,“Œ—m–aƒI[ƒLƒX,ƒpƒCƒIƒjƒAƒŒƒbƒhƒEƒBƒ“ƒOƒX,ƒ`[ƒ€‡Œv,ƒ`[ƒ€‡Œv,ƒ`[ƒ€‡Œv,4,nan,nan,nan,nan,nan,147,56,12,38.1,29.9,14.00,1,0,0,0.0,6,1.50,80,1,5,14,5.4,86,65,0,75.6,63
2002-02-02,“ŒƒŒƒAƒ[ƒY,‹vŒõ»–òƒXƒvƒŠƒ“ƒOƒX,1,,ŒF‘O’m‰Áq,5,¡,¡,¡,¡,¡,55,32,4,58.2,50.9,6.40,1,0,1,0.0,2,0.40,11,0,1,2,4.5,0,0,0,-,34
2002-02-02,“ŒƒŒƒAƒ[ƒY,‹vŒõ»–òƒXƒvƒŠƒ“ƒOƒX,2,,–Ø‘º‹v”ü,5,¡,¡,¡,¡,¡,12,5,1,41.7,33.3,1.00,0,0,0,-,2,0.40,17,0,0,6,8.8,40,36,0,90.0,7
2002-02-02,“ŒƒŒƒAƒ[ƒY,‹vŒõ»–òƒXƒvƒŠƒ“ƒOƒX,3,,’—âˆê”ü,5,¡,¡,¡,¡,¡,11,5,2,45.5,27.3,1.00,0,0,0,-,4,0.80,11,0,0,3,6.8,0,0,0,-,9
2002-02-02,“ŒƒŒƒAƒ[ƒY,‹vŒõ»–òƒXƒvƒŠƒ“ƒOƒX,4,,¬‹Ê²’mq,5,¡,¡,¡,¡,¡,1,0,0,0.0,0.0,-,0,0,0,-,1,0.20,19,0,0,4,5.3,0,0,0,-,1
2002-02-02,“ŒƒŒƒAƒ[ƒY,‹vŒõ»–òƒXƒvƒŠƒ“ƒOƒX,6,,Œüˆä‹vq,5,¡,¡,¡,¡,¡,62,20,2,32.3,29.0,4.00,0,0,0,-,3,0.60,27,0,3,9,8.3,20,11,0,55.0,23
2002-02-02,“ŒƒŒƒAƒ[ƒY,‹vŒõ»–òƒXƒvƒŠƒ“ƒOƒX,7,,ã“c‚©‚¨‚è,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2002-02-02,“ŒƒŒƒAƒ[ƒY,‹vŒõ»–òƒXƒvƒŠƒ“ƒOƒX,10,L,²–ì—Dq,5,œ,œ,œ,œ,œ,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,37,30,0,81.1,0
2002-02-02,“ŒƒŒƒAƒ[ƒY,‹vŒõ»–òƒXƒvƒŠƒ“ƒOƒX,12,,’r“cKq,2,nan,nan, , ,nan,6,0,0,0.0,0.0,-,0,0,0,-,0,-,1,0,0,1,25.0,0,0,0,-,0
2002-02-02,“ŒƒŒƒAƒ[ƒY,‹vŒõ»–òƒXƒvƒŠƒ“ƒOƒX,13,,ŒÜ\ì—tq,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2002-02-02,“ŒƒŒƒAƒ[ƒY,‹vŒõ»–òƒXƒvƒŠƒ“ƒOƒX,15,,Å“cˆÀŠó,2,nan,nan,nan, , ,1,1,0,100.0,100.0,0.50,0,0,0,-,1,0.50,0,0,0,0,-,1,1,0,100.0,2
2002-02-02,“ŒƒŒƒAƒ[ƒY,‹vŒõ»–òƒXƒvƒŠƒ“ƒOƒX,16,,•y“c”J”J,5,¡,¡,¡,¡,¡,30,12,1,40.0,36.7,2.40,0,0,0,-,3,0.60,17,0,2,3,4.4,1,0,0,0.0,15
2002-02-02,“ŒƒŒƒAƒ[ƒY,‹vŒõ»–òƒXƒvƒŠƒ“ƒOƒX,20,,Rè–]”ü,2,nan,nan,nan, , ,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2002-02-02,“ŒƒŒƒAƒ[ƒY,‹vŒõ»–òƒXƒvƒŠƒ“ƒOƒX,ƒ`[ƒ€‡Œv,ƒ`[ƒ€‡Œv,ƒ`[ƒ€‡Œv,5,nan,nan,nan,nan,nan,178,75,10,42.1,36.5,15.00,1,0,1,0.0,16,3.20,103,0,6,28,6.8,99,78,0,78.8,91
2002-02-02,‹vŒõ»–òƒXƒvƒŠƒ“ƒOƒX,“ŒƒŒƒAƒ[ƒY,2,,’rãˆŸ‹I,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2002-02-02,‹vŒõ»–òƒXƒvƒŠƒ“ƒOƒX,“ŒƒŒƒAƒ[ƒY,3,,‹´–{—R‹Iq,5,¡,¡,¡,¡,¡,25,8,0,32.0,32.0,1.60,0,0,0,-,2,0.40,23,0,1,2,2.2,28,17,0,60.7,10
2002-02-02,‹vŒõ»–òƒXƒvƒŠƒ“ƒOƒX,“ŒƒŒƒAƒ[ƒY,4,,æ–ì‹v”üq,5,¡,¡,¡,¡,¡,28,12,3,42.9,32.1,2.40,0,0,0,-,2,0.40,18,0,0,5,6.9,0,0,0,-,14
2002-02-02,‹vŒõ»–òƒXƒvƒŠƒ“ƒOƒX,“ŒƒŒƒAƒ[ƒY,5,,ŠÖˆä—zq,5,¡,¡,¡,¡,¡,39,20,1,51.3,48.7,4.00,1,0,0,0.0,1,0.20,11,0,1,4,9.1,29,26,0,89.7,21
2002-02-02,‹vŒõ»–òƒXƒvƒŠƒ“ƒOƒX,“ŒƒŒƒAƒ[ƒY,6,,‘ºì—Tq,2,nan, , ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,1,0,0,0,0.0,0,0,0,-,0
2002-02-02,‹vŒõ»–òƒXƒvƒŠƒ“ƒOƒX,“ŒƒŒƒAƒ[ƒY,7,,]Œû—‘ã,2,nan,nan, , ,nan,7,3,0,42.9,42.9,1.50,0,0,0,-,0,-,2,0,0,0,0.0,0,0,0,-,3
2002-02-02,‹vŒõ»–òƒXƒvƒŠƒ“ƒOƒX,“ŒƒŒƒAƒ[ƒY,8,,‘å‘º‰Á“Şq,5,¡,¡,¡,¡,¡,50,18,2,36.0,32.0,3.60,0,0,0,-,2,0.40,16,0,0,2,3.1,1,1,0,100.0,20
2002-02-02,‹vŒõ»–òƒXƒvƒŠƒ“ƒOƒX,“ŒƒŒƒAƒ[ƒY,9,L,‚‹´Kq,5,œ,œ,œ,œ,œ,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,26,18,0,69.2,0
2002-02-02,‹vŒõ»–òƒXƒvƒŠƒ“ƒOƒX,“ŒƒŒƒAƒ[ƒY,10,,’ß“cŒjq,5,¡,¡,¡,¡,¡,4,2,0,50.0,50.0,0.40,0,0,0,-,0,-,16,0,0,4,6.2,0,0,0,-,2
2002-02-02,‹vŒõ»–òƒXƒvƒŠƒ“ƒOƒX,“ŒƒŒƒAƒ[ƒY,11,,–‰i‚Ğ‚Æ‚İ,5,¡,¡,¡,¡,¡,27,6,2,22.2,14.8,1.20,1,0,1,0.0,5,1.00,15,3,1,3,23.7,13,7,0,53.8,14
2002-02-02,‹vŒõ»–òƒXƒvƒŠƒ“ƒOƒX,“ŒƒŒƒAƒ[ƒY,12,,–k“‡^‹Iq,1,nan,nan,nan, ,nan,0,0,0,,,-,0,0,0,-,0,-,2,0,0,0,0.0,0,0,0,-,0
2002-02-02,‹vŒõ»–òƒXƒvƒŠƒ“ƒOƒX,“ŒƒŒƒAƒ[ƒY,14,,—‡^—,1,nan,nan,nan, ,nan,2,0,0,0.0,0.0,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2002-02-02,‹vŒõ»–òƒXƒvƒŠƒ“ƒOƒX,“ŒƒŒƒAƒ[ƒY,ƒ`[ƒ€‡Œv,ƒ`[ƒ€‡Œv,ƒ`[ƒ€‡Œv,5,nan,nan,nan,nan,nan,182,69,8,37.9,33.5,13.80,2,0,1,0.0,12,2.40,104,3,3,20,7.5,97,69,0,71.1,84
2002-02-02,ƒV[ƒKƒ‹ƒY,••xmƒoƒ“ƒu[,1,,•º“c¡“úq,4, , ,¡,¡,nan,23,6,1,26.1,21.7,1.50,0,0,0,-,3,0.75,5,0,1,1,5.0,4,2,0,50.0,9
2002-02-02,ƒV[ƒKƒ‹ƒY,••xmƒoƒ“ƒu[,4,,–ì‘º‚Ü‚è,4,¡,¡,¡,¡,nan,16,4,0,25.0,25.0,1.00,0,0,0,-,5,1.25,18,0,0,4,5.6,0,0,0,-,9
2002-02-02,ƒV[ƒKƒ‹ƒY,••xmƒoƒ“ƒu[,7,,_“cçŠG,2,¡,¡,nan,nan,nan,21,8,0,38.1,38.1,4.00,0,0,0,-,1,0.50,6,0,1,2,8.3,1,1,0,100.0,9
2002-02-02,ƒV[ƒKƒ‹ƒY,••xmƒoƒ“ƒu[,8,,ŠÛR•‘q,4, , ,¡,¡,nan,4,3,0,75.0,75.0,0.75,0,0,0,-,0,-,5,0,0,1,5.0,0,0,0,-,3
2002-02-02,ƒV[ƒKƒ‹ƒY,••xmƒoƒ“ƒu[,13,,_‘ ‚È‚Ùq,3,¡,¡,nan, ,nan,10,3,0,30.0,30.0,1.00,0,0,0,-,0,-,6,0,0,1,4.2,13,9,0,69.2,3
2002-02-02,ƒV[ƒKƒ‹ƒY,••xmƒoƒ“ƒu[,15,,‰ª–ìOq,3,¡,¡,nan, ,nan,0,0,0,,,-,0,0,0,-,0,-,5,0,1,1,5.0,0,0,0,-,0
2002-02-02,ƒV[ƒKƒ‹ƒY,••xmƒoƒ“ƒu[,16,,‰Í–ìu•Û,3,nan, ,¡,¡,nan,12,4,0,33.3,33.3,1.33,0,0,0,-,1,0.33,10,0,0,1,2.5,8,8,0,100.0,5
2002-02-02,ƒV[ƒKƒ‹ƒY,••xmƒoƒ“ƒu[,18,L,‹àXƒq,4,œ,œ,œ,œ,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,28,22,0,78.6,0
2002-02-02,ƒV[ƒKƒ‹ƒY,••xmƒoƒ“ƒu[,21,,X˜a‘ã,4,¡,¡,¡,¡,nan,19,10,1,52.6,47.4,2.50,2,0,0,0.0,1,0.25,18,0,1,4,5.6,11,8,0,72.7,11
2002-02-02,ƒV[ƒKƒ‹ƒY,••xmƒoƒ“ƒu[,23,,“¡–ìˆèq,3,nan, ,¡,¡,nan,17,5,1,29.4,23.5,1.67,0,0,0,-,0,-,10,0,0,3,7.5,2,2,0,100.0,5
2002-02-02,ƒV[ƒKƒ‹ƒY,••xmƒoƒ“ƒu[,25,,ìˆä”~,3,¡,¡, ,nan,nan,15,8,1,53.3,46.7,2.67,0,0,0,-,0,-,6,0,0,1,4.2,6,3,0,50.0,8
2002-02-02,ƒV[ƒKƒ‹ƒY,••xmƒoƒ“ƒu[,33,,á‰Y‹Mq,1,nan,nan, ,nan,nan,1,1,0,100.0,100.0,1.00,0,0,0,-,0,-,1,0,0,0,0.0,0,0,0,-,1
2002-02-02,ƒV[ƒKƒ‹ƒY,••xmƒoƒ“ƒu[,ƒ`[ƒ€‡Œv,ƒ`[ƒ€‡Œv,ƒ`[ƒ€‡Œv,4,nan,nan,nan,nan,nan,138,52,4,37.7,34.8,13.00,2,0,0,0.0,11,2.75,90,0,4,19,5.3,73,55,0,75.3,63
2002-02-02,••xmƒoƒ“ƒu[,ƒV[ƒKƒ‹ƒY,1,,¬’JO”ü,4,¡,¡,¡,¡,nan,23,8,0,34.8,34.8,2.00,0,0,0,-,1,0.25,12,0,0,2,4.2,0,0,0,-,9
2002-02-02,••xmƒoƒ“ƒu[,ƒV[ƒKƒ‹ƒY,2,,R‰º—S”üq,4,¡,¡,¡,¡,nan,47,17,4,36.2,27.7,4.25,4,3,1,75.0,2,0.50,7,0,1,2,7.1,24,20,0,83.3,19
2002-02-02,••xmƒoƒ“ƒu[,ƒV[ƒKƒ‹ƒY,4,,OàV—R‰À,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
