‡“ú,ƒ`[ƒ€,”w”Ô†,ƒŠƒxƒ,–¼‘O,oê”,1,2,3,4,5,ƒAƒ^ƒbƒN‘Å”,ƒAƒ^ƒbƒN“¾“_,ƒAƒ^ƒbƒN¸“_,ƒAƒ^ƒbƒNŒˆ’è—¦,ƒAƒ^ƒbƒNŒø‰Ê—¦,ƒAƒ^ƒbƒNƒZƒbƒg•½‹Ï,ƒoƒbƒNƒAƒ^ƒbƒN‘Å”,ƒoƒbƒNƒAƒ^ƒbƒN“¾“_,ƒoƒbƒNƒAƒ^ƒbƒN¸“_,ƒoƒbƒNƒAƒ^ƒbƒNŒˆ’è—¦,ƒuƒƒbƒN“¾“_,ƒuƒƒbƒNƒZƒbƒg•½‹Ï,ƒT[ƒu‘Å”,ƒT[ƒu“¾“_,ƒT[ƒu¸“_,ƒT[ƒuŒø‰Ê,ƒT[ƒuŒø‰Ê—¦,ó”,ƒT[ƒuƒŒƒV[ƒu¬Œ÷E—D,ƒT[ƒuƒŒƒV[ƒu¬Œ÷E—Ç,ƒT[ƒuƒŒƒV[ƒu¬Œ÷—¦
2002-01-27,ƒpƒCƒIƒjƒAƒŒƒbƒhƒEƒBƒ“ƒOƒX,9,,YàV•‘q,1,nan,nan, ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,1,0,0,0,0.0,0,0,0,-
2002-01-27,ƒpƒCƒIƒjƒAƒŒƒbƒhƒEƒBƒ“ƒOƒX,10,,‰Í–ì“Ş•à,2, ,nan,nan, ,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2002-01-27,ƒpƒCƒIƒjƒAƒŒƒbƒhƒEƒBƒ“ƒOƒX,11,,’Ö–{^Œb,5,¡,¡,¡,¡,¡,35,12,3,0.34285714285714286,0.2571428571428571,2.40,1,1,0,100.0,0,-,13,0,1,3,5.8,23,14,0,60.9
2002-01-27,ƒpƒCƒIƒjƒAƒŒƒbƒhƒEƒBƒ“ƒOƒX,14,,“à“c–ğq,5,¡,¡,¡,¡,¡,3,1,0,0.3333333333333333,0.3333333333333333,0.20,0,0,0,-,0,-,15,0,2,4,6.7,0,0,0,-
2002-01-27,ƒpƒCƒIƒjƒAƒŒƒbƒhƒEƒBƒ“ƒOƒX,17,,¼”¨”üŠó,5,¡,¡,¡,¡,¡,30,5,1,0.16666666666666666,0.13333333333333333,1.00,2,0,0,0.0,0,-,15,0,0,5,8.3,19,11,0,57.9
2002-01-27,ƒpƒCƒIƒjƒAƒŒƒbƒhƒEƒBƒ“ƒOƒX,18,,ˆ¢•”“Şq,4, , ,nan, , ,5,0,1,0.0,-0.2,-,0,0,0,-,0,-,1,0,0,0,0.0,0,0,0,-
2002-01-27,ƒpƒCƒIƒjƒAƒŒƒbƒhƒEƒBƒ“ƒOƒX,23,,ƒXƒRƒbƒgƒ_ƒjƒGƒ‹,5,¡,¡,¡,¡,¡,45,20,1,0.4444444444444444,0.4222222222222222,4.00,1,0,0,0.0,3,0.60,15,0,1,6,10.0,3,2,0,66.7
2002-01-27,ƒpƒCƒIƒjƒAƒŒƒbƒhƒEƒBƒ“ƒOƒX,33,,¬ò‰hq,2, ,nan, ,nan,nan,7,2,0,0.2857142857142857,0.2857142857142857,1.00,0,0,0,-,0,-,3,0,1,0,0.0,4,1,0,25.0
2002-01-27,ƒpƒCƒIƒjƒAƒŒƒbƒhƒEƒBƒ“ƒOƒX,ƒ`[ƒ€‡Œv,ƒ`[ƒ€‡Œv,ƒ`[ƒ€‡Œv,5,nan,nan,nan,nan,nan,190,66,9,0.3473684210526316,0.3,13.20,4,1,0,25.0,5,1.00,94,1,7,27,8.0,102,65,0,63.7
2002-02-02,ƒpƒCƒIƒjƒAƒŒƒbƒhƒEƒBƒ“ƒOƒX,2,,—é–Ø—æq,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2002-02-02,ƒpƒCƒIƒjƒAƒŒƒbƒhƒEƒBƒ“ƒOƒX,5,,‘½¡Œ©–ƒq,4,¡,¡,¡,¡,nan,21,10,0,0.47619047619047616,0.47619047619047616,2.50,0,0,0,-,0,-,19,1,2,5,10.8,13,11,0,84.6
2002-02-02,ƒpƒCƒIƒjƒAƒŒƒbƒhƒEƒBƒ“ƒOƒX,7,L,‹g“cÀ‘ã,4,œ,œ,œ,œ,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,19,16,0,84.2
2002-02-02,ƒpƒCƒIƒjƒAƒŒƒbƒhƒEƒBƒ“ƒOƒX,8,,Ö“¡^—R”ü,4,¡,¡,¡,¡,nan,25,15,2,0.6,0.52,3.75,1,1,0,100.0,1,0.25,20,1,4,2,7.5,20,17,0,85.0
2002-02-02,ƒpƒCƒIƒjƒAƒŒƒbƒhƒEƒBƒ“ƒOƒX,9,,YàV•‘q,1,nan,nan,nan, ,nan,0,0,0,,,-,0,0,0,-,0,-,1,0,0,0,0.0,0,0,0,-
2002-02-02,ƒpƒCƒIƒjƒAƒŒƒbƒhƒEƒBƒ“ƒOƒX,10,,‰Í–ì“Ş•à,3,nan, , , ,nan,2,1,0,0.5,0.5,0.33,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2002-02-02,ƒpƒCƒIƒjƒAƒŒƒbƒhƒEƒBƒ“ƒOƒX,11,,’Ö–{^Œb,4,¡,¡,¡,¡,nan,33,15,2,0.45454545454545453,0.3939393939393939,3.75,0,0,0,-,0,-,17,2,1,5,17.9,11,10,0,90.9
2002-02-02,ƒpƒCƒIƒjƒAƒŒƒbƒhƒEƒBƒ“ƒOƒX,14,,“à“c–ğq,4,¡,¡,¡,¡,nan,2,2,0,1.0,1.0,0.50,0,0,0,-,2,0.50,11,0,0,1,2.3,0,0,0,-
2002-02-02,ƒpƒCƒIƒjƒAƒŒƒbƒhƒEƒBƒ“ƒOƒX,17,,¼”¨”üŠó,4,¡,¡,¡,¡,nan,24,9,1,0.375,0.3333333333333333,2.25,0,0,0,-,0,-,19,0,0,4,5.3,8,5,0,62.5
2002-02-02,ƒpƒCƒIƒjƒAƒŒƒbƒhƒEƒBƒ“ƒOƒX,18,,ˆ¢•”“Şq,1,nan,nan, ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2002-02-02,ƒpƒCƒIƒjƒAƒŒƒbƒhƒEƒBƒ“ƒOƒX,23,,ƒXƒRƒbƒgƒ_ƒjƒGƒ‹,4,¡,¡,¡,¡,nan,25,13,1,0.52,0.48,3.25,4,1,0,25.0,9,2.25,9,0,1,2,5.6,0,0,0,-
2002-02-02,ƒpƒCƒIƒjƒAƒŒƒbƒhƒEƒBƒ“ƒOƒX,33,,¬ò‰hq,1,nan, ,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,1,0,1,0,0.0,4,1,0,25.0
2002-02-02,ƒpƒCƒIƒjƒAƒŒƒbƒhƒEƒBƒ“ƒOƒX,ƒ`[ƒ€‡Œv,ƒ`[ƒ€‡Œv,ƒ`[ƒ€‡Œv,4,nan,nan,nan,nan,nan,132,65,6,0.49242424242424243,0.44696969696969696,16.25,5,2,0,40.0,12,3.00,97,4,9,19,8.6,75,60,0,80.0
2002-02-02,“Œ—m–aƒI[ƒLƒX,1,,‹gŒ´’mq,4,¡,¡,¡,¡,nan,36,19,2,0.5277777777777778,0.4722222222222222,4.75,1,0,0,0.0,1,0.25,10,0,0,2,5.0,24,21,0,87.5
2002-02-02,“Œ—m–aƒI[ƒLƒX,2,,]“¡’¼”ü,1,¡,nan,nan,nan,nan,3,0,2,0.0,-0.6666666666666666,-,0,0,0,-,0,-,1,0,0,1,25.0,0,0,0,-
2002-02-02,“Œ—m–aƒI[ƒLƒX,3,,XR~q,4,¡,¡,¡,¡,nan,19,6,2,0.3157894736842105,0.21052631578947367,1.50,0,0,0,-,2,0.50,9,0,1,0,0.0,12,11,0,91.7
2002-02-02,“Œ—m–aƒI[ƒLƒX,5,,“‡è‚İ‚ä‚«,4,¡, , , ,nan,0,0,0,,,-,0,0,0,-,0,-,6,0,1,0,0.0,0,0,0,-
2002-02-02,“Œ—m–aƒI[ƒLƒX,10,,”‹Œ´”ü‘ãq,4,¡,¡,¡,¡,nan,38,10,1,0.2631578947368421,0.23684210526315788,2.50,0,0,0,-,0,-,11,1,2,2,11.8,6,5,0,83.3
2002-02-02,“Œ—m–aƒI[ƒLƒX,11,,¼‘º‰À–¼q,4,¡,¡,¡,¡,nan,35,15,2,0.42857142857142855,0.37142857142857144,3.75,0,0,0,-,0,-,18,0,1,2,2.8,18,9,0,50.0
2002-02-02,“Œ—m–aƒI[ƒLƒX,12,L,¼‰iˆŸŠóq,4,œ,œ,œ,œ,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,26,19,0,73.1
2002-02-02,“Œ—m–aƒI[ƒLƒX,13,,“ˆ“c”ü÷,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2002-02-02,“Œ—m–aƒI[ƒLƒX,14,,“cŒû‹v”üq,1,nan,nan,nan, ,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2002-02-02,“Œ—m–aƒI[ƒLƒX,17,,¼˜e–œ—¢q,4, ,¡,¡,¡,nan,10,3,3,0.3,0.0,0.75,0,0,0,-,3,0.75,15,0,0,4,6.7,0,0,0,-
2002-02-02,“Œ—m–aƒI[ƒLƒX,19,,¬ìŠG—œ‰À,3,nan, , , ,nan,4,2,0,0.5,0.5,0.67,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2002-02-02,“Œ—m–aƒI[ƒLƒX,20,,‰F“s‹{––Šóq,3,nan,¡,¡,¡,nan,2,1,0,0.5,0.5,0.33,0,0,0,-,0,-,10,0,0,3,7.5,0,0,0,-
2002-02-02,“Œ—m–aƒI[ƒLƒX,ƒ`[ƒ€‡Œv,ƒ`[ƒ€‡Œv,ƒ`[ƒ€‡Œv,4,nan,nan,nan,nan,nan,147,56,12,0.38095238095238093,0.29931972789115646,14.00,1,0,0,0.0,6,1.50,80,1,5,14,5.4,86,65,0,75.6
2002-02-02,“ŒƒŒƒAƒ[ƒY,1,,ŒF‘O’m‰Áq,5,¡,¡,¡,¡,¡,55,32,4,0.5818181818181818,0.509090909090909,6.40,1,0,1,0.0,2,0.40,11,0,1,2,4.5,0,0,0,-
2002-02-02,“ŒƒŒƒAƒ[ƒY,2,,–Ø‘º‹v”ü,5,¡,¡,¡,¡,¡,12,5,1,0.4166666666666667,0.3333333333333333,1.00,0,0,0,-,2,0.40,17,0,0,6,8.8,40,36,0,90.0
2002-02-02,“ŒƒŒƒAƒ[ƒY,3,,’—âˆê”ü,5,¡,¡,¡,¡,¡,11,5,2,0.45454545454545453,0.2727272727272727,1.00,0,0,0,-,4,0.80,11,0,0,3,6.8,0,0,0,-
2002-02-02,“ŒƒŒƒAƒ[ƒY,4,,¬‹Ê²’mq,5,¡,¡,¡,¡,¡,1,0,0,0.0,0.0,-,0,0,0,-,1,0.20,19,0,0,4,5.3,0,0,0,-
2002-02-02,“ŒƒŒƒAƒ[ƒY,6,,Œüˆä‹vq,5,¡,¡,¡,¡,¡,62,20,2,0.3225806451612903,0.2903225806451613,4.00,0,0,0,-,3,0.60,27,0,3,9,8.3,20,11,0,55.0
2002-02-02,“ŒƒŒƒAƒ[ƒY,7,,ã“c‚©‚¨‚è,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2002-02-02,“ŒƒŒƒAƒ[ƒY,10,L,²–ì—Dq,5,œ,œ,œ,œ,œ,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,37,30,0,81.1
2002-02-02,“ŒƒŒƒAƒ[ƒY,12,,’r“cKq,2,nan,nan, , ,nan,6,0,0,0.0,0.0,-,0,0,0,-,0,-,1,0,0,1,25.0,0,0,0,-
2002-02-02,“ŒƒŒƒAƒ[ƒY,13,,ŒÜ\ì—tq,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2002-02-02,“ŒƒŒƒAƒ[ƒY,15,,Å“cˆÀŠó,2,nan,nan,nan, , ,1,1,0,1.0,1.0,0.50,0,0,0,-,1,0.50,0,0,0,0,-,1,1,0,100.0
2002-02-02,“ŒƒŒƒAƒ[ƒY,16,,•y“c”J”J,5,¡,¡,¡,¡,¡,30,12,1,0.4,0.36666666666666664,2.40,0,0,0,-,3,0.60,17,0,2,3,4.4,1,0,0,0.0
2002-02-02,“ŒƒŒƒAƒ[ƒY,20,,Rè–]”ü,2,nan,nan,nan, , ,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2002-02-02,“ŒƒŒƒAƒ[ƒY,ƒ`[ƒ€‡Œv,ƒ`[ƒ€‡Œv,ƒ`[ƒ€‡Œv,5,nan,nan,nan,nan,nan,178,75,10,0.42134831460674155,0.3651685393258427,15.00,1,0,1,0.0,16,3.20,103,0,6,28,6.8,99,78,0,78.8
2002-02-02,‹vŒõ»–òƒXƒvƒŠƒ“ƒOƒX,2,,’rãˆŸ‹I,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2002-02-02,‹vŒõ»–òƒXƒvƒŠƒ“ƒOƒX,3,,‹´–{—R‹Iq,5,¡,¡,¡,¡,¡,25,8,0,0.32,0.32,1.60,0,0,0,-,2,0.40,23,0,1,2,2.2,28,17,0,60.7
2002-02-02,‹vŒõ»–òƒXƒvƒŠƒ“ƒOƒX,4,,æ–ì‹v”üq,5,¡,¡,¡,¡,¡,28,12,3,0.42857142857142855,0.32142857142857145,2.40,0,0,0,-,2,0.40,18,0,0,5,6.9,0,0,0,-
2002-02-02,‹vŒõ»–òƒXƒvƒŠƒ“ƒOƒX,5,,ŠÖˆä—zq,5,¡,¡,¡,¡,¡,39,20,1,0.5128205128205128,0.48717948717948717,4.00,1,0,0,0.0,1,0.20,11,0,1,4,9.1,29,26,0,89.7
2002-02-02,‹vŒõ»–òƒXƒvƒŠƒ“ƒOƒX,6,,‘ºì—Tq,2,nan, , ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,1,0,0,0,0.0,0,0,0,-
2002-02-02,‹vŒõ»–òƒXƒvƒŠƒ“ƒOƒX,7,,]Œû—‘ã,2,nan,nan, , ,nan,7,3,0,0.42857142857142855,0.42857142857142855,1.50,0,0,0,-,0,-,2,0,0,0,0.0,0,0,0,-
2002-02-02,‹vŒõ»–òƒXƒvƒŠƒ“ƒOƒX,8,,‘å‘º‰Á“Şq,5,¡,¡,¡,¡,¡,50,18,2,0.36,0.32,3.60,0,0,0,-,2,0.40,16,0,0,2,3.1,1,1,0,100.0
2002-02-02,‹vŒõ»–òƒXƒvƒŠƒ“ƒOƒX,9,L,‚‹´Kq,5,œ,œ,œ,œ,œ,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,26,18,0,69.2
2002-02-02,‹vŒõ»–òƒXƒvƒŠƒ“ƒOƒX,10,,’ß“cŒjq,5,¡,¡,¡,¡,¡,4,2,0,0.5,0.5,0.40,0,0,0,-,0,-,16,0,0,4,6.2,0,0,0,-
2002-02-02,‹vŒõ»–òƒXƒvƒŠƒ“ƒOƒX,11,,–‰i‚Ğ‚Æ‚İ,5,¡,¡,¡,¡,¡,27,6,2,0.2222222222222222,0.14814814814814814,1.20,1,0,1,0.0,5,1.00,15,3,1,3,23.7,13,7,0,53.8
2002-02-02,‹vŒõ»–òƒXƒvƒŠƒ“ƒOƒX,12,,–k“‡^‹Iq,1,nan,nan,nan, ,nan,0,0,0,,,-,0,0,0,-,0,-,2,0,0,0,0.0,0,0,0,-
2002-02-02,‹vŒõ»–òƒXƒvƒŠƒ“ƒOƒX,14,,—‡^—,1,nan,nan,nan, ,nan,2,0,0,0.0,0.0,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2002-02-02,‹vŒõ»–òƒXƒvƒŠƒ“ƒOƒX,ƒ`[ƒ€‡Œv,ƒ`[ƒ€‡Œv,ƒ`[ƒ€‡Œv,5,nan,nan,nan,nan,nan,182,69,8,0.3791208791208791,0.33516483516483514,13.80,2,0,1,0.0,12,2.40,104,3,3,20,7.5,97,69,0,71.1
2002-02-02,ƒV[ƒKƒ‹ƒY,1,,•º“c¡“úq,4, , ,¡,¡,nan,23,6,1,0.2608695652173913,0.21739130434782608,1.50,0,0,0,-,3,0.75,5,0,1,1,5.0,4,2,0,50.0
2002-02-02,ƒV[ƒKƒ‹ƒY,4,,–ì‘º‚Ü‚è,4,¡,¡,¡,¡,nan,16,4,0,0.25,0.25,1.00,0,0,0,-,5,1.25,18,0,0,4,5.6,0,0,0,-
2002-02-02,ƒV[ƒKƒ‹ƒY,7,,_“cçŠG,2,¡,¡,nan,nan,nan,21,8,0,0.38095238095238093,0.38095238095238093,4.00,0,0,0,-,1,0.50,6,0,1,2,8.3,1,1,0,100.0
2002-02-02,ƒV[ƒKƒ‹ƒY,8,,ŠÛR•‘q,4, , ,¡,¡,nan,4,3,0,0.75,0.75,0.75,0,0,0,-,0,-,5,0,0,1,5.0,0,0,0,-
2002-02-02,ƒV[ƒKƒ‹ƒY,13,,_‘ ‚È‚Ùq,3,¡,¡,nan, ,nan,10,3,0,0.3,0.3,1.00,0,0,0,-,0,-,6,0,0,1,4.2,13,9,0,69.2
2002-02-02,ƒV[ƒKƒ‹ƒY,15,,‰ª–ìOq,3,¡,¡,nan, ,nan,0,0,0,,,-,0,0,0,-,0,-,5,0,1,1,5.0,0,0,0,-
2002-02-02,ƒV[ƒKƒ‹ƒY,16,,‰Í–ìu•Û,3,nan, ,¡,¡,nan,12,4,0,0.3333333333333333,0.3333333333333333,1.33,0,0,0,-,1,0.33,10,0,0,1,2.5,8,8,0,100.0
2002-02-02,ƒV[ƒKƒ‹ƒY,18,L,‹àXƒq,4,œ,œ,œ,œ,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,28,22,0,78.6
2002-02-02,ƒV[ƒKƒ‹ƒY,21,,X˜a‘ã,4,¡,¡,¡,¡,nan,19,10,1,0.5263157894736842,0.47368421052631576,2.50,2,0,0,0.0,1,0.25,18,0,1,4,5.6,11,8,0,72.7
2002-02-02,ƒV[ƒKƒ‹ƒY,23,,“¡–ìˆèq,3,nan, ,¡,¡,nan,17,5,1,0.29411764705882354,0.23529411764705882,1.67,0,0,0,-,0,-,10,0,0,3,7.5,2,2,0,100.0
2002-02-02,ƒV[ƒKƒ‹ƒY,25,,ìˆä”~,3,¡,¡, ,nan,nan,15,8,1,0.5333333333333333,0.4666666666666667,2.67,0,0,0,-,0,-,6,0,0,1,4.2,6,3,0,50.0
2002-02-02,ƒV[ƒKƒ‹ƒY,33,,á‰Y‹Mq,1,nan,nan, ,nan,nan,1,1,0,1.0,1.0,1.00,0,0,0,-,0,-,1,0,0,0,0.0,0,0,0,-
2002-02-02,ƒV[ƒKƒ‹ƒY,ƒ`[ƒ€‡Œv,ƒ`[ƒ€‡Œv,ƒ`[ƒ€‡Œv,4,nan,nan,nan,nan,nan,138,52,4,0.37681159420289856,0.34782608695652173,13.00,2,0,0,0.0,11,2.75,90,0,4,19,5.3,73,55,0,75.3
2002-02-02,••xmƒoƒ“ƒu[,1,,¬’JO”ü,4,¡,¡,¡,¡,nan,23,8,0,0.34782608695652173,0.34782608695652173,2.00,0,0,0,-,1,0.25,12,0,0,2,4.2,0,0,0,-
2002-02-02,••xmƒoƒ“ƒu[,2,,R‰º—S”üq,4,¡,¡,¡,¡,nan,47,17,4,0.3617021276595745,0.2765957446808511,4.25,4,3,1,75.0,2,0.50,7,0,1,2,7.1,24,20,0,83.3
2002-02-02,••xmƒoƒ“ƒu[,4,,OàV—R‰À,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2002-02-02,••xmƒoƒ“ƒu[,5,,‘«—§—¯”ü,4,¡,¡,¡,¡,nan,31,7,4,0.22580645161290322,0.0967741935483871,1.75,0,0,0,-,0,-,13,0,1,3,5.8,8,7,0,87.5
2002-02-02,••xmƒoƒ“ƒu[,6,,²X–Ø‰ëq,3,¡,nan, ,¡,nan,1,0,0,0.0,0.0,-,0,0,0,-,0,-,5,0,0,1,5.0,0,0,0,-
2002-02-02,••xmƒoƒ“ƒu[,7,,ìŒ´Œb,1,nan,nan,nan, ,nan,0,0,0,,,-,0,0,0,-,0,-,1,0,0,0,0.0,1,0,0,0.0
2002-02-02,••xmƒoƒ“ƒu[,8,L,“cŠª—R‹Mq,4,œ,œ,œ,œ,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,13,8,0,61.5
2002-02-02,••xmƒoƒ“ƒu[,10,,‹à“c’qq,4,¡,¡,¡,¡,nan,38,18,0,0.47368421052631576,0.47368421052631576,4.50,3,1,0,33.3,0,-,15,2,0,2,15.3,18,16,0,88.9
2002-02-02,••xmƒoƒ“ƒu[,11,,“à“¡Øq,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2002-02-02,••xmƒoƒ“ƒu[,12,,Šİ‘•c,4, , , , ,nan,0,0,0,,,-,0,0,0,-,0,-,7,1,1,0,11.4,0,0,0,-
2002-02-02,••xmƒoƒ“ƒu[,13,,ˆÉ’n’m–ƒ‹M,4, ,¡,¡, ,nan,0,0,0,,,-,0,0,0,-,0,-,8,0,0,2,6.2,0,0,0,-
2002-02-02,••xmƒoƒ“ƒu[,14,,—é–Ø—m”ü,4,¡,¡,¡,¡,nan,21,7,5,0.3333333333333333,0.09523809523809523,1.75,2,0,1,0.0,3,0.75,12,1,3,3,12.9,22,16,0,72.7
2002-02-02,••xmƒoƒ“ƒu[,ƒ`[ƒ€‡Œv,ƒ`[ƒ€‡Œv,ƒ`[ƒ€‡Œv,4,nan,nan,nan,nan,nan,161,57,13,0.35403726708074534,0.2732919254658385,14.25,9,4,2,44.4,6,1.50,80,4,6,15,8.9,86,67,0,77.9
2002-02-02,JTƒ}[ƒ”ƒFƒ‰ƒX,1,,•½”ü—R‹I,3,¡,¡,¡,nan,nan,18,8,2,0.4444444444444444,0.3333333333333333,2.67,0,0,0,-,0,-,9,0,1,0,0.0,11,6,0,54.5
2002-02-02,JTƒ}[ƒ”ƒFƒ‰ƒX,2,,’JŒû‰ë”ü,3,¡,¡,¡,nan,nan,21,9,1,0.42857142857142855,0.38095238095238093,3.00,2,1,0,50.0,0,-,11,0,2,1,2.3,4,3,0,75.0
2002-02-02,JTƒ}[ƒ”ƒFƒ‰ƒX,4,,–‘’J‹Mq,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2002-02-02,JTƒ}[ƒ”ƒFƒ‰ƒX,5,,›R‚©‚¨‚é,3,¡,¡,¡,nan,nan,21,9,1,0.42857142857142855,0.38095238095238093,3.00,0,0,0,-,0,-,8,0,0,2,6.2,20,13,0,65.0
2002-02-02,JTƒ}[ƒ”ƒFƒ‰ƒX,6,,‚‹´‚ß‚®‚İ,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2002-02-02,JTƒ}[ƒ”ƒFƒ‰ƒX,8,,‰Í–ì”ü,3,¡,¡,¡,nan,nan,8,2,0,0.25,0.25,0.67,0,0,0,-,3,1.00,7,0,0,0,0.0,0,0,0,-
2002-02-02,JTƒ}[ƒ”ƒFƒ‰ƒX,9,,•ó—ˆ–ƒ‹Iq,3,¡,¡,¡,nan,nan,17,7,1,0.4117647058823529,0.35294117647058826,2.33,0,0,0,-,0,-,8,0,0,0,0.0,0,0,0,-
2002-02-02,JTƒ}[ƒ”ƒFƒ‰ƒX,10,,—Ñ—R‰À—¢,1,nan, ,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,2,0,0,0,0.0,0,0,0,-
2002-02-02,JTƒ}[ƒ”ƒFƒ‰ƒX,11,,’©‘q•c,3, , , ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,3,3,0,100.0
2002-02-02,JTƒ}[ƒ”ƒFƒ‰ƒX,13,,¼–xˆçÀ,2,¡,nan, ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,4,0,1,1,6.2,0,0,0,-
2002-02-02,JTƒ}[ƒ”ƒFƒ‰ƒX,14,L,²“c÷—,3,œ,œ,œ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,21,19,0,90.5
2002-02-02,JTƒ}[ƒ”ƒFƒ‰ƒX,17,,‘DèŒb‹,3, ,¡,¡,nan,nan,1,1,0,1.0,1.0,0.33,0,0,0,-,0,-,11,1,0,0,7.3,0,0,0,-
2002-02-02,JTƒ}[ƒ”ƒFƒ‰ƒX,ƒ`[ƒ€‡Œv,ƒ`[ƒ€‡Œv,ƒ`[ƒ€‡Œv,3,nan,nan,nan,nan,nan,86,36,5,0.4186046511627907,0.36046511627906974,12.00,2,1,0,50.0,3,1.00,60,1,4,4,3.0,59,44,0,74.6
2002-02-02,NECƒŒƒbƒhƒƒPƒbƒc,1,,’|‰º‰À],3,¡,¡,¡,nan,nan,1,1,0,1.0,1.0,0.33,0,0,0,-,1,0.33,13,1,0,4,13.8,0,0,0,-
2002-02-02,NECƒŒƒbƒhƒƒPƒbƒc,2,L,’Ã‰_”q,3,œ,œ,œ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,15,14,0,93.3
2002-02-02,NECƒŒƒbƒhƒƒPƒbƒc,3,,‘åŠÑ”ü“Şq,3,¡,¡,¡,nan,nan,11,8,0,0.7272727272727273,0.7272727272727273,2.67,0,0,0,-,0,-,16,3,3,1,17.8,5,4,0,80.0
2002-02-02,NECƒŒƒbƒhƒƒPƒbƒc,4,,“c’†pq,2,nan, , ,nan,nan,4,2,1,0.5,0.25,1.00,0,0,0,-,0,-,3,0,1,1,8.3,8,8,0,100.0
2002-02-02,NECƒŒƒbƒhƒƒPƒbƒc,6,,‚‹´‚İ‚ä‚«,3,¡,¡,¡,nan,nan,23,12,0,0.5217391304347826,0.5217391304347826,4.00,0,0,0,-,1,0.33,10,0,2,2,5.0,14,13,0,92.9
2002-02-02,NECƒŒƒbƒhƒƒPƒbƒc,7,,’Øª~q,3, , , ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2002-02-02,NECƒŒƒbƒhƒƒPƒbƒc,8,,™RËq,3,¡,¡,¡,nan,nan,15,10,1,0.6666666666666666,0.6,3.33,0,0,0,-,0,-,12,3,1,1,25.4,0,0,0,-
2002-02-02,NECƒŒƒbƒhƒƒPƒbƒc,11,,‰ª“c—Œb,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2002-02-02,NECƒŒƒbƒhƒƒPƒbƒc,12,,‰Y“c¹q,1, ,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,1,0,0,0,0.0,2,2,0,100.0
2002-02-02,NECƒŒƒbƒhƒƒPƒbƒc,16,,R–{ˆ¤,3,¡,¡,¡,nan,nan,16,8,2,0.5,0.375,2.67,0,0,0,-,2,0.67,9,0,0,0,0.0,9,7,0,77.8
2002-02-02,NECƒŒƒbƒhƒƒPƒbƒc,18,,¼è‚³‘ãq,3,¡,¡,¡,nan,nan,22,10,2,0.45454545454545453,0.36363636363636365,3.33,0,0,0,-,2,0.67,5,0,3,1,5.0,3,3,0,100.0
