ŽŽ‡“ú,”NŒŽ,ŒŽ,ƒ`[ƒ€,‘ŠŽèƒ`[ƒ€,”w”Ô†,ƒŠƒxƒ,–¼‘O,oê”,1,2,3,4,5,ƒAƒ^ƒbƒN‘Å”,ƒAƒ^ƒbƒN“¾“_,ƒAƒ^ƒbƒNŽ¸“_,ƒAƒ^ƒbƒNŒˆ’è—¦,ƒAƒ^ƒbƒNŒø‰Ê—¦,ƒAƒ^ƒbƒNƒZƒbƒg•½‹Ï,ƒoƒbƒNƒAƒ^ƒbƒN‘Å”,ƒoƒbƒNƒAƒ^ƒbƒN“¾“_,ƒoƒbƒNƒAƒ^ƒbƒNŽ¸“_,ƒoƒbƒNƒAƒ^ƒbƒNŒˆ’è—¦,ƒuƒƒbƒN“¾“_,ƒuƒƒbƒNƒZƒbƒg•½‹Ï,ƒT[ƒu‘Å”,ƒT[ƒu“¾“_,ƒT[ƒuŽ¸“_,ƒT[ƒuŒø‰Ê,ƒT[ƒuŒø‰Ê—¦,Žó”,ƒT[ƒuƒŒƒV[ƒu¬Œ÷E—D,ƒT[ƒuƒŒƒV[ƒu¬Œ÷E—Ç,ƒT[ƒuƒŒƒV[ƒu¬Œ÷—¦,‘“¾“_
2000-02-04,2000-02,2,ƒCƒg[ƒˆ[ƒJƒh[ƒvƒŠƒI[ƒ‹,ƒ†ƒjƒ`ƒJƒtƒFƒjƒbƒNƒX,15,,²X–Ø‰ëŽq,3,¡,¡,¡,,,1,0,0,0.0,0.0,-,0,0,0,-,1,0.33,7,0,1,1,3.6,0,0,0,-,1
2000-02-04,2000-02,2,ƒCƒg[ƒˆ[ƒJƒh[ƒvƒŠƒI[ƒ‹,ƒ†ƒjƒ`ƒJƒtƒFƒjƒbƒNƒX,20,,¼è¹Žq,0,,,,,,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2000-02-04,2000-02,2,ƒ†ƒjƒ`ƒJƒtƒFƒjƒbƒNƒX,ƒCƒg[ƒˆ[ƒJƒh[ƒvƒŠƒI[ƒ‹,1,,ŒF‘O’m‰ÁŽq,3,¡,¡,¡,,,36,15,2,41.7,36.1,5.00,3,1,0,33.3,0,-,11,3,0,2,28.2,3,1,0,33.3,18
2000-02-04,2000-02,2,ƒ†ƒjƒ`ƒJƒtƒFƒjƒbƒNƒX,ƒCƒg[ƒˆ[ƒJƒh[ƒvƒŠƒI[ƒ‹,2,,–Ø‘º‹v”ü,3,¡,¡,¡,,,20,10,1,50.0,45.0,3.33,2,0,1,0.0,2,0.67,13,1,2,3,13.5,17,14,0,82.4,13
2000-02-04,2000-02,2,ƒ†ƒjƒ`ƒJƒtƒFƒjƒbƒNƒX,ƒCƒg[ƒˆ[ƒJƒh[ƒvƒŠƒI[ƒ‹,3,,’—âˆê”ü,0,,,,,,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2000-02-04,2000-02,2,ƒ†ƒjƒ`ƒJƒtƒFƒjƒbƒNƒX,ƒCƒg[ƒˆ[ƒJƒh[ƒvƒŠƒI[ƒ‹,4,,ˆé•ÓŠG—œŽq,3,¡,¡,¡,,,3,3,0,100.0,100.0,1.00,0,0,0,-,0,-,10,0,0,4,10.0,0,0,0,-,3
2000-02-04,2000-02,2,ƒ†ƒjƒ`ƒJƒtƒFƒjƒbƒNƒX,ƒCƒg[ƒˆ[ƒJƒh[ƒvƒŠƒI[ƒ‹,5,,“à–ì—RŠó,3,¡,¡,¡,,,7,2,1,28.6,14.3,0.67,0,0,0,-,0,-,16,1,2,3,10.9,19,14,0,73.7,3
2000-02-04,2000-02,2,ƒ†ƒjƒ`ƒJƒtƒFƒjƒbƒNƒX,ƒCƒg[ƒˆ[ƒJƒh[ƒvƒŠƒI[ƒ‹,6,,Œüˆä‹vŽq,3, , , ,,,8,5,0,62.5,62.5,1.67,2,1,0,50.0,1,0.33,2,0,0,1,12.5,3,2,0,66.7,6
2000-02-04,2000-02,2,ƒ†ƒjƒ`ƒJƒtƒFƒjƒbƒNƒX,ƒCƒg[ƒˆ[ƒJƒh[ƒvƒŠƒI[ƒ‹,7,,ã“c‚©‚¨‚è,3,¡,¡,¡,,,11,7,0,63.6,63.6,2.33,0,0,0,-,2,0.67,14,0,1,6,10.7,1,0,0,0.0,9
2000-02-04,2000-02,2,ƒ†ƒjƒ`ƒJƒtƒFƒjƒbƒNƒX,ƒCƒg[ƒˆ[ƒJƒh[ƒvƒŠƒI[ƒ‹,8,,àVˆä”ü—¢,3,¡,¡,¡,,,11,4,1,36.4,27.3,1.33,0,0,0,-,3,1.00,7,0,0,3,10.7,1,0,0,0.0,7
2000-02-04,2000-02,2,ƒ†ƒjƒ`ƒJƒtƒFƒjƒbƒNƒX,ƒCƒg[ƒˆ[ƒJƒh[ƒvƒŠƒI[ƒ‹,10,L,²–ì—DŽq,3,œ,œ,œ,,,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,11,11,0,100.0,0
2000-02-04,2000-02,2,ƒ†ƒjƒ`ƒJƒtƒFƒjƒbƒNƒX,ƒCƒg[ƒˆ[ƒJƒh[ƒvƒŠƒI[ƒ‹,13,,ŒÜ\ì—tŽq,2, ,, ,,,0,0,0,,,-,0,0,0,-,0,-,3,0,0,1,8.3,4,2,0,50.0,0
2000-02-04,2000-02,2,ƒ†ƒjƒ`ƒJƒtƒFƒjƒbƒNƒX,ƒCƒg[ƒˆ[ƒJƒh[ƒvƒŠƒI[ƒ‹,14,,’†“c”ü˜a,0,,,,,,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2000-02-04,2000-02,2,ƒ†ƒjƒ`ƒJƒtƒFƒjƒbƒNƒX,ƒCƒg[ƒˆ[ƒJƒh[ƒvƒŠƒI[ƒ‹,15,,ŽÅ“cˆÀŠó,2, ,, ,,,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2000-02-05,2000-02,2,ƒCƒg[ƒˆ[ƒJƒh[ƒvƒŠƒI[ƒ‹,ƒIƒŒƒ“ƒWƒAƒ^ƒbƒJ[ƒY,2,,‰iŽR‰À“Þ,0,,,,,,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2000-02-05,2000-02,2,ƒCƒg[ƒˆ[ƒJƒh[ƒvƒŠƒI[ƒ‹,ƒIƒŒƒ“ƒWƒAƒ^ƒbƒJ[ƒY,3,,‘å“‡—zŽq,3,¡,¡,¡,,,16,5,0,31.2,31.2,1.67,0,0,0,-,3,1.00,4,0,0,2,12.5,2,1,0,50.0,8
2000-02-05,2000-02,2,ƒCƒg[ƒˆ[ƒJƒh[ƒvƒŠƒI[ƒ‹,ƒIƒŒƒ“ƒWƒAƒ^ƒbƒJ[ƒY,4,,‰Á”[–ƒ”ü,3, , , ,,,0,0,0,,,-,0,0,0,-,0,-,4,0,1,1,6.2,0,0,0,-,0
2000-02-05,2000-02,2,ƒCƒg[ƒˆ[ƒJƒh[ƒvƒŠƒI[ƒ‹,ƒIƒŒƒ“ƒWƒAƒ^ƒbƒJ[ƒY,6,,‘«—§—¯”ü,3,¡,¡,¡,,,23,7,3,30.4,17.4,2.33,0,0,0,-,0,-,9,1,3,3,19.4,17,13,0,76.5,8
2000-02-05,2000-02,2,ƒCƒg[ƒˆ[ƒJƒh[ƒvƒŠƒI[ƒ‹,ƒIƒŒƒ“ƒWƒAƒ^ƒbƒJ[ƒY,9,L,ŒF‘q—R”ü,3,œ,œ,œ,,,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,32,26,0,81.2,0
2000-02-05,2000-02,2,ƒCƒg[ƒˆ[ƒJƒh[ƒvƒŠƒI[ƒ‹,ƒIƒŒƒ“ƒWƒAƒ^ƒbƒJ[ƒY,10,,‹à“c’qŽq,3,¡,¡,¡,,,40,15,1,37.5,35.0,5.00,12,0,1,0.0,0,-,12,0,0,1,2.1,6,4,0,66.7,15
2000-02-05,2000-02,2,ƒCƒg[ƒˆ[ƒJƒh[ƒvƒŠƒI[ƒ‹,ƒIƒŒƒ“ƒWƒAƒ^ƒbƒJ[ƒY,11,,ŽR‰º—S”üŽq,3,¡,¡,¡,,,12,4,0,33.3,33.3,1.33,0,0,0,-,2,0.67,9,1,0,2,14.4,4,3,0,75.0,7
2000-02-05,2000-02,2,ƒCƒg[ƒˆ[ƒJƒh[ƒvƒŠƒI[ƒ‹,ƒIƒŒƒ“ƒWƒAƒ^ƒbƒJ[ƒY,13,,‹vâ—ŒbŽq,1,,, ,,,0,0,0,,,-,0,0,0,-,0,-,1,0,0,0,0.0,0,0,0,-,0
2000-02-05,2000-02,2,ƒCƒg[ƒˆ[ƒJƒh[ƒvƒŠƒI[ƒ‹,ƒIƒŒƒ“ƒWƒAƒ^ƒbƒJ[ƒY,14,,—é–Ø—m”ü,0,,,,,,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2000-02-05,2000-02,2,ƒCƒg[ƒˆ[ƒJƒh[ƒvƒŠƒI[ƒ‹,ƒIƒŒƒ“ƒWƒAƒ^ƒbƒJ[ƒY,15,,²X–Ø‰ëŽq,3,¡,¡,¡,,,3,1,0,33.3,33.3,0.33,0,0,0,-,1,0.33,9,0,0,3,8.3,0,0,0,-,2
2000-02-05,2000-02,2,ƒCƒg[ƒˆ[ƒJƒh[ƒvƒŠƒI[ƒ‹,ƒIƒŒƒ“ƒWƒAƒ^ƒbƒJ[ƒY,18,,“à“¡ØŽq,3,¡,¡,¡,,,13,3,1,23.1,15.4,1.00,0,0,0,-,0,-,11,0,1,3,6.8,5,3,0,60.0,3
2000-02-05,2000-02,2,ƒCƒg[ƒˆ[ƒJƒh[ƒvƒŠƒI[ƒ‹,ƒIƒŒƒ“ƒWƒAƒ^ƒbƒJ[ƒY,20,,¼è¹Žq,0,,,,,,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2000-02-05,2000-02,2,ƒIƒŒƒ“ƒWƒAƒ^ƒbƒJ[ƒY,ƒCƒg[ƒˆ[ƒJƒh[ƒvƒŠƒI[ƒ‹,3,,‹´–{—R‹IŽq,3,¡,¡,¡,,,28,11,0,39.3,39.3,3.67,0,0,0,-,3,1.00,13,0,1,3,5.8,17,12,0,70.6,14
2000-02-05,2000-02,2,ƒIƒŒƒ“ƒWƒAƒ^ƒbƒJ[ƒY,ƒCƒg[ƒˆ[ƒJƒh[ƒvƒŠƒI[ƒ‹,4,,æ–ì‹v”üŽq,3,¡,¡,¡,,,24,12,0,50.0,50.0,4.00,0,0,0,-,1,0.33,11,1,1,4,18.2,4,1,0,25.0,14
2000-02-05,2000-02,2,ƒIƒŒƒ“ƒWƒAƒ^ƒbƒJ[ƒY,ƒCƒg[ƒˆ[ƒJƒh[ƒvƒŠƒI[ƒ‹,5,,ŠÖˆä—zŽq,3,¡,¡,¡,,,19,6,2,31.6,21.1,2.00,0,0,0,-,0,-,11,0,0,4,9.1,9,6,0,66.7,6
2000-02-05,2000-02,2,ƒIƒŒƒ“ƒWƒAƒ^ƒbƒJ[ƒY,ƒCƒg[ƒˆ[ƒJƒh[ƒvƒŠƒI[ƒ‹,8,,‘å‘º‰Á“ÞŽq,3,¡,¡,¡,,,33,12,2,36.4,30.3,4.00,3,1,0,33.3,1,0.33,13,1,2,2,11.5,1,0,0,0.0,14
2000-02-05,2000-02,2,ƒIƒŒƒ“ƒWƒAƒ^ƒbƒJ[ƒY,ƒCƒg[ƒˆ[ƒJƒh[ƒvƒŠƒI[ƒ‹,9,L,‚‹´KŽq,3,œ,œ,œ,,,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,15,13,0,86.7,0
2000-02-05,2000-02,2,ƒIƒŒƒ“ƒWƒAƒ^ƒbƒJ[ƒY,ƒCƒg[ƒˆ[ƒJƒh[ƒvƒŠƒI[ƒ‹,10,,’ß“cŒjŽq,3,¡,¡,¡,,,2,1,0,50.0,50.0,0.33,0,0,0,-,0,-,15,0,1,1,1.7,0,0,0,-,1
2000-02-05,2000-02,2,ƒIƒŒƒ“ƒWƒAƒ^ƒbƒJ[ƒY,ƒCƒg[ƒˆ[ƒJƒh[ƒvƒŠƒI[ƒ‹,11,,–ž‰i‚Ð‚Æ‚Ý,3,¡,¡,¡,,,16,7,2,43.8,31.2,2.33,3,1,0,33.3,1,0.33,10,0,0,2,5.0,7,5,0,71.4,8
2000-02-05,2000-02,2,ƒIƒŒƒ“ƒWƒAƒ^ƒbƒJ[ƒY,ƒCƒg[ƒˆ[ƒJƒh[ƒvƒŠƒI[ƒ‹,12,,’rãˆŸ‹I,0,,,,,,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2000-02-05,2000-02,2,ƒIƒŒƒ“ƒWƒAƒ^ƒbƒJ[ƒY,ƒCƒg[ƒˆ[ƒJƒh[ƒvƒŠƒI[ƒ‹,14,,ŽðˆäçŒb,1,,, ,,,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2000-02-05,2000-02,2,ƒIƒŒƒ“ƒWƒAƒ^ƒbƒJ[ƒY,ƒCƒg[ƒˆ[ƒJƒh[ƒvƒŠƒI[ƒ‹,15,,•âŒõ‹I,2, ,, ,,,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2000-02-05,2000-02,2,ƒIƒŒƒ“ƒWƒAƒ^ƒbƒJ[ƒY,ƒCƒg[ƒˆ[ƒJƒh[ƒvƒŠƒI[ƒ‹,16,,•àV—R•zŽq,0,,,,,,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2000-02-05,2000-02,2,ƒIƒŒƒ“ƒWƒAƒ^ƒbƒJ[ƒY,ƒCƒg[ƒˆ[ƒJƒh[ƒvƒŠƒI[ƒ‹,18,,A–Ø^—Œb,0,,,,,,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2000-02-05,2000-02,2,“ú—§ƒxƒ‹ƒtƒB[ƒ†,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,1,,•Ÿ“c‹L‘ãŽq,3,¡,¡,¡,,,33,12,1,36.4,33.3,4.00,2,1,0,50.0,1,0.33,12,1,1,1,8.8,2,1,0,50.0,14
2000-02-05,2000-02,2,“ú—§ƒxƒ‹ƒtƒB[ƒ†,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,2,,]“¡’¼”ü,3,¡,¡,¡,,,7,4,0,57.1,57.1,1.33,0,0,0,-,2,0.67,16,0,1,3,4.7,2,1,0,50.0,6
2000-02-05,2000-02,2,“ú—§ƒxƒ‹ƒtƒB[ƒ†,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,5,,“‡è‚Ý‚ä‚«,3,¡,¡,¡,,,3,2,0,66.7,66.7,0.67,0,0,0,-,3,1.00,12,0,0,6,12.5,0,0,0,-,5
2000-02-05,2000-02,2,“ú—§ƒxƒ‹ƒtƒB[ƒ†,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,6,L,“c’†ŽpŽq,3,œ,œ,œ,,,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,22,19,0,86.4,0
2000-02-05,2000-02,2,“ú—§ƒxƒ‹ƒtƒB[ƒ†,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,7,,’JŒû‰ë”ü,3,¡,¡,¡,,,34,16,0,47.1,47.1,5.33,2,2,0,100.0,2,0.67,15,0,3,2,3.3,16,12,0,75.0,18
2000-02-05,2000-02,2,“ú—§ƒxƒ‹ƒtƒB[ƒ†,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,8,,“nç³—I”ü,0,,,,,,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2000-02-05,2000-02,2,“ú—§ƒxƒ‹ƒtƒB[ƒ†,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,11,,¬‹Ê²’mŽq,2, , ,,,,0,0,0,,,-,0,0,0,-,0,-,4,0,0,0,0.0,0,0,0,-,0
2000-02-05,2000-02,2,“ú—§ƒxƒ‹ƒtƒB[ƒ†,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,12,,’r“c”ü’qŽq,0,,,,,,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2000-02-05,2000-02,2,“ú—§ƒxƒ‹ƒtƒB[ƒ†,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,13,,•ó—ˆ–ƒ‹IŽq,3,¡,¡,¡,,,16,3,1,18.8,12.5,1.00,0,0,0,-,1,0.33,4,0,0,0,0.0,0,0,0,-,4
2000-02-05,2000-02,2,“ú—§ƒxƒ‹ƒtƒB[ƒ†,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,14,,¼‘ºŒõ‘ã,3,¡,¡,¡,,,22,9,2,40.9,31.8,3.00,0,0,0,-,0,-,11,0,0,2,4.5,12,7,0,58.3,9
2000-02-05,2000-02,2,“ú—§ƒxƒ‹ƒtƒB[ƒ†,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,16,,ˆÀ•¬—RŽ÷,0,,,,,,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2000-02-05,2000-02,2,“ú—§ƒxƒ‹ƒtƒB[ƒ†,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,18,,—Ž‡^—,1,,, ,,,5,0,0,0.0,0.0,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2000-02-05,2000-02,2,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,“ú—§ƒxƒ‹ƒtƒB[ƒ†,1,,à_–ì—ç“Þ,3,¡,¡,¡,,,25,5,2,20.0,12.0,1.67,1,0,1,0.0,3,1.00,6,0,0,3,12.5,1,1,0,100.0,8
2000-02-05,2000-02,2,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,“ú—§ƒxƒ‹ƒtƒB[ƒ†,2,,‰·…–ƒŽq,3,¡,¡,¡,,,11,7,0,63.6,63.6,2.33,0,0,0,-,3,1.00,7,0,1,1,3.6,0,0,0,-,10
2000-02-05,2000-02,2,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,“ú—§ƒxƒ‹ƒtƒB[ƒ†,3,,“¡“c—Œb,3,¡,¡,¡,,,15,5,0,33.3,33.3,1.67,0,0,0,-,1,0.33,11,0,1,2,4.5,7,4,0,57.1,6
2000-02-05,2000-02,2,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,“ú—§ƒxƒ‹ƒtƒB[ƒ†,6,,‰œ‘º“Þ’ÃŽq,0,,,,,,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2000-02-05,2000-02,2,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,“ú—§ƒxƒ‹ƒtƒB[ƒ†,7,,¼”ü•Û,2, , ,,,,3,1,0,33.3,33.3,0.50,0,0,0,-,0,-,2,0,0,1,12.5,6,4,0,66.7,1
2000-02-05,2000-02,2,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,“ú—§ƒxƒ‹ƒtƒB[ƒ†,8,,ˆäãŠ°Žq,3, , , ,,,7,1,1,14.3,0.0,0.33,0,0,0,-,0,-,3,0,1,0,0.0,1,1,0,100.0,1
2000-02-05,2000-02,2,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,“ú—§ƒxƒ‹ƒtƒB[ƒ†,9,L,ŸNˆä—R,3,œ,œ,œ,,,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,15,12,0,80.0,0
2000-02-05,2000-02,2,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,“ú—§ƒxƒ‹ƒtƒB[ƒ†,10,,ŽO‰Y¹Žq,3,¡,¡,¡,,,14,5,0,35.7,35.7,1.67,0,0,0,-,0,-,13,0,1,3,5.8,15,13,0,86.7,5
2000-02-05,2000-02,2,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,“ú—§ƒxƒ‹ƒtƒB[ƒ†,11,,ŽR‰ºˆ¤,2,, , ,,,3,1,1,33.3,0.0,0.50,0,0,0,-,1,0.50,0,0,0,0,-,0,0,0,-,2
2000-02-05,2000-02,2,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,“ú—§ƒxƒ‹ƒtƒB[ƒ†,16,,‹gŒ´’¼”ü,0,,,,,,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2000-02-05,2000-02,2,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,“ú—§ƒxƒ‹ƒtƒB[ƒ†,24,,â–{‹v”üŽq,3,¡,¡,¡,,,31,7,5,22.6,6.5,2.33,2,0,1,0.0,2,0.67,10,0,1,2,5.0,11,10,0,90.9,9
2000-02-05,2000-02,2,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,“ú—§ƒxƒ‹ƒtƒB[ƒ†,50,,â–{˜a—t,3,¡,¡,¡,,,20,4,0,20.0,20.0,1.33,0,0,0,-,0,-,9,0,2,2,5.6,13,9,0,69.2,4
2000-02-05,2000-02,2,ƒ†ƒjƒ`ƒJƒtƒFƒjƒbƒNƒX,JTƒ}[ƒ”ƒFƒ‰ƒX,1,,ŒF‘O’m‰ÁŽq,3,¡,¡,¡,,,30,17,2,56.7,50.0,5.67,5,3,0,60.0,3,1.00,10,0,2,5,12.5,1,0,0,0.0,20
2000-02-05,2000-02,2,ƒ†ƒjƒ`ƒJƒtƒFƒjƒbƒNƒX,JTƒ}[ƒ”ƒFƒ‰ƒX,2,,–Ø‘º‹v”ü,3,¡,¡,¡,,,20,7,0,35.0,35.0,2.33,0,0,0,-,4,1.33,11,0,0,2,4.5,16,11,0,68.8,11
2000-02-05,2000-02,2,ƒ†ƒjƒ`ƒJƒtƒFƒjƒbƒNƒX,JTƒ}[ƒ”ƒFƒ‰ƒX,3,,’—âˆê”ü,0,,,,,,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2000-02-05,2000-02,2,ƒ†ƒjƒ`ƒJƒtƒFƒjƒbƒNƒX,JTƒ}[ƒ”ƒFƒ‰ƒX,4,,ˆé•ÓŠG—œŽq,3,¡,¡,¡,,,3,1,1,33.3,0.0,0.33,0,0,0,-,0,-,11,0,0,3,6.8,1,0,0,0.0,1
2000-02-05,2000-02,2,ƒ†ƒjƒ`ƒJƒtƒFƒjƒbƒNƒX,JTƒ}[ƒ”ƒFƒ‰ƒX,5,,“à–ì—RŠó,3,¡,¡,¡,,,14,5,1,35.7,28.6,1.67,0,0,0,-,0,-,14,0,2,6,10.7,14,11,0,78.6,5
2000-02-05,2000-02,2,ƒ†ƒjƒ`ƒJƒtƒFƒjƒbƒNƒX,JTƒ}[ƒ”ƒFƒ‰ƒX,6,,Œüˆä‹vŽq,3, , , ,,,5,5,0,100.0,100.0,1.67,0,0,0,-,0,-,1,0,1,0,0.0,0,0,0,-,5
2000-02-05,2000-02,2,ƒ†ƒjƒ`ƒJƒtƒFƒjƒbƒNƒX,JTƒ}[ƒ”ƒFƒ‰ƒX,7,,ã“c‚©‚¨‚è,3,¡,¡,¡,,,12,5,1,41.7,33.3,1.67,0,0,0,-,1,0.33,16,1,0,0,6.2,0,0,0,-,7
2000-02-05,2000-02,2,ƒ†ƒjƒ`ƒJƒtƒFƒjƒbƒNƒX,JTƒ}[ƒ”ƒFƒ‰ƒX,8,,àVˆä”ü—¢,3,¡,¡,¡,,,10,6,1,60.0,50.0,2.00,0,0,0,-,1,0.33,7,0,0,3,10.7,1,0,0,0.0,7
2000-02-05,2000-02,2,ƒ†ƒjƒ`ƒJƒtƒFƒjƒbƒNƒX,JTƒ}[ƒ”ƒFƒ‰ƒX,10,L,²–ì—DŽq,3,œ,œ,œ,,,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,26,22,0,84.6,0
2000-02-05,2000-02,2,ƒ†ƒjƒ`ƒJƒtƒFƒjƒbƒNƒX,JTƒ}[ƒ”ƒFƒ‰ƒX,13,,ŒÜ\ì—tŽq,3, , , ,,,0,0,0,,,-,0,0,0,-,0,-,4,0,0,1,6.2,0,0,0,-,0
2000-02-05,2000-02,2,ƒ†ƒjƒ`ƒJƒtƒFƒjƒbƒNƒX,JTƒ}[ƒ”ƒFƒ‰ƒX,14,,’†“c”ü˜a,0,,,,,,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2000-02-05,2000-02,2,ƒ†ƒjƒ`ƒJƒtƒFƒjƒbƒNƒX,JTƒ}[ƒ”ƒFƒ‰ƒX,15,,ŽÅ“cˆÀŠó,2, ,, ,,,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2000-02-05,2000-02,2,JTƒ}[ƒ”ƒFƒ‰ƒX,ƒ†ƒjƒ`ƒJƒtƒFƒjƒbƒNƒX,1,,ì‰ª”ü—R‹I,3,¡,¡,¡,,,33,11,4,33.3,21.2,3.67,0,0,0,-,1,0.33,12,0,1,5,10.4,23,10,0,43.5,12
2000-02-05,2000-02,2,JTƒ}[ƒ”ƒFƒ‰ƒX,ƒ†ƒjƒ`ƒJƒtƒFƒjƒbƒNƒX,2,,‹gàV’qŒb”ü,3,¡,¡,¡,,,2,0,0,0.0,0.0,-,0,0,0,-,0,-,11,0,0,2,4.5,0,0,0,-,0
2000-02-05,2000-02,2,JTƒ}[ƒ”ƒFƒ‰ƒX,ƒ†ƒjƒ`ƒJƒtƒFƒjƒbƒNƒX,3,,‘¾“c”ü•Û,3,¡,¡,¡,,,11,3,0,27.3,27.3,1.00,0,0,0,-,1,0.33,9,0,1,2,5.6,0,0,0,-,4
2000-02-05,2000-02,2,JTƒ}[ƒ”ƒFƒ‰ƒX,ƒ†ƒjƒ`ƒJƒtƒFƒjƒbƒNƒX,5,,]‰z—R‰À,3,¡,¡,¡,,,10,6,0,60.0,60.0,2.00,0,0,0,-,2,0.67,13,0,1,1,1.9,1,1,0,100.0,8
2000-02-05,2000-02,2,JTƒ}[ƒ”ƒFƒ‰ƒX,ƒ†ƒjƒ`ƒJƒtƒFƒjƒbƒNƒX,6,,²X–Ø˜aŽq,0,,,,,,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2000-02-05,2000-02,2,JTƒ}[ƒ”ƒFƒ‰ƒX,ƒ†ƒjƒ`ƒJƒtƒFƒjƒbƒNƒX,7,L,’†“ˆiŒb,3,œ,œ,œ,,,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,18,16,0,88.9,0
2000-02-05,2000-02,2,JTƒ}[ƒ”ƒFƒ‰ƒX,ƒ†ƒjƒ`ƒJƒtƒFƒjƒbƒNƒX,8,,‘è‘•c,3,¡,¡,¡,,,17,3,1,17.6,11.8,1.00,0,0,0,-,1,0.33,9,0,0,1,2.8,8,6,0,75.0,4
2000-02-05,2000-02,2,JTƒ}[ƒ”ƒFƒ‰ƒX,ƒ†ƒjƒ`ƒJƒtƒFƒjƒbƒNƒX,9,,›ŽR‚©‚¨‚é,3,¡,¡,¡,,,31,14,4,45.2,32.3,4.67,0,0,0,-,1,0.33,9,0,1,4,11.1,18,15,0,83.3,15
