‡“ú,Œ,ƒ`[ƒ€,”w”Ô†,ƒŠƒxƒ,–¼‘O,oê”,1,2,3,4,5,ƒAƒ^ƒbƒN‘Å”,ƒAƒ^ƒbƒN“¾“_,ƒAƒ^ƒbƒN¸“_,ƒAƒ^ƒbƒNŒˆ’è—¦,ƒAƒ^ƒbƒNŒø‰Ê—¦,ƒAƒ^ƒbƒNƒZƒbƒg•½‹Ï,ƒoƒbƒNƒAƒ^ƒbƒN‘Å”,ƒoƒbƒNƒAƒ^ƒbƒN“¾“_,ƒoƒbƒNƒAƒ^ƒbƒN¸“_,ƒoƒbƒNƒAƒ^ƒbƒNŒˆ’è—¦,ƒuƒƒbƒN“¾“_,ƒuƒƒbƒNƒZƒbƒg•½‹Ï,ƒT[ƒu‘Å”,ƒT[ƒu“¾“_,ƒT[ƒu¸“_,ƒT[ƒuŒø‰Ê,ƒT[ƒuŒø‰Ê—¦,ó”,ƒT[ƒuƒŒƒV[ƒu¬Œ÷E—D,ƒT[ƒuƒŒƒV[ƒu¬Œ÷E—Ç,ƒT[ƒuƒŒƒV[ƒu¬Œ÷—¦
2000-02-05,02,“ú—§ƒxƒ‹ƒtƒB[ƒ†,5,,“‡è‚İ‚ä‚«,3,¡,¡,¡,nan,nan,3,2,0,0.6666666666666666,0.6666666666666666,0.67,0,0,0,-,3,1.00,12,0,0,6,12.5,0,0,0,-
2000-02-05,02,“ú—§ƒxƒ‹ƒtƒB[ƒ†,6,L,“c’†pq,3,œ,œ,œ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,22,19,0,86.4
2000-02-05,02,“ú—§ƒxƒ‹ƒtƒB[ƒ†,7,,’JŒû‰ë”ü,3,¡,¡,¡,nan,nan,34,16,0,0.47058823529411764,0.47058823529411764,5.33,2,2,0,100.0,2,0.67,15,0,3,2,3.3,16,12,0,75.0
2000-02-05,02,“ú—§ƒxƒ‹ƒtƒB[ƒ†,8,,“nç³—I”ü,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2000-02-05,02,“ú—§ƒxƒ‹ƒtƒB[ƒ†,11,,¬‹Ê²’mq,2, , ,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,4,0,0,0,0.0,0,0,0,-
2000-02-05,02,“ú—§ƒxƒ‹ƒtƒB[ƒ†,12,,’r“c”ü’qq,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2000-02-05,02,“ú—§ƒxƒ‹ƒtƒB[ƒ†,13,,•ó—ˆ–ƒ‹Iq,3,¡,¡,¡,nan,nan,16,3,1,0.1875,0.125,1.00,0,0,0,-,1,0.33,4,0,0,0,0.0,0,0,0,-
2000-02-05,02,“ú—§ƒxƒ‹ƒtƒB[ƒ†,14,,¼‘ºŒõ‘ã,3,¡,¡,¡,nan,nan,22,9,2,0.4090909090909091,0.3181818181818182,3.00,0,0,0,-,0,-,11,0,0,2,4.5,12,7,0,58.3
2000-02-05,02,“ú—§ƒxƒ‹ƒtƒB[ƒ†,16,,ˆÀ•¬—R÷,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2000-02-05,02,“ú—§ƒxƒ‹ƒtƒB[ƒ†,18,,—‡^—,1,nan,nan, ,nan,nan,5,0,0,0.0,0.0,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2000-02-05,02,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,1,,à_–ì—ç“Ş,3,¡,¡,¡,nan,nan,25,5,2,0.2,0.12,1.67,1,0,1,0.0,3,1.00,6,0,0,3,12.5,1,1,0,100.0
2000-02-05,02,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,2,,‰·…–ƒq,3,¡,¡,¡,nan,nan,11,7,0,0.6363636363636364,0.6363636363636364,2.33,0,0,0,-,3,1.00,7,0,1,1,3.6,0,0,0,-
2000-02-05,02,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,3,,“¡“c—Œb,3,¡,¡,¡,nan,nan,15,5,0,0.3333333333333333,0.3333333333333333,1.67,0,0,0,-,1,0.33,11,0,1,2,4.5,7,4,0,57.1
2000-02-05,02,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,6,,‰œ‘º“Ş’Ãq,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2000-02-05,02,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,7,,¼”ü•Û,2, , ,nan,nan,nan,3,1,0,0.3333333333333333,0.3333333333333333,0.50,0,0,0,-,0,-,2,0,0,1,12.5,6,4,0,66.7
2000-02-05,02,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,8,,ˆäãŠ°q,3, , , ,nan,nan,7,1,1,0.14285714285714285,0.0,0.33,0,0,0,-,0,-,3,0,1,0,0.0,1,1,0,100.0
2000-02-05,02,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,9,L,ŸNˆä—R,3,œ,œ,œ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,15,12,0,80.0
2000-02-05,02,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,10,,O‰Y¹q,3,¡,¡,¡,nan,nan,14,5,0,0.35714285714285715,0.35714285714285715,1.67,0,0,0,-,0,-,13,0,1,3,5.8,15,13,0,86.7
2000-02-05,02,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,11,,R‰ºˆ¤,2,nan, , ,nan,nan,3,1,1,0.3333333333333333,0.0,0.50,0,0,0,-,1,0.50,0,0,0,0,-,0,0,0,-
2000-02-05,02,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,16,,‹gŒ´’¼”ü,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2000-02-05,02,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,24,,â–{‹v”üq,3,¡,¡,¡,nan,nan,31,7,5,0.22580645161290322,0.06451612903225806,2.33,2,0,1,0.0,2,0.67,10,0,1,2,5.0,11,10,0,90.9
2000-02-05,02,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,50,,â–{˜a—t,3,¡,¡,¡,nan,nan,20,4,0,0.2,0.2,1.33,0,0,0,-,0,-,9,0,2,2,5.6,13,9,0,69.2
2000-02-05,02,ƒ†ƒjƒ`ƒJƒtƒFƒjƒbƒNƒX,1,,ŒF‘O’m‰Áq,3,¡,¡,¡,nan,nan,30,17,2,0.5666666666666667,0.5,5.67,5,3,0,60.0,3,1.00,10,0,2,5,12.5,1,0,0,0.0
2000-02-05,02,ƒ†ƒjƒ`ƒJƒtƒFƒjƒbƒNƒX,2,,–Ø‘º‹v”ü,3,¡,¡,¡,nan,nan,20,7,0,0.35,0.35,2.33,0,0,0,-,4,1.33,11,0,0,2,4.5,16,11,0,68.8
2000-02-05,02,ƒ†ƒjƒ`ƒJƒtƒFƒjƒbƒNƒX,3,,’—âˆê”ü,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2000-02-05,02,ƒ†ƒjƒ`ƒJƒtƒFƒjƒbƒNƒX,4,,ˆé•ÓŠG—œq,3,¡,¡,¡,nan,nan,3,1,1,0.3333333333333333,0.0,0.33,0,0,0,-,0,-,11,0,0,3,6.8,1,0,0,0.0
2000-02-05,02,ƒ†ƒjƒ`ƒJƒtƒFƒjƒbƒNƒX,5,,“à–ì—RŠó,3,¡,¡,¡,nan,nan,14,5,1,0.35714285714285715,0.2857142857142857,1.67,0,0,0,-,0,-,14,0,2,6,10.7,14,11,0,78.6
2000-02-05,02,ƒ†ƒjƒ`ƒJƒtƒFƒjƒbƒNƒX,6,,Œüˆä‹vq,3, , , ,nan,nan,5,5,0,1.0,1.0,1.67,0,0,0,-,0,-,1,0,1,0,0.0,0,0,0,-
2000-02-05,02,ƒ†ƒjƒ`ƒJƒtƒFƒjƒbƒNƒX,7,,ã“c‚©‚¨‚è,3,¡,¡,¡,nan,nan,12,5,1,0.4166666666666667,0.3333333333333333,1.67,0,0,0,-,1,0.33,16,1,0,0,6.2,0,0,0,-
2000-02-05,02,ƒ†ƒjƒ`ƒJƒtƒFƒjƒbƒNƒX,8,,àVˆä”ü—¢,3,¡,¡,¡,nan,nan,10,6,1,0.6,0.5,2.00,0,0,0,-,1,0.33,7,0,0,3,10.7,1,0,0,0.0
2000-02-05,02,ƒ†ƒjƒ`ƒJƒtƒFƒjƒbƒNƒX,10,L,²–ì—Dq,3,œ,œ,œ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,26,22,0,84.6
2000-02-05,02,ƒ†ƒjƒ`ƒJƒtƒFƒjƒbƒNƒX,13,,ŒÜ\ì—tq,3, , , ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,4,0,0,1,6.2,0,0,0,-
2000-02-05,02,ƒ†ƒjƒ`ƒJƒtƒFƒjƒbƒNƒX,14,,’†“c”ü˜a,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2000-02-05,02,ƒ†ƒjƒ`ƒJƒtƒFƒjƒbƒNƒX,15,,Å“cˆÀŠó,2, ,nan, ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2000-02-05,02,JTƒ}[ƒ”ƒFƒ‰ƒX,1,,ì‰ª”ü—R‹I,3,¡,¡,¡,nan,nan,33,11,4,0.3333333333333333,0.21212121212121213,3.67,0,0,0,-,1,0.33,12,0,1,5,10.4,23,10,0,43.5
2000-02-05,02,JTƒ}[ƒ”ƒFƒ‰ƒX,2,,‹gàV’qŒb”ü,3,¡,¡,¡,nan,nan,2,0,0,0.0,0.0,-,0,0,0,-,0,-,11,0,0,2,4.5,0,0,0,-
2000-02-05,02,JTƒ}[ƒ”ƒFƒ‰ƒX,3,,‘¾“c”ü•Û,3,¡,¡,¡,nan,nan,11,3,0,0.2727272727272727,0.2727272727272727,1.00,0,0,0,-,1,0.33,9,0,1,2,5.6,0,0,0,-
2000-02-05,02,JTƒ}[ƒ”ƒFƒ‰ƒX,5,,]‰z—R‰À,3,¡,¡,¡,nan,nan,10,6,0,0.6,0.6,2.00,0,0,0,-,2,0.67,13,0,1,1,1.9,1,1,0,100.0
2000-02-05,02,JTƒ}[ƒ”ƒFƒ‰ƒX,6,,²X–Ø˜aq,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2000-02-05,02,JTƒ}[ƒ”ƒFƒ‰ƒX,7,L,’†“ˆiŒb,3,œ,œ,œ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,18,16,0,88.9
2000-02-05,02,JTƒ}[ƒ”ƒFƒ‰ƒX,8,,‘è‘•c,3,¡,¡,¡,nan,nan,17,3,1,0.17647058823529413,0.11764705882352941,1.00,0,0,0,-,1,0.33,9,0,0,1,2.8,8,6,0,75.0
2000-02-05,02,JTƒ}[ƒ”ƒFƒ‰ƒX,9,,›R‚©‚¨‚é,3,¡,¡,¡,nan,nan,31,14,4,0.45161290322580644,0.3225806451612903,4.67,0,0,0,-,1,0.33,9,0,1,4,11.1,18,15,0,83.3
2000-02-05,02,JTƒ}[ƒ”ƒFƒ‰ƒX,10,,‚‹´‚ß‚®‚İ,2, ,nan, ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2000-02-05,02,JTƒ}[ƒ”ƒFƒ‰ƒX,12,,‰Í–ì”ü,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2000-02-05,02,JTƒ}[ƒ”ƒFƒ‰ƒX,13,,’©‘q•c,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2000-02-05,02,JTƒ}[ƒ”ƒFƒ‰ƒX,16,,—Ñ—R‰À—¢,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2000-02-05,02,“Œ—m–aƒI[ƒLƒX,1,,‰i•x—L‹I,3,¡,¡,¡,nan,nan,2,2,0,1.0,1.0,0.67,0,0,0,-,1,0.33,9,0,1,1,2.8,1,0,0,0.0
2000-02-05,02,“Œ—m–aƒI[ƒLƒX,2,,‹gŒ´’mq,3,¡,¡,¡,nan,nan,23,14,2,0.6086956521739131,0.5217391304347826,4.67,0,0,0,-,3,1.00,12,1,0,3,14.6,13,12,0,92.3
2000-02-05,02,“Œ—m–aƒI[ƒLƒX,3,,XR~q,3,¡,¡,¡,nan,nan,16,9,1,0.5625,0.5,3.00,0,0,0,-,2,0.67,12,0,0,0,0.0,18,11,0,61.1
2000-02-05,02,“Œ—m–aƒI[ƒLƒX,4,,’OR”ü¹,3, , , ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,6,0,1,3,12.5,0,0,0,-
2000-02-05,02,“Œ—m–aƒI[ƒLƒX,6,,’†‘ºˆŸ—T”ü,1,nan,nan, ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,1,1,0,100.0
2000-02-05,02,“Œ—m–aƒI[ƒLƒX,7,,¬“cK,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2000-02-05,02,“Œ—m–aƒI[ƒLƒX,8,,²“¡˜a”ü,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2000-02-05,02,“Œ—m–aƒI[ƒLƒX,10,,”‹Œ´”ü‘ãq,3,¡,¡,¡,nan,nan,28,14,0,0.5,0.5,4.67,0,0,0,-,0,-,15,0,3,5,8.3,0,0,0,-
2000-02-05,02,“Œ—m–aƒI[ƒLƒX,11,,¼‘º‰À–¼q,3,¡,¡,¡,nan,nan,15,7,0,0.4666666666666667,0.4666666666666667,2.33,0,0,0,-,0,-,9,1,0,3,17.2,7,6,0,85.7
2000-02-05,02,“Œ—m–aƒI[ƒLƒX,12,L,¼‰iˆŸŠóq,3,œ,œ,œ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,16,10,0,62.5
2000-02-05,02,“Œ—m–aƒI[ƒLƒX,19,,¬ìŠG—œ‰À,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2000-02-05,02,“ú—§ƒŠƒ”ƒ@[ƒŒ,1,,”Â‹´Œb,3,¡,¡,¡,nan,nan,0,0,0,,,-,0,0,0,-,1,0.33,8,0,0,1,3.1,0,0,0,-
2000-02-05,02,“ú—§ƒŠƒ”ƒ@[ƒŒ,2,,”nê”ü•Û,3,¡,¡,¡,nan,nan,17,3,0,0.17647058823529413,0.17647058823529413,1.00,0,0,0,-,0,-,5,0,1,2,10.0,12,10,0,83.3
2000-02-05,02,“ú—§ƒŠƒ”ƒ@[ƒŒ,3,,àVì—Œbq,2,¡,¡,nan,nan,nan,7,2,0,0.2857142857142857,0.2857142857142857,1.00,0,0,0,-,0,-,3,0,0,0,0.0,8,6,0,75.0
2000-02-05,02,“ú—§ƒŠƒ”ƒ@[ƒŒ,4,,‘åÀˆ»q,1, ,nan,nan,nan,nan,2,0,0,0.0,0.0,-,0,0,0,-,0,-,2,0,1,0,0.0,0,0,0,-
2000-02-05,02,“ú—§ƒŠƒ”ƒ@[ƒŒ,5,,Œã“¡Œb—¢,3,¡,¡,¡,nan,nan,21,9,1,0.42857142857142855,0.38095238095238093,3.00,0,0,0,-,1,0.33,10,0,1,2,5.0,0,0,0,-
2000-02-05,02,“ú—§ƒŠƒ”ƒ@[ƒŒ,6,,‰ª”ü’qq,1, ,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,2,0,0,1,12.5,0,0,0,-
2000-02-05,02,“ú—§ƒŠƒ”ƒ@[ƒŒ,8,,–ìŒû‚¢‚Ã‚İ,3,¡,¡,¡,nan,nan,23,6,1,0.2608695652173913,0.21739130434782608,2.00,0,0,0,-,0,-,10,0,0,2,5.0,15,10,0,66.7
2000-02-05,02,“ú—§ƒŠƒ”ƒ@[ƒŒ,9,,ŒËˆä“c”ü‹I,3,¡,¡,¡,nan,nan,23,11,1,0.4782608695652174,0.43478260869565216,3.67,0,0,0,-,2,0.67,14,0,0,6,10.7,3,3,0,100.0
2000-02-05,02,“ú—§ƒŠƒ”ƒ@[ƒŒ,10,L,’Jo’¼q,3,œ,œ,œ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,18,13,0,72.2
2000-02-05,02,“ú—§ƒŠƒ”ƒ@[ƒŒ,11,,”öŒ`‚©‚Â‚¦,3, , ,¡,nan,nan,17,7,2,0.4117647058823529,0.29411764705882354,2.33,0,0,0,-,1,0.33,8,1,1,1,13.1,6,2,0,33.3
2000-02-05,02,“ú—§ƒŠƒ”ƒ@[ƒŒ,13,,“cŒ´—,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2000-02-05,02,“ú—§ƒŠƒ”ƒ@[ƒŒ,16,,R“c©q,2,nan, , ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,4,3,0,75.0
2000-02-06,02,“ú—§ƒŠƒ”ƒ@[ƒŒ,1,,”Â‹´Œb,4,¡,¡,¡,¡,nan,2,1,0,0.5,0.5,0.25,0,0,0,-,0,-,14,0,0,2,3.6,0,0,0,-
2000-02-06,02,“ú—§ƒŠƒ”ƒ@[ƒŒ,2,,”nê”ü•Û,3,¡,¡, ,nan,nan,20,6,1,0.3,0.25,2.00,0,0,0,-,2,0.67,3,0,0,0,0.0,3,3,0,100.0
2000-02-06,02,“ú—§ƒŠƒ”ƒ@[ƒŒ,3,,àVì—Œbq,1,¡,nan,nan,nan,nan,3,1,0,0.3333333333333333,0.3333333333333333,1.00,0,0,0,-,0,-,3,0,0,0,0.0,2,1,0,50.0
2000-02-06,02,“ú—§ƒŠƒ”ƒ@[ƒŒ,4,,‘åÀˆ»q,4, , ,¡,¡,nan,25,16,0,0.64,0.64,4.00,0,0,0,-,2,0.50,7,0,1,0,0.0,2,0,0,0.0
2000-02-06,02,“ú—§ƒŠƒ”ƒ@[ƒŒ,5,,Œã“¡Œb—¢,4,¡,¡,¡,¡,nan,16,6,0,0.375,0.375,1.50,0,0,0,-,1,0.25,13,0,2,0,0.0,0,0,0,-
2000-02-06,02,“ú—§ƒŠƒ”ƒ@[ƒŒ,6,,‰ª”ü’qq,1, ,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,4,0,0,1,6.2,0,0,0,-
2000-02-06,02,“ú—§ƒŠƒ”ƒ@[ƒŒ,8,,–ìŒû‚¢‚Ã‚İ,4,¡,¡,¡,¡,nan,44,21,3,0.4772727272727273,0.4090909090909091,5.25,0,0,0,-,1,0.25,19,1,0,8,14.7,26,23,0,88.5
2000-02-06,02,“ú—§ƒŠƒ”ƒ@[ƒŒ,9,,ŒËˆä“c”ü‹I,3,¡,¡, ,nan,nan,12,1,1,0.08333333333333333,0.0,0.33,0,0,0,-,0,-,6,0,0,0,0.0,0,0,0,-
2000-02-06,02,“ú—§ƒŠƒ”ƒ@[ƒŒ,10,L,’Jo’¼q,4,œ,œ,œ,œ,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,29,23,0,79.3
2000-02-06,02,“ú—§ƒŠƒ”ƒ@[ƒŒ,11,,”öŒ`‚©‚Â‚¦,4, ,¡,¡,¡,nan,52,21,5,0.40384615384615385,0.3076923076923077,5.25,0,0,0,-,1,0.25,16,0,1,6,9.4,18,17,0,94.4
2000-02-06,02,“ú—§ƒŠƒ”ƒ@[ƒŒ,13,,“cŒ´—,3,nan, ,¡,¡,nan,5,1,1,0.2,0.0,0.33,0,0,0,-,0,-,11,0,0,4,9.1,0,0,0,-
2000-02-06,02,“ú—§ƒŠƒ”ƒ@[ƒŒ,16,,R“c©q,2,nan,nan, , ,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,1,1,0,100.0
2000-02-06,02,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,1,,à_–ì—ç“Ş,4,¡,¡,¡,¡,nan,25,11,0,0.44,0.44,2.75,0,0,0,-,1,0.25,14,1,2,0,7.1,2,1,0,50.0
2000-02-06,02,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,2,,‰·…–ƒq,4,¡,¡,¡,¡,nan,19,9,0,0.47368421052631576,0.47368421052631576,2.25,0,0,0,-,1,0.25,12,0,0,2,4.2,0,0,0,-
2000-02-06,02,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,3,,“¡“c—Œb,4,¡,¡,¡,¡,nan,9,3,0,0.3333333333333333,0.3333333333333333,0.75,0,0,0,-,0,-,15,0,1,6,10.0,15,13,0,86.7
2000-02-06,02,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,4,,‘[’¨q,4,¡,¡,¡,¡,nan,42,17,2,0.40476190476190477,0.35714285714285715,4.25,0,0,0,-,0,-,14,0,2,0,0.0,11,9,0,81.8
2000-02-06,02,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,8,,ˆäãŠ°q,1,nan,nan, ,nan,nan,9,2,0,0.2222222222222222,0.2222222222222222,2.00,0,0,0,-,0,-,3,0,0,0,0.0,3,2,0,66.7
2000-02-06,02,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,9,L,ŸNˆä—R,4,œ,œ,œ,œ,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,17,16,0,94.1
2000-02-06,02,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,10,,O‰Y¹q,4,¡,¡,¡, ,nan,25,14,1,0.56,0.52,3.50,0,0,0,-,1,0.25,14,0,0,3,5.4,21,13,0,61.9
2000-02-06,02,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,11,,R‰ºˆ¤,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2000-02-06,02,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,12,,ŒK‘ºˆ»q,1,nan,nan,nan,¡,nan,6,4,0,0.6666666666666666,0.6666666666666666,4.00,0,0,0,-,1,1.00,2,0,0,0,0.0,6,3,0,50.0
2000-02-06,02,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,16,,‹gŒ´’¼”ü,1,nan,nan,nan, ,nan,0,0,0,,,-,0,0,0,-,0,-,4,0,0,0,0.0,0,0,0,-
2000-02-06,02,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,24,,â–{‹v”üq,3,¡,¡,nan,¡,nan,9,0,0,0.0,0.0,-,0,0,0,-,0,-,4,0,1,1,6.2,12,9,0,75.0
2000-02-06,02,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,50,,â–{˜a—t,4, , ,¡, ,nan,19,4,2,0.21052631578947367,0.10526315789473684,1.00,0,0,0,-,1,0.25,6,0,0,1,4.2,4,3,0,75.0
2000-02-06,02,NECƒŒƒbƒhƒƒPƒbƒc,2,L,’Ã‰_”q,3,œ,œ,œ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,12,11,0,91.7
2000-02-06,02,NECƒŒƒbƒhƒƒPƒbƒc,3,,‘åŠÑ”ü“Şq,3,¡,¡,¡,nan,nan,10,3,0,0.3,0.3,1.00,0,0,0,-,2,0.67,7,0,0,3,10.7,11,9,0,81.8
2000-02-06,02,NECƒŒƒbƒhƒƒPƒbƒc,4,,¯–ì‰ê‘ã,2, , ,nan,nan,nan,3,1,0,0.3333333333333333,0.3333333333333333,0.50,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2000-02-06,02,NECƒŒƒbƒhƒƒPƒbƒc,5,,¬“cˆè‹v”ü,3,¡,¡,¡,nan,nan,24,11,1,0.4583333333333333,0.4166666666666667,3.67,1,1,0,100.0,1,0.33,5,0,0,0,0.0,14,14,0,100.0
2000-02-06,02,NECƒŒƒbƒhƒƒPƒbƒc,6,,‰““¡–r”ü,2, , ,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,6,1,0,1,17.5,0,0,0,-
2000-02-06,02,NECƒŒƒbƒhƒƒPƒbƒc,7,,”ü“c–ƒˆß,3,¡,¡,¡,nan,nan,26,15,2,0.5769230769230769,0.5,5.00,0,0,0,-,1,0.33,19,1,0,3,8.2,2,2,0,100.0
2000-02-06,02,NECƒŒƒbƒhƒƒPƒbƒc,8,,’|‰º‰À],3,¡,¡,¡,nan,nan,2,2,0,1.0,1.0,0.67,0,0,0,-,0,-,10,0,0,1,2.5,0,0,0,-
2000-02-06,02,NECƒŒƒbƒhƒƒPƒbƒc,9,,‚‹´‚İ‚ä‚«,3,¡,¡,¡,nan,nan,19,13,0,0.6842105263157895,0.6842105263157895,4.33,1,0,0,0.0,0,-,14,0,2,2,3.6,11,9,0,81.8
2000-02-06,02,NECƒŒƒbƒhƒƒPƒbƒc,10,,×Œû”ü÷,1,nan,nan, ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2000-02-06,02,NECƒŒƒbƒhƒƒPƒbƒc,11,,’Øª~q,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2000-02-06,02,NECƒŒƒbƒhƒƒPƒbƒc,12,,™RËq,3,¡,¡,¡,nan,nan,8,7,1,0.875,0.75,2.33,0,0,0,-,3,1.00,11,0,0,2,4.5,0,0,0,-
2000-02-06,02,NECƒŒƒbƒhƒƒPƒbƒc,20,,¼“cŒ«},1,nan,nan, ,nan,nan,1,1,0,1.0,1.0,1.00,0,0,0,-,0,-,1,0,0,0,0.0,4,2,0,50.0
2000-02-06,02,JTƒ}[ƒ”ƒFƒ‰ƒX,1,,ì‰ª”ü—R‹I,3,¡,¡,¡,nan,nan,27,3,3,0.1111111111111111,0.0,1.00,0,0,0,-,1,0.33,9,0,0,0,0.0,19,12,0,63.2
2000-02-06,02,JTƒ}[ƒ”ƒFƒ‰ƒX,2,,‹gàV’qŒb”ü,3,¡,¡,¡,nan,nan,3,2,0,0.6666666666666666,0.6666666666666666,0.67,0,0,0,-,1,0.33,9,0,0,1,2.8,0,0,0,-
2000-02-06,02,JTƒ}[ƒ”ƒFƒ‰ƒX,3,,‘¾“c”ü•Û,3,¡,¡,¡,nan,nan,16,4,2,0.25,0.125,1.33,0,0,0,-,1,0.33,7,0,1,1,3.6,0,0,0,-
2000-02-06,02,JTƒ}[ƒ”ƒFƒ‰ƒX,5,,]‰z—R‰À,3,¡,¡,¡,nan,nan,11,6,0,0.5454545454545454,0.5454545454545454,2.00,0,0,0,-,1,0.33,11,0,0,0,0.0,0,0,0,-
2000-02-06,02,JTƒ}[ƒ”ƒFƒ‰ƒX,6,,²X–Ø˜aq,1,nan,nan, ,nan,nan,4,2,0,0.5,0.5,2.00,0,0,0,-,0,-,4,1,0,1,26.2,2,1,0,50.0
2000-02-06,02,JTƒ}[ƒ”ƒFƒ‰ƒX,7,L,’†“ˆiŒb,3,œ,œ,œ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,20,20,0,100.0
